=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-05-14 16:51:44
=ended         2024-05-14 16:51:44
=result        ok
=elapsed       0.008328
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-05-14 16:51:44
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.512787
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.519912
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.010388
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.010061
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.00635
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.004691
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.008587
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.008724
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.108067.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.008173
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.008749
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.008405
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.62916.html
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       0.007841
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:45
=result        ok
=elapsed       1.0e-6
=group_time    2.232s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.108227.html
=group_props   [{name,ecdsa}]
=started       2024-05-14 16:51:45
=ended         2024-05-14 16:51:46
=result        ok
=elapsed       0.506985
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.108259.html
=started       2024-05-14 16:51:46
=ended         2024-05-14 16:51:46
=result        ok
=elapsed       0.00812
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.108355.html
=started       2024-05-14 16:51:46
=ended         2024-05-14 16:51:46
=result        ok
=elapsed       0.006209
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.130786.html
=started       2024-05-14 16:51:46
=ended         2024-05-14 16:51:46
=result        ok
=elapsed       0.006792
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.130818.html
=started       2024-05-14 16:51:46
=ended         2024-05-14 16:51:46
=result        ok
=elapsed       0.006403
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.130914.html
=started       2024-05-14 16:51:46
=ended         2024-05-14 16:51:46
=result        ok
=elapsed       0.006159
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.108387.html
=started       2024-05-14 16:51:46
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.510776
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.108483.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.511512
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.108515.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.008065
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.131074.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.007498
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.63012.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.005958
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.63108.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.003556
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.108547.html
=group_props   [{name,ecdsa}]
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       1.0e-6
=group_time    1.876s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:47
=result        ok
=elapsed       0.00148
=group_time    4.241s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-05-14 16:51:47
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.524182
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.001416
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.008871
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.007836
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.007871
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.007366
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.003456
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.008477
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:48
=result        ok
=elapsed       0.00513
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-05-14 16:51:48
=ended         2024-05-14 16:51:49
=result        ok
=elapsed       0.50579
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-05-14 16:51:49
=ended         2024-05-14 16:51:49
=result        ok
=elapsed       0.505484
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-05-14 16:51:49
=ended         2024-05-14 16:51:49
=result        ok
=elapsed       3.67e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-05-14 16:51:49
=ended         2024-05-14 16:51:49
=result        ok
=elapsed       0.027586
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-05-14 16:51:49
=ended         2024-05-14 16:51:50
=result        ok
=elapsed       0.019616
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-05-14 16:51:50
=ended         2024-05-14 16:51:50
=result        ok
=elapsed       0.102191
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-05-14 16:51:50
=ended         2024-05-14 16:51:50
=result        ok
=elapsed       0.501068
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-05-14 16:51:50
=ended         2024-05-14 16:51:50
=result        ok
=elapsed       0.005007
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-05-14 16:51:50
=ended         2024-05-14 16:51:50
=result        ok
=elapsed       0.004594
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-05-14 16:51:50
=ended         2024-05-14 16:51:51
=result        ok
=elapsed       1.05129
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-05-14 16:51:51
=ended         2024-05-14 16:51:51
=result        ok
=elapsed       0.001293
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-05-14 16:51:51
=ended         2024-05-14 16:51:51
=result        ok
=elapsed       0.001614
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-05-14 16:51:51
=ended         2024-05-14 16:51:51
=result        ok
=elapsed       0.001542
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-05-14 16:51:51
=ended         2024-05-14 16:51:51
=result        ok
=elapsed       0.004876
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-05-14 16:51:51
=ended         2024-05-14 16:51:52
=result        ok
=elapsed       0.001771
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-05-14 16:51:52
=ended         2024-05-14 16:51:52
=result        ok
=elapsed       0.001521
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-05-14 16:51:52
=ended         2024-05-14 16:51:52
=result        ok
=elapsed       0.001438
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-05-14 16:51:52
=ended         2024-05-14 16:51:52
=result        ok
=elapsed       0.005453
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-05-14 16:51:52
=ended         2024-05-14 16:51:57
=result        ok
=elapsed       5.502051
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-05-14 16:51:57
=ended         2024-05-14 16:51:57
=result        ok
=elapsed       0.004806
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-05-14 16:51:57
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       1.002439
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       0.005538
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       0.013985
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       0.010571
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       0.001325
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       0.001408
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       2.2e-5
=group_time    10.414s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.108579.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:58
=result        ok
=elapsed       0.001517
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.131266.html
=started       2024-05-14 16:51:58
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.009111
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.131298.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.00764
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.131330.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.008095
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.131426.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.007333
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.131458.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.003438
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.131490.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.008367
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.131586.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.005678
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.131618.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:51:59
=result        ok
=elapsed       0.505919
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.131650.html
=started       2024-05-14 16:51:59
=ended         2024-05-14 16:52:00
=result        ok
=elapsed       0.506218
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.131746.html
=started       2024-05-14 16:52:00
=ended         2024-05-14 16:52:00
=result        ok
=elapsed       0.0004
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.131778.html
=started       2024-05-14 16:52:00
=ended         2024-05-14 16:52:00
=result        ok
=elapsed       0.03033
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.131874.html
=started       2024-05-14 16:52:00
=ended         2024-05-14 16:52:00
=result        ok
=elapsed       0.02053
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.131906.html
=started       2024-05-14 16:52:00
=ended         2024-05-14 16:52:00
=result        ok
=elapsed       0.103104
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.131938.html
=started       2024-05-14 16:52:00
=ended         2024-05-14 16:52:01
=result        ok
=elapsed       0.500732
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.131970.html
=started       2024-05-14 16:52:01
=ended         2024-05-14 16:52:01
=result        ok
=elapsed       0.004771
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.132066.html
=started       2024-05-14 16:52:01
=ended         2024-05-14 16:52:01
=result        ok
=elapsed       0.00453
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.63460.html
=started       2024-05-14 16:52:01
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       1.006328
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.63556.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.001456
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.63588.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.001573
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.132162.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.00564
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.132258.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.005616
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.132290.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.001656
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.132322.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.002359
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.132354.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.001482
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.132386.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.006577
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:02
=result        ok
=elapsed       0.006296
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.132418.html
=started       2024-05-14 16:52:02
=ended         2024-05-14 16:52:08
=result        ok
=elapsed       5.502844
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.132450.html
=started       2024-05-14 16:52:08
=ended         2024-05-14 16:52:08
=result        ok
=elapsed       0.005393
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.132482.html
=started       2024-05-14 16:52:08
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       1.001525
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.108739.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.006347
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.108771.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.016047
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.108803.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.011145
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.108963.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       1.4e-5
=group_time    10.348s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.108995.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.001684
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.109027.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.008612
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.132770.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.007868
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.132802.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.008139
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.132834.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.007829
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.109315.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.003113
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.132866.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.007934
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.132898.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:09
=result        ok
=elapsed       0.005682
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.109475.html
=started       2024-05-14 16:52:09
=ended         2024-05-14 16:52:10
=result        ok
=elapsed       0.505528
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.133058.html
=started       2024-05-14 16:52:10
=ended         2024-05-14 16:52:10
=result        ok
=elapsed       0.506008
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.133154.html
=started       2024-05-14 16:52:10
=ended         2024-05-14 16:52:10
=result        ok
=elapsed       3.57e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.109507.html
=started       2024-05-14 16:52:10
=ended         2024-05-14 16:52:10
=result        ok
=elapsed       0.028176
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.109603.html
=started       2024-05-14 16:52:10
=ended         2024-05-14 16:52:10
=result        ok
=elapsed       0.019454
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.133250.html
=started       2024-05-14 16:52:10
=ended         2024-05-14 16:52:10
=result        ok
=elapsed       0.102364
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.133282.html
=started       2024-05-14 16:52:11
=ended         2024-05-14 16:52:11
=result        ok
=elapsed       0.501381
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.63876.html
=started       2024-05-14 16:52:11
=ended         2024-05-14 16:52:11
=result        ok
=elapsed       0.00574
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.63972.html
=started       2024-05-14 16:52:11
=ended         2024-05-14 16:52:11
=result        ok
=elapsed       0.004951
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.64068.html
=started       2024-05-14 16:52:11
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       1.006922
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.64164.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.001407
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.64196.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.001705
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.133314.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.005815
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.133346.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.005395
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.133442.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.001606
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.133474.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.002033
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.133506.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.001446
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.133538.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.005727
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.133570.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:12
=result        ok
=elapsed       0.006156
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.133602.html
=started       2024-05-14 16:52:12
=ended         2024-05-14 16:52:18
=result        ok
=elapsed       5.502819
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.133634.html
=started       2024-05-14 16:52:18
=ended         2024-05-14 16:52:18
=result        ok
=elapsed       0.005692
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.133730.html
=started       2024-05-14 16:52:18
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       1.001957
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.133762.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.006294
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.133794.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.015186
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.133890.html
=started       2024-05-14 16:52:19
=ended         2024-05-14 16:52:19
=result        ok
=elapsed       0.011547
