=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=logfile       ssl_session_suite.explicit_session_reuse_expired.124098.html
=started       2024-04-15 13:08:53
=ended         2024-04-15 13:09:01
=result        ok
=elapsed       8.046353
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.99523.html
=started       2024-04-15 13:09:01
=ended         2024-04-15 13:09:02
=result        ok
=elapsed       1.028507
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.124418.html
=started       2024-04-15 13:09:03
=ended         2024-04-15 13:09:04
=result        ok
=elapsed       1.534609
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.99715.html
=started       2024-04-15 13:09:04
=ended         2024-04-15 13:09:04
=result        ok
=elapsed       0.028868
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.124866.html
=started       2024-04-15 13:09:04
=ended         2024-04-15 13:09:04
=result        ok
=elapsed       0.02847
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.125218.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 13:09:04
=ended         2024-04-15 13:09:04
=result        ok
=elapsed       2.6e-5
=group_time    18.759s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-04-15 13:09:04
=ended         2024-04-15 13:09:04
=result        ok
=elapsed       0.00127
=group_time    96.470s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-04-15 13:09:04
=ended         2024-04-15 13:09:05
=result        ok
=elapsed       0.513187
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 13:09:05
=ended         2024-04-15 13:09:05
=result        ok
=elapsed       0.001498
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-04-15 13:09:05
=ended         2024-04-15 13:09:17
=result        ok
=elapsed       12.002418
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-04-15 13:09:17
=ended         2024-04-15 13:09:17
=result        ok
=elapsed       0.023826
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-04-15 13:09:17
=ended         2024-04-15 13:09:17
=result        ok
=elapsed       0.024623
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-04-15 13:09:17
=ended         2024-04-15 13:09:19
=result        ok
=elapsed       2.066484
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-04-15 13:09:19
=ended         2024-04-15 13:09:22
=result        ok
=elapsed       2.170427
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-04-15 13:09:22
=ended         2024-04-15 13:09:22
=result        ok
=elapsed       0.012857
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 13:09:22
=ended         2024-04-15 13:09:22
=result        ok
=elapsed       1.2e-5
=group_time    16.654s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.126050.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 13:09:22
=ended         2024-04-15 13:09:22
=result        ok
=elapsed       0.001796
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.126082.html
=started       2024-04-15 13:09:22
=ended         2024-04-15 13:09:34
=result        ok
=elapsed       12.00245
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.126114.html
=started       2024-04-15 13:09:34
=ended         2024-04-15 13:09:34
=result        ok
=elapsed       0.024087
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.126210.html
=started       2024-04-15 13:09:34
=ended         2024-04-15 13:09:34
=result        ok
=elapsed       0.025171
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.50180.html
=started       2024-04-15 13:09:34
=ended         2024-04-15 13:09:36
=result        ok
=elapsed       2.062566
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.50212.html
=started       2024-04-15 13:09:36
=ended         2024-04-15 13:09:38
=result        ok
=elapsed       2.176287
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.50756.html
=started       2024-04-15 13:09:38
=ended         2024-04-15 13:09:38
=result        ok
=elapsed       0.01336
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.50852.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 13:09:38
=ended         2024-04-15 13:09:38
=result        ok
=elapsed       1.2e-5
=group_time    16.602s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.50884.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 13:09:38
=ended         2024-04-15 13:09:38
=result        ok
=elapsed       0.001647
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.50916.html
=started       2024-04-15 13:09:38
=ended         2024-04-15 13:09:50
=result        ok
=elapsed       12.002571
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.127074.html
=started       2024-04-15 13:09:50
=ended         2024-04-15 13:09:50
=result        ok
=elapsed       0.026463
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.127234.html
=started       2024-04-15 13:09:50
=ended         2024-04-15 13:09:51
=result        ok
=elapsed       0.02573
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.127426.html
=started       2024-04-15 13:09:51
=ended         2024-04-15 13:09:53
=result        ok
=elapsed       2.064893
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.2661.html
=started       2024-04-15 13:09:53
=ended         2024-04-15 13:09:55
=result        ok
=elapsed       2.17758
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.51844.html
=started       2024-04-15 13:09:55
=ended         2024-04-15 13:09:55
=result        ok
=elapsed       0.013861
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.51876.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 13:09:55
=ended         2024-04-15 13:09:55
=result        ok
=elapsed       2.5e-5
=group_time    16.613s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.127650.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 13:09:55
=ended         2024-04-15 13:09:55
=result        ok
=elapsed       0.001769
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.101379.html
=started       2024-04-15 13:09:55
=ended         2024-04-15 13:10:07
=result        ok
=elapsed       12.003047
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.101507.html
=started       2024-04-15 13:10:07
=ended         2024-04-15 13:10:07
=result        ok
=elapsed       0.02589
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.3717.html
=started       2024-04-15 13:10:07
=ended         2024-04-15 13:10:07
=result        ok
=elapsed       0.027748
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.127970.html
=started       2024-04-15 13:10:07
=ended         2024-04-15 13:10:09
=result        ok
=elapsed       2.067415
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.128322.html
=started       2024-04-15 13:10:09
=ended         2024-04-15 13:10:11
=result        ok
=elapsed       2.15093
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.128354.html
=started       2024-04-15 13:10:11
=ended         2024-04-15 13:10:12
=result        ok
=elapsed       0.015297
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.128386.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 13:10:12
=ended         2024-04-15 13:10:12
=result        ok
=elapsed       1.8e-5
=group_time    16.594s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.128418.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 13:10:12
=ended         2024-04-15 13:10:12
=result        ok
=elapsed       0.00166
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.128450.html
=started       2024-04-15 13:10:12
=ended         2024-04-15 13:10:24
=result        ok
=elapsed       12.002395
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.128482.html
=started       2024-04-15 13:10:24
=ended         2024-04-15 13:10:24
=result        ok
=elapsed       0.027972
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.128514.html
=started       2024-04-15 13:10:24
=ended         2024-04-15 13:10:24
=result        ok
=elapsed       0.029422
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.128930.html
=started       2024-04-15 13:10:24
=ended         2024-04-15 13:10:26
=result        ok
=elapsed       2.067941
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.53124.html
=started       2024-04-15 13:10:26
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       2.153183
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.53156.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       0.014927
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.53188.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       1.5e-5
=group_time    16.609s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       0.001208
=group_time    83.916s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       4.42e-4
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       2.6e-5
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       2.1e-5
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:28
=result        ok
=elapsed       9.02e-4
=group_time    0.100s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-04-15 13:10:28
=ended         2024-04-15 13:10:29
=result        ok
=elapsed       0.513564
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 13:10:29
=ended         2024-04-15 13:10:29
=result        ok
=elapsed       0.001538
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.129570.html
=group_props   [{name,stateful}]
=started       2024-04-15 13:10:29
=ended         2024-04-15 13:10:29
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-04-15 13:10:29
=ended         2024-04-15 13:10:29
=result        ok
=elapsed       0.196553
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-04-15 13:10:29
=ended         2024-04-15 13:10:30
=result        ok
=elapsed       0.194644
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-04-15 13:10:30
=ended         2024-04-15 13:10:30
=result        ok
=elapsed       0.095038
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-04-15 13:10:30
=ended         2024-04-15 13:10:30
=result        ok
=elapsed       0.235258
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-04-15 13:10:30
=ended         2024-04-15 13:10:30
=result        ok
=elapsed       0.111198
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-04-15 13:10:30
=ended         2024-04-15 13:10:30
=result        ok
=elapsed       0.196547
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-04-15 13:10:30
=ended         2024-04-15 13:10:31
=result        ok
=elapsed       0.112693
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-04-15 13:10:31
=ended         2024-04-15 13:10:31
=result        ok
=elapsed       0.111737
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-04-15 13:10:31
=ended         2024-04-15 13:10:31
=result        ok
=elapsed       0.194918
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-04-15 13:10:31
=ended         2024-04-15 13:10:31
=result        ok
=elapsed       0.195786
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-04-15 13:10:31
=ended         2024-04-15 13:10:31
=result        ok
=elapsed       0.197048
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-04-15 13:10:31
=ended         2024-04-15 13:10:32
=result        ok
=elapsed       0.196248
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-04-15 13:10:32
=ended         2024-04-15 13:10:32
=result        ok
=elapsed       1.0e-6
=group_time    2.547s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.53828.html
=group_props   [{name,stateless}]
=started       2024-04-15 13:10:32
=ended         2024-04-15 13:10:32
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.53860.html
=started       2024-04-15 13:10:32
=ended         2024-04-15 13:10:32
=result        ok
=elapsed       0.196965
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.103235.html
=started       2024-04-15 13:10:32
=ended         2024-04-15 13:10:32
=result        ok
=elapsed       0.197505
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.103267.html
=started       2024-04-15 13:10:32
=ended         2024-04-15 13:10:32
=result        ok
=elapsed       0.097526
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.130434.html
=started       2024-04-15 13:10:32
=ended         2024-04-15 13:10:33
=result        ok
=elapsed       0.241968
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.103299.html
=started       2024-04-15 13:10:33
=ended         2024-04-15 13:10:33
=result        ok
=elapsed       0.111766
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.130466.html
=started       2024-04-15 13:10:33
=ended         2024-04-15 13:10:33
=result        ok
=elapsed       0.195518
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.53892.html
=started       2024-04-15 13:10:33
=ended         2024-04-15 13:10:33
=result        ok
=elapsed       0.111299
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.53924.html
=started       2024-04-15 13:10:33
=ended         2024-04-15 13:10:33
=result        ok
=elapsed       0.112629
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.130498.html
=started       2024-04-15 13:10:33
=ended         2024-04-15 13:10:34
=result        ok
=elapsed       0.197066
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.130530.html
=started       2024-04-15 13:10:34
=ended         2024-04-15 13:10:34
=result        ok
=elapsed       0.197442
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.130562.html
=started       2024-04-15 13:10:34
=ended         2024-04-15 13:10:34
=result        ok
=elapsed       0.195667
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.130594.html
=started       2024-04-15 13:10:34
=ended         2024-04-15 13:10:34
=result        ok
=elapsed       0.193975
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-04-15 13:10:34
=ended         2024-04-15 13:10:34
=result        ok
=elapsed       0.194686
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-04-15 13:10:34
=ended         2024-04-15 13:10:48
=result        ok
=elapsed       13.347537
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-04-15 13:10:48
=ended         2024-04-15 13:10:54
=result        ok
=elapsed       6.204074
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-04-15 13:10:54
=ended         2024-04-15 13:10:54
=result        ok
=elapsed       0.342103
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-04-15 13:10:55
=ended         2024-04-15 13:10:55
=result        ok
=elapsed       0.348653
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-04-15 13:10:55
=ended         2024-04-15 13:10:55
=result        ok
=elapsed       0.201773
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-04-15 13:10:55
=ended         2024-04-15 13:10:55
=result        ok
=elapsed       0.195984
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.103331.html
=group_props   [{name,stateless}]
=started       2024-04-15 13:10:55
=ended         2024-04-15 13:10:55
=result        ok
=elapsed       1.0e-6
=group_time    23.674s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.103363.html
=group_props   [{name,stateful_with_cert}]
=started       2024-04-15 13:10:55
=ended         2024-04-15 13:10:55
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.53956.html
=started       2024-04-15 13:10:55
=ended         2024-04-15 13:10:56
=result        ok
=elapsed       0.197504
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.54116.html
=started       2024-04-15 13:10:56
=ended         2024-04-15 13:10:56
=result        ok
=elapsed       0.197483
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.54148.html
=started       2024-04-15 13:10:56
=ended         2024-04-15 13:10:56
=result        ok
=elapsed       0.095267
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.130722.html
=started       2024-04-15 13:10:56
=ended         2024-04-15 13:10:56
=result        ok
=elapsed       0.200254
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.131074.html
=started       2024-04-15 13:10:56
=ended         2024-04-15 13:10:56
=result        ok
=elapsed       0.111429
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.54276.html
=started       2024-04-15 13:10:56
=ended         2024-04-15 13:10:57
=result        ok
=elapsed       0.196312
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.54372.html
=started       2024-04-15 13:10:57
=ended         2024-04-15 13:10:57
=result        ok
=elapsed       0.113612
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.54404.html
=started       2024-04-15 13:10:57
=ended         2024-04-15 13:10:57
=result        ok
=elapsed       0.111494
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.54436.html
=started       2024-04-15 13:10:57
=ended         2024-04-15 13:10:57
=result        ok
=elapsed       0.197227
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.4517.html
=started       2024-04-15 13:10:57
=ended         2024-04-15 13:10:57
=result        ok
=elapsed       0.19649
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.4709.html
=started       2024-04-15 13:10:57
=ended         2024-04-15 13:10:58
=result        ok
=elapsed       0.194971
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.4741.html
=started       2024-04-15 13:10:58
=ended         2024-04-15 13:10:58
=result        ok
=elapsed       0.1966
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.4933.html
=group_props   [{name,stateful_with_cert}]
=started       2024-04-15 13:10:58
=ended         2024-04-15 13:10:58
=result        ok
=elapsed       1.0e-6
=group_time    2.548s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.4965.html
=group_props   [{name,stateless_with_cert}]
=started       2024-04-15 13:10:58
=ended         2024-04-15 13:10:58
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.4997.html
=started       2024-04-15 13:10:58
=ended         2024-04-15 13:10:58
=result        ok
=elapsed       0.194266
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.131554.html
=started       2024-04-15 13:10:58
=ended         2024-04-15 13:10:59
=result        ok
=elapsed       0.196587
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.54692.html
=started       2024-04-15 13:10:59
=ended         2024-04-15 13:10:59
=result        ok
=elapsed       0.095798
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.54724.html
=started       2024-04-15 13:10:59
=ended         2024-04-15 13:10:59
=result        ok
=elapsed       0.248513
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.131586.html
=started       2024-04-15 13:10:59
=ended         2024-04-15 13:10:59
=result        ok
=elapsed       0.111193
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.131618.html
=started       2024-04-15 13:10:59
=ended         2024-04-15 13:10:59
=result        ok
=elapsed       0.196192
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.131650.html
=started       2024-04-15 13:10:59
=ended         2024-04-15 13:10:59
=result        ok
=elapsed       0.112604
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.131682.html
=started       2024-04-15 13:10:59
=ended         2024-04-15 13:11:00
=result        ok
=elapsed       0.11278
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.103907.html
=started       2024-04-15 13:11:00
=ended         2024-04-15 13:11:00
=result        ok
=elapsed       0.196211
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.131714.html
=started       2024-04-15 13:11:00
=ended         2024-04-15 13:11:00
=result        ok
=elapsed       0.195989
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.131746.html
=started       2024-04-15 13:11:00
=ended         2024-04-15 13:11:00
=result        ok
=elapsed       0.194863
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.131778.html
=started       2024-04-15 13:11:00
=ended         2024-04-15 13:11:01
=result        ok
=elapsed       0.197285
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.131810.html
=started       2024-04-15 13:11:01
=ended         2024-04-15 13:11:01
=result        ok
=elapsed       0.197811
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.103939.html
=started       2024-04-15 13:11:01
=ended         2024-04-15 13:11:14
=result        ok
=elapsed       13.346364
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.103971.html
=started       2024-04-15 13:11:14
=ended         2024-04-15 13:11:20
=result        ok
=elapsed       6.20815
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.104003.html
=started       2024-04-15 13:11:20
=ended         2024-04-15 13:11:21
=result        ok
=elapsed       0.33926
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.131842.html
=started       2024-04-15 13:11:21
=ended         2024-04-15 13:11:21
=result        ok
=elapsed       0.348684
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.104035.html
=started       2024-04-15 13:11:21
=ended         2024-04-15 13:11:21
=result        ok
=elapsed       0.205287
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.104067.html
=started       2024-04-15 13:11:21
