=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-30 11:25:35
=result        ok
=elapsed       0.082377
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-08-30 11:25:35
=ended         2024-08-30 11:26:51
=result        ok
=elapsed       76.028115
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-08-30 11:26:51
=ended         2024-08-30 11:26:56
=result        ok
=elapsed       4.806697
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-08-30 11:26:56
=ended         2024-08-30 11:26:56
=result        ok
=elapsed       5.9e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-08-30 11:26:56
=ended         2024-08-30 11:26:57
=result        ok
=elapsed       0.939608
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-08-30 11:26:57
=ended         2024-08-30 11:26:57
=result        ok
=elapsed       1.37e-4
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-08-30 11:26:57
=ended         2024-08-30 11:26:58
=result        ok
=elapsed       1.504405
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-08-30 11:26:58
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       11.838538
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       0.0
=group_time    13.389s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       0.0
=group_time    95.426s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19765986.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.html
=group_props   [{name,different_format_generator},sequence]
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:convert_erlang_html
=logfile       shell_docs_markdown_suite.convert_erlang_html.html
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       2.1e-5
=case          shell_docs_markdown_SUITE:convert_unknown_format
=logfile       shell_docs_markdown_suite.convert_unknown_format.html
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       1.0e-6
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.html
=group_props   [{name,different_format_generator},sequence]
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766018.html
=group_props   [{name,module_generator},sequence]
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:non_existing_moduledoc
=logfile       shell_docs_markdown_suite.non_existing_moduledoc.html
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       1.3e-5
=case          shell_docs_markdown_SUITE:hidden_moduledoc
=logfile       shell_docs_markdown_suite.hidden_moduledoc.html
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       1.2e-5
=case          shell_docs_markdown_SUITE:existing_moduledoc
=logfile       shell_docs_markdown_suite.existing_moduledoc.html
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:10
=result        ok
=elapsed       7.6e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766050.html
=group_props   [{name,module_generator},sequence]
=started       2024-08-30 11:27:10
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766082.html
=group_props   [{name,doc_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:non_existing_doc
=logfile       shell_docs_markdown_suite.non_existing_doc.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.2e-5
=case          shell_docs_markdown_SUITE:hidden_doc
=logfile       shell_docs_markdown_suite.hidden_doc.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       9.0e-6
=case          shell_docs_markdown_SUITE:existing_doc
=logfile       shell_docs_markdown_suite.existing_doc.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.9e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766114.html
=group_props   [{name,doc_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766146.html
=group_props   [{name,header_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:h1_test
=logfile       shell_docs_markdown_suite.h1_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.4e-5
=case          shell_docs_markdown_SUITE:h2_test
=logfile       shell_docs_markdown_suite.h2_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       7.1e-5
=case          shell_docs_markdown_SUITE:h3_test
=logfile       shell_docs_markdown_suite.h3_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       6.7e-5
=case          shell_docs_markdown_SUITE:h4_test
=logfile       shell_docs_markdown_suite.h4_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       6.8e-5
=case          shell_docs_markdown_SUITE:h5_test
=logfile       shell_docs_markdown_suite.h5_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.05e-4
=case          shell_docs_markdown_SUITE:h6_test
=logfile       shell_docs_markdown_suite.h6_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.31e-4
=case          shell_docs_markdown_SUITE:setext_h1
=logfile       shell_docs_markdown_suite.setext_h1.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       7.9e-5
=case          shell_docs_markdown_SUITE:setext_h2
=logfile       shell_docs_markdown_suite.setext_h2.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       7.6e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766178.html
=group_props   [{name,header_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766210.html
=group_props   [{name,quote_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:single_line_quote_test
=logfile       shell_docs_markdown_suite.single_line_quote_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       9.2e-5
=case          shell_docs_markdown_SUITE:double_char_for_quote_test
=logfile       shell_docs_markdown_suite.double_char_for_quote_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       7.9e-5
=case          shell_docs_markdown_SUITE:ignore_three_spaces_before_quote
=logfile       shell_docs_markdown_suite.ignore_three_spaces_before_quote.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       4.8e-5
=case          shell_docs_markdown_SUITE:multiple_line_quote_test
=logfile       shell_docs_markdown_suite.multiple_line_quote_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       7.3e-5
=case          shell_docs_markdown_SUITE:paragraph_in_between_test
=logfile       shell_docs_markdown_suite.paragraph_in_between_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.67e-4
=case          shell_docs_markdown_SUITE:quote_with_anchor_test
=logfile       shell_docs_markdown_suite.quote_with_anchor_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.57e-4
=case          shell_docs_markdown_SUITE:quote_without_space
=logfile       shell_docs_markdown_suite.quote_without_space.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.39e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766242.html
=group_props   [{name,quote_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.0e-6
=group_time    0.184s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766274.html
=group_props   [{name,paragraph_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:paragraph_after_heading_test
=logfile       shell_docs_markdown_suite.paragraph_after_heading_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.04e-4
=case          shell_docs_markdown_SUITE:quote_before_and_after_paragraph_test
=logfile       shell_docs_markdown_suite.quote_before_and_after_paragraph_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.25e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766306.html
=group_props   [{name,paragraph_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766338.html
=group_props   [{name,code_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:single_line_code_test
=logfile       shell_docs_markdown_suite.single_line_code_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.7e-5
=case          shell_docs_markdown_SUITE:multiple_line_code_test
=logfile       shell_docs_markdown_suite.multiple_line_code_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       4.5e-5
=case          shell_docs_markdown_SUITE:paragraph_between_code_test
=logfile       shell_docs_markdown_suite.paragraph_between_code_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       1.16e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766370.html
=group_props   [{name,code_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766402.html
=group_props   [{name,fence_code_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:single_line_fence_code_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.6e-5
=case          shell_docs_markdown_SUITE:multiple_line_fence_code_test
=logfile       shell_docs_markdown_suite.multiple_line_fence_code_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.4e-5
=case          shell_docs_markdown_SUITE:single_line_fence_code_no_language_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_no_language_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.0e-5
=case          shell_docs_markdown_SUITE:single_line_fence_code_no_language_spaces_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_no_language_spaces_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.1e-5
=case          shell_docs_markdown_SUITE:paragraph_between_fence_code_test
=logfile       shell_docs_markdown_suite.paragraph_between_fence_code_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       8.8e-5
=case          shell_docs_markdown_SUITE:fence_code_ignores_link_format_test
=logfile       shell_docs_markdown_suite.fence_code_ignores_link_format_test.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       9.3e-5
=case          shell_docs_markdown_SUITE:fence_code_with_spaces
=logfile       shell_docs_markdown_suite.fence_code_with_spaces.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.2e-5
=case          shell_docs_markdown_SUITE:fence_code_with_tabs
=logfile       shell_docs_markdown_suite.fence_code_with_tabs.html
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:11
=result        ok
=elapsed       5.1e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766434.html
=group_props   [{name,fence_code_generator},sequence]
=started       2024-08-30 11:27:11
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766466.html
=group_props   [{name,br_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:start_with_br_test
=logfile       shell_docs_markdown_suite.start_with_br_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.6e-5
=case          shell_docs_markdown_SUITE:multiple_br_followed_by_paragraph_test
=logfile       shell_docs_markdown_suite.multiple_br_followed_by_paragraph_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       9.2e-5
=case          shell_docs_markdown_SUITE:multiple_lines_of_a_paragraph_test
=logfile       shell_docs_markdown_suite.multiple_lines_of_a_paragraph_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.32e-4
=case          shell_docs_markdown_SUITE:ending_br_test
=logfile       shell_docs_markdown_suite.ending_br_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       4.6e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766498.html
=group_props   [{name,br_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766530.html
=group_props   [{name,comment_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:begin_comment_test
=logfile       shell_docs_markdown_suite.begin_comment_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       5.6e-5
=case          shell_docs_markdown_SUITE:after_paragraph_comment
=logfile       shell_docs_markdown_suite.after_paragraph_comment.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.1e-5
=case          shell_docs_markdown_SUITE:forget_closing_comment
=logfile       shell_docs_markdown_suite.forget_closing_comment.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.7e-5
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766562.html
=group_props   [{name,comment_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766594.html
=group_props   [{name,format_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:format_heading_test
=logfile       shell_docs_markdown_suite.format_heading_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.03e-4
=case          shell_docs_markdown_SUITE:format_paragraph_test
=logfile       shell_docs_markdown_suite.format_paragraph_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.2e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline
=logfile       shell_docs_markdown_suite.format_multiple_inline.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       6.3e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_long
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_long.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       5.1e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_short
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_short.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       5.0e-5
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_mixed
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_mixed.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.5e-5
=case          shell_docs_markdown_SUITE:unmatched_format_simple
=logfile       shell_docs_markdown_suite.unmatched_format_simple.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       5.9e-5
=case          shell_docs_markdown_SUITE:unmatched_format_with_inline
=logfile       shell_docs_markdown_suite.unmatched_format_with_inline.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.9e-5
=case          shell_docs_markdown_SUITE:unmatched_complex_format_with_inline
=logfile       shell_docs_markdown_suite.unmatched_complex_format_with_inline.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       9.6e-5
=case          shell_docs_markdown_SUITE:format_inline_link_with_inline
=logfile       shell_docs_markdown_suite.format_inline_link_with_inline.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.2e-5
=case          shell_docs_markdown_SUITE:complex_inline_format
=logfile       shell_docs_markdown_suite.complex_inline_format.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       6.2e-5
=case          shell_docs_markdown_SUITE:skip_symbols_in_inline
=logfile       shell_docs_markdown_suite.skip_symbols_in_inline.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       6.3e-5
=case          shell_docs_markdown_SUITE:format_header_identifier
=logfile       shell_docs_markdown_suite.format_header_identifier.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       5.7e-5
=case          shell_docs_markdown_SUITE:italic_in_middle_word_test
=logfile       shell_docs_markdown_suite.italic_in_middle_word_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       8.8e-5
=case          shell_docs_markdown_SUITE:italic_with_colons
=logfile       shell_docs_markdown_suite.italic_with_colons.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       6.8e-5
=case          shell_docs_markdown_SUITE:list_format_with_italics_in_sentence
=logfile       shell_docs_markdown_suite.list_format_with_italics_in_sentence.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.06e-4
=case          shell_docs_markdown_SUITE:list_format_with_bold_in_sentence
=logfile       shell_docs_markdown_suite.list_format_with_bold_in_sentence.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0001
=case          shell_docs_markdown_SUITE:new_lines_test
=logfile       shell_docs_markdown_suite.new_lines_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       6.0e-5
=case          shell_docs_markdown_SUITE:format_separator_test
=logfile       shell_docs_markdown_suite.format_separator_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.22e-4
=case          shell_docs_markdown_SUITE:list_with_format
=logfile       shell_docs_markdown_suite.list_with_format.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       9.4e-5
=case          shell_docs_markdown_SUITE:multi_word_format_test
=logfile       shell_docs_markdown_suite.multi_word_format_test.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       9.1e-5
=case          shell_docs_markdown_SUITE:multiline_link
=logfile       shell_docs_markdown_suite.multiline_link.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       8.7e-5
=case          shell_docs_markdown_SUITE:multiline_link_not_allowed
=logfile       shell_docs_markdown_suite.multiline_link_not_allowed.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       9.4e-5
=case          shell_docs_markdown_SUITE:inline_mfa_link
=logfile       shell_docs_markdown_suite.inline_mfa_link.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       8.3e-5
=case          shell_docs_markdown_SUITE:escaped_character
=logfile       shell_docs_markdown_suite.escaped_character.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.15e-4
=case          shell_docs_markdown_SUITE:parens_with_italics
=logfile       shell_docs_markdown_suite.parens_with_italics.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       2.34e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766626.html
=group_props   [{name,format_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       1.0e-6
=group_time    0.624s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766658.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:singleton_bullet_list
=logfile       shell_docs_markdown_suite.singleton_bullet_list.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       5.4e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_new_paragraph.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       9.1e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_with_format
=logfile       shell_docs_markdown_suite.singleton_bullet_list_with_format.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:12
=result        ok
=elapsed       7.3e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph.html
=started       2024-08-30 11:27:12
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       6.6e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph2.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       6.5e-5
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph3
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph3.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       1.27e-4
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       5.8e-5
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list2
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list2.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       6.9e-5
=case          shell_docs_markdown_SUITE:multiline_bullet_list
=logfile       shell_docs_markdown_suite.multiline_bullet_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       5.7e-5
=case          shell_docs_markdown_SUITE:even_nested_bullet_list
=logfile       shell_docs_markdown_suite.even_nested_bullet_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       9.1e-5
=case          shell_docs_markdown_SUITE:odd_nested_bullet_list
=logfile       shell_docs_markdown_suite.odd_nested_bullet_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       1.15e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       9.2e-5
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list2
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list2.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       1.57e-4
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list3
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list3.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       1.76e-4
=case          shell_docs_markdown_SUITE:bullet_list_mix_with_number_list
=logfile       shell_docs_markdown_suite.bullet_list_mix_with_number_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       8.4e-5
=case          shell_docs_markdown_SUITE:inline_code_list
=logfile       shell_docs_markdown_suite.inline_code_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       6.4e-5
=case          shell_docs_markdown_SUITE:bullet_list_with_anchor
=logfile       shell_docs_markdown_suite.bullet_list_with_anchor.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       1.69e-4
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19766690.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19766722.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       0.0
=case          shell_docs_markdown_SUITE:singleton_numbered_list
=logfile       shell_docs_markdown_suite.singleton_numbered_list.html
=started       2024-08-30 11:27:13
=ended         2024-08-30 11:27:13
=result        ok
=elapsed       4.5e-5
