=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 450 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 451 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 452 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.286658.html
=group_props   [{name,sync_dirty}]
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.286690.html
=group_props   [{name,sym_trans}]
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 453 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 454 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 455 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 456 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 457 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 458 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 459 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000086s
=== *** SKIPPED test case 460 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 461 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.286722.html
=group_props   [{name,sym_trans}]
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.286754.html
=group_props   [{name,asym_trans}]
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 462 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 463 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 464 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 465 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 466 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 467 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 468 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 469 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 470 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 471 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 472 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.286786.html
=group_props   [{name,asym_trans}]
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:44
=result        ok
=elapsed       0.000000s
=group_time    0.409s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.286818.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:45
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-01 15:52:45
=ended         2024-12-01 15:52:55
=result        ok
=elapsed       10.075501s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-01 15:52:55
=ended         2024-12-01 15:53:05
=result        ok
=elapsed       10.069659s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-01 15:53:05
=ended         2024-12-01 15:53:15
=result        ok
=elapsed       10.064503s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-01 15:53:15
=ended         2024-12-01 15:53:25
=result        ok
=elapsed       10.066221s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-01 15:53:25
=ended         2024-12-01 15:53:47
=result        ok
=elapsed       22.067185s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-01 15:53:47
=ended         2024-12-01 15:53:57
=result        ok
=elapsed       10.057193s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-01 15:53:57
=ended         2024-12-01 15:54:19
=result        ok
=elapsed       22.064695s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-01 15:54:19
=ended         2024-12-01 15:54:41
=result        ok
=elapsed       22.057221s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.288482.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-01 15:54:41
=ended         2024-12-01 15:54:41
=result        ok
=elapsed       0.000000s
=group_time    116.747s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-01 15:54:41
=ended         2024-12-01 15:54:43
=result        ok
=elapsed       1.465977s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-01 15:54:43
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       2.432029s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.289122.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.289154.html
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.289186.html
=group_props   [{name,recovery}]
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.289218.html
=group_props   [{name,consistency}]
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.289250.html
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.289282.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-01 15:54:45
=ended         2024-12-01 15:54:52
=result        ok
=elapsed       6.938259s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-01 15:54:52
=ended         2024-12-01 15:54:59
=result        ok
=elapsed       6.984989s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-01 15:54:59
=ended         2024-12-01 15:55:06
=result        ok
=elapsed       6.924699s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-01 15:55:06
=ended         2024-12-01 15:55:13
=result        ok
=elapsed       7.011008s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-01 15:55:13
=ended         2024-12-01 15:55:20
=result        ok
=elapsed       7.049539s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-01 15:55:20
=ended         2024-12-01 15:55:28
=result        ok
=elapsed       7.206910s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-01 15:55:28
=ended         2024-12-01 15:55:28
=result        ok
=elapsed       0.000000s
=group_time    42.287s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.292514.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-01 15:55:28
=ended         2024-12-01 15:55:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-01 15:55:28
=ended         2024-12-01 15:55:32
=result        ok
=elapsed       4.112951s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-01 15:55:32
=ended         2024-12-01 15:55:37
=result        ok
=elapsed       4.991607s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.295106.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-01 15:55:37
=ended         2024-12-01 15:55:37
=result        ok
=elapsed       0.000000s
=group_time    9.177s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.295138.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-01 15:55:37
=ended         2024-12-01 15:55:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-01 15:55:37
=ended         2024-12-01 15:55:40
=result        ok
=elapsed       2.599769s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-01 15:55:40
=ended         2024-12-01 15:55:42
=result        ok
=elapsed       2.666529s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-01 15:55:42
=ended         2024-12-01 15:55:45
=result        ok
=elapsed       3.046176s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-01 15:55:45
=ended         2024-12-01 15:55:48
=result        ok
=elapsed       2.707832s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-01 15:55:48
=ended         2024-12-01 15:55:51
=result        ok
=elapsed       2.727624s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-01 15:55:51
=ended         2024-12-01 15:55:54
=result        ok
=elapsed       3.104590s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.298274.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-01 15:55:54
=ended         2024-12-01 15:55:54
=result        ok
=elapsed       0.000000s
=group_time    17.023s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.298306.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-01 15:55:54
=ended         2024-12-01 15:55:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-01 15:55:54
=ended         2024-12-01 15:55:58
=result        ok
=elapsed       3.803870s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-01 15:55:58
=ended         2024-12-01 15:56:02
=result        ok
=elapsed       3.762376s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-01 15:56:02
=ended         2024-12-01 15:56:06
=result        ok
=elapsed       4.199746s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-01 15:56:06
=ended         2024-12-01 15:56:09
=result        ok
=elapsed       3.503106s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-01 15:56:09
=ended         2024-12-01 15:56:13
=result        ok
=elapsed       3.903400s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-01 15:56:13
=ended         2024-12-01 15:56:18
=result        ok
=elapsed       4.468538s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.301410.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-01 15:56:18
=ended         2024-12-01 15:56:18
=result        ok
=elapsed       0.000000s
=group_time    23.813s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.301442.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-01 15:56:18
=ended         2024-12-01 15:56:18
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-01 15:56:18
=ended         2024-12-01 15:56:21
=result        ok
=elapsed       3.604025s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-01 15:56:21
=ended         2024-12-01 15:56:25
=result        ok
=elapsed       3.912123s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-01 15:56:25
=ended         2024-12-01 15:56:29
=result        ok
=elapsed       4.081036s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-01 15:56:29
=ended         2024-12-01 15:56:33
=result        ok
=elapsed       3.943577s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-01 15:56:33
=ended         2024-12-01 15:56:37
=result        ok
=elapsed       3.992299s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-01 15:56:37
=ended         2024-12-01 15:56:42
=result        ok
=elapsed       4.690531s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.306274.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-01 15:56:42
=ended         2024-12-01 15:56:42
=result        ok
=elapsed       0.000000s
=group_time    24.396s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.306306.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-01 15:56:42
=ended         2024-12-01 15:56:42
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-01 15:56:42
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-01 15:56:42
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-01 15:56:42
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.306338.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-01 15:56:42
=ended         2024-12-01 15:56:42
=result        ok
=elapsed       0.000000s
=group_time    0.031s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.306370.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-01 15:56:42
=ended         2024-12-01 15:56:42
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-01 15:56:42
=ended         2024-12-01 15:56:43
=result        ok
=elapsed       1.126894s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-01 15:56:43
=ended         2024-12-01 15:56:45
=result        ok
=elapsed       1.445286s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-01 15:56:45
=ended         2024-12-01 15:56:46
=result        ok
=elapsed       1.557282s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-01 15:56:46
=ended         2024-12-01 15:56:48
=result        ok
=elapsed       1.436323s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-01 15:56:48
=ended         2024-12-01 15:56:49
=result        ok
=elapsed       1.177563s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-01 15:56:49
=ended         2024-12-01 15:56:50
=result        ok
=elapsed       1.242945s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.201891.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-01 15:56:50
=ended         2024-12-01 15:56:50
=result        ok
=elapsed       0.000000s
=group_time    8.161s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.201923.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-01 15:56:50
=ended         2024-12-01 15:56:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.201955.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-01 15:56:50
=ended         2024-12-01 15:56:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-01 15:56:50
=ended         2024-12-01 15:56:57
=result        ok
=elapsed       6.094161s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-01 15:56:57
=ended         2024-12-01 15:57:03
=result        ok
=elapsed       6.119891s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-01 15:57:03
=ended         2024-12-01 15:57:09
=result        ok
=elapsed       6.151591s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-01 15:57:09
=ended         2024-12-01 15:57:16
=result        ok
=elapsed       6.663734s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-01 15:57:16
=ended         2024-12-01 15:57:23
=result        ok
=elapsed       6.994304s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-01 15:57:23
=ended         2024-12-01 15:57:30
=result        ok
=elapsed       7.060892s
