=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001078s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.003762s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.200998s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000156s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000707s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000001s
=group_time    0.408s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000085s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000567s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:45
=result        ok
=elapsed       0.000065s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-11-21 12:14:45
=ended         2024-11-21 12:14:48
=result        ok
=elapsed       3.001953s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-11-21 12:14:48
=ended         2024-11-21 12:14:50
=result        ok
=elapsed       2.001443s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-11-21 12:14:50
=ended         2024-11-21 12:14:50
=result        ok
=elapsed       0.008142s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-11-21 12:14:50
=ended         2024-11-21 12:14:50
=result        ok
=elapsed       0.000353s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-11-21 12:14:50
=ended         2024-11-21 12:14:50
=result        ok
=elapsed       0.000000s
=group_time    5.205s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-11-21 12:14:50
=ended         2024-11-21 12:14:50
=result        ok
=elapsed       0.000048s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-11-21 12:14:50
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.154930s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.009724s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.003649s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.002981s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.001562s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.000584s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.001700s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.007953s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.010562s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.001796s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.009479s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.005471s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.015448s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.001482s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.343715s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.002488s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.000612s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:51
=result        ok
=elapsed       0.009246s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-11-21 12:14:51
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.001627s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.001072s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.000508s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.000812s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.001014s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.000160s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.000000s
=group_time    1.171s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:14:52
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-11-21 12:14:52
=ended         2024-11-21 12:16:09
=result        ok
=elapsed       77.093558s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-11-21 12:16:09
=ended         2024-11-21 12:16:09
=result        ok
=elapsed       0.000001s
=group_time    77.151s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-11-21 12:16:09
=ended         2024-11-21 12:16:09
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-21 12:16:09
=ended         2024-11-21 12:16:09
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-11-21 12:16:09
=ended         2024-11-21 12:16:09
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-11-21 12:16:09
=ended         2024-11-21 12:16:09
=result        ok
=elapsed       0.501557s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-11-21 12:16:09
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.101287s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.102095s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.000000s
=group_time    0.841s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793474.html
=group_props   [{name,send_after}]
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.000011s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:10
=result        ok
=elapsed       0.500262s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-11-21 12:16:10
=ended         2024-11-21 12:16:11
=result        ok
=elapsed       0.501894s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-11-21 12:16:11
=ended         2024-11-21 12:16:11
=result        ok
=elapsed       0.501958s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-11-21 12:16:11
=ended         2024-11-21 12:16:12
=result        ok
=elapsed       0.501187s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-11-21 12:16:12
=ended         2024-11-21 12:16:12
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793506.html
=group_props   [{name,send_after}]
=started       2024-11-21 12:16:12
=ended         2024-11-21 12:16:12
=result        ok
=elapsed       0.000000s
=group_time    2.211s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793538.html
=group_props   [{name,exit_after}]
=started       2024-11-21 12:16:12
=ended         2024-11-21 12:16:12
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-11-21 12:16:12
=ended         2024-11-21 12:16:13
=result        ok
=elapsed       1.001153s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-11-21 12:16:13
=ended         2024-11-21 12:16:14
=result        ok
=elapsed       1.001580s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-11-21 12:16:14
=ended         2024-11-21 12:16:15
=result        ok
=elapsed       1.001162s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-11-21 12:16:15
=ended         2024-11-21 12:16:16
=result        ok
=elapsed       1.000680s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793570.html
=group_props   [{name,exit_after}]
=started       2024-11-21 12:16:16
=ended         2024-11-21 12:16:16
=result        ok
=elapsed       0.000000s
=group_time    4.121s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793602.html
=group_props   [{name,kill_after}]
=started       2024-11-21 12:16:16
=ended         2024-11-21 12:16:16
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-11-21 12:16:16
=ended         2024-11-21 12:16:17
=result        ok
=elapsed       1.001882s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-11-21 12:16:17
=ended         2024-11-21 12:16:18
=result        ok
=elapsed       1.001698s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-11-21 12:16:18
=ended         2024-11-21 12:16:19
=result        ok
=elapsed       1.001468s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793634.html
=group_props   [{name,kill_after}]
=started       2024-11-21 12:16:19
=ended         2024-11-21 12:16:19
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793666.html
=group_props   [{name,apply_interval}]
=started       2024-11-21 12:16:19
=ended         2024-11-21 12:16:19
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-11-21 12:16:19
=ended         2024-11-21 12:16:23
=result        ok
=elapsed       4.002592s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-11-21 12:16:23
=ended         2024-11-21 12:16:26
=result        ok
=elapsed       2.801734s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-11-21 12:16:26
=ended         2024-11-21 12:16:26
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793698.html
=group_props   [{name,apply_interval}]
=started       2024-11-21 12:16:26
=ended         2024-11-21 12:16:26
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793730.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-21 12:16:26
=ended         2024-11-21 12:16:26
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-11-21 12:16:26
=ended         2024-11-21 12:16:30
=result        ok
=elapsed       4.002745s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-11-21 12:16:30
=ended         2024-11-21 12:16:34
=result        ok
=elapsed       3.501738s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-11-21 12:16:34
=ended         2024-11-21 12:16:34
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793762.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-21 12:16:34
=ended         2024-11-21 12:16:34
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793794.html
=group_props   [{name,send_interval}]
=started       2024-11-21 12:16:34
=ended         2024-11-21 12:16:34
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-11-21 12:16:34
=ended         2024-11-21 12:16:40
=result        ok
=elapsed       6.002793s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-11-21 12:16:40
=ended         2024-11-21 12:16:43
=result        ok
=elapsed       3.002695s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-11-21 12:16:43
=ended         2024-11-21 12:16:46
=result        ok
=elapsed       3.002621s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-11-21 12:16:46
=ended         2024-11-21 12:16:49
=result        ok
=elapsed       3.002589s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-11-21 12:16:49
=ended         2024-11-21 12:16:50
=result        ok
=elapsed       1.102681s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-11-21 12:16:50
=ended         2024-11-21 12:16:50
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793826.html
=group_props   [{name,send_interval}]
=started       2024-11-21 12:16:50
=ended         2024-11-21 12:16:50
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793858.html
=group_props   [{name,cancel}]
=started       2024-11-21 12:16:50
=ended         2024-11-21 12:16:50
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-11-21 12:16:50
=ended         2024-11-21 12:16:50
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-11-21 12:16:50
=ended         2024-11-21 12:16:52
=result        ok
=elapsed       2.000694s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-11-21 12:16:52
=ended         2024-11-21 12:16:54
=result        ok
=elapsed       2.000703s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-11-21 12:16:54
=ended         2024-11-21 12:16:55
=result        ok
=elapsed       1.102755s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-11-21 12:16:55
=ended         2024-11-21 12:16:56
=result        ok
=elapsed       1.102734s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-11-21 12:16:56
=ended         2024-11-21 12:16:58
=result        ok
=elapsed       2.003665s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-11-21 12:16:58
=ended         2024-11-21 12:16:58
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793890.html
=group_props   [{name,cancel}]
=started       2024-11-21 12:16:58
=ended         2024-11-21 12:16:58
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793922.html
=group_props   [{name,sleep}]
=started       2024-11-21 12:16:58
=ended         2024-11-21 12:16:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-11-21 12:16:59
=ended         2024-11-21 12:17:00
=result        ok
=elapsed       1.000317s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-11-21 12:17:00
=ended         2024-11-21 12:17:01
=result        ok
=elapsed       1.001274s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19793954.html
=group_props   [{name,sleep}]
=started       2024-11-21 12:17:01
=ended         2024-11-21 12:17:01
=result        ok
=elapsed       0.000000s
=group_time    2.070s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19793986.html
=group_props   [{name,misc}]
=started       2024-11-21 12:17:01
=ended         2024-11-21 12:17:01
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-11-21 12:17:01
=ended         2024-11-21 12:17:03
=result        ok
=elapsed       2.003182s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-11-21 12:17:03
=ended         2024-11-21 12:17:03
=result        ok
=elapsed       0.601755s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-11-21 12:17:03
=ended         2024-11-21 12:17:04
=result        ok
=elapsed       0.500225s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-11-21 12:17:04
=ended         2024-11-21 12:17:04
=result        ok
=elapsed       0.500197s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-11-21 12:17:04
=ended         2024-11-21 12:17:05
=result        ok
=elapsed       1.000254s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-11-21 12:17:05
=ended         2024-11-21 12:17:06
=result        ok
=elapsed       1.000999s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-11-21 12:17:06
=ended         2024-11-21 12:17:58
=result        ok
=elapsed       51.807616s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19794018.html
=group_props   [{name,misc}]
=started       2024-11-21 12:17:58
=ended         2024-11-21 12:17:58
=result        ok
=elapsed       0.000000s
=group_time    57.597s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-11-21 12:17:58
=ended         2024-11-21 12:17:58
=result        ok
=elapsed       0.000000s
=group_time    109.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19794050.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-21 12:17:58
=ended         2024-11-21 12:17:58
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-11-21 12:17:58
=ended         2024-11-21 12:18:04
=result        ok
=elapsed       6.139568s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-11-21 12:18:04
=ended         2024-11-21 12:18:07
=result        ok
=elapsed       2.075062s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-11-21 12:18:07
=ended         2024-11-21 12:18:09
=result        ok
=elapsed       2.585955s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-11-21 12:18:09
=ended         2024-11-21 12:18:10
=result        ok
=elapsed       0.421441s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-11-21 12:18:10
=ended         2024-11-21 12:18:10
=result        ok
=elapsed       0.003954s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-11-21 12:18:10
=ended         2024-11-21 12:18:10
=result        ok
=elapsed       0.005506s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-11-21 12:18:10
=ended         2024-11-21 12:18:12
=result        ok
=elapsed       2.017547s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:12
=result        ok
=elapsed       0.000395s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19794082.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:12
=result        ok
=elapsed       0.000036s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19794114.html
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:12
=result        ok
=elapsed       0.614080s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19794146.html
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       2.779422s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19794210.html
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       2.824154s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19794178.html
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:14
=result        ok
=elapsed       2.535652s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19794242.html
=started       2024-11-21 12:18:12
=ended         2024-11-21 12:18:14
=result        ok
=elapsed       2.647088s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19794274.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000041s
=group_time    2.873s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000235s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.003382s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19794306.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000000s
=group_time    16.433s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19794338.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.000013s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.011347s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.095456s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.095400s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-11-21 12:18:15
=ended         2024-11-21 12:18:15
=result        ok
=elapsed       0.094058s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
