=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=result        ok
=elapsed       1.0e-6
=case          mc_no_module_opt_SUITE:bad_generators
=logfile       mc_no_module_opt_suite.bad_generators.33506.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       1.0e-5
=case          mc_no_module_opt_SUITE:end_per_group
=logfile       mc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          mc_no_module_opt_SUITE:end_per_suite
=logfile       mc_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          mc_no_opt_SUITE:init_per_suite
=logfile       mc_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.001855
=case          mc_no_opt_SUITE:init_per_group
=logfile       mc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.0
=case          mc_no_opt_SUITE:basic
=logfile       mc_no_opt_suite.basic.23717.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.036356
=case          mc_no_opt_SUITE:duplicate_keys
=logfile       mc_no_opt_suite.duplicate_keys.32163.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       3.0e-6
=case          mc_no_opt_SUITE:mixed
=logfile       mc_no_opt_suite.mixed.32195.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.001425
=case          mc_no_opt_SUITE:shadow
=logfile       mc_no_opt_suite.shadow.33538.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       1.0e-6
=case          mc_no_opt_SUITE:bad_generators
=logfile       mc_no_opt_suite.bad_generators.32227.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       1.0e-5
=case          mc_no_opt_SUITE:end_per_group
=logfile       mc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:53
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          mc_no_opt_SUITE:end_per_suite
=logfile       mc_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:53
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          mc_no_ssa_opt_SUITE:init_per_suite
=logfile       mc_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001765
=case          mc_no_ssa_opt_SUITE:init_per_group
=logfile       mc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          mc_no_ssa_opt_SUITE:basic
=logfile       mc_no_ssa_opt_suite.basic.32259.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.034258
=case          mc_no_ssa_opt_SUITE:duplicate_keys
=logfile       mc_no_ssa_opt_suite.duplicate_keys.32291.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       2.0e-6
=case          mc_no_ssa_opt_SUITE:mixed
=logfile       mc_no_ssa_opt_suite.mixed.32323.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001533
=case          mc_no_ssa_opt_SUITE:shadow
=logfile       mc_no_ssa_opt_suite.shadow.33570.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       2.0e-6
=case          mc_no_ssa_opt_SUITE:bad_generators
=logfile       mc_no_ssa_opt_suite.bad_generators.33602.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       1.0e-5
=case          mc_no_ssa_opt_SUITE:end_per_group
=logfile       mc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          mc_no_ssa_opt_SUITE:end_per_suite
=logfile       mc_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          mc_no_type_opt_SUITE:init_per_suite
=logfile       mc_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001699
=case          mc_no_type_opt_SUITE:init_per_group
=logfile       mc_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          mc_no_type_opt_SUITE:basic
=logfile       mc_no_type_opt_suite.basic.33634.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.03276
=case          mc_no_type_opt_SUITE:duplicate_keys
=logfile       mc_no_type_opt_suite.duplicate_keys.33666.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       2.0e-6
=case          mc_no_type_opt_SUITE:mixed
=logfile       mc_no_type_opt_suite.mixed.33698.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001271
=case          mc_no_type_opt_SUITE:shadow
=logfile       mc_no_type_opt_suite.shadow.33730.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       1.0e-6
=case          mc_no_type_opt_SUITE:bad_generators
=logfile       mc_no_type_opt_suite.bad_generators.32355.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       9.0e-6
=case          mc_no_type_opt_SUITE:end_per_group
=logfile       mc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          mc_no_type_opt_SUITE:end_per_suite
=logfile       mc_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          mc_post_opt_SUITE:init_per_suite
=logfile       mc_post_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001821
=case          mc_post_opt_SUITE:init_per_group
=logfile       mc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          mc_post_opt_SUITE:basic
=logfile       mc_post_opt_suite.basic.33762.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.03598
=case          mc_post_opt_SUITE:duplicate_keys
=logfile       mc_post_opt_suite.duplicate_keys.33794.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       3.0e-6
=case          mc_post_opt_SUITE:mixed
=logfile       mc_post_opt_suite.mixed.33826.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001521
=case          mc_post_opt_SUITE:shadow
=logfile       mc_post_opt_suite.shadow.33858.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       2.0e-6
=case          mc_post_opt_SUITE:bad_generators
=logfile       mc_post_opt_suite.bad_generators.32387.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       8.0e-6
=case          mc_post_opt_SUITE:end_per_group
=logfile       mc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          mc_post_opt_SUITE:end_per_suite
=logfile       mc_post_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          misc_SUITE:init_per_suite
=logfile       misc_suite.init_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.001226
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          misc_SUITE:integer_encoding
=logfile       misc_suite.integer_encoding.32419.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.151047
=case          misc_SUITE:md5
=logfile       misc_suite.md5.23749.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.097487
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.198s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.32451.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          misc_SUITE:tobias
=logfile       misc_suite.tobias.32483.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          misc_SUITE:empty_string
=logfile       misc_suite.empty_string.32515.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          misc_SUITE:silly_coverage
=logfile       misc_suite.silly_coverage.32547.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.00482
=case          misc_SUITE:confused_literals
=logfile       misc_suite.confused_literals.33922.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          misc_SUITE:override_bif
=logfile       misc_suite.override_bif.33954.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.33986.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          misc_SUITE:end_per_suite
=logfile       misc_suite.end_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:54
=result        ok
=elapsed       0.0
=group_time    0.349s
=case          misc_cover_SUITE:init_per_suite
=logfile       misc_cover_suite.init_per_suite.html
=started       2024-03-05 15:06:54
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.00125
=case          misc_cover_SUITE:init_per_group
=logfile       misc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_cover_SUITE:tobias
=logfile       misc_cover_suite.tobias.34018.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_cover_SUITE:empty_string
=logfile       misc_cover_suite.empty_string.34050.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_cover_SUITE:silly_coverage
=logfile       misc_cover_suite.silly_coverage.34114.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.004097
=case          misc_cover_SUITE:confused_literals
=logfile       misc_cover_suite.confused_literals.34146.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_cover_SUITE:override_bif
=logfile       misc_cover_suite.override_bif.34082.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_cover_SUITE:end_per_group
=logfile       misc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          misc_cover_SUITE:end_per_suite
=logfile       misc_cover_suite.end_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          misc_inline_SUITE:init_per_suite
=logfile       misc_inline_suite.init_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.001097
=case          misc_inline_SUITE:init_per_group
=logfile       misc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_inline_SUITE:tobias
=logfile       misc_inline_suite.tobias.34178.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_inline_SUITE:empty_string
=logfile       misc_inline_suite.empty_string.34210.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_inline_SUITE:silly_coverage
=logfile       misc_inline_suite.silly_coverage.34274.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.003839
=case          misc_inline_SUITE:confused_literals
=logfile       misc_inline_suite.confused_literals.34242.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_inline_SUITE:override_bif
=logfile       misc_inline_suite.override_bif.34306.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_inline_SUITE:end_per_group
=logfile       misc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          misc_inline_SUITE:end_per_suite
=logfile       misc_inline_suite.end_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          misc_no_copt_SUITE:init_per_suite
=logfile       misc_no_copt_suite.init_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.001157
=case          misc_no_copt_SUITE:init_per_group
=logfile       misc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_copt_SUITE:tobias
=logfile       misc_no_copt_suite.tobias.32579.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_copt_SUITE:empty_string
=logfile       misc_no_copt_suite.empty_string.32611.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_copt_SUITE:silly_coverage
=logfile       misc_no_copt_suite.silly_coverage.32643.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.003301
=case          misc_no_copt_SUITE:confused_literals
=logfile       misc_no_copt_suite.confused_literals.32675.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_copt_SUITE:override_bif
=logfile       misc_no_copt_suite.override_bif.32707.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_copt_SUITE:end_per_group
=logfile       misc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          misc_no_copt_SUITE:end_per_suite
=logfile       misc_no_copt_suite.end_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          misc_no_copt_ssa_SUITE:init_per_suite
=logfile       misc_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.001215
=case          misc_no_copt_ssa_SUITE:init_per_group
=logfile       misc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_copt_ssa_SUITE:tobias
=logfile       misc_no_copt_ssa_suite.tobias.32739.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_copt_ssa_SUITE:empty_string
=logfile       misc_no_copt_ssa_suite.empty_string.28996.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_copt_ssa_SUITE:silly_coverage
=logfile       misc_no_copt_ssa_suite.silly_coverage.34338.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.003501
=case          misc_no_copt_ssa_SUITE:confused_literals
=logfile       misc_no_copt_ssa_suite.confused_literals.34370.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_copt_ssa_SUITE:override_bif
=logfile       misc_no_copt_ssa_suite.override_bif.29028.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_copt_ssa_SUITE:end_per_group
=logfile       misc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          misc_no_copt_ssa_SUITE:end_per_suite
=logfile       misc_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          misc_no_module_opt_SUITE:init_per_suite
=logfile       misc_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.001104
=case          misc_no_module_opt_SUITE:init_per_group
=logfile       misc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_module_opt_SUITE:tobias
=logfile       misc_no_module_opt_suite.tobias.34402.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_module_opt_SUITE:empty_string
=logfile       misc_no_module_opt_suite.empty_string.34434.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_module_opt_SUITE:silly_coverage
=logfile       misc_no_module_opt_suite.silly_coverage.32771.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.004168
=case          misc_no_module_opt_SUITE:confused_literals
=logfile       misc_no_module_opt_suite.confused_literals.32803.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_module_opt_SUITE:override_bif
=logfile       misc_no_module_opt_suite.override_bif.32835.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_module_opt_SUITE:end_per_group
=logfile       misc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          misc_no_module_opt_SUITE:end_per_suite
=logfile       misc_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          misc_no_opt_SUITE:init_per_suite
=logfile       misc_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.001089
=case          misc_no_opt_SUITE:init_per_group
=logfile       misc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_opt_SUITE:tobias
=logfile       misc_no_opt_suite.tobias.32867.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_opt_SUITE:empty_string
=logfile       misc_no_opt_suite.empty_string.32899.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=case          misc_no_opt_SUITE:silly_coverage
=logfile       misc_no_opt_suite.silly_coverage.29092.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.003577
=case          misc_no_opt_SUITE:confused_literals
=logfile       misc_no_opt_suite.confused_literals.29060.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       0.0
=case          misc_no_opt_SUITE:override_bif
=logfile       misc_no_opt_suite.override_bif.29124.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       2.0e-6
=case          misc_no_opt_SUITE:end_per_group
=logfile       misc_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          misc_no_opt_SUITE:end_per_suite
=logfile       misc_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:55
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          misc_no_ssa_opt_SUITE:init_per_suite
=logfile       misc_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:55
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.001099
=case          misc_no_ssa_opt_SUITE:init_per_group
=logfile       misc_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_ssa_opt_SUITE:tobias
=logfile       misc_no_ssa_opt_suite.tobias.29156.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_ssa_opt_SUITE:empty_string
=logfile       misc_no_ssa_opt_suite.empty_string.29188.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_ssa_opt_SUITE:silly_coverage
=logfile       misc_no_ssa_opt_suite.silly_coverage.29220.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.004636
=case          misc_no_ssa_opt_SUITE:confused_literals
=logfile       misc_no_ssa_opt_suite.confused_literals.29252.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_ssa_opt_SUITE:override_bif
=logfile       misc_no_ssa_opt_suite.override_bif.34466.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       1.0e-6
=case          misc_no_ssa_opt_SUITE:end_per_group
=logfile       misc_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          misc_no_ssa_opt_SUITE:end_per_suite
=logfile       misc_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          misc_no_type_opt_SUITE:init_per_suite
=logfile       misc_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.001078
=case          misc_no_type_opt_SUITE:init_per_group
=logfile       misc_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_type_opt_SUITE:tobias
=logfile       misc_no_type_opt_suite.tobias.34498.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_type_opt_SUITE:empty_string
=logfile       misc_no_type_opt_suite.empty_string.34530.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_type_opt_SUITE:silly_coverage
=logfile       misc_no_type_opt_suite.silly_coverage.34562.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.00478
=case          misc_no_type_opt_SUITE:confused_literals
=logfile       misc_no_type_opt_suite.confused_literals.34626.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_no_type_opt_SUITE:override_bif
=logfile       misc_no_type_opt_suite.override_bif.34594.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       1.0e-6
=case          misc_no_type_opt_SUITE:end_per_group
=logfile       misc_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          misc_no_type_opt_SUITE:end_per_suite
=logfile       misc_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          misc_post_opt_SUITE:init_per_suite
=logfile       misc_post_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.001049
=case          misc_post_opt_SUITE:init_per_group
=logfile       misc_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_post_opt_SUITE:tobias
=logfile       misc_post_opt_suite.tobias.34658.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_post_opt_SUITE:empty_string
=logfile       misc_post_opt_suite.empty_string.34690.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       1.0e-6
=case          misc_post_opt_SUITE:silly_coverage
=logfile       misc_post_opt_suite.silly_coverage.29316.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.003788
=case          misc_post_opt_SUITE:confused_literals
=logfile       misc_post_opt_suite.confused_literals.29284.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=case          misc_post_opt_SUITE:override_bif
=logfile       misc_post_opt_suite.override_bif.29348.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       2.0e-6
=case          misc_post_opt_SUITE:end_per_group
=logfile       misc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          misc_post_opt_SUITE:end_per_suite
=logfile       misc_post_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:56
=ended         2024-03-05 15:06:56
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
