=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.65122.html
=started       2024-10-23 22:34:27
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       16.658808s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.65154.html
=started       2024-10-23 22:34:27
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       16.502668s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.16515.html
=started       2024-10-23 22:34:27
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       16.679198s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.16547.html
=started       2024-10-23 22:34:27
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       16.647192s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.65090.html
=started       2024-10-23 22:34:27
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       16.627725s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.16739.html
=group_props   [{name,old_release},parallel]
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000000s
=group_time    30.750s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000000s
=group_time    34.161s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000854s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000258s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000494s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.5188.html
=group_props   [{name,files}]
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.5220.html
=group_props   [{name,open}]
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:44
=result        ok
=elapsed       0.000259s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-23 22:34:44
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000245s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000115s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000154s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000157s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000163s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000210s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000135s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.202618s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65474.html
=group_props   [{name,open}]
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65506.html
=group_props   [{name,pos}]
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000508s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000245s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65538.html
=group_props   [{name,pos}]
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65570.html
=group_props   [{name,file_info}]
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000187s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000241s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:45
=result        ok
=elapsed       0.000019s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-23 22:34:45
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       2.201740s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000547s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000184s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000637s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000744s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65602.html
=group_props   [{name,file_info}]
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000000s
=group_time    2.408s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000178s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000919s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:47
=result        ok
=elapsed       0.000058s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-23 22:34:47
=ended         2024-10-23 22:34:48
=result        ok
=elapsed       0.001306s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-23 22:34:48
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       6.248526s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000440s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65634.html
=group_props   [{name,files}]
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000000s
=group_time    9.399s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000184s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000523s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.16771.html
=group_props   [{name,errors}]
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000294s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000612s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000313s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000434s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.16803.html
=group_props   [{name,errors}]
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.16835.html
=group_props   [{name,links}]
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000268s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000039s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000650s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000014s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.16867.html
=group_props   [{name,links}]
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:54
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-23 22:34:54
=ended         2024-10-23 22:34:57
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.224746s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-23 22:34:57
=ended         2024-10-23 22:34:57
=result        ok
=elapsed       0.006545s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-23 22:34:57
=ended         2024-10-23 22:34:57
=result        ok
=elapsed       0.000001s
=group_time    13.199s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-23 22:34:57
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000356s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000463s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000610s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000390s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000298s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000203s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000044s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000162s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000047s
=== *** SKIPPED test case 1219 of 1691 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:34:58
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-23 22:34:58
=ended         2024-10-23 22:35:18
=result        ok
=elapsed       20.639703s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-23 22:35:18
=ended         2024-10-23 22:35:20
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158502s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-23 22:35:20
=ended         2024-10-23 22:35:40
=result        ok
=elapsed       20.662354s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-23 22:35:40
=ended         2024-10-23 22:35:44
=result        ok
=elapsed       3.322112s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-23 22:35:44
=ended         2024-10-23 22:35:58
=result        ok
=elapsed       14.627649s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.66530.html
=started       2024-10-23 22:35:58
=ended         2024-10-23 22:36:00
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166408s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-23 22:36:00
=ended         2024-10-23 22:36:04
=result        ok
=elapsed       4.328320s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-23 22:36:04
=ended         2024-10-23 22:36:07
=result        ok
=elapsed       2.963711s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-23 22:36:07
=ended         2024-10-23 22:37:15
=result        ok
=elapsed       68.193860s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-23 22:37:15
=ended         2024-10-23 22:37:26
=result        ok
=elapsed       10.535357s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-23 22:37:26
=ended         2024-10-23 22:37:26
=result        ok
=elapsed       0.153212s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-23 22:37:26
=ended         2024-10-23 22:37:28
=result        ok: 14459 RPC calls/second
=elapsed       2.233691s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-23 22:37:28
=ended         2024-10-23 22:37:49
=result        ok
=elapsed       20.464642s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-23 22:37:49
=ended         2024-10-23 22:37:49
=result        ok
=elapsed       0.712475s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-23 22:37:49
=ended         2024-10-23 22:37:51
=result        ok: Test with OTP 26 node as well
=elapsed       1.334955s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-23 22:37:51
=ended         2024-10-23 22:37:51
=result        ok
=elapsed       0.000110s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-23 22:37:51
=ended         2024-10-23 22:37:53
=result        ok
=elapsed       2.190684s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-23 22:37:53
=ended         2024-10-23 22:37:56
=result        ok
=elapsed       2.958785s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-23 22:37:56
=ended         2024-10-23 22:37:59
=result        ok
=elapsed       2.991521s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-23 22:37:59
=ended         2024-10-23 22:37:59
=result        ok
=elapsed       0.000000s
=group_time    181.179s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-23 22:37:59
=ended         2024-10-23 22:38:01
=result        ok
=elapsed       1.533818s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-23 22:38:01
=ended         2024-10-23 22:38:03
=result        ok
=elapsed       0.000764s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-23 22:38:03
=ended         2024-10-23 22:38:07
=result        ok
=elapsed       2.046646s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-23 22:38:07
=ended         2024-10-23 22:38:11
=result        ok
=elapsed       2.035602s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-23 22:38:11
=ended         2024-10-23 22:38:13
=result        ok
=elapsed       0.557769s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-23 22:38:13
=ended         2024-10-23 22:38:15
=result        ok
=elapsed       0.001852s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-23 22:38:15
=ended         2024-10-23 22:38:17
=result        ok
=elapsed       0.000743s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-23 22:38:17
=ended         2024-10-23 22:38:19
=result        ok
=elapsed       0.000795s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-23 22:38:19
=ended         2024-10-23 22:38:21
=result        ok
=elapsed       0.000894s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-23 22:38:21
=ended         2024-10-23 22:38:24
=result        ok
=elapsed       0.101031s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-23 22:38:24
=ended         2024-10-23 22:38:28
=result        ok
=elapsed       2.029633s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-23 22:38:28
=ended         2024-10-23 22:38:33
=result        ok
=elapsed       3.000198s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-23 22:38:33
=ended         2024-10-23 22:38:35
=result        ok
=elapsed       0.003977s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-23 22:38:35
=ended         2024-10-23 22:38:37
=result        ok
=elapsed       0.200139s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-23 22:38:37
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.001823s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.085909s
=group_time    40.024s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.009231s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.000205s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.005517s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:39
=result        ok
=elapsed       0.005604s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-23 22:38:39
=ended         2024-10-23 22:38:40
=result        ok
=elapsed       0.286398s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-23 22:38:40
=ended         2024-10-23 22:38:40
=result        ok
=elapsed       0.660587s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-23 22:38:40
=ended         2024-10-23 22:38:40
=result        ok
=elapsed       0.012197s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-23 22:38:40
=ended         2024-10-23 22:38:41
=result        ok
=elapsed       0.664904s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-23 22:38:41
=ended         2024-10-23 22:38:41
=result        ok
=elapsed       0.006465s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-23 22:38:41
=ended         2024-10-23 22:38:41
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-23 22:38:41
=ended         2024-10-23 22:38:41
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-23 22:38:41
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.636610s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.003312s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.012025s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.171361s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.003496s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.162605s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:42
=result        ok
=elapsed       0.123795s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-23 22:38:42
=ended         2024-10-23 22:38:43
=result        ok
=elapsed       0.819981s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-23 22:38:43
=ended         2024-10-23 22:38:43
=result        ok
=elapsed       0.169092s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-23 22:38:43
=ended         2024-10-23 22:38:43
=result        ok
=elapsed       0.000000s
=group_time    4.257s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-23 22:38:43
=ended         2024-10-23 22:38:43
=result        ok
=elapsed       0.017887s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-23 22:38:43
=ended         2024-10-23 22:38:43
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-23 22:38:43
=ended         2024-10-23 22:38:48
=result        ok
=elapsed       4.011335s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-23 22:38:48
=ended         2024-10-23 22:38:49
=result        ok
=elapsed       1.002617s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-23 22:38:49
=ended         2024-10-23 22:38:49
=result        ok
=elapsed       0.000001s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17251.html
=group_props   [{name,monitor}]
=started       2024-10-23 22:38:49
=ended         2024-10-23 22:38:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-23 22:38:49
=ended         2024-10-23 22:38:50
=result        ok
=elapsed       1.003393s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-23 22:38:50
=ended         2024-10-23 22:38:51
=result        ok
=elapsed       1.003209s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-23 22:38:51
=ended         2024-10-23 22:38:57
=result        ok
=elapsed       6.002830s
