=== Suite started at 2024-03-18 19:57:21
=== Starting test, 381 test cases
=cases         381
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6402.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.019925
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6434.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:43
=result        ok
=elapsed       0.021634
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6466.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-18 19:57:43
=ended         2024-03-18 19:57:43
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6498.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-18 19:57:43
=ended         2024-03-18 19:57:43
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6530.html
=started       2024-03-18 19:57:43
=ended         2024-03-18 19:57:43
=result        ok
=elapsed       0.837355
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6562.html
=started       2024-03-18 19:57:43
=ended         2024-03-18 19:57:44
=result        ok
=elapsed       0.681368
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6594.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-18 19:57:44
=ended         2024-03-18 19:57:44
=result        ok
=elapsed       0.0
=group_time    1.589s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6626.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-18 19:57:44
=ended         2024-03-18 19:57:44
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6658.html
=started       2024-03-18 19:57:44
=ended         2024-03-18 19:57:45
=result        ok
=elapsed       0.864429
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6690.html
=started       2024-03-18 19:57:45
=ended         2024-03-18 19:57:46
=result        ok
=elapsed       0.681625
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6722.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-18 19:57:46
=ended         2024-03-18 19:57:46
=result        ok
=elapsed       0.0
=group_time    1.616s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6754.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-18 19:57:46
=ended         2024-03-18 19:57:46
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6786.html
=started       2024-03-18 19:57:46
=ended         2024-03-18 19:57:47
=result        ok
=elapsed       0.852873
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6818.html
=started       2024-03-18 19:57:47
=ended         2024-03-18 19:57:47
=result        ok
=elapsed       0.707711
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6850.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-18 19:57:47
=ended         2024-03-18 19:57:47
=result        ok
=elapsed       0.0
=group_time    1.633s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6882.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-18 19:57:47
=ended         2024-03-18 19:57:47
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6914.html
=started       2024-03-18 19:57:47
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6946.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6978.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 302 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7010.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.087365
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7042.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7138.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7170.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7202.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.7234.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 307 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7266.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7298.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7330.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.012726
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7362.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.011396
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.739.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 310 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.835.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.015948
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.867.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.013948
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.7394.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 313 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7426.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.899.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.931.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.016343
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.963.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.016728
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.7458.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 316 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.995.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7490.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7522.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.010993
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7554.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:48
=result        ok
=elapsed       0.009041
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.7586.html
=started       2024-03-18 19:57:48
=ended         2024-03-18 19:57:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 319 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7618.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7650.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7682.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.01245
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7714.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.012919
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.7746.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 322 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7778.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7810.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7842.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.014255
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7874.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.015368
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.7906.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 325 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7938.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7970.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8002.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.010965
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1027.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.010417
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1059.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1091.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1123.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.012981
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1155.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.014003
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1251.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.019332
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1283.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.016951
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,non_fips}]
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.0
=group_time    27.543s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:49
=result        ok
=elapsed       0.001257
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-03-18 19:57:49
=ended         2024-03-18 19:57:52
=result        ok
=elapsed       2.864578
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-03-18 19:57:52
=ended         2024-03-18 19:57:52
=result        ok
=elapsed       0.205587
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-03-18 19:57:52
=ended         2024-03-18 19:57:53
=result        ok
=elapsed       4.84e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-03-18 19:57:53
=ended         2024-03-18 19:57:53
=result        ok
=elapsed       0.049839
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-03-18 19:57:53
=ended         2024-03-18 19:57:53
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-03-18 19:57:53
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       10.004449
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       0.042594
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       0.040529
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:03
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-03-18 19:58:03
=ended         2024-03-18 19:58:07
=result        ok
=elapsed       4.577271
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-03-18 19:58:07
=ended         2024-03-18 19:58:07
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-03-18 19:58:07
=ended         2024-03-18 19:58:08
=result        ok
=elapsed       1.5e-4
=group_time    46.583s
=== 
=case          crypto_bench_SUITE:all
=started       2024-03-18 19:58:08
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-03-18 19:58:08
=ended         2024-03-18 19:58:08
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-03-18 19:58:08
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #347 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-03-18 19:58:08
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-03-18 19:58:08
=ended         2024-03-18 19:58:08
=result        ok
=elapsed       0.228073
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-03-18 19:58:08
=ended         2024-03-18 19:58:26
=result        ok
=elapsed       18.433413
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-03-18 19:58:26
=ended         2024-03-18 19:58:44
=result        ok
=elapsed       17.657934
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-03-18 19:58:44
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       11.089828
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       1.0e-6
=group_time    47.507s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       4.6e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       2.9e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       4.43e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       3.03e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       2.93e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       3.18e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       1.38e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       3.8e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       6.9e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       1.39e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       1.42e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       3.15e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       3.51e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:55
=result        ok
=elapsed       3.53e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-03-18 19:58:55
=ended         2024-03-18 19:58:56
=result        ok
=elapsed       1.000685
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-18 19:58:56
=ended         2024-03-18 19:58:56
=result        ok
=elapsed       3.35e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-03-18 19:58:56
=ended         2024-03-18 19:58:56
=result        ok
=elapsed       0.00385
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-03-18 19:58:56
=ended         2024-03-18 19:58:56
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 366 of 381 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-03-18 19:58:56
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.003458
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.00263
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.004763
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.005711
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.00349
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.004794
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.003462
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.004683
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.003775
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.006408
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.005801
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.005806
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 379 of 381 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 380 of 381 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       7.0e-5
=group_time    0.456s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8098.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       5.81e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
=elapsed       0.002728
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8130.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-18 19:58:57
=ended         2024-03-18 19:58:57
=result        ok
