=== Suite started at 2024-03-12 18:26:00
=== Starting test, 358 test cases
=cases         358
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4483.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:23
=result        ok
=elapsed       0.858648
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3138.html
=started       2024-03-12 18:26:23
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.858796
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       0.0
=group_time    1.788s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3234.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:25
=result        ok
=elapsed       0.861595
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3266.html
=started       2024-03-12 18:26:25
=ended         2024-03-12 18:26:26
=result        ok
=elapsed       0.852369
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-12 18:26:26
=ended         2024-03-12 18:26:26
=result        ok
=elapsed       0.0
=group_time    1.784s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-12 18:26:26
=ended         2024-03-12 18:26:26
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3362.html
=started       2024-03-12 18:26:26
=ended         2024-03-12 18:26:27
=result        ok
=elapsed       0.896409
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3394.html
=started       2024-03-12 18:26:27
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.730351
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.0
=group_time    1.699s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.52e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3554.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.08917
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3586.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3746.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.015137
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.012418
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3970.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.016985
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4002.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.014539
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4515.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4547.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.017309
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4579.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.015471
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4611.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4643.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4675.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.010241
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4707.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.009327
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4739.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4098.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.014753
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4130.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.011492
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4226.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.015826
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4258.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.014532
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4290.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4354.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.012532
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4386.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.01169
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.014353
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4514.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.013119
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4610.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.016905
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4642.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.014922
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4706.html
=group_props   [{name,non_fips}]
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.0
=group_time    28.163s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:29
=result        ok
=elapsed       0.001602
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-03-12 18:26:29
=ended         2024-03-12 18:26:32
=result        ok
=elapsed       2.879876
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-03-12 18:26:32
=ended         2024-03-12 18:26:32
=result        ok
=elapsed       0.20657
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-03-12 18:26:32
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       6.48e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       0.05079
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       10.005099
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       0.042279
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       0.040443
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:43
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-03-12 18:26:43
=ended         2024-03-12 18:26:47
=result        ok
=elapsed       4.590941
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-03-12 18:26:47
=ended         2024-03-12 18:26:47
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-03-12 18:26:47
=ended         2024-03-12 18:26:48
=result        ok
=elapsed       1.44e-4
=group_time    47.172s
=== 
=case          crypto_bench_SUITE:all
=started       2024-03-12 18:26:48
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-03-12 18:26:48
=ended         2024-03-12 18:26:48
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-03-12 18:26:48
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-03-12 18:26:48
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-03-12 18:26:48
=ended         2024-03-12 18:26:48
=result        ok
=elapsed       0.212713
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-03-12 18:26:48
=ended         2024-03-12 18:27:06
=result        ok
=elapsed       18.407598
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-03-12 18:27:06
=ended         2024-03-12 18:27:24
=result        ok
=elapsed       17.984234
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-03-12 18:27:24
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       6.547095
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       0.0
=group_time    43.248s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       1.01e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       1.9e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       3.93e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       3.1e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       2.83e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       3.01e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       1.09e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       3.5e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       4.5e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       1.09e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       1.28e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       2.99e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       2.85e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:31
=result        ok
=elapsed       3.15e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-03-12 18:27:31
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       1.001431
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       4.35e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.004002
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.003641
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.002575
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.004766
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.005617
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.003442
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.004701
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.003546
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.004733
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:32
=result        ok
=elapsed       0.003796
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-03-12 18:27:32
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       0.00631
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       0.005603
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       0.005847
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       6.4e-5
=group_time    0.453s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.4898.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       5.4e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       0.002909
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.4930.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       1.3e-5
=group_time    0.051s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-03-12 18:27:33
=ended         2024-03-12 18:27:33
=result        ok
=elapsed       0.0
=group_time    1.903s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-03-12 18:27:33
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92563716
