=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       1.11e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       1.02e-4
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       9.4e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       3.36e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       0.001165
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       8.0e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:45
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-08-21 11:34:45
=ended         2024-08-21 11:34:46
=result        ok
=elapsed       1.28e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-08-21 11:34:46
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       47.629827
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       0.0
=group_time    48.235s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19734082.html
=group_props   [{name,list_string}]
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       4.9e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       1.0e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:33
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-08-21 11:35:33
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       5.7e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       6.6e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19734114.html
=group_props   [{name,list_string}]
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.0
=group_time    48.816s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.100774
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       2.6e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.100642
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.100873
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       5.13e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       2.1e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.0
=group_time    0.602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734146.html
=group_props   [{name,sup_start_map}]
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:34
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-08-21 11:35:34
=ended         2024-08-21 11:35:35
=result        ok
=elapsed       0.001377
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734178.html
=group_props   [{name,sup_start_map}]
=started       2024-08-21 11:35:35
=ended         2024-08-21 11:35:35
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734210.html
=group_props   [{name,sup_stop}]
=started       2024-08-21 11:35:35
=ended         2024-08-21 11:35:35
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-08-21 11:35:35
=ended         2024-08-21 11:35:35
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-08-21 11:35:35
=ended         2024-08-21 11:35:36
=result        ok
=elapsed       1.001333
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-08-21 11:35:36
=ended         2024-08-21 11:35:37
=result        ok
=elapsed       1.000649
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-08-21 11:35:37
=ended         2024-08-21 11:35:37
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-08-21 11:35:37
=ended         2024-08-21 11:35:37
=result        ok
=elapsed       1.44e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-08-21 11:35:37
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       1.002584
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       0.005534
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.376388.html
=group_props   [{name,sup_stop}]
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       0.0
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       1.71e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       1.12e-4
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       0.001865
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       0.002148
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       0.009478
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:38
=result        ok
=elapsed       0.004345
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-08-21 11:35:38
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       6.305748
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734242.html
=group_props   [{name,restart_one_for_one}]
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.003318
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.005532
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.433475.html
=group_props   [{name,restart_one_for_one}]
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734274.html
=group_props   [{name,restart_one_for_all}]
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.003665
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.004946
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       8.25e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.436133.html
=group_props   [{name,restart_one_for_all}]
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.433507.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-08-21 11:35:44
=ended         2024-08-21 11:35:45
=result        ok
=elapsed       0.002916
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-08-21 11:35:45
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       2.000949
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.002598
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.004545
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.003965
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.001696
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734306.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=group_time    2.184s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734338.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.004005
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.006763
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       6.3e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734370.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734402.html
=group_props   [{name,normal_termination}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       3.57e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       5.8e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734434.html
=group_props   [{name,normal_termination}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19734466.html
=group_props   [{name,shutdown_termination}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       7.29e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       8.2e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.011702
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734498.html
=group_props   [{name,shutdown_termination}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.376420.html
=group_props   [{name,abnormal_termination}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.001983
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.001238
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.001087
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.376452.html
=group_props   [{name,abnormal_termination}]
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:47
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-08-21 11:35:47
=ended         2024-08-21 11:35:52
=result        ok
=elapsed       5.000223
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-08-21 11:35:52
=ended         2024-08-21 11:35:53
=result        ok
=elapsed       1.002263
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.376484.html
=group_props   [{name,significant}]
=started       2024-08-21 11:35:53
=ended         2024-08-21 11:35:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-08-21 11:35:53
=ended         2024-08-21 11:36:05
=result        ok
=elapsed       12.011448
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-08-21 11:36:05
=ended         2024-08-21 11:36:17
=result        ok
=elapsed       12.012346
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-08-21 11:36:17
=ended         2024-08-21 11:36:23
=result        ok
=elapsed       6.006567
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-08-21 11:36:23
=ended         2024-08-21 11:36:35
=result        ok
=elapsed       12.013099
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-08-21 11:36:35
=ended         2024-08-21 11:36:35
=result        ok
=elapsed       0.001019
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-08-21 11:36:35
=ended         2024-08-21 11:36:47
=result        ok
=elapsed       12.011544
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-08-21 11:36:47
=ended         2024-08-21 11:36:49
=result        ok
=elapsed       1.000643
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-08-21 11:36:49
=ended         2024-08-21 11:36:49
=result        ok
=elapsed       0.0001
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-08-21 11:36:49
=ended         2024-08-21 11:36:52
=result        ok
=elapsed       3.002826
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-08-21 11:36:52
=ended         2024-08-21 11:36:54
=result        ok
=elapsed       2.001505
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-08-21 11:36:54
=ended         2024-08-21 11:36:57
=result        ok
=elapsed       3.002619
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-08-21 11:36:57
=ended         2024-08-21 11:37:02
=result        ok
=elapsed       5.004383
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-08-21 11:37:02
=ended         2024-08-21 11:37:05
=result        ok
=elapsed       3.002316
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-08-21 11:37:05
=ended         2024-08-21 11:37:12
=result        ok
=elapsed       7.006674
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19734530.html
=group_props   [{name,significant}]
=started       2024-08-21 11:37:12
=ended         2024-08-21 11:37:12
=result        ok
=elapsed       0.0
=group_time    78.431s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-08-21 11:37:12
=ended         2024-08-21 11:37:12
=result        ok
=elapsed       0.495051
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-08-21 11:37:12
=ended         2024-08-21 11:37:13
=result        ok
=elapsed       0.33545
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-08-21 11:37:13
=ended         2024-08-21 11:37:23
=result        ok
=elapsed       10.408518
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-08-21 11:37:23
=ended         2024-08-21 11:37:23
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-08-21 11:37:23
=ended         2024-08-21 11:37:23
=result        ok
=elapsed       0.01219
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-08-21 11:37:23
=ended         2024-08-21 11:37:23
=result        ok
=elapsed       0.015544
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-08-21 11:37:23
=ended         2024-08-21 11:37:23
=result        ok
=elapsed       0.137534
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-08-21 11:37:23
=ended         2024-08-21 11:37:24
=result        ok
=elapsed       0.351097
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-08-21 11:37:24
=ended         2024-08-21 11:37:25
=result        ok
=elapsed       1.406318
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-08-21 11:37:25
=ended         2024-08-21 11:37:39
=result        ok
=elapsed       14.012976
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-08-21 11:37:39
=ended         2024-08-21 11:37:53
=result        ok
=elapsed       14.01245
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-08-21 11:37:53
=ended         2024-08-21 11:38:05
=result        ok
=elapsed       12.011335
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-08-21 11:38:05
=ended         2024-08-21 11:38:05
=result        ok
=elapsed       2.08e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-08-21 11:38:05
=ended         2024-08-21 11:38:05
=result        ok
=elapsed       2.17e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-08-21 11:38:05
=ended         2024-08-21 11:38:05
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:code_change_simple_map
