=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=case          pg_SUITE:double
=logfile       pg_suite.double.1061.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.819148
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.1093.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.898611
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.1125.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.939251
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.1157.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.958525
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.1189.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.74738
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.63202.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.536597
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.63234.html
=started       2024-02-28 07:59:25
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       1.905643
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.1349.html
=group_props   [{name,cluster},parallel]
=started       2024-02-28 07:59:27
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       0.0
=group_time    2.266s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.1381.html
=group_props   [{name,performance}]
=started       2024-02-28 07:59:27
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-02-28 07:59:27
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       0.192988
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.14467.html
=group_props   [{name,performance}]
=started       2024-02-28 07:59:27
=ended         2024-02-28 07:59:27
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.14499.html
=group_props   [{name,monitor},parallel]
=started       2024-02-28 07:59:27
=ended         2024-02-28 07:59:28
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.14531.html
=started       2024-02-28 07:59:28
=ended         2024-02-28 07:59:28
=result        ok
=elapsed       0.331911
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.14563.html
=started       2024-02-28 07:59:28
=ended         2024-02-28 07:59:28
=result        ok
=elapsed       0.288572
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.64066.html
=started       2024-02-28 07:59:28
=ended         2024-02-28 07:59:28
=result        ok
=elapsed       0.337602
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.64162.html
=group_props   [{name,monitor},parallel]
=started       2024-02-28 07:59:28
=ended         2024-02-28 07:59:28
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.64194.html
=group_props   [{name,old_release},parallel]
=started       2024-02-28 07:59:28
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       12.950682
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.14659.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.540237
=case          pg_SUITE:two
=logfile       pg_suite.two.14691.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.603957
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.64226.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.568321
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.64258.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.434949
=case          pg_SUITE:initial
=logfile       pg_suite.initial.64290.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.21714
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.64322.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.463295
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.14723.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       15.583025
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.3204.html
=group_props   [{name,old_release},parallel]
=started       2024-02-28 07:59:56
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=group_time    28.608s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=group_time    31.967s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       9.85e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       2.17e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       4.47e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       5.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64674.html
=group_props   [{name,files}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64706.html
=group_props   [{name,open}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       2.58e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       2.42e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.11e-4
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.47e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.54e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.69e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       2.12e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.34e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.167306
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64738.html
=group_props   [{name,open}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=group_time    0.397s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64770.html
=group_props   [{name,pos}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       2.33e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.13e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64802.html
=group_props   [{name,pos}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64834.html
=group_props   [{name,file_info}]
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       1.49e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       2.41e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       3.2e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       2.201117
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       5.18e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       1.83e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       6.31e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       5.55e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64866.html
=group_props   [{name,file_info}]
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       0.0
=group_time    2.408s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       1.64e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       0.00101
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       6.0e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:00
=result        ok
=elapsed       0.00174
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-02-28 08:00:00
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       6.222778
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       3.36e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64898.html
=group_props   [{name,files}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.0
=group_time    9.338s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       1.81e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.00103
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64930.html
=group_props   [{name,errors}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       4.87e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       5.21e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       3.28e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       3.95e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.3236.html
=group_props   [{name,errors}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.3268.html
=group_props   [{name,links}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       2.97e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       3.3e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       6.28e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       1.5e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.3300.html
=group_props   [{name,links}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:10
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.105957
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       0.006404
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       0.0
=group_time    13.022s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       3.19e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       3.64e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       6.76e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       5.13e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       4.09e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       2.58e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       3.7e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       1.76e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1128 of 1617 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:10
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-02-28 08:00:10
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       20.635222
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:32
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157762
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-02-28 08:00:32
=ended         2024-02-28 08:00:52
=result        ok
=elapsed       20.635663
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-02-28 08:00:52
=ended         2024-02-28 08:00:56
=result        ok
=elapsed       3.31868
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-02-28 08:00:56
=ended         2024-02-28 08:01:10
=result        ok
=elapsed       14.634074
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.65954.html
=started       2024-02-28 08:01:10
=ended         2024-02-28 08:01:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165692
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-02-28 08:01:12
=ended         2024-02-28 08:01:16
=result        ok
=elapsed       4.306179
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-02-28 08:01:16
=ended         2024-02-28 08:01:19
=result        ok
=elapsed       2.941936
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-02-28 08:01:19
=ended         2024-02-28 08:02:27
=result        ok
=elapsed       68.18881
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-02-28 08:02:27
=ended         2024-02-28 08:02:38
=result        ok
=elapsed       10.551094
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-02-28 08:02:38
=ended         2024-02-28 08:02:38
=result        ok
=elapsed       0.1516
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-02-28 08:02:38
=ended         2024-02-28 08:02:40
=result        ok: 15875 RPC calls/second
=elapsed       2.0509
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-02-28 08:02:40
=ended         2024-02-28 08:03:00
=result        ok
=elapsed       20.478073
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-02-28 08:03:00
=ended         2024-02-28 08:03:01
=result        ok
=elapsed       0.613424
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-02-28 08:03:01
=ended         2024-02-28 08:03:02
=result        ok: Test with OTP 25 node as well
=elapsed       1.277833
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-02-28 08:03:02
=ended         2024-02-28 08:03:02
=result        ok
=elapsed       4.0e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-02-28 08:03:02
=ended         2024-02-28 08:03:04
=result        ok
=elapsed       1.982546
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-02-28 08:03:04
=ended         2024-02-28 08:03:07
=result        ok
=elapsed       2.65464
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-02-28 08:03:07
=ended         2024-02-28 08:03:10
=result        ok
=elapsed       2.771593
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-02-28 08:03:10
=ended         2024-02-28 08:03:10
=result        ok
=elapsed       0.0
=group_time    180.053s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-02-28 08:03:10
=ended         2024-02-28 08:03:12
=result        ok
=elapsed       1.546361
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-02-28 08:03:12
=ended         2024-02-28 08:03:14
=result        ok
=elapsed       6.68e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-02-28 08:03:14
=ended         2024-02-28 08:03:18
=result        ok
=elapsed       2.005045
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-02-28 08:03:18
=ended         2024-02-28 08:03:22
=result        ok
=elapsed       1.988396
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-02-28 08:03:22
=ended         2024-02-28 08:03:24
=result        ok
=elapsed       0.557891
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-02-28 08:03:24
=ended         2024-02-28 08:03:26
=result        ok
=elapsed       0.001878
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-02-28 08:03:26
=ended         2024-02-28 08:03:28
=result        ok
=elapsed       8.25e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-02-28 08:03:28
=ended         2024-02-28 08:03:30
=result        ok
=elapsed       8.29e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-02-28 08:03:30
=ended         2024-02-28 08:03:32
=result        ok
=elapsed       8.77e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-02-28 08:03:32
=ended         2024-02-28 08:03:34
=result        ok
=elapsed       0.101123
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-02-28 08:03:34
=ended         2024-02-28 08:03:39
=result        ok
=elapsed       1.990598
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-02-28 08:03:39
=ended         2024-02-28 08:03:44
=result        ok
=elapsed       2.967129
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-02-28 08:03:44
=ended         2024-02-28 08:03:46
=result        ok
=elapsed       0.00435
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-02-28 08:03:46
=ended         2024-02-28 08:03:48
=result        ok
=elapsed       0.200994
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-02-28 08:03:48
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.001605
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.085756
=group_time    39.880s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.007159
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       4.13e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.005507
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.005688
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:50
=result        ok
=elapsed       0.279176
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-02-28 08:03:50
=ended         2024-02-28 08:03:51
=result        ok
=elapsed       0.638475
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-02-28 08:03:51
=ended         2024-02-28 08:03:51
=result        ok
=elapsed       0.012352
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-02-28 08:03:51
=ended         2024-02-28 08:03:52
=result        ok
=elapsed       0.66423
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-02-28 08:03:52
=ended         2024-02-28 08:03:52
=result        ok
=elapsed       0.00634
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-02-28 08:03:52
=ended         2024-02-28 08:03:52
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-02-28 08:03:52
=ended         2024-02-28 08:03:52
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-02-28 08:03:52
=ended         2024-02-28 08:03:53
=result        ok
=elapsed       0.654607
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-02-28 08:03:53
