=== Suite started at 2024-11-15 14:13:15
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-15 14:59:48
=ended         2024-11-15 14:59:48
=result        ok
=elapsed       0.000673s
=group_time    672.002s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-15 14:59:48
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:59:48
=result        ok
=elapsed       0.156676s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-15 14:59:48
=ended         2024-11-15 15:00:30
=result        ok
=elapsed       42.115950s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-15 15:00:30
=ended         2024-11-15 15:00:30
=result        ok
=elapsed       0.001039s
=group_time    42.330s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-15 15:00:30
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 15:00:30
=result        ok
=elapsed       0.158762s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-15 15:00:30
=ended         2024-11-15 15:00:37
=result        ok
=elapsed       7.022217s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-15 15:00:37
=ended         2024-11-15 15:00:43
=result        ok
=elapsed       6.051122s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-15 15:00:43
=ended         2024-11-15 15:00:50
=result        ok
=elapsed       6.408011s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-15 15:00:50
=ended         2024-11-15 15:01:00
=result        ok
=elapsed       10.187774s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-15 15:01:00
=ended         2024-11-15 15:01:06
=result        ok
=elapsed       6.417417s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-15 15:01:06
=ended         2024-11-15 15:01:13
=result        ok
=elapsed       6.049646s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-15 15:01:13
=ended         2024-11-15 15:01:19
=result        ok
=elapsed       6.338055s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-15 15:01:19
=ended         2024-11-15 15:01:29
=result        ok
=elapsed       10.404166s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-15 15:01:29
=ended         2024-11-15 15:01:39
=result        ok
=elapsed       9.308593s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-15 15:01:39
=ended         2024-11-15 15:01:45
=result        ok
=elapsed       6.392072s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-15 15:01:45
=ended         2024-11-15 15:01:52
=result        ok
=elapsed       6.625926s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-15 15:01:52
=ended         2024-11-15 15:01:58
=result        ok
=elapsed       6.746501s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-15 15:01:58
=ended         2024-11-15 15:02:05
=result        ok
=elapsed       6.571019s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-15 15:02:05
=ended         2024-11-15 15:02:12
=result        ok
=elapsed       6.911417s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-15 15:02:12
=ended         2024-11-15 15:02:19
=result        ok
=elapsed       7.088700s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-15 15:02:19
=ended         2024-11-15 15:02:27
=result        ok
=elapsed       7.390307s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-15 15:02:27
=ended         2024-11-15 15:02:33
=result        ok
=elapsed       6.820045s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-15 15:02:33
=ended         2024-11-15 15:02:40
=result        ok
=elapsed       6.833874s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-15 15:02:40
=ended         2024-11-15 15:02:47
=result        ok
=elapsed       6.701140s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-15 15:02:47
=ended         2024-11-15 15:02:54
=result        ok
=elapsed       6.662672s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-15 15:02:54
=ended         2024-11-15 15:03:00
=result        ok
=elapsed       6.373204s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-15 15:03:00
=ended         2024-11-15 15:03:07
=result        ok
=elapsed       6.598528s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-15 15:03:07
=ended         2024-11-15 15:03:14
=result        ok
=elapsed       6.877516s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-15 15:03:14
=ended         2024-11-15 15:03:22
=result        ok
=elapsed       8.591670s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-15 15:03:22
=ended         2024-11-15 15:03:29
=result        ok
=elapsed       7.241304s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-15 15:03:29
=ended         2024-11-15 15:03:37
=result        ok
=elapsed       7.324856s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-15 15:03:37
=ended         2024-11-15 15:03:45
=result        ok
=elapsed       8.473807s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-15 15:03:45
=ended         2024-11-15 15:03:52
=result        ok
=elapsed       6.607668s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-15 15:03:52
=ended         2024-11-15 15:04:00
=result        ok
=elapsed       7.846065s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-15 15:04:00
=ended         2024-11-15 15:04:07
=result        ok
=elapsed       7.488306s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-15 15:04:07
=ended         2024-11-15 15:04:14
=result        ok
=elapsed       6.482638s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-15 15:04:14
=ended         2024-11-15 15:04:20
=result        ok
=elapsed       6.519830s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-15 15:04:20
=ended         2024-11-15 15:04:35
=result        ok
=elapsed       14.782653s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-15 15:04:35
=ended         2024-11-15 15:04:50
=result        ok
=elapsed       14.777932s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-15 15:04:50
=ended         2024-11-15 15:05:13
=result        ok
=elapsed       22.607124s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-15 15:05:13
=ended         2024-11-15 15:05:28
=result        ok
=elapsed       15.640069s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-15 15:05:28
=ended         2024-11-15 15:05:44
=result        ok
=elapsed       15.556042s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-15 15:05:44
=ended         2024-11-15 15:05:55
=result        ok
=elapsed       10.777558s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-15 15:05:55
=ended         2024-11-15 15:06:05
=result        ok
=elapsed       10.745617s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-15 15:06:05
=ended         2024-11-15 15:06:28
=result        ok
=elapsed       22.542632s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-15 15:06:28
=ended         2024-11-15 15:06:40
=result        ok
=elapsed       11.639277s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-15 15:06:40
=ended         2024-11-15 15:06:51
=result        ok
=elapsed       11.521247s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-15 15:06:51
=ended         2024-11-15 15:07:14
=result        ok
=elapsed       22.831763s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-15 15:07:14
=ended         2024-11-15 15:07:25
=result        ok
=elapsed       10.813117s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-15 15:07:25
=ended         2024-11-15 15:07:39
=result        ok
=elapsed       13.671963s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-15 15:07:39
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       9.569841s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.000882s
=group_time    438.120s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.006216s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.006323s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.000371s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.003894s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.004657s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.003578s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.006251s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-15 15:07:48
=ended         2024-11-15 15:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-15 15:07:48
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 15:07:49
=result        ok
=elapsed       0.156249s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-15 15:07:49
=ended         2024-11-15 15:08:07
=result        ok
=elapsed       17.937145s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-15 15:08:07
=ended         2024-11-15 15:08:20
=result        ok
=elapsed       13.827499s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-15 15:08:20
=ended         2024-11-15 15:08:59
=result        ok
=elapsed       38.467621s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-15 15:08:59
=ended         2024-11-15 15:09:37
=result        ok
=elapsed       38.468837s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-15 15:09:37
=ended         2024-11-15 15:10:04
=result        ok
=elapsed       26.822201s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-15 15:10:04
=ended         2024-11-15 15:10:18
=result        ok
=elapsed       13.958624s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-15 15:10:18
=ended         2024-11-15 15:10:50
=result        ok
=elapsed       31.913906s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-15 15:10:50
=ended         2024-11-15 15:11:21
=result        ok
=elapsed       30.853366s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-15 15:11:21
=ended         2024-11-15 15:12:08
=result        ok
=elapsed       46.679142s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-15 15:12:08
=ended         2024-11-15 15:12:39
=result        ok
=elapsed       30.900463s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-15 15:12:39
=ended         2024-11-15 15:14:00
=result        ok
=elapsed       81.208443s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-15 15:14:00
=ended         2024-11-15 15:15:22
=result        ok
=elapsed       81.677505s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-15 15:15:22
=ended         2024-11-15 15:15:52
=result        ok
=elapsed       30.071270s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-15 15:15:52
=ended         2024-11-15 15:16:09
=result        ok
=elapsed       17.063030s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-15 15:16:09
=ended         2024-11-15 15:17:06
=result        ok
=elapsed       57.250709s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-15 15:17:06
=ended         2024-11-15 15:18:03
=result        ok
=elapsed       57.314895s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-15 15:18:03
=ended         2024-11-15 15:19:27
=result        ok
=elapsed       83.855391s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-15 15:19:27
=ended         2024-11-15 15:20:44
=result        ok
=elapsed       76.887254s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-15 15:20:44
=ended         2024-11-15 15:20:44
=result        ok
=elapsed       0.000823s
=group_time    775.812s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-15 15:20:44
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 15:20:44
=result        ok
=elapsed       0.157918s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-15 15:20:44
=ended         2024-11-15 15:20:50
=result        ok
=elapsed       5.386447s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-15 15:20:50
=ended         2024-11-15 15:20:55
=result        ok
=elapsed       4.929512s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-15 15:20:55
=ended         2024-11-15 15:20:55
=result        ok
=elapsed       0.000774s
=group_time    10.547s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-15 15:20:55
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 15:20:55
=result        ok
=elapsed       0.165257s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-15 15:20:55
=ended         2024-11-15 15:21:00
=result        ok
=elapsed       5.002091s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-15 15:21:00
=ended         2024-11-15 15:21:05
=result        ok
=elapsed       4.806958s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-15 15:21:05
=ended         2024-11-15 15:21:10
=result        ok
=elapsed       5.198526s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-15 15:21:10
=ended         2024-11-15 15:21:15
=result        ok
=elapsed       5.203131s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-15 15:21:15
=ended         2024-11-15 15:21:20
=result        ok
=elapsed       5.029531s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-15 15:21:20
=ended         2024-11-15 15:21:25
=result        ok
=elapsed       5.055885s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-15 15:21:25
=ended         2024-11-15 15:21:31
=result        ok
=elapsed       5.229177s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-15 15:21:31
=ended         2024-11-15 15:21:36
=result        ok
=elapsed       5.205016s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-15 15:21:36
=ended         2024-11-15 15:21:41
=result        ok
=elapsed       5.242597s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-15 15:21:41
=ended         2024-11-15 15:21:58
=result        ok
=elapsed       17.244560s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-15 15:21:58
=ended         2024-11-15 15:22:16
=result        ok
=elapsed       17.273727s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-15 15:22:16
=ended         2024-11-15 15:22:21
=result        ok
=elapsed       5.218754s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-15 15:22:21
=ended         2024-11-15 15:22:21
=result        ok
=elapsed       0.000937s
=group_time    86.187s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-15 15:22:21
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 15:22:21
=result        ok
=elapsed       0.169138s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-15 15:22:21
=ended         2024-11-15 15:22:27
=result        ok
=elapsed       5.576643s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-15 15:22:27
=ended         2024-11-15 15:22:32
=result        ok
=elapsed       5.332174s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-15 15:22:32
=ended         2024-11-15 15:22:38
=result        ok
=elapsed       5.361900s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-15 15:22:38
=ended         2024-11-15 15:22:43
=result        ok
=elapsed       5.351907s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-15 15:22:43
=ended         2024-11-15 15:22:48
=result        ok
=elapsed       5.342610s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-15 15:22:48
=ended         2024-11-15 15:22:54
=result        ok
=elapsed       5.381016s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-15 15:22:54
=ended         2024-11-15 15:22:59
=result        ok
=elapsed       5.379426s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-15 15:22:59
=ended         2024-11-15 15:23:05
=result        ok
=elapsed       5.372912s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-15 15:23:05
=ended         2024-11-15 15:23:10
=result        ok
=elapsed       5.390706s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-15 15:23:10
Trying to start ctX@d976e94f7e5a

Node ctX@d976e94f7e5a started

=ended         2024-11-15 15:23:10
=result        ok
=elapsed       0.018088s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-15 15:23:10
=ended         2024-11-15 15:23:10
=result        ok
=elapsed       0.000702s
=group_time    49.102s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-15 15:23:10
=ended         2024-11-15 15:23:10
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-15 15:23:10
=ended         2024-11-15 15:23:10
=result        ok
=elapsed       0.017246s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-15 15:23:10
=ended         2024-11-15 15:23:11
=result        ok
=elapsed       0.007661s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-15 15:23:11
=ended         2024-11-15 15:23:11
=result        ok
=elapsed       0.000000s
=group_time    0.407s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-15 15:23:11
=ended         2024-11-15 15:23:11
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-15 15:23:11
=ended         2024-11-15 15:24:22
=result        ok
=elapsed       71.561368s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-15 15:24:22
=ended         2024-11-15 15:24:44
=result        ok
=elapsed       21.934742s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-15 15:24:44
=ended         2024-11-15 15:24:45
=result        ok
=elapsed       0.825998s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-15 15:24:45
=ended         2024-11-15 15:24:46
=result        ok
=elapsed       0.724887s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-15 15:24:46
=ended         2024-11-15 15:24:47
=result        ok
=elapsed       0.118370s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-15 15:24:47
=ended         2024-11-15 15:24:50
=result        ok
=elapsed       3.249907s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-15 15:24:50
=ended         2024-11-15 15:24:56
=result        ok
=elapsed       5.876412s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-15 15:24:56
=ended         2024-11-15 15:24:57
=result        ok
=elapsed       0.541525s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-15 15:24:57
=node_start    test_server_tester_utf8@d976e94f7e5a
=node_stop     test_server_tester_utf8@d976e94f7e5a
=ended         2024-11-15 15:24:58
=result        ok
=elapsed       0.623993s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-15 15:24:58
=ended         2024-11-15 15:24:58
=result        ok
=elapsed       0.000034s
=group_time    107.144s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-15 15:24:58
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4303028683
