=== Suite started at 2024-12-01 15:44:06
=== Starting test, 373 test cases
=cases         373
=started       2024-12-01 16:30:33
=ended         2024-12-01 16:30:33
=result        ok
=elapsed       0.000028s
=group_time    152.281s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-01 16:30:33
=ended         2024-12-01 16:30:33
=result        ok
=elapsed       0.000872s
=group_time    671.193s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-01 16:30:33
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:30:34
=result        ok
=elapsed       0.156400s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-01 16:30:34
=ended         2024-12-01 16:31:16
=result        ok
=elapsed       41.974415s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-01 16:31:16
=ended         2024-12-01 16:31:16
=result        ok
=elapsed       0.000898s
=group_time    42.184s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-01 16:31:16
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:31:16
=result        ok
=elapsed       0.163904s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-01 16:31:16
=ended         2024-12-01 16:31:23
=result        ok
=elapsed       6.919529s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-01 16:31:23
=ended         2024-12-01 16:31:29
=result        ok
=elapsed       5.993381s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-01 16:31:29
=ended         2024-12-01 16:31:35
=result        ok
=elapsed       6.355155s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-01 16:31:35
=ended         2024-12-01 16:31:45
=result        ok
=elapsed       10.140782s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-01 16:31:45
=ended         2024-12-01 16:31:52
=result        ok
=elapsed       6.380110s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-01 16:31:52
=ended         2024-12-01 16:31:58
=result        ok
=elapsed       5.997761s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-01 16:31:58
=ended         2024-12-01 16:32:04
=result        ok
=elapsed       6.278941s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-01 16:32:04
=ended         2024-12-01 16:32:14
=result        ok
=elapsed       10.351214s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-01 16:32:14
=ended         2024-12-01 16:32:24
=result        ok
=elapsed       9.317402s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-01 16:32:24
=ended         2024-12-01 16:32:30
=result        ok
=elapsed       6.363937s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-01 16:32:30
=ended         2024-12-01 16:32:37
=result        ok
=elapsed       6.597303s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-01 16:32:37
=ended         2024-12-01 16:32:43
=result        ok
=elapsed       6.682036s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-01 16:32:43
=ended         2024-12-01 16:32:50
=result        ok
=elapsed       6.518819s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-01 16:32:50
=ended         2024-12-01 16:32:57
=result        ok
=elapsed       6.853071s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-01 16:32:57
=ended         2024-12-01 16:33:04
=result        ok
=elapsed       7.051062s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-01 16:33:04
=ended         2024-12-01 16:33:11
=result        ok
=elapsed       7.340999s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-01 16:33:11
=ended         2024-12-01 16:33:18
=result        ok
=elapsed       6.755837s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-01 16:33:18
=ended         2024-12-01 16:33:25
=result        ok
=elapsed       6.772929s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-01 16:33:25
=ended         2024-12-01 16:33:32
=result        ok
=elapsed       6.640758s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-01 16:33:32
=ended         2024-12-01 16:33:38
=result        ok
=elapsed       6.615946s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-01 16:33:38
=ended         2024-12-01 16:33:45
=result        ok
=elapsed       6.336845s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-01 16:33:45
=ended         2024-12-01 16:33:51
=result        ok
=elapsed       6.544036s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-01 16:33:51
=ended         2024-12-01 16:33:58
=result        ok
=elapsed       6.818612s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-01 16:33:58
=ended         2024-12-01 16:34:07
=result        ok
=elapsed       8.518305s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-01 16:34:07
=ended         2024-12-01 16:34:14
=result        ok
=elapsed       7.149384s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-01 16:34:14
=ended         2024-12-01 16:34:21
=result        ok
=elapsed       7.262337s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-01 16:34:21
=ended         2024-12-01 16:34:29
=result        ok
=elapsed       8.435290s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-01 16:34:29
=ended         2024-12-01 16:34:36
=result        ok
=elapsed       6.555972s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-01 16:34:36
=ended         2024-12-01 16:34:44
=result        ok
=elapsed       7.752168s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-01 16:34:44
=ended         2024-12-01 16:34:51
=result        ok
=elapsed       7.425907s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-01 16:34:51
=ended         2024-12-01 16:34:58
=result        ok
=elapsed       6.430970s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-01 16:34:58
=ended         2024-12-01 16:35:04
=result        ok
=elapsed       6.503763s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-01 16:35:04
=ended         2024-12-01 16:35:19
=result        ok
=elapsed       14.733809s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-01 16:35:19
=ended         2024-12-01 16:35:34
=result        ok
=elapsed       14.686984s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-01 16:35:34
=ended         2024-12-01 16:35:56
=result        ok
=elapsed       22.454499s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-01 16:35:56
=ended         2024-12-01 16:36:12
=result        ok
=elapsed       15.555819s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-01 16:36:12
=ended         2024-12-01 16:36:27
=result        ok
=elapsed       15.449739s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-01 16:36:27
=ended         2024-12-01 16:36:38
=result        ok
=elapsed       10.681144s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-01 16:36:38
=ended         2024-12-01 16:36:49
=result        ok
=elapsed       10.682568s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-01 16:36:49
=ended         2024-12-01 16:37:11
=result        ok
=elapsed       22.429264s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-01 16:37:11
=ended         2024-12-01 16:37:23
=result        ok
=elapsed       11.581356s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-01 16:37:23
=ended         2024-12-01 16:37:34
=result        ok
=elapsed       11.471293s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-01 16:37:34
=ended         2024-12-01 16:37:57
=result        ok
=elapsed       22.705331s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-01 16:37:57
=ended         2024-12-01 16:38:08
=result        ok
=elapsed       10.738683s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-01 16:38:08
=ended         2024-12-01 16:38:21
=result        ok
=elapsed       13.631650s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-01 16:38:21
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       9.512265s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.000973s
=group_time    435.263s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.005511s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.007330s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.000390s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.003432s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.004355s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.003452s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.005388s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-01 16:38:31
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:38:31
=result        ok
=elapsed       0.155097s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-01 16:38:31
=ended         2024-12-01 16:38:49
=result        ok
=elapsed       17.813477s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-01 16:38:49
=ended         2024-12-01 16:39:03
=result        ok
=elapsed       13.752890s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-01 16:39:03
=ended         2024-12-01 16:39:41
=result        ok
=elapsed       38.332976s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-01 16:39:41
=ended         2024-12-01 16:40:20
=result        ok
=elapsed       38.237325s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-01 16:40:20
=ended         2024-12-01 16:40:46
=result        ok
=elapsed       26.625807s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-01 16:40:46
=ended         2024-12-01 16:41:00
=result        ok
=elapsed       13.898376s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-01 16:41:00
=ended         2024-12-01 16:41:32
=result        ok
=elapsed       31.659096s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-01 16:41:32
=ended         2024-12-01 16:42:03
=result        ok
=elapsed       30.706555s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-01 16:42:03
=ended         2024-12-01 16:42:49
=result        ok
=elapsed       46.388279s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-01 16:42:49
=ended         2024-12-01 16:43:20
=result        ok
=elapsed       30.699749s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-01 16:43:20
=ended         2024-12-01 16:44:40
=result        ok
=elapsed       80.637292s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-01 16:44:40
=ended         2024-12-01 16:46:01
=result        ok
=elapsed       81.054623s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-01 16:46:01
=ended         2024-12-01 16:46:31
=result        ok
=elapsed       29.879960s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-01 16:46:31
=ended         2024-12-01 16:46:48
=result        ok
=elapsed       16.954202s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-01 16:46:48
=ended         2024-12-01 16:47:45
=result        ok
=elapsed       56.954472s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-01 16:47:45
=ended         2024-12-01 16:48:42
=result        ok
=elapsed       57.027283s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-01 16:48:42
=ended         2024-12-01 16:50:06
=result        ok
=elapsed       83.375814s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-01 16:50:06
=ended         2024-12-01 16:51:22
=result        ok
=elapsed       76.376494s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-01 16:51:22
=ended         2024-12-01 16:51:22
=result        ok
=elapsed       0.001028s
=group_time    771.029s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-01 16:51:22
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:51:22
=result        ok
=elapsed       0.152693s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-01 16:51:22
=ended         2024-12-01 16:51:28
=result        ok
=elapsed       5.360938s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-01 16:51:28
=ended         2024-12-01 16:51:33
=result        ok
=elapsed       4.897352s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-01 16:51:33
=ended         2024-12-01 16:51:33
=result        ok
=elapsed       0.000524s
=group_time    10.485s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-01 16:51:33
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:51:33
=result        ok
=elapsed       0.166881s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-01 16:51:33
=ended         2024-12-01 16:51:38
=result        ok
=elapsed       4.963214s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-01 16:51:38
=ended         2024-12-01 16:51:43
=result        ok
=elapsed       4.778605s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-01 16:51:43
=ended         2024-12-01 16:51:48
=result        ok
=elapsed       5.126586s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-01 16:51:48
=ended         2024-12-01 16:51:53
=result        ok
=elapsed       5.142343s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-01 16:51:53
=ended         2024-12-01 16:51:58
=result        ok
=elapsed       4.975397s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-01 16:51:58
=ended         2024-12-01 16:52:03
=result        ok
=elapsed       4.990418s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-01 16:52:03
=ended         2024-12-01 16:52:08
=result        ok
=elapsed       5.149201s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-01 16:52:08
=ended         2024-12-01 16:52:13
=result        ok
=elapsed       5.155380s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-01 16:52:13
=ended         2024-12-01 16:52:19
=result        ok
=elapsed       5.161354s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-01 16:52:19
=ended         2024-12-01 16:52:36
=result        ok
=elapsed       17.174915s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-01 16:52:36
=ended         2024-12-01 16:52:53
=result        ok
=elapsed       17.196621s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-01 16:52:53
=ended         2024-12-01 16:52:58
=result        ok
=elapsed       5.221263s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-01 16:52:58
=ended         2024-12-01 16:52:58
=result        ok
=elapsed       0.000794s
=group_time    85.518s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-01 16:52:58
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:52:58
=result        ok
=elapsed       0.161186s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-01 16:52:58
=ended         2024-12-01 16:53:04
=result        ok
=elapsed       5.543170s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-01 16:53:04
=ended         2024-12-01 16:53:09
=result        ok
=elapsed       5.261764s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-01 16:53:09
=ended         2024-12-01 16:53:15
=result        ok
=elapsed       5.286001s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-01 16:53:15
=ended         2024-12-01 16:53:20
=result        ok
=elapsed       5.313863s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-01 16:53:20
=ended         2024-12-01 16:53:25
=result        ok
=elapsed       5.317544s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-01 16:53:25
=ended         2024-12-01 16:53:31
=result        ok
=elapsed       5.355015s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-01 16:53:31
=ended         2024-12-01 16:53:36
=result        ok
=elapsed       5.343081s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-01 16:53:36
=ended         2024-12-01 16:53:41
=result        ok
=elapsed       5.388990s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-01 16:53:41
=ended         2024-12-01 16:53:47
=result        ok
=elapsed       5.379846s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-01 16:53:47
Trying to start ctX@b84e9c010fec

Node ctX@b84e9c010fec started

=ended         2024-12-01 16:53:47
=result        ok
=elapsed       0.017942s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-01 16:53:47
=ended         2024-12-01 16:53:47
=result        ok
=elapsed       0.000555s
=group_time    48.785s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-01 16:53:47
=ended         2024-12-01 16:53:47
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-01 16:53:47
=ended         2024-12-01 16:53:47
=result        ok
=elapsed       0.019791s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-01 16:53:47
=ended         2024-12-01 16:53:47
=result        ok
=elapsed       0.007493s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-01 16:53:47
=ended         2024-12-01 16:53:47
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-01 16:53:47
=ended         2024-12-01 16:53:48
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-01 16:53:48
=ended         2024-12-01 16:54:59
=result        ok
=elapsed       71.562067s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-01 16:54:59
=ended         2024-12-01 16:55:21
=result        ok
=elapsed       21.934872s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-01 16:55:21
=ended         2024-12-01 16:55:22
=result        ok
=elapsed       0.824652s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-01 16:55:22
=ended         2024-12-01 16:55:23
=result        ok
=elapsed       0.724573s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-01 16:55:23
=ended         2024-12-01 16:55:24
=result        ok
=elapsed       0.118433s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-01 16:55:24
=ended         2024-12-01 16:55:27
=result        ok
=elapsed       3.249458s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-01 16:55:27
=ended         2024-12-01 16:55:33
=result        ok
=elapsed       5.877119s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-01 16:55:33
=ended         2024-12-01 16:55:34
=result        ok
=elapsed       0.539789s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-01 16:55:34
=node_start    test_server_tester_utf8@b84e9c010fec
=node_stop     test_server_tester_utf8@b84e9c010fec
=ended         2024-12-01 16:55:35
=result        ok
=elapsed       0.596834s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-01 16:55:35
=ended         2024-12-01 16:55:35
=result        ok
=elapsed       0.000031s
=group_time    107.093s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-01 16:55:35
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4288281236
