=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73058.html
=group_props   [{name,sc_local_close}]
=started       2024-04-17 12:13:21
=ended         2024-04-17 12:13:21
=result        ok
=elapsed       0.0
=group_time    66.482s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73090.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-17 12:13:21
=ended         2024-04-17 12:13:21
=result        ok
=elapsed       0.002441
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-17 12:13:21
=ended         2024-04-17 12:13:25
=result        ok
=elapsed       3.900765
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-17 12:13:25
=ended         2024-04-17 12:13:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1622 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-17 12:13:25
=ended         2024-04-17 12:13:29
=result        ok
=elapsed       3.889391
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-17 12:13:29
=ended         2024-04-17 12:13:33
=result        ok
=elapsed       3.906251
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-17 12:13:33
=ended         2024-04-17 12:13:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1622 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-17 12:13:33
=ended         2024-04-17 12:13:37
=result        ok
=elapsed       3.898237
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11779.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-17 12:13:37
=ended         2024-04-17 12:13:37
=result        ok
=elapsed       0.0
=group_time    15.773s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11811.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-17 12:13:37
=ended         2024-04-17 12:13:37
=result        ok
=elapsed       0.002426
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-17 12:13:37
=ended         2024-04-17 12:13:40
=result        ok
=elapsed       3.299497
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-17 12:13:40
=ended         2024-04-17 12:13:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1622 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-17 12:13:40
=ended         2024-04-17 12:13:43
=result        ok
=elapsed       3.294307
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-17 12:13:43
=ended         2024-04-17 12:13:47
=result        ok
=elapsed       3.29567
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-17 12:13:47
=ended         2024-04-17 12:13:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1622 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-17 12:13:47
=ended         2024-04-17 12:13:50
=result        ok
=elapsed       3.299875
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74242.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-17 12:13:50
=ended         2024-04-17 12:13:50
=result        ok
=elapsed       0.0
=group_time    13.369s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74274.html
=group_props   [{name,socket_close}]
=started       2024-04-17 12:13:50
=ended         2024-04-17 12:13:50
=result        ok
=elapsed       0.0
=group_time    119.927s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11875.html
=group_props   [{name,traffic}]
=started       2024-04-17 12:13:50
=ended         2024-04-17 12:13:50
=result        ok
=elapsed       0.002456
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11907.html
=group_props   [{name,traffic_counters}]
=started       2024-04-17 12:13:50
=ended         2024-04-17 12:13:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-17 12:13:50
=ended         2024-04-17 12:13:56
=result        ok
=elapsed       6.010589
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-17 12:13:56
=ended         2024-04-17 12:13:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-17 12:13:56
=ended         2024-04-17 12:14:02
=result        ok
=elapsed       6.00862
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-17 12:14:02
=ended         2024-04-17 12:14:08
=result        ok
=elapsed       6.009935
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-17 12:14:08
=ended         2024-04-17 12:14:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-17 12:14:08
=ended         2024-04-17 12:14:14
=result        ok
=elapsed       6.010434
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-17 12:14:14
=ended         2024-04-17 12:14:18
=result        ok
=elapsed       4.007748
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-17 12:14:18
=ended         2024-04-17 12:14:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1622 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-17 12:14:18
=ended         2024-04-17 12:14:22
=result        ok
=elapsed       4.007359
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-17 12:14:22
=ended         2024-04-17 12:14:26
=result        ok
=elapsed       4.007605
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-17 12:14:26
=ended         2024-04-17 12:14:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-17 12:14:26
=ended         2024-04-17 12:14:30
=result        ok
=elapsed       4.007585
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11939.html
=group_props   [{name,traffic_counters}]
=started       2024-04-17 12:14:30
=ended         2024-04-17 12:14:30
=result        ok
=elapsed       0.0
=group_time    40.400s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11971.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-17 12:14:30
=ended         2024-04-17 12:14:30
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-17 12:14:30
=ended         2024-04-17 12:14:35
=result        ok
=elapsed       4.301777
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-17 12:14:35
=ended         2024-04-17 12:14:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-17 12:14:35
=ended         2024-04-17 12:14:39
=result        ok
=elapsed       4.303446
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12035.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-17 12:14:39
=ended         2024-04-17 12:14:39
=result        ok
=elapsed       0.0
=group_time    8.707s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74402.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-17 12:14:39
=ended         2024-04-17 12:14:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74434.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-17 12:14:39
=ended         2024-04-17 12:14:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-17 12:14:39
=ended         2024-04-17 12:14:43
=result        ok
=elapsed       3.384402
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-17 12:14:43
=ended         2024-04-17 12:14:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-17 12:14:43
=ended         2024-04-17 12:14:46
=result        ok
=elapsed       3.34973
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-17 12:14:46
=ended         2024-04-17 12:14:49
=result        ok
=elapsed       3.313824
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-04-17 12:14:49
=ended         2024-04-17 12:14:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-04-17 12:14:49
=ended         2024-04-17 12:14:53
=result        ok
=elapsed       3.299512
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-04-17 12:14:53
=ended         2024-04-17 12:14:56
=result        ok
=elapsed       3.317918
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-04-17 12:14:56
=ended         2024-04-17 12:14:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-04-17 12:14:56
=ended         2024-04-17 12:14:59
=result        ok
=elapsed       3.30572
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4708.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-17 12:14:59
=ended         2024-04-17 12:14:59
=result        ok
=elapsed       0.0
=group_time    20.233s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12099.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-17 12:14:59
=ended         2024-04-17 12:14:59
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-04-17 12:14:59
=ended         2024-04-17 12:15:03
=result        ok
=elapsed       3.358409
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-04-17 12:15:03
=ended         2024-04-17 12:15:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-04-17 12:15:03
=ended         2024-04-17 12:15:06
=result        ok
=elapsed       3.366438
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-04-17 12:15:06
=ended         2024-04-17 12:15:10
=result        ok
=elapsed       3.310356
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-04-17 12:15:10
=ended         2024-04-17 12:15:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-04-17 12:15:10
=ended         2024-04-17 12:15:13
=result        ok
=elapsed       3.31163
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12227.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-04-17 12:15:13
=ended         2024-04-17 12:15:13
=result        ok
=elapsed       0.0
=group_time    13.522s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4772.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-17 12:15:13
=ended         2024-04-17 12:15:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-17 12:15:13
=ended         2024-04-17 12:15:16
=result        ok
=elapsed       3.377243
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-17 12:15:16
=ended         2024-04-17 12:15:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-17 12:15:16
=ended         2024-04-17 12:15:20
=result        ok
=elapsed       3.366926
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-17 12:15:20
=ended         2024-04-17 12:15:23
=result        ok
=elapsed       3.304126
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-17 12:15:23
=ended         2024-04-17 12:15:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-17 12:15:23
=ended         2024-04-17 12:15:27
=result        ok
=elapsed       3.3041
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-17 12:15:27
=ended         2024-04-17 12:15:30
=result        ok
=elapsed       3.304767
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-17 12:15:30
=ended         2024-04-17 12:15:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1471 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-17 12:15:30
=ended         2024-04-17 12:15:33
=result        ok
=elapsed       3.31088
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-04-17 12:15:33
=ended         2024-04-17 12:15:37
=result        ok
=elapsed       3.381531
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-04-17 12:15:37
=ended         2024-04-17 12:15:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-04-17 12:15:37
=ended         2024-04-17 12:15:40
=result        ok
=elapsed       3.350255
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-04-17 12:15:40
=ended         2024-04-17 12:15:43
=result        ok
=elapsed       3.301897
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-04-17 12:15:43
=ended         2024-04-17 12:15:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1477 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-04-17 12:15:43
=ended         2024-04-17 12:15:47
=result        ok
=elapsed       3.306461
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75170.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-04-17 12:15:47
=ended         2024-04-17 12:15:47
=result        ok
=elapsed       0.0
=group_time    33.723s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12611.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-17 12:15:47
=ended         2024-04-17 12:15:47
=result        ok
=elapsed       0.0
=group_time    67.577s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12643.html
=group_props   [{name,traffic}]
=started       2024-04-17 12:15:47
=ended         2024-04-17 12:15:47
=result        ok
=elapsed       0.0
=group_time    116.783s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12675.html
=group_props   [{name,ttest}]
=started       2024-04-17 12:15:47
=ended         2024-04-17 12:15:47
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-04-17 12:15:47
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
