=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000059s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.009239s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.014636s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000292s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000256s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000052s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000085s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000111s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000159s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000249s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19797666.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.000000s
=group_time    1.716s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:26
=result        ok
=elapsed       1.278446s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2025-01-27 15:13:26
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.073311s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.107166s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000000s
=group_time    1.543s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2342 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2343 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2025-01-27 15:13:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.041653s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.105880s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.004780s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.001128s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.003325s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000771s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000707s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.006365s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.002736s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:27
=result        ok
=elapsed       0.000485s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2025-01-27 15:13:27
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000165s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.004407s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000319s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.002001s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.041129s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.000749s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:28
=result        ok
=elapsed       0.006135s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2025-01-27 15:13:28
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       1.507757s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.113633s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.003187s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000046s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000006s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797762.html
=group_props   [{name,zip}]
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000335s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797794.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:29
=result        ok
=elapsed       0.000334s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19797826.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.007798s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19797890.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:32
=result        ok
=elapsed       2.013550s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19797858.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:32
=result        ok
=elapsed       2.013299s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19797922.html
=started       2025-01-27 15:13:29
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.007621s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 15:13:32
=ended         2025-01-27 15:13:32
=result        ok
=elapsed       0.000738s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19797954.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 15:13:32
=ended         2025-01-27 15:13:32
=result        ok
=elapsed       0.000152s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19797986.html
=started       2025-01-27 15:13:32
=ended         2025-01-27 15:13:32
=result        ok
=elapsed       0.006380s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19798018.html
=started       2025-01-27 15:13:32
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       2.008370s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19798050.html
=started       2025-01-27 15:13:32
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       2.009294s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19798082.html
=started       2025-01-27 15:13:32
=ended         2025-01-27 15:13:32
=result        ok
=elapsed       0.004500s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798114.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.001123s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798146.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.000139s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.366852.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.007078s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19798178.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       2.009892s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19798210.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       2.009394s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.366884.html
=started       2025-01-27 15:13:34
=ended         2025-01-27 15:13:34
=result        ok
=elapsed       0.005182s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.366916.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.000815s
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798242.html
=group_props   [{name,zip}]
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.000863s
=group_time    6.283s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798274.html
=group_props   [{name,ezip}]
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.000117s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19798306.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.000228s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.392421.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.006686s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.392453.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:38
=result        ok
=elapsed       2.009907s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.392485.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:38
=result        ok
=elapsed       2.009829s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.392517.html
=started       2025-01-27 15:13:36
=ended         2025-01-27 15:13:36
=result        ok
=elapsed       0.004994s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.392549.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 15:13:38
=ended         2025-01-27 15:13:38
=result        ok
=elapsed       0.000685s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.392581.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 15:13:38
=ended         2025-01-27 15:13:38
=result        ok
=elapsed       0.000131s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.392613.html
=started       2025-01-27 15:13:38
=ended         2025-01-27 15:13:38
=result        ok
=elapsed       0.004125s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.392645.html
=started       2025-01-27 15:13:38
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       2.009548s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.392677.html
=started       2025-01-27 15:13:38
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       2.008915s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19798338.html
=started       2025-01-27 15:13:38
=ended         2025-01-27 15:13:38
=result        ok
=elapsed       0.002281s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424675.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.000676s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424707.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.000163s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424739.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.004501s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19798370.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       2.008375s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19798402.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       2.008576s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19798434.html
=started       2025-01-27 15:13:40
=ended         2025-01-27 15:13:40
=result        ok
=elapsed       0.002999s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798466.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.001029s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19798498.html
=group_props   [{name,ezip}]
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000526s
=group_time    6.277s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.392709.html
=group_props   [{name,emzip}]
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       0.000171s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.392741.html
