=== Suite started at 2024-11-25 08:14:38
=== Starting test, 372 test cases
=cases         372
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-25 08:53:03
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4322.html
=started       2024-11-25 08:53:03
=ended         2024-11-25 08:55:24
=result        ok
=elapsed       139.119206s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.68.html
=started       2024-11-25 08:55:24
=ended         2024-11-25 08:55:36
=result        ok
=elapsed       11.413715s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4354.html
=started       2024-11-25 08:55:36
=ended         2024-11-25 08:56:07
=result        ok
=elapsed       29.882792s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-25 08:56:07
=ended         2024-11-25 08:56:07
=result        ok
=elapsed       0.000028s
=group_time    183.603s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-25 08:56:07
=ended         2024-11-25 08:56:07
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4450.html
=started       2024-11-25 08:56:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-25 08:56:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4482.html
=started       2024-11-25 08:56:07
=ended         2024-11-25 08:58:27
=result        ok
=elapsed       138.945852s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.100.html
=started       2024-11-25 08:58:27
=ended         2024-11-25 08:58:39
=result        ok
=elapsed       11.255241s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4514.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-25 08:58:39
=ended         2024-11-25 08:58:39
=result        ok
=elapsed       0.000030s
=group_time    152.343s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4546.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-25 08:58:39
=ended         2024-11-25 08:58:39
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4578.html
=started       2024-11-25 08:58:39
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-25 08:58:39
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4610.html
=started       2024-11-25 08:58:39
=ended         2024-11-25 09:00:59
=result        ok
=elapsed       138.932146s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4642.html
=started       2024-11-25 09:00:59
=ended         2024-11-25 09:01:12
=result        ok
=elapsed       11.368192s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4674.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-25 09:01:12
=ended         2024-11-25 09:01:12
=result        ok
=elapsed       0.000030s
=group_time    152.438s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-25 09:01:12
=ended         2024-11-25 09:01:12
=result        ok
=elapsed       0.000906s
=group_time    672.243s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-25 09:01:12
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 09:01:12
=result        ok
=elapsed       0.159940s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-25 09:01:12
=ended         2024-11-25 09:01:54
=result        ok
=elapsed       42.196265s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-25 09:01:54
=ended         2024-11-25 09:01:54
=result        ok
=elapsed       0.000921s
=group_time    42.412s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-25 09:01:54
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 09:01:54
=result        ok
=elapsed       0.153959s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-25 09:01:54
=ended         2024-11-25 09:02:01
=result        ok
=elapsed       7.076077s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-25 09:02:01
=ended         2024-11-25 09:02:08
=result        ok
=elapsed       6.076241s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-25 09:02:08
=ended         2024-11-25 09:02:14
=result        ok
=elapsed       6.450715s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-25 09:02:14
=ended         2024-11-25 09:02:24
=result        ok
=elapsed       10.239248s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-25 09:02:24
=ended         2024-11-25 09:02:31
=result        ok
=elapsed       6.465488s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-25 09:02:31
=ended         2024-11-25 09:02:37
=result        ok
=elapsed       6.056410s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-25 09:02:37
=ended         2024-11-25 09:02:43
=result        ok
=elapsed       6.360913s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-25 09:02:43
=ended         2024-11-25 09:02:54
=result        ok
=elapsed       10.446978s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-25 09:02:54
=ended         2024-11-25 09:03:03
=result        ok
=elapsed       9.378695s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-25 09:03:03
=ended         2024-11-25 09:03:10
=result        ok
=elapsed       6.455080s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-25 09:03:10
=ended         2024-11-25 09:03:16
=result        ok
=elapsed       6.676206s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-25 09:03:16
=ended         2024-11-25 09:03:23
=result        ok
=elapsed       6.781440s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-25 09:03:23
=ended         2024-11-25 09:03:30
=result        ok
=elapsed       6.657119s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-25 09:03:30
=ended         2024-11-25 09:03:37
=result        ok
=elapsed       6.934123s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-25 09:03:37
=ended         2024-11-25 09:03:44
=result        ok
=elapsed       7.095974s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-25 09:03:44
=ended         2024-11-25 09:03:51
=result        ok
=elapsed       7.441525s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-25 09:03:51
=ended         2024-11-25 09:03:58
=result        ok
=elapsed       6.872785s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-25 09:03:58
=ended         2024-11-25 09:04:05
=result        ok
=elapsed       6.867230s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-25 09:04:05
=ended         2024-11-25 09:04:12
=result        ok
=elapsed       6.749943s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-25 09:04:12
=ended         2024-11-25 09:04:19
=result        ok
=elapsed       6.692035s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-25 09:04:19
=ended         2024-11-25 09:04:25
=result        ok
=elapsed       6.403688s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-25 09:04:25
=ended         2024-11-25 09:04:32
=result        ok
=elapsed       6.634131s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-25 09:04:32
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       6.874066s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:47
=result        ok
=elapsed       8.592565s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-25 09:04:47
=ended         2024-11-25 09:04:54
=result        ok
=elapsed       7.244242s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-25 09:04:54
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       7.351894s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:10
=result        ok
=elapsed       8.485584s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-25 09:05:10
=ended         2024-11-25 09:05:17
=result        ok
=elapsed       6.637698s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-25 09:05:17
=ended         2024-11-25 09:05:25
=result        ok
=elapsed       7.869969s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-25 09:05:25
=ended         2024-11-25 09:05:32
=result        ok
=elapsed       7.521580s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-25 09:05:32
=ended         2024-11-25 09:05:39
=result        ok
=elapsed       6.521596s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-25 09:05:39
=ended         2024-11-25 09:05:46
=result        ok
=elapsed       6.552943s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-25 09:05:46
=ended         2024-11-25 09:06:00
=result        ok
=elapsed       14.838776s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-25 09:06:00
=ended         2024-11-25 09:06:15
=result        ok
=elapsed       14.802564s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-25 09:06:15
=ended         2024-11-25 09:06:38
=result        ok
=elapsed       22.588082s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-25 09:06:38
=ended         2024-11-25 09:06:54
=result        ok
=elapsed       15.706488s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-25 09:06:54
=ended         2024-11-25 09:07:09
=result        ok
=elapsed       15.599124s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-25 09:07:09
=ended         2024-11-25 09:07:20
=result        ok
=elapsed       10.824657s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-25 09:07:20
=ended         2024-11-25 09:07:31
=result        ok
=elapsed       10.820526s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-25 09:07:31
=ended         2024-11-25 09:07:54
=result        ok
=elapsed       22.682623s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-25 09:07:54
=ended         2024-11-25 09:08:05
=result        ok
=elapsed       11.723381s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-25 09:08:05
=ended         2024-11-25 09:08:17
=result        ok
=elapsed       11.565255s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-25 09:08:17
=ended         2024-11-25 09:08:40
=result        ok
=elapsed       22.896362s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-25 09:08:40
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       10.851450s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:09:05
=result        ok
=elapsed       13.742676s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-25 09:09:05
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       9.625144s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.000931s
=group_time    440.020s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.005005s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.006675s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.000370s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.003547s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.003877s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.003858s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.006094s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-25 09:09:14
=ended         2024-11-25 09:09:14
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-25 09:09:14
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 09:09:15
=result        ok
=elapsed       0.161133s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-25 09:09:15
=ended         2024-11-25 09:09:33
=result        ok
=elapsed       18.015160s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-25 09:09:33
=ended         2024-11-25 09:09:47
=result        ok
=elapsed       13.894894s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-25 09:09:47
=ended         2024-11-25 09:10:25
=result        ok
=elapsed       38.560328s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-25 09:10:25
=ended         2024-11-25 09:11:04
=result        ok
=elapsed       38.685210s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-25 09:11:04
=ended         2024-11-25 09:11:31
=result        ok
=elapsed       26.870715s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-25 09:11:31
=ended         2024-11-25 09:11:45
=result        ok
=elapsed       14.013663s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-25 09:11:45
=ended         2024-11-25 09:12:17
=result        ok
=elapsed       32.159347s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-25 09:12:17
=ended         2024-11-25 09:12:48
=result        ok
=elapsed       31.017164s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-25 09:12:48
=ended         2024-11-25 09:13:35
=result        ok
=elapsed       46.794903s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-25 09:13:35
=ended         2024-11-25 09:14:06
=result        ok
=elapsed       31.005113s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-25 09:14:06
=ended         2024-11-25 09:15:27
=result        ok
=elapsed       81.485129s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-25 09:15:27
=ended         2024-11-25 09:16:49
=result        ok
=elapsed       81.695508s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-25 09:16:49
=ended         2024-11-25 09:17:19
=result        ok
=elapsed       30.089607s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-25 09:17:19
=ended         2024-11-25 09:17:36
=result        ok
=elapsed       17.059653s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-25 09:17:36
=ended         2024-11-25 09:18:34
=result        ok
=elapsed       57.298999s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-25 09:18:34
=ended         2024-11-25 09:19:31
=result        ok
=elapsed       57.387301s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-25 09:19:31
=ended         2024-11-25 09:20:55
=result        ok
=elapsed       84.034602s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-25 09:20:55
=ended         2024-11-25 09:22:12
=result        ok
=elapsed       77.087234s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-25 09:22:12
=ended         2024-11-25 09:22:12
=result        ok
=elapsed       0.000915s
=group_time    777.817s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-25 09:22:12
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 09:22:12
=result        ok
=elapsed       0.158094s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-25 09:22:12
=ended         2024-11-25 09:22:18
=result        ok
=elapsed       5.364651s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-25 09:22:18
=ended         2024-11-25 09:22:23
=result        ok
=elapsed       4.948431s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-25 09:22:23
=ended         2024-11-25 09:22:23
=result        ok
=elapsed       0.000877s
=group_time    10.545s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-25 09:22:23
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 09:22:23
=result        ok
=elapsed       0.165273s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-25 09:22:23
=ended         2024-11-25 09:22:28
=result        ok
=elapsed       5.025120s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-25 09:22:28
=ended         2024-11-25 09:22:33
=result        ok
=elapsed       4.835998s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-25 09:22:33
=ended         2024-11-25 09:22:38
=result        ok
=elapsed       5.198631s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-25 09:22:38
=ended         2024-11-25 09:22:43
=result        ok
=elapsed       5.206234s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-25 09:22:43
=ended         2024-11-25 09:22:49
=result        ok
=elapsed       5.058901s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-25 09:22:49
=ended         2024-11-25 09:22:54
=result        ok
=elapsed       5.088400s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-25 09:22:54
=ended         2024-11-25 09:22:59
=result        ok
=elapsed       5.206922s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-25 09:22:59
=ended         2024-11-25 09:23:04
=result        ok
=elapsed       5.233718s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-25 09:23:04
=ended         2024-11-25 09:23:09
=result        ok
=elapsed       5.256770s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-25 09:23:09
=ended         2024-11-25 09:23:27
=result        ok
=elapsed       17.262608s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-25 09:23:27
=ended         2024-11-25 09:23:44
=result        ok
=elapsed       17.274858s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-25 09:23:44
=ended         2024-11-25 09:23:49
=result        ok
=elapsed       5.256471s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-25 09:23:49
=ended         2024-11-25 09:23:49
=result        ok
=elapsed       0.000894s
=group_time    86.384s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-25 09:23:49
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 09:23:49
=result        ok
=elapsed       0.166024s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-25 09:23:49
=ended         2024-11-25 09:23:55
=result        ok
=elapsed       5.639177s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-25 09:23:55
=ended         2024-11-25 09:24:01
=result        ok
=elapsed       5.457384s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-25 09:24:01
=ended         2024-11-25 09:24:06
=result        ok
=elapsed       5.421959s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-25 09:24:06
=ended         2024-11-25 09:24:11
=result        ok
=elapsed       5.411761s
