=== Suite started at 2024-05-28 14:07:13
=== Starting test, 376 test cases
=cases         376
=logfile       ct_framework.end_per_group.4834.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-28 15:01:35
=ended         2024-05-28 15:01:35
=result        ok
=elapsed       2.8e-5
=group_time    152.600s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-05-28 15:01:35
=ended         2024-05-28 15:01:35
=result        ok
=elapsed       5.94e-4
=group_time    672.893s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-05-28 15:01:35
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 15:01:36
=result        ok
=elapsed       0.153799
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-05-28 15:01:36
=ended         2024-05-28 15:02:18
=result        ok
=elapsed       42.317998
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-05-28 15:02:18
=ended         2024-05-28 15:02:18
=result        ok
=elapsed       7.56e-4
=group_time    42.525s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-05-28 15:02:18
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 15:02:18
=result        ok
=elapsed       0.151884
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-05-28 15:02:18
=ended         2024-05-28 15:02:25
=result        ok
=elapsed       7.102639
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-05-28 15:02:25
=ended         2024-05-28 15:02:31
=result        ok
=elapsed       6.154857
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-05-28 15:02:31
=ended         2024-05-28 15:02:38
=result        ok
=elapsed       6.509984
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-05-28 15:02:38
=ended         2024-05-28 15:02:48
=result        ok
=elapsed       10.34042
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-05-28 15:02:48
=ended         2024-05-28 15:02:55
=result        ok
=elapsed       6.548497
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-05-28 15:02:55
=ended         2024-05-28 15:03:01
=result        ok
=elapsed       6.170491
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-05-28 15:03:01
=ended         2024-05-28 15:03:08
=result        ok
=elapsed       6.474509
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-05-28 15:03:08
=ended         2024-05-28 15:03:18
=result        ok
=elapsed       10.558968
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-05-28 15:03:18
=ended         2024-05-28 15:03:28
=result        ok
=elapsed       9.515721
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-05-28 15:03:28
=ended         2024-05-28 15:03:34
=result        ok
=elapsed       6.552618
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-05-28 15:03:34
=ended         2024-05-28 15:03:41
=result        ok
=elapsed       6.780547
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-05-28 15:03:41
=ended         2024-05-28 15:03:48
=result        ok
=elapsed       6.8615
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-05-28 15:03:48
=ended         2024-05-28 15:03:55
=result        ok
=elapsed       6.680855
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-05-28 15:03:55
=ended         2024-05-28 15:04:02
=result        ok
=elapsed       7.04712
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-05-28 15:04:02
=ended         2024-05-28 15:04:09
=result        ok
=elapsed       7.235265
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-05-28 15:04:09
=ended         2024-05-28 15:04:17
=result        ok
=elapsed       7.541128
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-05-28 15:04:17
=ended         2024-05-28 15:04:24
=result        ok
=elapsed       6.959637
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-05-28 15:04:24
=ended         2024-05-28 15:04:31
=result        ok
=elapsed       6.958177
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-05-28 15:04:31
=ended         2024-05-28 15:04:37
=result        ok
=elapsed       6.842721
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-05-28 15:04:37
=ended         2024-05-28 15:04:44
=result        ok
=elapsed       6.793891
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-05-28 15:04:44
=ended         2024-05-28 15:04:51
=result        ok
=elapsed       6.514351
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-05-28 15:04:51
=ended         2024-05-28 15:04:57
=result        ok
=elapsed       6.692298
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-05-28 15:04:57
=ended         2024-05-28 15:05:04
=result        ok
=elapsed       6.982997
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-05-28 15:05:04
=ended         2024-05-28 15:05:13
=result        ok
=elapsed       8.710513
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-05-28 15:05:13
=ended         2024-05-28 15:05:21
=result        ok
=elapsed       7.316249
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-05-28 15:05:21
=ended         2024-05-28 15:05:28
=result        ok
=elapsed       7.438737
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-05-28 15:05:28
=ended         2024-05-28 15:05:37
=result        ok
=elapsed       8.59416
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-05-28 15:05:37
=ended         2024-05-28 15:05:43
=result        ok
=elapsed       6.764736
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-05-28 15:05:43
=ended         2024-05-28 15:05:51
=result        ok
=elapsed       7.947673
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-05-28 15:05:51
=ended         2024-05-28 15:05:59
=result        ok
=elapsed       7.667384
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-05-28 15:05:59
=ended         2024-05-28 15:06:06
=result        ok
=elapsed       6.597605
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-05-28 15:06:06
=ended         2024-05-28 15:06:12
=result        ok
=elapsed       6.656632
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-05-28 15:06:12
=ended         2024-05-28 15:06:27
=result        ok
=elapsed       15.013138
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-05-28 15:06:27
=ended         2024-05-28 15:06:42
=result        ok
=elapsed       14.954355
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-05-28 15:06:42
=ended         2024-05-28 15:07:05
=result        ok
=elapsed       22.859763
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-05-28 15:07:05
=ended         2024-05-28 15:07:21
=result        ok
=elapsed       15.85512
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-05-28 15:07:21
=ended         2024-05-28 15:07:37
=result        ok
=elapsed       15.723844
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-05-28 15:07:37
=ended         2024-05-28 15:07:48
=result        ok
=elapsed       10.942265
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-05-28 15:07:48
=ended         2024-05-28 15:07:59
=result        ok
=elapsed       10.880839
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-05-28 15:07:59
=ended         2024-05-28 15:08:22
=result        ok
=elapsed       22.875364
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-05-28 15:08:22
=ended         2024-05-28 15:08:34
=result        ok
=elapsed       11.804016
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-05-28 15:08:34
=ended         2024-05-28 15:08:45
=result        ok
=elapsed       11.66802
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-05-28 15:08:45
=ended         2024-05-28 15:09:08
=result        ok
=elapsed       23.087372
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-05-28 15:09:08
=ended         2024-05-28 15:09:19
=result        ok
=elapsed       10.966193
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-05-28 15:09:19
=ended         2024-05-28 15:09:33
=result        ok
=elapsed       13.892587
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-05-28 15:09:33
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       9.745099
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       5.08e-4
=group_time    445.082s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.005204
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.006476
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       3.45e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.004642
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.004763
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.004135
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.006456
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-05-28 15:09:43
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 15:09:43
=result        ok
=elapsed       0.149948
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-05-28 15:09:43
=ended         2024-05-28 15:10:02
=result        ok
=elapsed       18.127178
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-05-28 15:10:02
=ended         2024-05-28 15:10:16
=result        ok
=elapsed       13.969725
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-05-28 15:10:16
=ended         2024-05-28 15:10:55
=result        ok
=elapsed       38.977182
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-05-28 15:10:55
=ended         2024-05-28 15:11:34
=result        ok
=elapsed       39.198116
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-05-28 15:11:34
=ended         2024-05-28 15:12:01
=result        ok
=elapsed       27.0749
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-05-28 15:12:01
=ended         2024-05-28 15:12:15
=result        ok
=elapsed       14.08529
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-05-28 15:12:15
=ended         2024-05-28 15:12:47
=result        ok
=elapsed       32.403626
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-05-28 15:12:47
=ended         2024-05-28 15:13:19
=result        ok
=elapsed       31.223137
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-05-28 15:13:19
=ended         2024-05-28 15:14:06
=result        ok
=elapsed       47.065022
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-05-28 15:14:06
=ended         2024-05-28 15:14:37
=result        ok
=elapsed       31.270511
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-05-28 15:14:37
=ended         2024-05-28 15:15:59
=result        ok
=elapsed       82.32725
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-05-28 15:15:59
=ended         2024-05-28 15:17:22
=result        ok
=elapsed       82.650052
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-05-28 15:17:22
=ended         2024-05-28 15:17:53
=result        ok
=elapsed       30.354233
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-05-28 15:17:53
=ended         2024-05-28 15:18:10
=result        ok
=elapsed       17.173069
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-05-28 15:18:10
=ended         2024-05-28 15:19:08
=result        ok
=elapsed       57.80265
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-05-28 15:19:08
=ended         2024-05-28 15:20:05
=result        ok
=elapsed       57.854943
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-05-28 15:20:05
=ended         2024-05-28 15:21:30
=result        ok
=elapsed       84.914329
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-05-28 15:21:30
=ended         2024-05-28 15:22:48
=result        ok
=elapsed       77.83439
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-05-28 15:22:48
=ended         2024-05-28 15:22:48
=result        ok
=elapsed       6.43e-4
=group_time    784.959s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-05-28 15:22:48
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 15:22:48
=result        ok
=elapsed       0.154418
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-05-28 15:22:48
=ended         2024-05-28 15:22:54
=result        ok
=elapsed       5.480803
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-05-28 15:22:54
=ended         2024-05-28 15:22:59
=result        ok
=elapsed       5.037789
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-05-28 15:22:59
=ended         2024-05-28 15:22:59
=result        ok
=elapsed       7.6e-4
=group_time    10.748s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-05-28 15:22:59
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 15:22:59
=result        ok
=elapsed       0.172796
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-05-28 15:22:59
=ended         2024-05-28 15:23:04
=result        ok
=elapsed       5.144464
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-05-28 15:23:04
=ended         2024-05-28 15:23:09
=result        ok
=elapsed       4.915604
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-05-28 15:23:09
=ended         2024-05-28 15:23:15
=result        ok
=elapsed       5.297616
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-05-28 15:23:15
=ended         2024-05-28 15:23:20
=result        ok
=elapsed       5.28371
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-05-28 15:23:20
=ended         2024-05-28 15:23:25
=result        ok
=elapsed       5.164401
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-05-28 15:23:25
=ended         2024-05-28 15:23:30
=result        ok
=elapsed       5.146165
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-05-28 15:23:30
=ended         2024-05-28 15:23:36
=result        ok
=elapsed       5.31055
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-05-28 15:23:36
=ended         2024-05-28 15:23:41
=result        ok
=elapsed       5.281198
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-05-28 15:23:41
=ended         2024-05-28 15:23:46
=result        ok
=elapsed       5.298404
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-05-28 15:23:46
=ended         2024-05-28 15:24:04
=result        ok
=elapsed       17.328501
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-05-28 15:24:04
=ended         2024-05-28 15:24:21
=result        ok
=elapsed       17.298743
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-05-28 15:24:21
=ended         2024-05-28 15:24:26
=result        ok
=elapsed       5.269269
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-05-28 15:24:26
=ended         2024-05-28 15:24:26
=result        ok
=elapsed       7.55e-4
=group_time    87.230s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-05-28 15:24:26
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 15:24:26
=result        ok
=elapsed       0.163813
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-05-28 15:24:26
=ended         2024-05-28 15:24:32
=result        ok
=elapsed       5.647231
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-05-28 15:24:32
=ended         2024-05-28 15:24:38
=result        ok
=elapsed       5.453021
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-05-28 15:24:38
=ended         2024-05-28 15:24:43
=result        ok
=elapsed       5.440272
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-05-28 15:24:43
=ended         2024-05-28 15:24:49
=result        ok
=elapsed       5.468333
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-05-28 15:24:49
=ended         2024-05-28 15:24:54
=result        ok
=elapsed       5.448065
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-05-28 15:24:54
=ended         2024-05-28 15:25:00
=result        ok
=elapsed       5.434615
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-05-28 15:25:00
=ended         2024-05-28 15:25:05
=result        ok
=elapsed       5.485464
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-05-28 15:25:05
=ended         2024-05-28 15:25:10
=result        ok
=elapsed       5.442135
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-05-28 15:25:10
=ended         2024-05-28 15:25:16
=result        ok
=elapsed       5.468401
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-05-28 15:25:16
Trying to start ctX@859a54ae480d

Node ctX@859a54ae480d started

=ended         2024-05-28 15:25:16
=result        ok
=elapsed       0.018266
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-05-28 15:25:16
=ended         2024-05-28 15:25:16
=result        ok
=elapsed       5.62e-4
=group_time    49.889s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-05-28 15:25:16
=ended         2024-05-28 15:25:16
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-05-28 15:25:16
=ended         2024-05-28 15:25:16
=result        ok
=elapsed       0.017515
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-05-28 15:25:16
=ended         2024-05-28 15:25:17
=result        ok
=elapsed       0.008144
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-05-28 15:25:17
=ended         2024-05-28 15:25:17
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-05-28 15:25:17
=ended         2024-05-28 15:25:17
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-05-28 15:25:17
=ended         2024-05-28 15:26:28
=result        ok
=elapsed       71.541588
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-05-28 15:26:28
=ended         2024-05-28 15:26:50
=result        ok
=elapsed       21.935232
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-05-28 15:26:50
=ended         2024-05-28 15:26:52
=result        ok
=elapsed       0.826066
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-05-28 15:26:52
=ended         2024-05-28 15:26:52
=result        ok
=elapsed       0.724448
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-05-28 15:26:52
=ended         2024-05-28 15:26:53
=result        ok
=elapsed       0.118363
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-05-28 15:26:53
=ended         2024-05-28 15:26:56
=result        ok
=elapsed       3.250272
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-05-28 15:26:56
=ended         2024-05-28 15:27:02
=result        ok
=elapsed       5.874745
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-05-28 15:27:02
=ended         2024-05-28 15:27:03
=result        ok
=elapsed       0.542045
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-05-28 15:27:03
=node_start    test_server_tester_utf8@859a54ae480d
=node_stop     test_server_tester_utf8@859a54ae480d
=ended         2024-05-28 15:27:04
=result        ok
=elapsed       0.611855
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-05-28 15:27:04
=ended         2024-05-28 15:27:04
=result        ok
=elapsed       5.7e-5
=group_time    107.086s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-05-28 15:27:04
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4790821952
