=== Suite started at 2024-03-05 15:45:54
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_mfl_suite.client_option.html
=started       2024-03-05 16:11:06
=ended         2024-03-05 16:11:07
=result        ok
=elapsed       0.242603
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-03-05 16:11:07
=ended         2024-03-05 16:11:07
=result        ok
=elapsed       0.049675
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-03-05 16:11:07
=ended         2024-03-05 16:11:07
=result        ok
=elapsed       0.013455
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:11:07
=ended         2024-03-05 16:11:07
=result        ok
=elapsed       2.5e-5
=group_time    0.469s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.38788.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:11:07
=ended         2024-03-05 16:11:07
=result        ok
=elapsed       0.001708
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.38820.html
=started       2024-03-05 16:11:07
=ended         2024-03-05 16:11:07
=result        ok
=elapsed       0.461429
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.89218.html
=started       2024-03-05 16:11:07
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       0.092114
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.39172.html
=started       2024-03-05 16:11:08
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       0.094142
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-03-05 16:11:08
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       0.03126
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.39332.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:11:08
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       2.0e-5
=group_time    0.871s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.39364.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:11:08
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       0.001668
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.39396.html
=started       2024-03-05 16:11:08
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       0.465358
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.39492.html
=started       2024-03-05 16:11:08
=ended         2024-03-05 16:11:08
=result        ok
=elapsed       0.091737
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.39524.html
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:09
=result        ok
=elapsed       0.097174
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.39620.html
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:09
=result        ok
=elapsed       0.034207
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.39908.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:09
=result        ok
=elapsed       2.5e-5
=group_time    0.892s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.39940.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:09
=result        ok
=elapsed       0.001578
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.39972.html
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:09
=result        ok
=elapsed       0.469172
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.85315.html
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:09
=result        ok
=elapsed       0.089914
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.85347.html
=started       2024-03-05 16:11:09
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.098468
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.85443.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.034068
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.85539.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       1.2e-5
=group_time    0.890s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.85571.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.002362
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.85603.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.03286
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.85827.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.006217
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.85955.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.013544
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.86115.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.037014
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.86371.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       3.3e-5
=group_time    0.290s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.86403.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.00201
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.86435.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.034874
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.86723.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.006526
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.86755.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.013625
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.86883.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.036773
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.87011.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       2.3e-5
=group_time    0.289s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:10
=result        ok
=elapsed       0.006584
=group_time    4.595s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-03-05 16:11:10
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.512802
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.001382
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       2.06e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       3.49e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       5.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       1.66e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.006166
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.005463
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.005566
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.005594
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.005487
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-03-05 16:11:11
=ended         2024-03-05 16:11:11
=result        ok
=elapsed       0.005785
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.010596
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.021295
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       1.8e-5
=group_time    0.628s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.87555.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.001657
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.87587.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       6.0e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.87619.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       3.55e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.87651.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       3.0e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.87683.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       4.2e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.87715.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.006639
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.90466.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.006035
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.90562.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.005742
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.90594.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.006322
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.90690.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.006098
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.87875.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.006169
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.87907.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.010964
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.87939.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.023581
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.88035.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       1.4e-5
=group_time    0.612s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.88067.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       0.001395
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.88099.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       6.1e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.88131.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       2.67e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.88163.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:12
=result        ok
=elapsed       2.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.88195.html
=started       2024-03-05 16:11:12
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       2.9e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.88227.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006665
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.88323.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.005967
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.88355.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006093
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.88451.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.005673
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.88547.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.005802
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.88643.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006067
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.88675.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.011305
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.88835.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.02439
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.88931.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       2.2e-5
=group_time    0.617s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.88963.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.001498
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.88995.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       1.73e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.89027.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       4.24e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.91170.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       7.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.91202.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       8.7e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.89059.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.007577
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.89091.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006197
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.89219.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006081
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.89251.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006289
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.89379.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:13
=result        ok
=elapsed       0.006309
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.89411.html
=started       2024-03-05 16:11:13
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.00617
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.91522.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.007732
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.89443.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.022324
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.89667.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       1.5e-5
=group_time    0.641s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.89699.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.001862
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.89731.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       2.49e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.89763.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       4.39e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.91874.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       5.1e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.89795.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       5.5e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.89827.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.006923
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.91906.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.00622
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.89955.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.00654
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.92130.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.006318
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.89987.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.006926
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.90019.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.006395
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.92450.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.007649
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.92482.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.025822
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.92674.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       1.6e-5
=group_time    0.620s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       0.001459
=group_time    3.948s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       5.9e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       2.04e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:14
=result        ok
=elapsed       1.97e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-03-05 16:11:14
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       1.71e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       1.7e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       0.512939
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       0.001589
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       0.033824
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       0.031532
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:15
=result        ok
=elapsed       0.049228
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-03-05 16:11:15
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.032104
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-03-05 16:11:16
=ended         2024-03-05 16:11:16
=result        ok
=elapsed       0.030861
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
