=== Suite started at 2024-12-13 22:42:26
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.end_per_group.6722.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.000001s
=group_time    0.163s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6754.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6786.html
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:49
=result        ok
=elapsed       0.883993s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6818.html
=started       2024-12-13 22:42:49
=ended         2024-12-13 22:42:49
=result        ok
=elapsed       0.710032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6850.html
=group_props   [{name,aes_128_gcm}]
=started       2024-12-13 22:42:49
=ended         2024-12-13 22:42:50
=result        ok
=elapsed       0.000000s
=group_time    1.665s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6882.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-13 22:42:50
=ended         2024-12-13 22:42:50
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6914.html
=started       2024-12-13 22:42:50
=ended         2024-12-13 22:42:50
=result        ok
=elapsed       0.732244s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6946.html
=started       2024-12-13 22:42:50
=ended         2024-12-13 22:42:51
=result        ok
=elapsed       0.712833s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6978.html
=group_props   [{name,aes_192_gcm}]
=started       2024-12-13 22:42:51
=ended         2024-12-13 22:42:51
=result        ok
=elapsed       0.000000s
=group_time    1.515s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7010.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-13 22:42:51
=ended         2024-12-13 22:42:51
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7042.html
=started       2024-12-13 22:42:51
=ended         2024-12-13 22:42:52
=result        ok
=elapsed       0.903033s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7074.html
=started       2024-12-13 22:42:52
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.881558s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,aes_256_gcm}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000000s
=group_time    1.853s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7138.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7170.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000122s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7202.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000124s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7234.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.089554s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7266.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7394.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000093s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7426.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000132s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7458.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7490.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7522.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.013863s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7554.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.011046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7586.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7618.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:53
=result        ok
=elapsed       0.015416s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7650.html
=started       2024-12-13 22:42:53
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.014230s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2051.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7682.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7714.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.019520s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7746.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.016009s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7778.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7810.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7842.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.010682s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7874.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.009211s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7906.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7938.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7970.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.012131s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8002.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.012803s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8034.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2083.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8066.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.013918s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8098.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.012570s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2179.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.014269s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8130.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.012006s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,aes_128_ofb}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8162.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.014681s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8194.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.013915s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8226.html
=group_props   [{name,aes_192_ofb}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000001s
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8258.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8290.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.017739s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8322.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:55
=result        ok
=elapsed       0.016962s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8354.html
=group_props   [{name,aes_256_ofb}]
=started       2024-12-13 22:42:55
=ended         2024-12-13 22:42:55
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8386.html
=group_props   [{name,non_fips}]
=started       2024-12-13 22:42:55
=ended         2024-12-13 22:42:55
=result        ok
=elapsed       0.000000s
=group_time    27.188s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-12-13 22:42:55
=ended         2024-12-13 22:42:55
=result        ok
=elapsed       0.001356s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-12-13 22:42:55
=ended         2024-12-13 22:42:57
=result        ok
=elapsed       2.890962s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-12-13 22:42:57
=ended         2024-12-13 22:42:58
=result        ok
=elapsed       0.209500s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-12-13 22:42:58
=ended         2024-12-13 22:42:58
=result        ok
=elapsed       0.000650s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-12-13 22:42:58
=ended         2024-12-13 22:42:58
=result        ok
=elapsed       0.051340s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-12-13 22:42:58
=ended         2024-12-13 22:42:58
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-12-13 22:42:58
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       10.003273s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       0.041380s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       0.040129s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:08
=result        ok
=elapsed       0.000003s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-12-13 22:43:08
=ended         2024-12-13 22:43:13
=result        ok
=elapsed       4.550446s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-12-13 22:43:13
=ended         2024-12-13 22:43:13
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-12-13 22:43:13
=ended         2024-12-13 22:43:13
=result        ok
=elapsed       0.000143s
=group_time    46.185s
=== 
=case          crypto_bench_SUITE:all
=started       2024-12-13 22:43:13
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-12-13 22:43:13
=ended         2024-12-13 22:43:13
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-12-13 22:43:13
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-12-13 22:43:13
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-12-13 22:43:13
=ended         2024-12-13 22:43:13
=result        ok
=elapsed       0.223500s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-12-13 22:43:13
=ended         2024-12-13 22:43:31
=result        ok
=elapsed       17.606393s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-12-13 22:43:31
=ended         2024-12-13 22:43:49
=result        ok
=elapsed       18.075335s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-12-13 22:43:49
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       6.789121s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000000s
=group_time    42.790s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000124s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000028s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000503s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000428s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000407s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000435s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000186s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000073s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000086s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000168s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000170s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000419s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000405s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:56
=result        ok
=elapsed       0.000458s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-12-13 22:43:56
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       1.000859s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.000442s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.003725s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.003422s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.002741s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.004820s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.005759s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.003605s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.004898s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.003530s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.004812s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.003961s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.006136s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.005683s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.005704s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        skipped: "ECDSA not supported"
=elapsed       0.001384s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.000080s
=group_time    0.458s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8610.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.000584s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.002663s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8642.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.000017s
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-12-13 22:43:57
=ended         2024-12-13 22:43:57
=result        ok
=elapsed       0.000001s
=group_time    1.910s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-12-13 22:43:57
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  91163707
