=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-29 22:12:19
=ended         2024-04-29 22:12:21
=result        ok
=elapsed       1.407207
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-29 22:12:21
=ended         2024-04-29 22:12:35
=result        ok
=elapsed       14.010124
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-29 22:12:35
=ended         2024-04-29 22:12:49
=result        ok
=elapsed       14.010188
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-29 22:12:49
=ended         2024-04-29 22:13:01
=result        ok
=elapsed       12.011375
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-29 22:13:01
=ended         2024-04-29 22:13:01
=result        ok
=elapsed       2.06e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-29 22:13:01
=ended         2024-04-29 22:13:01
=result        ok
=elapsed       1.27e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-29 22:13:01
=ended         2024-04-29 22:13:01
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-29 22:13:01
=ended         2024-04-29 22:13:01
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-29 22:13:01
=ended         2024-04-29 22:13:01
=result        ok
=elapsed       0.021348
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-29 22:13:01
=ended         2024-04-29 22:13:02
=result        ok
=elapsed       1.488171
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-29 22:13:02
=ended         2024-04-29 22:13:02
=result        ok
=elapsed       2.16e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-29 22:13:02
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       8.71e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       0.0
=group_time    153.264s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       3.96e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       0.00106
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       9.16e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       0.00249
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       0.200861
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       1.9e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       7.17e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       1.0e-6
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       5.3e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       7.57e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:03
=result        ok
=elapsed       8.1e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-29 22:13:03
=ended         2024-04-29 22:13:06
=result        ok
=elapsed       3.002001
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-29 22:13:06
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       2.002015
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       0.007595
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       4.24e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       0.0
=group_time    5.211s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       0.150498
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:08
=result        ok
=elapsed       0.01093
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-29 22:13:08
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.003693
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.003106
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.001551
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       5.91e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.00163
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.005779
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.009005
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.001261
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.006239
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.003806
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.012312
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       9.57e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.349377
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.002699
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       6.19e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.011378
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.001601
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.00108
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       4.62e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       7.1e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       8.85e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       1.46e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.0
=group_time    1.166s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:13:09
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-29 22:13:09
=ended         2024-04-29 22:14:30
=result        ok
=elapsed       80.652998
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-29 22:14:30
=ended         2024-04-29 22:14:30
=result        ok
=elapsed       0.0
=group_time    80.713s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-29 22:14:30
=ended         2024-04-29 22:14:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-29 22:14:30
=ended         2024-04-29 22:14:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-29 22:14:30
=ended         2024-04-29 22:14:30
=result        ok
=elapsed       1.4e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-29 22:14:30
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       0.501959
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       0.101763
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       0.101535
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       0.0
=group_time    0.850s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453283.html
=group_props   [{name,send_after}]
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:31
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-29 22:14:31
=ended         2024-04-29 22:14:32
=result        ok
=elapsed       0.500599
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-29 22:14:32
=ended         2024-04-29 22:14:32
=result        ok
=elapsed       0.501327
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-29 22:14:32
=ended         2024-04-29 22:14:33
=result        ok
=elapsed       0.501648
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-29 22:14:33
=ended         2024-04-29 22:14:33
=result        ok
=elapsed       0.50161
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-29 22:14:33
=ended         2024-04-29 22:14:33
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453315.html
=group_props   [{name,send_after}]
=started       2024-04-29 22:14:33
=ended         2024-04-29 22:14:33
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453347.html
=group_props   [{name,exit_after}]
=started       2024-04-29 22:14:33
=ended         2024-04-29 22:14:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-29 22:14:33
=ended         2024-04-29 22:14:34
=result        ok
=elapsed       1.001145
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-29 22:14:34
=ended         2024-04-29 22:14:35
=result        ok
=elapsed       1.001981
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-29 22:14:35
=ended         2024-04-29 22:14:36
=result        ok
=elapsed       1.001981
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-29 22:14:36
=ended         2024-04-29 22:14:37
=result        ok
=elapsed       1.000994
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453379.html
=group_props   [{name,exit_after}]
=started       2024-04-29 22:14:37
=ended         2024-04-29 22:14:37
=result        ok
=elapsed       0.0
=group_time    4.121s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453411.html
=group_props   [{name,kill_after}]
=started       2024-04-29 22:14:37
=ended         2024-04-29 22:14:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-29 22:14:37
=ended         2024-04-29 22:14:39
=result        ok
=elapsed       1.00199
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-29 22:14:39
=ended         2024-04-29 22:14:40
=result        ok
=elapsed       1.001828
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-29 22:14:40
=ended         2024-04-29 22:14:41
=result        ok
=elapsed       1.001671
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453443.html
=group_props   [{name,kill_after}]
=started       2024-04-29 22:14:41
=ended         2024-04-29 22:14:41
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453475.html
=group_props   [{name,apply_interval}]
=started       2024-04-29 22:14:41
=ended         2024-04-29 22:14:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-29 22:14:41
=ended         2024-04-29 22:14:45
=result        ok
=elapsed       4.002913
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-29 22:14:45
=ended         2024-04-29 22:14:47
=result        ok
=elapsed       2.80184
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-29 22:14:47
=ended         2024-04-29 22:14:47
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453507.html
=group_props   [{name,apply_interval}]
=started       2024-04-29 22:14:47
=ended         2024-04-29 22:14:48
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453539.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-29 22:14:48
=ended         2024-04-29 22:14:48
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-29 22:14:48
=ended         2024-04-29 22:14:52
=result        ok
=elapsed       4.002545
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-29 22:14:52
=ended         2024-04-29 22:14:55
=result        ok
=elapsed       3.501834
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-29 22:14:55
=ended         2024-04-29 22:14:55
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453571.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-29 22:14:55
=ended         2024-04-29 22:14:55
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453603.html
=group_props   [{name,send_interval}]
=started       2024-04-29 22:14:55
=ended         2024-04-29 22:14:55
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-29 22:14:55
=ended         2024-04-29 22:15:01
=result        ok
=elapsed       6.002998
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-29 22:15:01
=ended         2024-04-29 22:15:04
=result        ok
=elapsed       3.002549
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-29 22:15:04
=ended         2024-04-29 22:15:07
=result        ok
=elapsed       3.002776
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-29 22:15:07
=ended         2024-04-29 22:15:10
=result        ok
=elapsed       3.002688
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-29 22:15:10
=ended         2024-04-29 22:15:11
=result        ok
=elapsed       1.102661
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-29 22:15:11
=ended         2024-04-29 22:15:11
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453635.html
=group_props   [{name,send_interval}]
=started       2024-04-29 22:15:11
=ended         2024-04-29 22:15:11
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453667.html
=group_props   [{name,cancel}]
=started       2024-04-29 22:15:11
=ended         2024-04-29 22:15:11
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-29 22:15:11
=ended         2024-04-29 22:15:11
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-29 22:15:11
=ended         2024-04-29 22:15:13
=result        ok
=elapsed       2.000628
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-29 22:15:13
=ended         2024-04-29 22:15:16
=result        ok
=elapsed       2.000566
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-29 22:15:16
=ended         2024-04-29 22:15:17
=result        ok
=elapsed       1.102833
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-29 22:15:17
=ended         2024-04-29 22:15:18
=result        ok
=elapsed       1.102683
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-29 22:15:18
=ended         2024-04-29 22:15:20
=result        ok
=elapsed       2.003767
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-29 22:15:20
=ended         2024-04-29 22:15:20
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453699.html
=group_props   [{name,cancel}]
=started       2024-04-29 22:15:20
=ended         2024-04-29 22:15:20
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453731.html
=group_props   [{name,sleep}]
=started       2024-04-29 22:15:20
=ended         2024-04-29 22:15:20
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-29 22:15:20
=ended         2024-04-29 22:15:21
=result        ok
=elapsed       1.000867
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-29 22:15:21
=ended         2024-04-29 22:15:22
=result        ok
=elapsed       1.001576
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453763.html
=group_props   [{name,sleep}]
=started       2024-04-29 22:15:22
=ended         2024-04-29 22:15:22
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.453795.html
=group_props   [{name,misc}]
=started       2024-04-29 22:15:22
=ended         2024-04-29 22:15:22
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-29 22:15:22
=ended         2024-04-29 22:15:24
=result        ok
=elapsed       2.003842
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-29 22:15:24
=ended         2024-04-29 22:15:25
=result        ok
=elapsed       0.601904
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-29 22:15:25
=ended         2024-04-29 22:15:25
=result        ok
=elapsed       0.501002
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-29 22:15:25
=ended         2024-04-29 22:15:26
=result        ok
=elapsed       0.500925
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-29 22:15:26
=ended         2024-04-29 22:15:27
=result        ok
=elapsed       1.000841
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-29 22:15:27
=ended         2024-04-29 22:15:28
=result        ok
=elapsed       1.000733
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-29 22:15:28
=ended         2024-04-29 22:16:20
=result        ok
=elapsed       51.807456
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.453827.html
=group_props   [{name,misc}]
=started       2024-04-29 22:16:20
=ended         2024-04-29 22:16:20
=result        ok
=elapsed       0.0
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-29 22:16:20
=ended         2024-04-29 22:16:20
=result        ok
=elapsed       1.0e-6
=group_time    109.398s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.453859.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-29 22:16:20
=ended         2024-04-29 22:16:20
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-29 22:16:20
=ended         2024-04-29 22:16:26
=result        ok
=elapsed       6.091678
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-29 22:16:26
=ended         2024-04-29 22:16:28
=result        ok
=elapsed       2.684291
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-29 22:16:28
=ended         2024-04-29 22:16:31
=result        ok
=elapsed       2.682784
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-29 22:16:31
=ended         2024-04-29 22:16:32
=result        ok
=elapsed       0.433433
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-29 22:16:32
=ended         2024-04-29 22:16:32
=result        ok
=elapsed       0.00357
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-29 22:16:32
=ended         2024-04-29 22:16:32
=result        ok
=elapsed       0.005958
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-29 22:16:32
=ended         2024-04-29 22:16:35
=result        ok
=elapsed       2.938893
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:35
=result        ok
=elapsed       4.1e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19747234.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:35
=result        ok
=elapsed       3.5e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.453891.html
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:35
=result        ok
=elapsed       0.642434
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.453923.html
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:37
=result        ok
=elapsed       2.732019
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.454019.html
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:37
=result        ok
=elapsed       2.72817
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.453955.html
=started       2024-04-29 22:16:35
=ended         2024-04-29 22:16:37
=result        ok
=elapsed       2.354083
=case          unicode_SUITE:ex_binaries_errors_utf32_big
