=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=ended         2023-10-31 09:10:19
=result        ok
=elapsed       1.005568
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32562.html
=group_props   [{name,api_options_otp}]
=started       2023-10-31 09:10:19
=ended         2023-10-31 09:10:19
=result        ok
=elapsed       0.0
=group_time    10.162s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32578.html
=group_props   [{name,api_options_socket}]
=started       2023-10-31 09:10:19
=ended         2023-10-31 09:10:19
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32594.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2023-10-31 09:10:19
=ended         2023-10-31 09:10:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2023-10-31 09:10:19
=ended         2023-10-31 09:10:21
=result        ok
=elapsed       2.004619
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2023-10-31 09:10:21
=ended         2023-10-31 09:10:27
=result        ok
=elapsed       6.007865
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11347.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2023-10-31 09:10:27
=ended         2023-10-31 09:10:27
=result        ok
=elapsed       1.0e-6
=group_time    8.088s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2023-10-31 09:10:27
=ended         2023-10-31 09:10:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1257 of 1584 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2023-10-31 09:10:27
=ended         2023-10-31 09:10:31
=result        ok
=elapsed       4.007423
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2023-10-31 09:10:31
=ended         2023-10-31 09:10:35
=result        skipped: eacces
=== *** SKIPPED test case 1259 of 1584 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2023-10-31 09:10:35
=ended         2023-10-31 09:10:35
=result        skipped: eacces
=== *** SKIPPED test case 1260 of 1584 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2023-10-31 09:10:35
=ended         2023-10-31 09:10:36
=result        ok
=elapsed       1.005354
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2023-10-31 09:10:36
=ended         2023-10-31 09:10:37
=result        ok
=elapsed       1.00469
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2023-10-31 09:10:37
=ended         2023-10-31 09:10:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1263 of 1584 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2023-10-31 09:10:37
=ended         2023-10-31 09:10:38
=result        ok
=elapsed       1.002806
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2023-10-31 09:10:38
=ended         2023-10-31 09:10:38
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1265 of 1584 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2023-10-31 09:10:38
=ended         2023-10-31 09:10:38
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1266 of 1584 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2023-10-31 09:10:38
=ended         2023-10-31 09:10:38
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1267 of 1584 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2023-10-31 09:10:38
=ended         2023-10-31 09:10:38
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1268 of 1584 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2023-10-31 09:10:38
=ended         2023-10-31 09:10:40
=result        ok
=elapsed       2.007984
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11363.html
=group_props   [{name,api_option_sock_passcred}]
=started       2023-10-31 09:10:40
=ended         2023-10-31 09:10:40
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2023-10-31 09:10:40
=ended         2023-10-31 09:10:40
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1270 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11379.html
=group_props   [{name,api_option_sock_passcred}]
=started       2023-10-31 09:10:40
=ended         2023-10-31 09:10:40
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2023-10-31 09:10:40
=ended         2023-10-31 09:10:40
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1271 of 1584 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2023-10-31 09:10:40
=ended         2023-10-31 09:10:40
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1272 of 1584 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11395.html
=group_props   [{name,api_option_sock_priority}]
=started       2023-10-31 09:10:40
=ended         2023-10-31 09:10:41
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2023-10-31 09:10:41
=ended         2023-10-31 09:10:42
=result        ok
=elapsed       1.002464
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2023-10-31 09:10:42
=ended         2023-10-31 09:10:43
=result        ok
=elapsed       1.005248
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32610.html
=group_props   [{name,api_option_sock_priority}]
=started       2023-10-31 09:10:43
=ended         2023-10-31 09:10:43
=result        ok
=elapsed       1.0e-6
=group_time    2.089s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11411.html
=group_props   [{name,api_option_sock_buf}]
=started       2023-10-31 09:10:43
=ended         2023-10-31 09:10:43
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2023-10-31 09:10:43
=ended         2023-10-31 09:10:44
=result        ok
=elapsed       1.002402
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2023-10-31 09:10:44
=ended         2023-10-31 09:10:45
=result        ok
=elapsed       1.003658
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32626.html
=group_props   [{name,api_option_sock_buf}]
=started       2023-10-31 09:10:45
=ended         2023-10-31 09:10:45
=result        ok
=elapsed       1.0e-6
=group_time    2.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32642.html
=group_props   [{name,api_option_sock_lowat}]
=started       2023-10-31 09:10:45
=ended         2023-10-31 09:10:45
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2023-10-31 09:10:45
=ended         2023-10-31 09:10:46
=result        ok
=elapsed       1.002486
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1278 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32658.html
=group_props   [{name,api_option_sock_lowat}]
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        ok
=elapsed       0.0
=group_time    1.093s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11427.html
=group_props   [{name,api_option_sock_timeo}]
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1279 of 1584 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1280 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32674.html
=group_props   [{name,api_option_sock_timeo}]
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11443.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:46
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2023-10-31 09:10:46
=ended         2023-10-31 09:10:47
=result        ok
=elapsed       1.004121
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2023-10-31 09:10:47
=ended         2023-10-31 09:10:48
=result        ok
=elapsed       1.108078
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11459.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2023-10-31 09:10:48
=ended         2023-10-31 09:10:48
=result        ok
=elapsed       1.0e-6
=group_time    2.189s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2023-10-31 09:10:48
=ended         2023-10-31 09:10:49
=result        ok
=elapsed       1.003568
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2023-10-31 09:10:49
=ended         2023-10-31 09:10:49
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1284 of 1584 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2023-10-31 09:10:49
=ended         2023-10-31 09:10:49
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1285 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11475.html
=group_props   [{name,api_options_socket}]
=started       2023-10-31 09:10:49
=ended         2023-10-31 09:10:49
=result        ok
=elapsed       0.0
=group_time    30.499s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11491.html
=group_props   [{name,api_options_ip}]
=started       2023-10-31 09:10:49
=ended         2023-10-31 09:10:49
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2023-10-31 09:10:49
=ended         2023-10-31 09:10:49
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1286 of 1584 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2023-10-31 09:10:49
=ended         2023-10-31 09:10:50
=result        ok
=elapsed       1.005626
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2023-10-31 09:10:50
=ended         2023-10-31 09:10:50
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1288 of 1584 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2023-10-31 09:10:50
=ended         2023-10-31 09:10:51
=result        ok
=elapsed       1.004309
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2023-10-31 09:10:51
=ended         2023-10-31 09:10:52
=result        ok
=elapsed       1.003365
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2023-10-31 09:10:52
=ended         2023-10-31 09:10:53
=result        ok
=elapsed       1.003899
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2023-10-31 09:10:53
=ended         2023-10-31 09:10:55
=result        ok
=elapsed       1.002385
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2023-10-31 09:10:55
=ended         2023-10-31 09:10:56
=result        ok
=elapsed       1.002736
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2023-10-31 09:10:56
=ended         2023-10-31 09:10:57
=result        ok
=elapsed       1.003213
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32690.html
=group_props   [{name,api_options_ip}]
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        ok
=elapsed       1.0e-6
=group_time    7.304s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11507.html
=group_props   [{name,api_options_ipv6}]
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1584 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1296 of 1584 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1297 of 1584 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1584 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1299 of 1584 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1300 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32706.html
=group_props   [{name,api_options_ipv6}]
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        ok
=elapsed       1.0e-6
=group_time    0.230s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32722.html
=group_props   [{name,api_options_tcp}]
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:57
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2023-10-31 09:10:57
=ended         2023-10-31 09:10:58
=result        ok
=elapsed       1.005903
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2023-10-31 09:10:58
=ended         2023-10-31 09:10:59
=result        ok
=elapsed       1.004289
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2023-10-31 09:10:59
=ended         2023-10-31 09:11:00
=result        ok
=elapsed       1.002943
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2023-10-31 09:11:00
=ended         2023-10-31 09:11:01
=result        ok
=elapsed       1.002276
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2023-10-31 09:11:01
=ended         2023-10-31 09:11:02
=result        ok
=elapsed       1.004808
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2023-10-31 09:11:02
=ended         2023-10-31 09:11:03
=result        ok
=elapsed       1.006119
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2023-10-31 09:11:03
=ended         2023-10-31 09:11:04
=result        ok
=elapsed       1.003959
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32738.html
=group_props   [{name,api_options_tcp}]
=started       2023-10-31 09:11:04
=ended         2023-10-31 09:11:04
=result        ok
=elapsed       1.0e-6
=group_time    7.241s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32754.html
=group_props   [{name,api_options_udp}]
=started       2023-10-31 09:11:04
=ended         2023-10-31 09:11:04
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2023-10-31 09:11:04
=ended         2023-10-31 09:11:05
=result        ok
=elapsed       1.003739
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11523.html
=group_props   [{name,api_options_udp}]
=started       2023-10-31 09:11:05
=ended         2023-10-31 09:11:05
=result        ok
=elapsed       1.0e-6
=group_time    1.055s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32770.html
=group_props   [{name,api_options}]
=started       2023-10-31 09:11:05
=ended         2023-10-31 09:11:05
=result        ok
=elapsed       1.0e-6
=group_time    56.674s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11539.html
=group_props   [{name,api_op_with_timeout}]
=started       2023-10-31 09:11:05
=ended         2023-10-31 09:11:05
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2023-10-31 09:11:05
=ended         2023-10-31 09:11:12
=result        ok
=elapsed       6.512462
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2023-10-31 09:11:12
=ended         2023-10-31 09:11:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1310 of 1584 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2023-10-31 09:11:12
=ended         2023-10-31 09:11:18
=result        ok
=elapsed       6.004775
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2023-10-31 09:11:18
=ended         2023-10-31 09:11:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1312 of 1584 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2023-10-31 09:11:18
=ended         2023-10-31 09:11:24
=result        ok
=elapsed       6.007945
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1314 of 1584 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1315 of 1584 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1316 of 1584 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1317 of 1584 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1584 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1319 of 1584 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1320 of 1584 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1321 of 1584 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1322 of 1584 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2023-10-31 09:11:24
=ended         2023-10-31 09:11:27
=result        ok
=elapsed       3.007028
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2023-10-31 09:11:27
=ended         2023-10-31 09:11:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1324 of 1584 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2023-10-31 09:11:27
=ended         2023-10-31 09:11:30
=result        ok
=elapsed       3.004346
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2023-10-31 09:11:30
=ended         2023-10-31 09:11:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1326 of 1584 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2023-10-31 09:11:30
=ended         2023-10-31 09:11:33
=result        ok
=elapsed       3.004772
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2023-10-31 09:11:33
=ended         2023-10-31 09:11:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1328 of 1584 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2023-10-31 09:11:33
=ended         2023-10-31 09:11:36
=result        ok
=elapsed       3.008435
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2023-10-31 09:11:36
=ended         2023-10-31 09:11:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1330 of 1584 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11571.html
=group_props   [{name,api_op_with_timeout}]
=started       2023-10-31 09:11:36
=ended         2023-10-31 09:11:37
=result        ok
=elapsed       1.0e-6
=group_time    31.250s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11587.html
=group_props   [{name,api}]
=started       2023-10-31 09:11:37
=ended         2023-10-31 09:11:37
=result        ok
=elapsed       1.0e-6
=group_time    216.698s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11603.html
=group_props   [{name,reg}]
=started       2023-10-31 09:11:37
=ended         2023-10-31 09:11:37
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2023-10-31 09:11:37
=ended         2023-10-31 09:11:41
=result        ok
=elapsed       4.015325
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2023-10-31 09:11:41
=ended         2023-10-31 09:11:42
=result        ok
=elapsed       1.004724
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11619.html
=group_props   [{name,reg}]
=started       2023-10-31 09:11:42
=ended         2023-10-31 09:11:42
=result        ok
=elapsed       0.0
=group_time    5.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11635.html
=group_props   [{name,monitor}]
=started       2023-10-31 09:11:42
=ended         2023-10-31 09:11:42
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2023-10-31 09:11:42
=ended         2023-10-31 09:11:43
=result        ok
=elapsed       1.006871
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2023-10-31 09:11:43
=ended         2023-10-31 09:11:44
=result        ok
=elapsed       1.00568
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2023-10-31 09:11:44
=ended         2023-10-31 09:11:50
=result        ok
=elapsed       6.004982
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2023-10-31 09:11:50
=ended         2023-10-31 09:11:51
=result        ok
=elapsed       1.00437
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2023-10-31 09:11:51
=ended         2023-10-31 09:11:52
=result        ok
=elapsed       1.004023
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2023-10-31 09:11:52
=ended         2023-10-31 09:11:53
=result        ok
=elapsed       1.005468
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2023-10-31 09:11:53
=ended         2023-10-31 09:11:54
=result        ok
=elapsed       1.011239
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2023-10-31 09:11:54
=ended         2023-10-31 09:11:55
=result        ok
=elapsed       1.009601
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2023-10-31 09:11:55
=ended         2023-10-31 09:12:02
=result        ok
=elapsed       7.022012
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
