=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=elapsed       6.003398
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-07-12 15:46:26
=ended         2024-07-12 15:46:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1605 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-07-12 15:46:26
=ended         2024-07-12 15:46:32
=result        ok
=elapsed       6.004593
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1389 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1391 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1394 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1395 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:32
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1396 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-07-12 15:46:32
=ended         2024-07-12 15:46:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1397 of 1605 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-07-12 15:46:33
=ended         2024-07-12 15:46:36
=result        ok
=elapsed       3.003987
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-07-12 15:46:36
=ended         2024-07-12 15:46:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1605 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-07-12 15:46:36
=ended         2024-07-12 15:46:39
=result        ok
=elapsed       3.003378
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-07-12 15:46:39
=ended         2024-07-12 15:46:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1401 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-07-12 15:46:39
=ended         2024-07-12 15:46:42
=result        ok
=elapsed       3.003325
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-07-12 15:46:42
=ended         2024-07-12 15:46:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1403 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-07-12 15:46:42
=ended         2024-07-12 15:46:45
=result        ok
=elapsed       3.005464
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-07-12 15:46:45
=ended         2024-07-12 15:46:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.9795.html
=group_props   [{name,operation_with_timeout}]
=started       2024-07-12 15:46:45
=ended         2024-07-12 15:46:45
=result        ok
=elapsed       0.0
=group_time    30.849s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-07-12 15:46:45
=ended         2024-07-12 15:46:45
=result        ok
=elapsed       3.76e-4
=group_time    142.968s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-07-12 15:46:45
=ended         2024-07-12 15:46:45
=result        ok
=elapsed       0.018277
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-07-12 15:46:45
=ended         2024-07-12 15:46:45
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-07-12 15:46:45
=ended         2024-07-12 15:46:51
=result        ok
=elapsed       6.01015
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-07-12 15:46:51
=ended         2024-07-12 15:46:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1407 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-07-12 15:46:51
=ended         2024-07-12 15:46:57
=result        ok
=elapsed       6.010677
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-07-12 15:46:57
=ended         2024-07-12 15:47:03
=result        ok
=elapsed       6.011739
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-07-12 15:47:03
=ended         2024-07-12 15:47:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1410 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-07-12 15:47:03
=ended         2024-07-12 15:47:09
=result        ok
=elapsed       6.009586
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-07-12 15:47:09
=ended         2024-07-12 15:47:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1412 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-07-12 15:47:09
=ended         2024-07-12 15:47:15
=result        ok
=elapsed       6.013193
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-07-12 15:47:15
=ended         2024-07-12 15:47:21
=result        ok
=elapsed       6.010925
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-07-12 15:47:21
=ended         2024-07-12 15:47:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1415 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-07-12 15:47:21
=ended         2024-07-12 15:47:25
=result        ok
=elapsed       4.009782
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-07-12 15:47:25
=ended         2024-07-12 15:47:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-07-12 15:47:25
=ended         2024-07-12 15:47:29
=result        ok
=elapsed       4.007588
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-07-12 15:47:29
=ended         2024-07-12 15:47:33
=result        ok
=elapsed       4.008637
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-07-12 15:47:33
=ended         2024-07-12 15:47:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-07-12 15:47:33
=ended         2024-07-12 15:47:37
=result        ok
=elapsed       4.007968
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-07-12 15:47:37
=ended         2024-07-12 15:47:37
=result        ok
=elapsed       0.0
=group_time    52.520s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.9827.html
=group_props   [{name,chunks}]
=started       2024-07-12 15:47:37
=ended         2024-07-12 15:47:37
=result        ok
=elapsed       1.0e-6
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-07-12 15:47:37
=ended         2024-07-12 15:47:42
=result        ok
=elapsed       4.197893
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-07-12 15:47:42
=ended         2024-07-12 15:47:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-07-12 15:47:42
=ended         2024-07-12 15:47:46
=result        ok
=elapsed       4.200977
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-07-12 15:47:46
=ended         2024-07-12 15:47:50
=result        ok
=elapsed       4.400385
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-07-12 15:47:50
=ended         2024-07-12 15:47:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4356.html
=group_props   [{name,chunks}]
=started       2024-07-12 15:47:50
=ended         2024-07-12 15:47:50
=result        ok
=elapsed       0.0
=group_time    12.949s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4388.html
=group_props   [{name,ping_pong}]
=started       2024-07-12 15:47:50
=ended         2024-07-12 15:47:50
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4420.html
=group_props   [{name,pp_send_recv}]
=started       2024-07-12 15:47:50
=ended         2024-07-12 15:47:50
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-07-12 15:47:50
=ended         2024-07-12 15:47:54
=result        ok
=elapsed       3.272287
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-07-12 15:47:54
=ended         2024-07-12 15:47:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1428 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-07-12 15:47:54
=ended         2024-07-12 15:47:57
=result        ok
=elapsed       3.264244
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-07-12 15:47:57
=ended         2024-07-12 15:48:00
=result        ok
=elapsed       3.291181
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-07-12 15:48:00
=ended         2024-07-12 15:48:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1431 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-07-12 15:48:00
=ended         2024-07-12 15:48:04
=result        ok
=elapsed       3.20289
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-07-12 15:48:04
=ended         2024-07-12 15:48:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-07-12 15:48:04
=ended         2024-07-12 15:48:07
=result        ok
=elapsed       3.196195
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-07-12 15:48:07
=ended         2024-07-12 15:48:10
=result        ok
=elapsed       3.208197
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-07-12 15:48:10
=ended         2024-07-12 15:48:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-07-12 15:48:10
=ended         2024-07-12 15:48:13
=result        ok
=elapsed       3.207002
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-07-12 15:48:13
=ended         2024-07-12 15:48:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-07-12 15:48:13
=ended         2024-07-12 15:48:17
=result        ok
=elapsed       3.199618
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-07-12 15:48:17
=ended         2024-07-12 15:48:20
=result        ok
=elapsed       3.208587
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-07-12 15:48:20
=ended         2024-07-12 15:48:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4548.html
=group_props   [{name,pp_send_recv}]
=started       2024-07-12 15:48:20
=ended         2024-07-12 15:48:20
=result        ok
=elapsed       0.0
=group_time    29.467s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4580.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-07-12 15:48:20
=ended         2024-07-12 15:48:20
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-07-12 15:48:20
=ended         2024-07-12 15:48:23
=result        ok
=elapsed       3.259083
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-07-12 15:48:23
=ended         2024-07-12 15:48:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-07-12 15:48:23
=ended         2024-07-12 15:48:27
=result        ok
=elapsed       3.273936
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-07-12 15:48:27
=ended         2024-07-12 15:48:30
=result        ok
=elapsed       3.221407
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-07-12 15:48:30
=ended         2024-07-12 15:48:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1446 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-07-12 15:48:30
=ended         2024-07-12 15:48:33
=result        ok
=elapsed       3.203701
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4676.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-07-12 15:48:33
=ended         2024-07-12 15:48:33
=result        ok
=elapsed       0.0
=group_time    13.133s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4708.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-07-12 15:48:33
=ended         2024-07-12 15:48:33
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-07-12 15:48:33
=ended         2024-07-12 15:48:36
=result        ok
=elapsed       3.252177
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-07-12 15:48:36
=ended         2024-07-12 15:48:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1449 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-07-12 15:48:36
=ended         2024-07-12 15:48:40
=result        ok
=elapsed       3.255267
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-07-12 15:48:40
=ended         2024-07-12 15:48:43
=result        ok
=elapsed       3.274012
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-07-12 15:48:43
=ended         2024-07-12 15:48:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1452 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-07-12 15:48:43
=ended         2024-07-12 15:48:46
=result        ok
=elapsed       3.204353
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-07-12 15:48:46
=ended         2024-07-12 15:48:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-07-12 15:48:46
=ended         2024-07-12 15:48:49
=result        ok
=elapsed       3.202274
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-07-12 15:48:49
=ended         2024-07-12 15:48:53
=result        ok
=elapsed       3.214922
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-07-12 15:48:53
=ended         2024-07-12 15:48:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1457 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-07-12 15:48:53
=ended         2024-07-12 15:48:56
=result        ok
=elapsed       3.194967
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-07-12 15:48:56
=ended         2024-07-12 15:48:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-07-12 15:48:56
=ended         2024-07-12 15:48:59
=result        ok
=elapsed       3.203815
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-07-12 15:48:59
=ended         2024-07-12 15:49:02
=result        ok
=elapsed       3.200747
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-07-12 15:49:02
=ended         2024-07-12 15:49:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-07-12 15:49:02
=ended         2024-07-12 15:49:06
=result        ok
=elapsed       3.281267
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-07-12 15:49:06
=ended         2024-07-12 15:49:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1464 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-07-12 15:49:06
=ended         2024-07-12 15:49:09
=result        ok
=elapsed       3.274508
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-07-12 15:49:09
=ended         2024-07-12 15:49:12
=result        ok
=elapsed       3.199582
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-07-12 15:49:12
=ended         2024-07-12 15:49:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1467 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-07-12 15:49:12
=ended         2024-07-12 15:49:16
=result        ok
=elapsed       3.195907
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4868.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-07-12 15:49:16
=ended         2024-07-12 15:49:16
=result        ok
=elapsed       0.0
=group_time    42.508s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.4900.html
=group_props   [{name,ping_pong}]
=started       2024-07-12 15:49:16
=ended         2024-07-12 15:49:16
=result        ok
=elapsed       0.0
=group_time    85.202s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-07-12 15:49:16
=ended         2024-07-12 15:49:16
=result        ok
=elapsed       3.7e-4
=group_time    150.810s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-07-12 15:49:16
=ended         2024-07-12 15:49:16
=result        ok
=elapsed       0.017601
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-07-12 15:49:16
=ended         2024-07-12 15:49:16
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-07-12 15:49:16
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1469 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-07-12 15:49:16
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1470 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
