=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=started       2024-12-20 14:29:50
=ended         2024-12-20 14:29:50
=result        ok
=elapsed       0.000000s
=group_time    40.169s
=group_time    16.169s
=group_time    0.053s
=group_time    0.070s
=group_time    0.062s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.42242.html
=group_props   [{name,sequential}]
=started       2024-12-20 14:29:50
=ended         2024-12-20 14:29:50
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:app_test
=logfile       ssh_basic_suite.app_test.html
=started       2024-12-20 14:29:50
=ended         2024-12-20 14:29:50
=result        ok
=elapsed       0.012640s
=case          ssh_basic_SUITE:appup_test
=logfile       ssh_basic_suite.appup_test.html
=started       2024-12-20 14:29:50
=ended         2024-12-20 14:29:50
=result        ok
=elapsed       0.000576s
=case          ssh_basic_SUITE:daemon_already_started
=logfile       ssh_basic_suite.daemon_already_started.html
=started       2024-12-20 14:29:50
=ended         2024-12-20 14:29:50
=result        ok
=elapsed       0.064462s
=case          ssh_basic_SUITE:daemon_error_closes_port
=logfile       ssh_basic_suite.daemon_error_closes_port.html
=started       2024-12-20 14:29:50
=ended         2024-12-20 14:29:51
=result        ok
=elapsed       0.001905s
=case          ssh_basic_SUITE:double_close
=logfile       ssh_basic_suite.double_close.html
=started       2024-12-20 14:29:51
=ended         2024-12-20 14:29:51
=result        ok
=elapsed       0.005527s
=case          ssh_basic_SUITE:daemon_opt_fd
=logfile       ssh_basic_suite.daemon_opt_fd.html
=started       2024-12-20 14:29:51
=ended         2024-12-20 14:29:51
=result        ok
=elapsed       0.005364s
=case          ssh_basic_SUITE:multi_daemon_opt_fd
=logfile       ssh_basic_suite.multi_daemon_opt_fd.html
=started       2024-12-20 14:29:51
=ended         2024-12-20 14:29:51
=result        ok
=elapsed       0.036169s
=case          ssh_basic_SUITE:packet_size
=logfile       ssh_basic_suite.packet_size.html
=started       2024-12-20 14:29:51
=ended         2024-12-20 14:29:59
=result        ok
=elapsed       8.019838s
=case          ssh_basic_SUITE:ssh_info_print
=logfile       ssh_basic_suite.ssh_info_print.html
=started       2024-12-20 14:29:59
=ended         2024-12-20 14:30:00
=result        ok
=elapsed       1.012005s
=case          ssh_basic_SUITE:shell_exit_status
=logfile       ssh_basic_suite.shell_exit_status.html
=started       2024-12-20 14:30:00
=ended         2024-12-20 14:30:30
=result        ok
=elapsed       30.010416s
=case          ssh_basic_SUITE:setopts_getopts
=logfile       ssh_basic_suite.setopts_getopts.html
=started       2024-12-20 14:30:30
=ended         2024-12-20 14:30:30
=result        ok
=elapsed       0.007628s
=case          ssh_basic_SUITE:known_hosts
=logfile       ssh_basic_suite.known_hosts.html
=started       2024-12-20 14:30:30
=ended         2024-12-20 14:30:30
=result        ok
=elapsed       0.018328s
=case          ssh_basic_SUITE:ssh_file_is_host_key
=logfile       ssh_basic_suite.ssh_file_is_host_key.html
=started       2024-12-20 14:30:30
=ended         2024-12-20 14:30:30
=result        ok
=elapsed       0.538308s
=case          ssh_basic_SUITE:ssh_file_is_host_key_misc
=logfile       ssh_basic_suite.ssh_file_is_host_key_misc.html
=started       2024-12-20 14:30:30
=ended         2024-12-20 14:30:30
=result        ok
=elapsed       0.063808s
=case          ssh_basic_SUITE:ssh_file_is_auth_key
=logfile       ssh_basic_suite.ssh_file_is_auth_key.html
=started       2024-12-20 14:30:30
=ended         2024-12-20 14:30:30
=result        ok
=elapsed       0.000951s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.html
=group_props   [{name,sequential}]
=started       2024-12-20 14:30:30
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.37603.html
=group_props   [{name,p_basic},parallel]
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:send
=logfile       ssh_basic_suite.send.37635.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.104566s
=case          ssh_basic_SUITE:parallel_login
=logfile       ssh_basic_suite.parallel_login.37667.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.114796s
=case          ssh_basic_SUITE:peername_sockname
=logfile       ssh_basic_suite.peername_sockname.37699.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.094563s
=case          ssh_basic_SUITE:exec
=logfile       ssh_basic_suite.exec.37731.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.107790s
=case          ssh_basic_SUITE:exec_compressed
=logfile       ssh_basic_suite.exec_compressed.37763.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.104346s
=case          ssh_basic_SUITE:exec_with_io_out
=logfile       ssh_basic_suite.exec_with_io_out.37795.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.104431s
=case          ssh_basic_SUITE:exec_with_io_in
=logfile       ssh_basic_suite.exec_with_io_in.37827.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.105963s
=case          ssh_basic_SUITE:cli
=logfile       ssh_basic_suite.cli.37859.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.569572s
=case          ssh_basic_SUITE:cli_exit_normal
=logfile       ssh_basic_suite.cli_exit_normal.31108.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.556082s
=case          ssh_basic_SUITE:cli_exit_status
=logfile       ssh_basic_suite.cli_exit_status.31140.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.558112s
=case          ssh_basic_SUITE:idle_time_client
=logfile       ssh_basic_suite.idle_time_client.31172.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       16.108448s
=case          ssh_basic_SUITE:idle_time_server
=logfile       ssh_basic_suite.idle_time_server.31204.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       16.104276s
=case          ssh_basic_SUITE:max_initial_idle_time
=logfile       ssh_basic_suite.max_initial_idle_time.31236.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:39
=result        ok
=elapsed       8.091194s
=case          ssh_basic_SUITE:openssh_zlib_basic_test
=logfile       ssh_basic_suite.openssh_zlib_basic_test.31268.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.091570s
=case          ssh_basic_SUITE:misc_ssh_options
=logfile       ssh_basic_suite.misc_ssh_options.31300.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.109419s
=case          ssh_basic_SUITE:inet_option
=logfile       ssh_basic_suite.inet_option.31332.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.089831s
=case          ssh_basic_SUITE:inet6_option
=logfile       ssh_basic_suite.inet6_option.31364.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.091580s
=case          ssh_basic_SUITE:shell
=logfile       ssh_basic_suite.shell.37891.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:32
=result        ok
=elapsed       1.562984s
=case          ssh_basic_SUITE:shell_socket
=logfile       ssh_basic_suite.shell_socket.37923.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:32
=result        ok
=elapsed       1.569226s
=case          ssh_basic_SUITE:shell_ssh_conn
=logfile       ssh_basic_suite.shell_ssh_conn.37955.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:32
=result        ok
=elapsed       1.565960s
=case          ssh_basic_SUITE:shell_no_unicode
=logfile       ssh_basic_suite.shell_no_unicode.37987.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:32
=result        ok
=elapsed       0.999445s
=case          ssh_basic_SUITE:shell_unicode_string
=logfile       ssh_basic_suite.shell_unicode_string.38019.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:32
=result        ok
=elapsed       0.999310s
=case          ssh_basic_SUITE:close
=logfile       ssh_basic_suite.close.38051.html
=started       2024-12-20 14:30:31
=ended         2024-12-20 14:30:31
=result        ok
=elapsed       0.068735s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.38467.html
=group_props   [{name,p_basic},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000001s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.38499.html
=group_props   [{name,internal_error},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:internal_error
=logfile       ssh_basic_suite.internal_error.38531.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.005672s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.38563.html
=group_props   [{name,internal_error},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000001s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.38595.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry1
=logfile       ssh_basic_suite.login_bad_pwd_no_retry1.38627.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.017751s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry2
=logfile       ssh_basic_suite.login_bad_pwd_no_retry2.38659.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.019347s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.43394.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.019298s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.43426.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.019457s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.43458.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.019104s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.43554.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000001s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.43586.html
=group_props   [{name,key_cb},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.001282s
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.43618.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.012173s
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.43650.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.013290s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.38947.html
=group_props   [{name,key_cb},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.38979.html
=group_props   [{name,all_tests},parallel]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000000s
=group_time    56.669s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.003823s
=group_time    56.741s
=== 
=case          ssh_bench_SUITE:all
=started       2024-12-20 14:30:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000580s
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000385s
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000942s
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.001740s
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.002037s
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.001429s
=group_time    0.189s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        skipped: "No 'collect_host_info' path configured"
=elapsed       0.000296s
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-12-20 14:30:47
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #983 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-12-20 14:30:47
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.000270s
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:47
=result        ok
=elapsed       0.037938s
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-12-20 14:30:47
=ended         2024-12-20 14:30:48
=result        ok
=elapsed       0.094576s
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-12-20 14:30:48
=ended         2024-12-20 14:30:49
=result        ok
=elapsed       0.095107s
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-12-20 14:30:49
=ended         2024-12-20 14:30:49
=result        ok
=elapsed       0.098494s
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-12-20 14:30:49
=ended         2024-12-20 14:30:50
=result        ok
=elapsed       0.101335s
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-12-20 14:30:50
=ended         2024-12-20 14:30:50
=result        ok
=elapsed       0.092565s
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-12-20 14:30:50
=ended         2024-12-20 14:30:51
=result        ok
=elapsed       0.352161s
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-12-20 14:30:51
=ended         2024-12-20 14:30:52
=result        ok
=elapsed       0.088463s
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-12-20 14:30:52
=ended         2024-12-20 14:30:53
=result        ok
=elapsed       0.089744s
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-12-20 14:30:53
=ended         2024-12-20 14:30:53
=result        ok
=elapsed       0.088610s
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-12-20 14:30:53
=ended         2024-12-20 14:30:54
=result        ok
=elapsed       0.090039s
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-12-20 14:30:54
=ended         2024-12-20 14:30:54
=result        ok
=elapsed       0.000608s
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-12-20 14:30:54
=ended         2024-12-20 14:30:55
=result        ok
=elapsed       0.000693s
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-12-20 14:30:55
=ended         2024-12-20 14:30:55
=result        ok
=elapsed       0.000000s
=group_time    7.572s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-12-20 14:30:55
=ended         2024-12-20 14:30:56
=result        ok
=elapsed       0.130412s
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-12-20 14:30:56
=ended         2024-12-20 14:30:56
=result        ok
=elapsed       0.169181s
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-12-20 14:30:56
=ended         2024-12-20 14:30:57
=result        ok
=elapsed       0.509143s
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-12-20 14:30:57
=ended         2024-12-20 14:30:58
=result        ok
=elapsed       0.507594s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-12-20 14:30:58
=ended         2024-12-20 14:31:00
=result        ok
=elapsed       1.011145s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-12-20 14:31:00
=ended         2024-12-20 14:31:01
=result        ok
=elapsed       0.509336s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-12-20 14:31:01
=ended         2024-12-20 14:31:02
=result        ok
=elapsed       1.009692s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-12-20 14:31:02
=ended         2024-12-20 14:31:03
=result        ok
=elapsed       0.508285s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-12-20 14:31:03
=ended         2024-12-20 14:31:05
=result        ok
=elapsed       0.508259s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-12-20 14:31:05
=ended         2024-12-20 14:31:05
=result        ok
=elapsed       0.005735s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-12-20 14:31:05
=ended         2024-12-20 14:31:06
=result        ok
=elapsed       0.001140s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-12-20 14:31:06
=ended         2024-12-20 14:31:07
=result        ok
=elapsed       1.009126s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-12-20 14:31:07
=ended         2024-12-20 14:31:08
=result        ok
=elapsed       0.509359s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-12-20 14:31:08
=ended         2024-12-20 14:31:09
=result        ok
=elapsed       0.006413s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-12-20 14:31:09
=ended         2024-12-20 14:31:09
=result        ok
=elapsed       0.006860s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-12-20 14:31:09
=ended         2024-12-20 14:31:10
=result        ok
=elapsed       0.006931s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-12-20 14:31:10
=ended         2024-12-20 14:31:10
=result        ok
=elapsed       0.006890s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-12-20 14:31:10
=ended         2024-12-20 14:31:11
=result        ok
=elapsed       0.006734s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-12-20 14:31:11
=ended         2024-12-20 14:31:11
=result        ok
=elapsed       0.006334s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-12-20 14:31:11
=ended         2024-12-20 14:31:12
=result        ok
=elapsed       0.093370s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-12-20 14:31:12
=ended         2024-12-20 14:31:12
=result        ok
=elapsed       0.006991s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-12-20 14:31:12
=ended         2024-12-20 14:31:13
=result        ok
=elapsed       0.006659s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-12-20 14:31:13
=ended         2024-12-20 14:31:14
=result        ok
=elapsed       0.008196s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-12-20 14:31:14
=ended         2024-12-20 14:31:14
=result        ok
=elapsed       0.009422s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-12-20 14:31:14
=ended         2024-12-20 14:31:15
=result        ok
=elapsed       0.006079s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-12-20 14:31:15
=ended         2024-12-20 14:31:15
=result        ok
=elapsed       0.005724s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-12-20 14:31:15
=ended         2024-12-20 14:31:16
=result        ok
=elapsed       0.024829s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-12-20 14:31:16
=ended         2024-12-20 14:31:16
=result        ok
=elapsed       0.000018s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-12-20 14:31:16
=ended         2024-12-20 14:31:17
=result        ok
=elapsed       0.000212s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-12-20 14:31:17
=ended         2024-12-20 14:31:17
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-12-20 14:31:17
=ended         2024-12-20 14:31:18
=result        ok
=elapsed       0.001498s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-12-20 14:31:18
=ended         2024-12-20 14:31:18
=result        ok
=elapsed       0.001608s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-12-20 14:31:18
=ended         2024-12-20 14:31:19
=result        ok
=elapsed       0.001634s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-12-20 14:31:19
=ended         2024-12-20 14:31:19
=result        ok
=elapsed       0.001384s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-12-20 14:31:19
=ended         2024-12-20 14:31:20
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-12-20 14:31:20
=ended         2024-12-20 14:31:20
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-12-20 14:31:20
=ended         2024-12-20 14:31:21
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-12-20 14:31:21
=ended         2024-12-20 14:31:21
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-12-20 14:31:21
=ended         2024-12-20 14:31:22
=result        ok
=elapsed       0.000003s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-12-20 14:31:22
=ended         2024-12-20 14:31:23
=result        ok
=elapsed       0.001604s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-12-20 14:31:23
=ended         2024-12-20 14:31:23
=result        ok
=elapsed       0.001691s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-12-20 14:31:23
=ended         2024-12-20 14:31:24
=result        ok
=elapsed       0.001413s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-12-20 14:31:24
=ended         2024-12-20 14:31:24
=result        ok
=elapsed       0.001694s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-12-20 14:31:24
=ended         2024-12-20 14:31:27
=result        ok
=elapsed       2.000807s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-12-20 14:31:27
=ended         2024-12-20 14:31:27
=result        ok
=elapsed       0.000196s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-12-20 14:31:27
=ended         2024-12-20 14:31:28
=result        ok
=elapsed       0.002901s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-12-20 14:31:28
=ended         2024-12-20 14:31:28
=result        ok
=elapsed       0.002673s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-12-20 14:31:28
