=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.95395.html
=started       2024-09-18 20:42:54
=ended         2024-09-18 20:42:54
=result        ok
=elapsed       0.06171
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.95427.html
=started       2024-09-18 20:42:54
=ended         2024-09-18 20:42:54
=result        ok
=elapsed       0.061194
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.111842.html
=started       2024-09-18 20:42:54
=ended         2024-09-18 20:42:54
=result        ok
=elapsed       0.061343
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.95459.html
=started       2024-09-18 20:42:54
=ended         2024-09-18 20:42:54
=result        ok
=elapsed       0.060634
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.95555.html
=started       2024-09-18 20:42:54
=ended         2024-09-18 20:42:58
=result        ok
=elapsed       4.142003
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.112002.html
=started       2024-09-18 20:42:58
=ended         2024-09-18 20:42:58
=result        ok
=elapsed       0.115564
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.112098.html
=started       2024-09-18 20:42:58
=ended         2024-09-18 20:43:03
=result        ok
=elapsed       4.144418
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.112130.html
=started       2024-09-18 20:43:03
=ended         2024-09-18 20:43:07
=result        ok
=elapsed       4.138335
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.95715.html
=started       2024-09-18 20:43:07
=ended         2024-09-18 20:43:11
=result        ok
=elapsed       4.172283
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.112162.html
=started       2024-09-18 20:43:11
=ended         2024-09-18 20:43:11
=result        ok
=elapsed       0.118288
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.95811.html
=started       2024-09-18 20:43:11
=ended         2024-09-18 20:43:15
=result        ok
=elapsed       4.17803
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.95843.html
=started       2024-09-18 20:43:15
=ended         2024-09-18 20:43:20
=result        ok
=elapsed       4.144014
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.112322.html
=started       2024-09-18 20:43:20
=ended         2024-09-18 20:43:24
=result        ok
=elapsed       4.826357
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.112418.html
=started       2024-09-18 20:43:24
=ended         2024-09-18 20:43:25
=result        ok
=elapsed       0.982286
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.112514.html
=started       2024-09-18 20:43:25
=ended         2024-09-18 20:43:30
=result        ok
=elapsed       4.805828
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.95875.html
=started       2024-09-18 20:43:30
=ended         2024-09-18 20:43:35
=result        ok
=elapsed       4.78528
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.95907.html
=started       2024-09-18 20:43:35
=ended         2024-09-18 20:43:40
=result        ok
=elapsed       4.814776
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.95939.html
=started       2024-09-18 20:43:40
=ended         2024-09-18 20:43:41
=result        ok
=elapsed       1.006564
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.96035.html
=started       2024-09-18 20:43:41
=ended         2024-09-18 20:43:46
=result        ok
=elapsed       4.816159
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.96067.html
=started       2024-09-18 20:43:46
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       4.827928
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.96099.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.014277
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.96131.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       2.1e-5
=group_time    57.342s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.112930.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.002111
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.112962.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.023986
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.113058.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.023179
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.113090.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.023716
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.51108.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.02243
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.51140.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.06498
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.113250.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.067557
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.113282.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:51
=result        ok
=elapsed       0.063728
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.113378.html
=started       2024-09-18 20:43:51
=ended         2024-09-18 20:43:52
=result        ok
=elapsed       0.063888
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.113410.html
=started       2024-09-18 20:43:52
=ended         2024-09-18 20:43:56
=result        ok
=elapsed       4.153524
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.113442.html
=started       2024-09-18 20:43:56
=ended         2024-09-18 20:43:56
=result        ok
=elapsed       0.124166
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.113538.html
=started       2024-09-18 20:43:56
=ended         2024-09-18 20:44:00
=result        ok
=elapsed       4.150177
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.113634.html
=started       2024-09-18 20:44:00
=ended         2024-09-18 20:44:04
=result        ok
=elapsed       4.152297
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.113730.html
=started       2024-09-18 20:44:04
=ended         2024-09-18 20:44:08
=result        ok
=elapsed       4.14966
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.113826.html
=started       2024-09-18 20:44:08
=ended         2024-09-18 20:44:09
=result        ok
=elapsed       0.125774
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.96419.html
=started       2024-09-18 20:44:09
=ended         2024-09-18 20:44:13
=result        ok
=elapsed       4.152925
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.96451.html
=started       2024-09-18 20:44:13
=ended         2024-09-18 20:44:17
=result        ok
=elapsed       4.147438
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.96483.html
=started       2024-09-18 20:44:17
=ended         2024-09-18 20:44:22
=result        ok
=elapsed       4.89208
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.96579.html
=started       2024-09-18 20:44:22
=ended         2024-09-18 20:44:23
=result        ok
=elapsed       0.980234
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.96611.html
=started       2024-09-18 20:44:23
=ended         2024-09-18 20:44:28
=result        ok
=elapsed       4.774465
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.96707.html
=started       2024-09-18 20:44:28
=ended         2024-09-18 20:44:33
=result        ok
=elapsed       4.825802
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.114178.html
=started       2024-09-18 20:44:33
=ended         2024-09-18 20:44:37
=result        ok
=elapsed       4.853917
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.114274.html
=started       2024-09-18 20:44:37
=ended         2024-09-18 20:44:39
=result        ok
=elapsed       1.030679
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.114370.html
=started       2024-09-18 20:44:39
=ended         2024-09-18 20:44:43
=result        ok
=elapsed       4.837704
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.96739.html
=started       2024-09-18 20:44:43
=ended         2024-09-18 20:44:48
=result        ok
=elapsed       4.85566
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.114466.html
=started       2024-09-18 20:44:48
=ended         2024-09-18 20:44:48
=result        ok
=elapsed       0.014136
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.114562.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:44:48
=ended         2024-09-18 20:44:48
=result        ok
=elapsed       1.7e-5
=group_time    57.576s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-09-18 20:44:48
=ended         2024-09-18 20:44:49
=result        ok
=elapsed       0.001419
=group_time    226.584s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-09-18 20:44:49
=ended         2024-09-18 20:44:49
=result        ok
=elapsed       0.512907
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-09-18 20:44:49
=ended         2024-09-18 20:45:05
=result        ok
=elapsed       15.514063
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-09-18 20:45:05
=ended         2024-09-18 20:45:20
=result        ok
=elapsed       15.512517
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-09-18 20:45:20
=ended         2024-09-18 20:45:27
=result        ok
=elapsed       7.023085
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-09-18 20:45:27
=ended         2024-09-18 20:45:30
=result        ok
=elapsed       3.003171
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-09-18 20:45:30
=ended         2024-09-18 20:45:44
=result        ok
=elapsed       14.082348
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-09-18 20:45:44
=ended         2024-09-18 20:46:14
=result        ok
=elapsed       29.083995
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-09-18 20:46:14
=ended         2024-09-18 20:46:21
=result        ok
=elapsed       7.042028
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-09-18 20:46:21
=ended         2024-09-18 20:46:28
=result        ok
=elapsed       7.042293
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-09-18 20:46:28
=ended         2024-09-18 20:46:35
=result        ok
=elapsed       7.04196
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-09-18 20:46:35
=ended         2024-09-18 20:46:41
=result        ok
=elapsed       6.02564
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-09-18 20:46:41
=ended         2024-09-18 20:46:47
=result        ok
=elapsed       6.024962
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-09-18 20:46:47
=ended         2024-09-18 20:46:53
=result        ok
=elapsed       6.025524
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-09-18 20:46:53
=ended         2024-09-18 20:46:59
=result        ok
=elapsed       6.027992
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-09-18 20:46:59
=ended         2024-09-18 20:46:59
=result        ok
=elapsed       8.6e-5
=group_time    130.533s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-09-18 20:46:59
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.513019
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001627
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.00536
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001297
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001476
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.004272
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       1.3e-5
=group_time    0.201s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.114626.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001718
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.114658.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.010899
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.114690.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001595
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.114722.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001727
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.114754.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.00385
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.114786.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       2.7e-5
=group_time    0.210s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.114818.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.00205
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.114850.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.012458
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.114882.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.00168
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.114914.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001764
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.114946.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.004545
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.115042.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       4.5e-5
=group_time    0.209s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.115074.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:00
=result        ok
=elapsed       0.001844
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.115106.html
=started       2024-09-18 20:47:00
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.002278
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.115138.html
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.001734
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.115170.html
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.004977
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.115202.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       1.3e-5
=group_time    0.151s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.115234.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.00213
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.115266.html
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.013077
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.115298.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       2.5e-5
=group_time    0.090s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.001411
=group_time    1.686s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.513082
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:01
=result        ok
=elapsed       0.001783
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-09-18 20:47:01
=ended         2024-09-18 20:47:02
=result        ok
=elapsed       0.015841
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-09-18 20:47:02
=ended         2024-09-18 20:47:02
=result        ok
=elapsed       0.09615
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-09-18 20:47:02
=ended         2024-09-18 20:47:02
=result        ok
=elapsed       0.014739
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-09-18 20:47:02
=ended         2024-09-18 20:47:02
=result        ok
=elapsed       0.014652
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-09-18 20:47:02
=ended         2024-09-18 20:47:02
=result        ok
=elapsed       0.515602
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-09-18 20:47:02
=ended         2024-09-18 20:47:03
=result        ok
=elapsed       0.510459
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-09-18 20:47:03
=ended         2024-09-18 20:47:04
=result        ok
=elapsed       1.055995
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-09-18 20:47:04
=ended         2024-09-18 20:47:05
=result        ok
=elapsed       1.056208
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-09-18 20:47:05
=ended         2024-09-18 20:47:18
=result        ok
=elapsed       12.562408
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-09-18 20:47:18
=ended         2024-09-18 20:47:30
=result        ok
=elapsed       12.561662
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-09-18 20:47:30
=ended         2024-09-18 20:47:42
=result        ok
=elapsed       12.051983
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-09-18 20:47:42
=ended         2024-09-18 20:47:42
=result        ok
=elapsed       0.008335
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:47:42
=ended         2024-09-18 20:47:42
=result        ok
=elapsed       3.0e-5
=group_time    40.902s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.97219.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:47:42
=ended         2024-09-18 20:47:42
=result        ok
=elapsed       0.001999
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.97251.html
=started       2024-09-18 20:47:42
=ended         2024-09-18 20:47:42
=result        ok
=elapsed       0.016346
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.97283.html
=started       2024-09-18 20:47:42
=ended         2024-09-18 20:47:43
=result        ok
=elapsed       0.096372
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.116930.html
=started       2024-09-18 20:47:43
=ended         2024-09-18 20:47:43
=result        ok
=elapsed       0.015465
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.116962.html
=started       2024-09-18 20:47:43
=ended         2024-09-18 20:47:43
=result        ok
=elapsed       0.015678
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.97507.html
=started       2024-09-18 20:47:43
=ended         2024-09-18 20:47:43
=result        ok
=elapsed       0.51686
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.97667.html
=started       2024-09-18 20:47:43
=ended         2024-09-18 20:47:44
=result        ok
=elapsed       0.510418
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.97699.html
=started       2024-09-18 20:47:44
=ended         2024-09-18 20:47:45
=result        ok
=elapsed       1.058121
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.97731.html
=started       2024-09-18 20:47:45
=ended         2024-09-18 20:47:46
=result        ok
=elapsed       1.057316
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.97891.html
=started       2024-09-18 20:47:46
=ended         2024-09-18 20:47:59
=result        ok
=elapsed       12.564006
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.117250.html
=started       2024-09-18 20:47:59
=ended         2024-09-18 20:48:11
=result        ok
=elapsed       12.563835
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.117474.html
=started       2024-09-18 20:48:11
=ended         2024-09-18 20:48:23
=result        ok
=elapsed       12.052466
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.117570.html
=started       2024-09-18 20:48:23
=ended         2024-09-18 20:48:23
=result        ok
=elapsed       0.008967
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.117666.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:48:23
=ended         2024-09-18 20:48:23
=result        ok
=elapsed       2.4e-5
=group_time    40.959s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.117698.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:48:23
=ended         2024-09-18 20:48:23
=result        ok
=elapsed       0.001648
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.117730.html
=started       2024-09-18 20:48:23
=ended         2024-09-18 20:48:23
=result        ok
=elapsed       0.016254
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.117826.html
=started       2024-09-18 20:48:23
=ended         2024-09-18 20:48:24
=result        ok
