=== Suite started at 2024-03-11 13:59:58
=== Starting test, 376 test cases
=cases         376
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-03-11 14:51:57
=ended         2024-03-11 14:54:17
=result        ok
=elapsed       139.016466
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2914.html
=started       2024-03-11 14:54:17
=ended         2024-03-11 14:54:30
=result        ok
=elapsed       11.488215
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-11 14:54:30
=ended         2024-03-11 14:54:30
=result        ok
=elapsed       3.4e-5
=group_time    152.621s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-11 14:54:30
=ended         2024-03-11 14:54:30
=result        ok
=elapsed       7.27e-4
=group_time    673.128s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-11 14:54:30
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:54:30
=result        ok
=elapsed       0.163655
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-11 14:54:30
=ended         2024-03-11 14:55:12
=result        ok
=elapsed       42.434583
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-11 14:55:12
=ended         2024-03-11 14:55:12
=result        ok
=elapsed       8.24e-4
=group_time    42.654s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-11 14:55:12
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:55:12
=result        ok
=elapsed       0.175955
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-11 14:55:12
=ended         2024-03-11 14:55:20
=result        ok
=elapsed       7.246512
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-11 14:55:20
=ended         2024-03-11 14:55:26
=result        ok
=elapsed       6.212128
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-11 14:55:26
=ended         2024-03-11 14:55:33
=result        ok
=elapsed       6.58324
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-11 14:55:33
=ended         2024-03-11 14:55:43
=result        ok
=elapsed       10.433509
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-11 14:55:43
=ended         2024-03-11 14:55:50
=result        ok
=elapsed       6.634989
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-11 14:55:50
=ended         2024-03-11 14:55:56
=result        ok
=elapsed       6.15332
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-11 14:55:56
=ended         2024-03-11 14:56:02
=result        ok
=elapsed       6.465875
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-11 14:56:02
=ended         2024-03-11 14:56:13
=result        ok
=elapsed       10.564628
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-11 14:56:13
=ended         2024-03-11 14:56:22
=result        ok
=elapsed       9.509821
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-11 14:56:22
=ended         2024-03-11 14:56:29
=result        ok
=elapsed       6.570382
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-11 14:56:29
=ended         2024-03-11 14:56:36
=result        ok
=elapsed       6.807434
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-11 14:56:36
=ended         2024-03-11 14:56:43
=result        ok
=elapsed       6.903494
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-11 14:56:43
=ended         2024-03-11 14:56:50
=result        ok
=elapsed       6.769296
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-11 14:56:50
=ended         2024-03-11 14:56:57
=result        ok
=elapsed       7.109494
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-11 14:56:57
=ended         2024-03-11 14:57:04
=result        ok
=elapsed       7.265788
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-11 14:57:04
=ended         2024-03-11 14:57:12
=result        ok
=elapsed       7.631008
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-11 14:57:12
=ended         2024-03-11 14:57:19
=result        ok
=elapsed       6.986941
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-11 14:57:19
=ended         2024-03-11 14:57:26
=result        ok
=elapsed       6.973431
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-11 14:57:26
=ended         2024-03-11 14:57:33
=result        ok
=elapsed       6.856864
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-11 14:57:33
=ended         2024-03-11 14:57:39
=result        ok
=elapsed       6.794
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-11 14:57:39
=ended         2024-03-11 14:57:46
=result        ok
=elapsed       6.527867
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-11 14:57:46
=ended         2024-03-11 14:57:53
=result        ok
=elapsed       6.767679
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-11 14:57:53
=ended         2024-03-11 14:58:00
=result        ok
=elapsed       7.046655
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-11 14:58:00
=ended         2024-03-11 14:58:09
=result        ok
=elapsed       8.771509
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-11 14:58:09
=ended         2024-03-11 14:58:16
=result        ok
=elapsed       7.39373
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-11 14:58:16
=ended         2024-03-11 14:58:24
=result        ok
=elapsed       7.538697
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-11 14:58:24
=ended         2024-03-11 14:58:32
=result        ok
=elapsed       8.675379
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-11 14:58:32
=ended         2024-03-11 14:58:39
=result        ok
=elapsed       6.795398
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-11 14:58:39
=ended         2024-03-11 14:58:47
=result        ok
=elapsed       8.029581
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-11 14:58:47
=ended         2024-03-11 14:58:55
=result        ok
=elapsed       7.685463
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-11 14:58:55
=ended         2024-03-11 14:59:02
=result        ok
=elapsed       6.676663
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-11 14:59:02
=ended         2024-03-11 14:59:08
=result        ok
=elapsed       6.714218
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-11 14:59:08
=ended         2024-03-11 14:59:23
=result        ok
=elapsed       15.054241
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-11 14:59:23
=ended         2024-03-11 14:59:38
=result        ok
=elapsed       14.969297
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-11 14:59:38
=ended         2024-03-11 15:00:01
=result        ok
=elapsed       23.007301
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-11 15:00:01
=ended         2024-03-11 15:00:17
=result        ok
=elapsed       15.914867
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-11 15:00:17
=ended         2024-03-11 15:00:33
=result        ok
=elapsed       15.805847
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-11 15:00:33
=ended         2024-03-11 15:00:44
=result        ok
=elapsed       10.956169
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-11 15:00:44
=ended         2024-03-11 15:00:55
=result        ok
=elapsed       10.929966
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-11 15:00:55
=ended         2024-03-11 15:01:18
=result        ok
=elapsed       22.962863
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-11 15:01:18
=ended         2024-03-11 15:01:30
=result        ok
=elapsed       11.851156
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-11 15:01:30
=ended         2024-03-11 15:01:42
=result        ok
=elapsed       11.738143
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-11 15:01:42
=ended         2024-03-11 15:02:05
=result        ok
=elapsed       23.11464
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-11 15:02:05
=ended         2024-03-11 15:02:16
=result        ok
=elapsed       10.989489
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-11 15:02:16
=ended         2024-03-11 15:02:30
=result        ok
=elapsed       13.931487
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-11 15:02:30
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       9.787874
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       9.35e-4
=group_time    447.440s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.011724
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.007427
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       3.6e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.003898
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.004593
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.003733
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.005578
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-11 15:02:40
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 15:02:40
=result        ok
=elapsed       0.163966
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-11 15:02:40
=ended         2024-03-11 15:02:58
=result        ok
=elapsed       18.242625
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-11 15:02:58
=ended         2024-03-11 15:03:12
=result        ok
=elapsed       14.023073
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-11 15:03:12
=ended         2024-03-11 15:03:52
=result        ok
=elapsed       39.075449
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-11 15:03:52
=ended         2024-03-11 15:04:31
=result        ok
=elapsed       39.429237
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-11 15:04:31
=ended         2024-03-11 15:04:58
=result        ok
=elapsed       27.137045
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-11 15:04:58
=ended         2024-03-11 15:05:12
=result        ok
=elapsed       14.089898
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-11 15:05:12
=ended         2024-03-11 15:05:45
=result        ok
=elapsed       32.583485
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-11 15:05:45
=ended         2024-03-11 15:06:16
=result        ok
=elapsed       31.492216
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-11 15:06:16
=ended         2024-03-11 15:07:04
=result        ok
=elapsed       47.53172
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-11 15:07:04
=ended         2024-03-11 15:07:36
=result        ok
=elapsed       31.541712
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-11 15:07:36
=ended         2024-03-11 15:08:59
=result        ok
=elapsed       83.082806
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-11 15:08:59
=ended         2024-03-11 15:10:22
=result        ok
=elapsed       83.696477
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-11 15:10:22
=ended         2024-03-11 15:10:53
=result        ok
=elapsed       30.612429
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-11 15:10:53
=ended         2024-03-11 15:11:10
=result        ok
=elapsed       17.345531
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-11 15:11:10
=ended         2024-03-11 15:12:09
=result        ok
=elapsed       58.590569
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-11 15:12:09
=ended         2024-03-11 15:13:07
=result        ok
=elapsed       58.365672
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-11 15:13:07
=ended         2024-03-11 15:14:33
=result        ok
=elapsed       85.551768
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-11 15:14:33
=ended         2024-03-11 15:15:52
=result        ok
=elapsed       78.508669
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-11 15:15:52
=ended         2024-03-11 15:15:52
=result        ok
=elapsed       8.91e-4
=group_time    791.577s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-11 15:15:52
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 15:15:52
=result        ok
=elapsed       0.162411
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-11 15:15:52
=ended         2024-03-11 15:15:57
=result        ok
=elapsed       5.539936
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-11 15:15:57
=ended         2024-03-11 15:16:02
=result        ok
=elapsed       5.075684
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-11 15:16:02
=ended         2024-03-11 15:16:02
=result        ok
=elapsed       7.58e-4
=group_time    10.854s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-11 15:16:02
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 15:16:03
=result        ok
=elapsed       0.169485
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-11 15:16:03
=ended         2024-03-11 15:16:08
=result        ok
=elapsed       5.105458
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-11 15:16:08
=ended         2024-03-11 15:16:13
=result        ok
=elapsed       5.003485
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-11 15:16:13
=ended         2024-03-11 15:16:18
=result        ok
=elapsed       5.387642
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-11 15:16:18
=ended         2024-03-11 15:16:24
=result        ok
=elapsed       5.389627
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-11 15:16:24
=ended         2024-03-11 15:16:29
=result        ok
=elapsed       5.230624
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-11 15:16:29
=ended         2024-03-11 15:16:34
=result        ok
=elapsed       5.192641
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-11 15:16:34
=ended         2024-03-11 15:16:39
=result        ok
=elapsed       5.327757
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-11 15:16:39
=ended         2024-03-11 15:16:45
=result        ok
=elapsed       5.364963
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-11 15:16:45
=ended         2024-03-11 15:16:50
=result        ok
=elapsed       5.35746
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-11 15:16:50
=ended         2024-03-11 15:17:08
=result        ok
=elapsed       17.378968
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-11 15:17:08
=ended         2024-03-11 15:17:25
=result        ok
=elapsed       17.35939
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-11 15:17:25
=ended         2024-03-11 15:17:30
=result        ok
=elapsed       5.302994
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-11 15:17:30
=ended         2024-03-11 15:17:30
=result        ok
=elapsed       7.63e-4
=group_time    87.890s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-11 15:17:30
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 15:17:31
=result        ok
=elapsed       0.169683
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-11 15:17:31
=ended         2024-03-11 15:17:36
=result        ok
=elapsed       5.703866
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-11 15:17:36
=ended         2024-03-11 15:17:42
=result        ok
=elapsed       5.477518
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-11 15:17:42
=ended         2024-03-11 15:17:47
=result        ok
=elapsed       5.513047
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-11 15:17:47
=ended         2024-03-11 15:17:53
=result        ok
=elapsed       5.505793
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-11 15:17:53
=ended         2024-03-11 15:17:58
=result        ok
=elapsed       5.524741
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-11 15:17:58
=ended         2024-03-11 15:18:04
=result        ok
=elapsed       5.466663
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-11 15:18:04
=ended         2024-03-11 15:18:09
=result        ok
=elapsed       5.485111
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-11 15:18:09
=ended         2024-03-11 15:18:15
=result        ok
=elapsed       5.488549
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-11 15:18:15
=ended         2024-03-11 15:18:20
=result        ok
=elapsed       5.485657
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-11 15:18:20
Trying to start ctX@0fcc33b59d3e

Node ctX@0fcc33b59d3e started

=ended         2024-03-11 15:18:21
=result        ok
=elapsed       0.018214
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:18:21
=result        ok
=elapsed       7.93e-4
=group_time    50.273s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:18:21
=result        ok
=elapsed       1.0e-6
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:18:21
=result        ok
=elapsed       0.016073
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:18:21
=result        ok
=elapsed       0.008878
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:18:21
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:18:21
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-11 15:18:21
=ended         2024-03-11 15:19:33
=result        ok
=elapsed       71.58675
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-11 15:19:33
=ended         2024-03-11 15:19:55
=result        ok
=elapsed       21.934947
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-11 15:19:55
=ended         2024-03-11 15:19:56
=result        ok
=elapsed       0.825237
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-11 15:19:56
=ended         2024-03-11 15:19:57
=result        ok
=elapsed       0.724148
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-11 15:19:57
=ended         2024-03-11 15:19:57
=result        ok
=elapsed       0.118496
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-11 15:19:57
=ended         2024-03-11 15:20:01
=result        ok
=elapsed       3.250324
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-11 15:20:01
=ended         2024-03-11 15:20:07
=result        ok
=elapsed       5.874904
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-11 15:20:07
=ended         2024-03-11 15:20:08
=result        ok
=elapsed       1.450717
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-11 15:20:08
=node_start    test_server_tester_utf8@0fcc33b59d3e
=node_stop     test_server_tester_utf8@0fcc33b59d3e
=ended         2024-03-11 15:20:09
=result        ok
=elapsed       0.603035
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-11 15:20:09
=ended         2024-03-11 15:20:09
=result        ok
=elapsed       3.3e-5
=group_time    108.010s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-11 15:20:09
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4810725718
