=== Suite started at 2024-04-08 17:09:55
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       138.96427
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.643.html
=started       2024-04-08 18:04:27
=ended         2024-04-08 18:04:39
=result        ok
=elapsed       11.388167
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-08 18:04:39
=ended         2024-04-08 18:04:39
=result        ok
=elapsed       2.7e-5
=group_time    152.493s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-08 18:04:39
=ended         2024-04-08 18:04:39
=result        ok
=elapsed       7.64e-4
=group_time    672.642s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-08 18:04:39
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 18:04:39
=result        ok
=elapsed       0.158098
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-08 18:04:39
=ended         2024-04-08 18:05:22
=result        ok
=elapsed       42.28629
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-08 18:05:22
=ended         2024-04-08 18:05:22
=result        ok
=elapsed       9.68e-4
=group_time    42.499s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-08 18:05:22
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 18:05:22
=result        ok
=elapsed       0.15889
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-08 18:05:22
=ended         2024-04-08 18:05:29
=result        ok
=elapsed       7.085283
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-08 18:05:29
=ended         2024-04-08 18:05:35
=result        ok
=elapsed       6.113346
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-08 18:05:35
=ended         2024-04-08 18:05:42
=result        ok
=elapsed       6.485652
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-08 18:05:42
=ended         2024-04-08 18:05:52
=result        ok
=elapsed       10.276754
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-08 18:05:52
=ended         2024-04-08 18:05:59
=result        ok
=elapsed       6.4815
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-08 18:05:59
=ended         2024-04-08 18:06:05
=result        ok
=elapsed       6.119632
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-08 18:06:05
=ended         2024-04-08 18:06:11
=result        ok
=elapsed       6.417028
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-08 18:06:11
=ended         2024-04-08 18:06:22
=result        ok
=elapsed       10.513312
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-08 18:06:22
=ended         2024-04-08 18:06:31
=result        ok
=elapsed       9.466722
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-08 18:06:31
=ended         2024-04-08 18:06:38
=result        ok
=elapsed       6.514286
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-08 18:06:38
=ended         2024-04-08 18:06:44
=result        ok
=elapsed       6.738701
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-08 18:06:44
=ended         2024-04-08 18:06:51
=result        ok
=elapsed       6.858035
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-08 18:06:51
=ended         2024-04-08 18:06:58
=result        ok
=elapsed       6.726882
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-08 18:06:58
=ended         2024-04-08 18:07:05
=result        ok
=elapsed       7.049881
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-08 18:07:05
=ended         2024-04-08 18:07:12
=result        ok
=elapsed       7.204482
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-08 18:07:12
=ended         2024-04-08 18:07:20
=result        ok
=elapsed       7.595417
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-08 18:07:20
=ended         2024-04-08 18:07:27
=result        ok
=elapsed       6.951264
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-08 18:07:27
=ended         2024-04-08 18:07:34
=result        ok
=elapsed       6.931851
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-08 18:07:34
=ended         2024-04-08 18:07:41
=result        ok
=elapsed       6.833511
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-08 18:07:41
=ended         2024-04-08 18:07:48
=result        ok
=elapsed       6.772933
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-08 18:07:48
=ended         2024-04-08 18:07:54
=result        ok
=elapsed       6.520518
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-08 18:07:54
=ended         2024-04-08 18:08:01
=result        ok
=elapsed       6.691706
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-08 18:08:01
=ended         2024-04-08 18:08:08
=result        ok
=elapsed       6.944642
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-08 18:08:08
=ended         2024-04-08 18:08:17
=result        ok
=elapsed       8.714158
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-08 18:08:17
=ended         2024-04-08 18:08:24
=result        ok
=elapsed       7.394747
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-08 18:08:24
=ended         2024-04-08 18:08:31
=result        ok
=elapsed       7.423222
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-08 18:08:31
=ended         2024-04-08 18:08:40
=result        ok
=elapsed       8.605079
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-08 18:08:40
=ended         2024-04-08 18:08:47
=result        ok
=elapsed       6.704679
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-08 18:08:47
=ended         2024-04-08 18:08:55
=result        ok
=elapsed       7.966537
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-08 18:08:55
=ended         2024-04-08 18:09:02
=result        ok
=elapsed       7.633416
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-08 18:09:02
=ended         2024-04-08 18:09:09
=result        ok
=elapsed       6.607335
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-08 18:09:09
=ended         2024-04-08 18:09:16
=result        ok
=elapsed       6.652344
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-08 18:09:16
=ended         2024-04-08 18:09:31
=result        ok
=elapsed       14.973659
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-08 18:09:31
=ended         2024-04-08 18:09:46
=result        ok
=elapsed       14.920047
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-08 18:09:46
=ended         2024-04-08 18:10:09
=result        ok
=elapsed       22.83427
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-08 18:10:09
=ended         2024-04-08 18:10:24
=result        ok
=elapsed       15.843077
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-08 18:10:24
=ended         2024-04-08 18:10:40
=result        ok
=elapsed       15.747101
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-08 18:10:40
=ended         2024-04-08 18:10:51
=result        ok
=elapsed       10.933949
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-08 18:10:51
=ended         2024-04-08 18:11:02
=result        ok
=elapsed       10.868542
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-08 18:11:02
=ended         2024-04-08 18:11:25
=result        ok
=elapsed       22.905984
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-08 18:11:25
=ended         2024-04-08 18:11:37
=result        ok
=elapsed       11.788393
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-08 18:11:37
=ended         2024-04-08 18:11:49
=result        ok
=elapsed       11.676775
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-08 18:11:49
=ended         2024-04-08 18:12:12
=result        ok
=elapsed       23.018245
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-08 18:12:12
=ended         2024-04-08 18:12:22
=result        ok
=elapsed       10.906527
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-08 18:12:22
=ended         2024-04-08 18:12:36
=result        ok
=elapsed       13.871684
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-08 18:12:36
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       9.717872
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       8.96e-4
=group_time    444.307s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.005203
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.006789
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       3.08e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.003987
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.004297
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.00338
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.006535
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-08 18:12:46
=ended         2024-04-08 18:12:46
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-08 18:12:46
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 18:12:47
=result        ok
=elapsed       0.156386
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-08 18:12:47
=ended         2024-04-08 18:13:05
=result        ok
=elapsed       18.103919
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-08 18:13:05
=ended         2024-04-08 18:13:19
=result        ok
=elapsed       13.93317
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-08 18:13:19
=ended         2024-04-08 18:13:58
=result        ok
=elapsed       38.830256
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-08 18:13:58
=ended         2024-04-08 18:14:37
=result        ok
=elapsed       39.099923
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-08 18:14:37
=ended         2024-04-08 18:15:04
=result        ok
=elapsed       27.039204
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-08 18:15:04
=ended         2024-04-08 18:15:18
=result        ok
=elapsed       14.047706
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-08 18:15:18
=ended         2024-04-08 18:15:50
=result        ok
=elapsed       32.234546
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-08 18:15:50
=ended         2024-04-08 18:16:21
=result        ok
=elapsed       31.154593
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-08 18:16:21
=ended         2024-04-08 18:17:08
=result        ok
=elapsed       46.97305
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-08 18:17:08
=ended         2024-04-08 18:17:39
=result        ok
=elapsed       31.144025
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-08 18:17:39
=ended         2024-04-08 18:19:01
=result        ok
=elapsed       81.956784
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-08 18:19:01
=ended         2024-04-08 18:20:24
=result        ok
=elapsed       82.375746
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-08 18:20:24
=ended         2024-04-08 18:20:54
=result        ok
=elapsed       30.231063
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-08 18:20:54
=ended         2024-04-08 18:21:11
=result        ok
=elapsed       17.155184
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-08 18:21:11
=ended         2024-04-08 18:22:09
=result        ok
=elapsed       57.699965
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-08 18:22:09
=ended         2024-04-08 18:23:07
=result        ok
=elapsed       57.750361
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-08 18:23:07
=ended         2024-04-08 18:24:31
=result        ok
=elapsed       84.644645
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-08 18:24:31
=ended         2024-04-08 18:25:49
=result        ok
=elapsed       77.519142
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-08 18:25:49
=ended         2024-04-08 18:25:49
=result        ok
=elapsed       9.72e-4
=group_time    782.561s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-08 18:25:49
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 18:25:49
=result        ok
=elapsed       0.165706
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-08 18:25:49
=ended         2024-04-08 18:25:55
=result        ok
=elapsed       5.444694
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-08 18:25:55
=ended         2024-04-08 18:26:00
=result        ok
=elapsed       4.997766
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-08 18:26:00
=ended         2024-04-08 18:26:00
=result        ok
=elapsed       8.81e-4
=group_time    10.683s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-08 18:26:00
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 18:26:00
=result        ok
=elapsed       0.163192
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-08 18:26:00
=ended         2024-04-08 18:26:05
=result        ok
=elapsed       5.053174
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-08 18:26:05
=ended         2024-04-08 18:26:10
=result        ok
=elapsed       4.8819
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-08 18:26:10
=ended         2024-04-08 18:26:15
=result        ok
=elapsed       5.274522
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-08 18:26:15
=ended         2024-04-08 18:26:20
=result        ok
=elapsed       5.277552
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-08 18:26:20
=ended         2024-04-08 18:26:26
=result        ok
=elapsed       5.127264
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-08 18:26:26
=ended         2024-04-08 18:26:31
=result        ok
=elapsed       5.076492
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-08 18:26:31
=ended         2024-04-08 18:26:36
=result        ok
=elapsed       5.252018
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-08 18:26:36
=ended         2024-04-08 18:26:41
=result        ok
=elapsed       5.263324
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-08 18:26:41
=ended         2024-04-08 18:26:47
=result        ok
=elapsed       5.270078
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-08 18:26:47
=ended         2024-04-08 18:27:04
=result        ok
=elapsed       17.299069
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-08 18:27:04
=ended         2024-04-08 18:27:21
=result        ok
=elapsed       17.28287
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-08 18:27:21
=ended         2024-04-08 18:27:26
=result        ok
=elapsed       5.262661
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-08 18:27:27
=ended         2024-04-08 18:27:27
=result        ok
=elapsed       6.82e-4
=group_time    86.802s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-08 18:27:27
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 18:27:27
=result        ok
=elapsed       0.159827
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-08 18:27:27
=ended         2024-04-08 18:27:32
=result        ok
=elapsed       5.613726
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-08 18:27:32
=ended         2024-04-08 18:27:38
=result        ok
=elapsed       5.412818
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-08 18:27:38
=ended         2024-04-08 18:27:43
=result        ok
=elapsed       5.451222
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-08 18:27:43
=ended         2024-04-08 18:27:49
=result        ok
=elapsed       5.452448
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-08 18:27:49
=ended         2024-04-08 18:27:54
=result        ok
=elapsed       5.43219
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-08 18:27:54
=ended         2024-04-08 18:28:00
=result        ok
=elapsed       5.433905
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-08 18:28:00
=ended         2024-04-08 18:28:05
=result        ok
=elapsed       5.434377
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-08 18:28:05
=ended         2024-04-08 18:28:11
=result        ok
=elapsed       5.431866
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-08 18:28:11
=ended         2024-04-08 18:28:16
=result        ok
=elapsed       5.451597
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-08 18:28:16
Trying to start ctX@2410c2e9f966

Node ctX@2410c2e9f966 started

=ended         2024-04-08 18:28:16
=result        ok
=elapsed       0.018417
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-08 18:28:16
=ended         2024-04-08 18:28:16
=result        ok
=elapsed       5.34e-4
=group_time    49.712s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-08 18:28:16
=ended         2024-04-08 18:28:16
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-08 18:28:16
=ended         2024-04-08 18:28:16
=result        ok
=elapsed       0.017036
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-08 18:28:16
=ended         2024-04-08 18:28:17
=result        ok
=elapsed       0.007985
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-08 18:28:17
=ended         2024-04-08 18:28:17
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-08 18:28:17
=ended         2024-04-08 18:28:17
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-08 18:28:17
=ended         2024-04-08 18:29:28
=result        ok
=elapsed       71.553197
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-08 18:29:28
=ended         2024-04-08 18:29:51
=result        ok
=elapsed       21.935392
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-08 18:29:51
=ended         2024-04-08 18:29:52
=result        ok
=elapsed       0.824822
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-08 18:29:52
=ended         2024-04-08 18:29:52
=result        ok
=elapsed       0.72437
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-08 18:29:52
=ended         2024-04-08 18:29:53
=result        ok
=elapsed       0.118068
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-08 18:29:53
=ended         2024-04-08 18:29:56
=result        ok
=elapsed       3.249829
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-08 18:29:56
=ended         2024-04-08 18:30:02
=result        ok
=elapsed       5.874893
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-08 18:30:02
=ended         2024-04-08 18:30:04
=result        ok
=elapsed       1.449825
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-08 18:30:04
=node_start    test_server_tester_utf8@2410c2e9f966
=node_stop     test_server_tester_utf8@2410c2e9f966
=ended         2024-04-08 18:30:05
=result        ok
=elapsed       0.599483
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-08 18:30:05
=ended         2024-04-08 18:30:05
=result        ok
=elapsed       2.9e-5
=group_time    107.981s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-08 18:30:05
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4809475726
