=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=elapsed       0.045292s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.92034.html
=started       2025-01-18 19:44:47
=ended         2025-01-18 19:44:47
=result        ok
=elapsed       0.055106s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.92130.html
=started       2025-01-18 19:44:47
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.087114s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.92226.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.050788s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.92322.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.055783s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92418.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.000012s
=group_time    2.829s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92450.html
=group_props   [{name,openssh_server}]
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.000011s
=group_time    6.475s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92482.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92514.html
=group_props   [{name,erlang_server}]
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.001357s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92546.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.92578.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.005962s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.92706.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.000782s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92834.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.002538s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92962.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.001129s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.93090.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.001287s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.93186.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:48
=result        ok
=elapsed       0.007313s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.93314.html
=started       2025-01-18 19:44:48
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.047391s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.93442.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.046466s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.93570.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.003028s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.93666.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.001298s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.93794.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.003053s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.72739.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.000620s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.72771.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.000453s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.72867.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.002331s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.72899.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.003233s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.72963.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.001097s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.72995.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:49
=result        ok
=elapsed       0.001082s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.94178.html
=started       2025-01-18 19:44:49
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.002873s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.94274.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.002415s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.94306.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.003379s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.94402.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.429546s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94466.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.000013s
=group_time    1.927s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.94498.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.000738s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94562.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.021566s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.73411.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.001640s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.73507.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.005152s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94626.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1380 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.94722.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1381 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.94818.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:50
=result        ok
=elapsed       0.006775s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.73731.html
=started       2025-01-18 19:44:50
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.020156s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.94914.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.007415s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.73923.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.006517s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.74051.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.005306s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.74179.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.028591s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.74307.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.005233s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.94978.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.171753s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.74467.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.049758s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95106.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.046700s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.95202.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.081713s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.95298.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:51
=result        ok
=elapsed       0.046673s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.95394.html
=started       2025-01-18 19:44:51
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.044205s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95490.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.000017s
=group_time    1.422s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95522.html
=group_props   [{name,erlang_server}]
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.000015s
=group_time    3.470s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95554.html
=group_props   [{name,openssh_server}]
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.099227s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95618.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.000028s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.74691.html
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.003293s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.74787.html
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.000498s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.95682.html
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.002046s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.74851.html
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.000982s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.74947.html
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:52
=result        ok
=elapsed       0.000911s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.75011.html
=started       2025-01-18 19:44:52
=ended         2025-01-18 19:44:53
=result        ok
=elapsed       0.005252s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.75107.html
=started       2025-01-18 19:44:53
=ended         2025-01-18 19:44:53
=result        ok
=elapsed       0.046291s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.95810.html
=started       2025-01-18 19:44:53
=ended         2025-01-18 19:44:53
=result        ok
=elapsed       0.050994s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.95906.html
=started       2025-01-18 19:44:53
=ended         2025-01-18 19:44:53
=result        ok
=elapsed       0.002242s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.96002.html
=started       2025-01-18 19:44:53
=ended         2025-01-18 19:44:53
=result        ok
=elapsed       0.000820s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.96098.html
=started       2025-01-18 19:44:53
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.002104s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.96194.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.96258.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.000367s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.96354.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.000832s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.96450.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.001971s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.96546.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.000610s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.96642.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.000723s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.96738.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.002149s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.96834.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:54
=result        ok
=elapsed       0.001739s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.96930.html
=started       2025-01-18 19:44:54
=ended         2025-01-18 19:44:55
=result        ok
=elapsed       0.002495s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.97026.html
=started       2025-01-18 19:44:55
=ended         2025-01-18 19:44:55
=result        ok
=elapsed       0.510707s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97154.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:44:55
=ended         2025-01-18 19:44:55
=result        ok
=elapsed       0.000016s
=group_time    3.509s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97186.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:44:55
=ended         2025-01-18 19:44:55
=result        ok
=elapsed       0.042192s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.97250.html
=started       2025-01-18 19:44:55
=ended         2025-01-18 19:44:55
=result        ok
=elapsed       0.001020s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.97346.html
=started       2025-01-18 19:44:55
=ended         2025-01-18 19:44:56
=result        ok
=elapsed       0.004489s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.97442.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:56
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1418 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.97538.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:56
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1419 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.97634.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:56
=result        ok
=elapsed       0.004868s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.97730.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:56
=result        ok
=elapsed       0.021749s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.97826.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:56
=result        ok
=elapsed       0.004934s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.97922.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:56
=result        ok
=elapsed       0.005745s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.98018.html
=started       2025-01-18 19:44:56
=ended         2025-01-18 19:44:57
=result        ok
=elapsed       0.003923s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.98114.html
=started       2025-01-18 19:44:57
=ended         2025-01-18 19:44:57
=result        ok
=elapsed       0.036679s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.98210.html
=started       2025-01-18 19:44:57
=ended         2025-01-18 19:44:57
=result        ok
=elapsed       0.003929s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.98306.html
=started       2025-01-18 19:44:57
=ended         2025-01-18 19:44:57
=result        ok
=elapsed       0.177638s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.98402.html
=started       2025-01-18 19:44:57
=ended         2025-01-18 19:44:57
=result        ok
=elapsed       0.045718s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.98498.html
=started       2025-01-18 19:44:57
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.047407s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.98594.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.087918s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.98690.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.050156s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.98786.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.049749s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98882.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.000013s
=group_time    2.832s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98914.html
=group_props   [{name,openssh_server}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.000011s
=group_time    6.510s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98946.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.000011s
=group_time    10.051s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.021884s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99042.html
=group_props   [{name,not_unicode}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.000011s
=group_time    20.116s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.99074.html
=group_props   [{name,unicode}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.002798s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.99106.html
=group_props   [{name,erlang_server}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.001285s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.99138.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.000019s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.99170.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.005274s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.75235.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.000846s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.99362.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:58
=result        ok
=elapsed       0.002658s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.75267.html
=started       2025-01-18 19:44:58
=ended         2025-01-18 19:44:59
=result        ok
=elapsed       0.001503s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.99554.html
=started       2025-01-18 19:44:59
=ended         2025-01-18 19:44:59
=result        ok
=elapsed       0.001433s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.75363.html
=started       2025-01-18 19:44:59
=ended         2025-01-18 19:44:59
=result        ok
=elapsed       0.007609s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.75427.html
=started       2025-01-18 19:44:59
=ended         2025-01-18 19:44:59
=result        ok
=elapsed       0.048141s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.99778.html
=started       2025-01-18 19:44:59
=ended         2025-01-18 19:44:59
=result        ok
=elapsed       0.054451s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.99874.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.003245s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.75523.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.001384s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.100098.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.003514s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.100194.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.000821s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.100322.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.000452s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.100386.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.002204s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.100514.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.003529s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.100642.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.001044s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.100738.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.000911s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.100834.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:00
=result        ok
=elapsed       0.002625s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.100930.html
=started       2025-01-18 19:45:00
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.002432s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.101058.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.003901s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.75747.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.429710s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.75875.html
=group_props   [{name,write_read_tests}]
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.000016s
=group_time    2.772s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.75907.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.000858s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.75939.html
=group_props   [{name,remote_tar}]
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.021466s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.76035.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.001559s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.101378.html
=started       2025-01-18 19:45:01
=ended         2025-01-18 19:45:01
=result        ok
=elapsed       0.004805s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
