=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.007361
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       4.63e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.0
=group_time    5.216s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.1838
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.012391
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.00608
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.003096
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.001328
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       5.42e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.001721
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.005625
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.009372
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.001248
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.005976
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.003492
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       0.0112
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:50
=result        ok
=elapsed       7.83e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-13 15:30:50
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.33213
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.004169
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       5.98e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.023832
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.001964
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.001529
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       5.58e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       8.04e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       9.64e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       1.44e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.0
=group_time    1.205s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:30:51
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-13 15:30:51
=ended         2024-03-13 15:32:16
=result        ok
=elapsed       85.220275
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-13 15:32:16
=ended         2024-03-13 15:32:16
=result        ok
=elapsed       0.0
=group_time    85.279s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-13 15:32:16
=ended         2024-03-13 15:32:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-13 15:32:16
=ended         2024-03-13 15:32:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-13 15:32:16
=ended         2024-03-13 15:32:16
=result        ok
=elapsed       1.7e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-13 15:32:16
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       0.501557
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       0.101443
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       0.101538
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19721762.html
=group_props   [{name,send_after}]
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:17
=result        ok
=elapsed       7.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-13 15:32:17
=ended         2024-03-13 15:32:18
=result        ok
=elapsed       0.500488
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-13 15:32:18
=ended         2024-03-13 15:32:18
=result        ok
=elapsed       0.501747
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-13 15:32:18
=ended         2024-03-13 15:32:19
=result        ok
=elapsed       0.50146
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-13 15:32:19
=ended         2024-03-13 15:32:19
=result        ok
=elapsed       0.501462
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-13 15:32:19
=ended         2024-03-13 15:32:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19721794.html
=group_props   [{name,send_after}]
=started       2024-03-13 15:32:19
=ended         2024-03-13 15:32:19
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19721826.html
=group_props   [{name,exit_after}]
=started       2024-03-13 15:32:19
=ended         2024-03-13 15:32:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-13 15:32:19
=ended         2024-03-13 15:32:21
=result        ok
=elapsed       1.001978
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-13 15:32:21
=ended         2024-03-13 15:32:22
=result        ok
=elapsed       1.00205
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-13 15:32:22
=ended         2024-03-13 15:32:23
=result        ok
=elapsed       1.001952
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-13 15:32:23
=ended         2024-03-13 15:32:24
=result        ok
=elapsed       1.001035
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19721858.html
=group_props   [{name,exit_after}]
=started       2024-03-13 15:32:24
=ended         2024-03-13 15:32:24
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19721890.html
=group_props   [{name,kill_after}]
=started       2024-03-13 15:32:24
=ended         2024-03-13 15:32:24
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-13 15:32:24
=ended         2024-03-13 15:32:25
=result        ok
=elapsed       1.002074
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-13 15:32:25
=ended         2024-03-13 15:32:26
=result        ok
=elapsed       1.002065
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-13 15:32:26
=ended         2024-03-13 15:32:27
=result        ok
=elapsed       1.001938
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19721922.html
=group_props   [{name,kill_after}]
=started       2024-03-13 15:32:27
=ended         2024-03-13 15:32:27
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19721954.html
=group_props   [{name,apply_interval}]
=started       2024-03-13 15:32:27
=ended         2024-03-13 15:32:27
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-13 15:32:27
=ended         2024-03-13 15:32:31
=result        ok
=elapsed       4.002863
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-13 15:32:31
=ended         2024-03-13 15:32:34
=result        ok
=elapsed       2.801808
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-13 15:32:34
=ended         2024-03-13 15:32:34
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19721986.html
=group_props   [{name,apply_interval}]
=started       2024-03-13 15:32:34
=ended         2024-03-13 15:32:34
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722018.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-13 15:32:34
=ended         2024-03-13 15:32:34
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-13 15:32:34
=ended         2024-03-13 15:32:38
=result        ok
=elapsed       4.002836
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-03-13 15:32:38
=ended         2024-03-13 15:32:41
=result        ok
=elapsed       3.501845
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-03-13 15:32:41
=ended         2024-03-13 15:32:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722050.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-13 15:32:41
=ended         2024-03-13 15:32:41
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722082.html
=group_props   [{name,send_interval}]
=started       2024-03-13 15:32:41
=ended         2024-03-13 15:32:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-03-13 15:32:41
=ended         2024-03-13 15:32:47
=result        ok
=elapsed       6.002696
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-03-13 15:32:47
=ended         2024-03-13 15:32:50
=result        ok
=elapsed       3.002649
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-03-13 15:32:50
=ended         2024-03-13 15:32:53
=result        ok
=elapsed       3.002725
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-03-13 15:32:53
=ended         2024-03-13 15:32:56
=result        ok
=elapsed       3.002661
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-03-13 15:32:56
=ended         2024-03-13 15:32:58
=result        ok
=elapsed       1.102737
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-03-13 15:32:58
=ended         2024-03-13 15:32:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722114.html
=group_props   [{name,send_interval}]
=started       2024-03-13 15:32:58
=ended         2024-03-13 15:32:58
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722146.html
=group_props   [{name,cancel}]
=started       2024-03-13 15:32:58
=ended         2024-03-13 15:32:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-03-13 15:32:58
=ended         2024-03-13 15:32:58
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-03-13 15:32:58
=ended         2024-03-13 15:33:00
=result        ok
=elapsed       2.000746
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-03-13 15:33:00
=ended         2024-03-13 15:33:02
=result        ok
=elapsed       2.000747
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-03-13 15:33:02
=ended         2024-03-13 15:33:03
=result        ok
=elapsed       1.102906
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-03-13 15:33:03
=ended         2024-03-13 15:33:04
=result        ok
=elapsed       1.102821
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-03-13 15:33:04
=ended         2024-03-13 15:33:06
=result        ok
=elapsed       2.004112
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-03-13 15:33:06
=ended         2024-03-13 15:33:06
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722178.html
=group_props   [{name,cancel}]
=started       2024-03-13 15:33:06
=ended         2024-03-13 15:33:06
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722210.html
=group_props   [{name,sleep}]
=started       2024-03-13 15:33:06
=ended         2024-03-13 15:33:06
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-03-13 15:33:06
=ended         2024-03-13 15:33:07
=result        ok
=elapsed       1.00082
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-03-13 15:33:07
=ended         2024-03-13 15:33:08
=result        ok
=elapsed       1.001782
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722242.html
=group_props   [{name,sleep}]
=started       2024-03-13 15:33:08
=ended         2024-03-13 15:33:08
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19722274.html
=group_props   [{name,misc}]
=started       2024-03-13 15:33:08
=ended         2024-03-13 15:33:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-03-13 15:33:08
=ended         2024-03-13 15:33:10
=result        ok
=elapsed       2.003893
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-03-13 15:33:10
=ended         2024-03-13 15:33:11
=result        ok
=elapsed       0.601773
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-03-13 15:33:11
=ended         2024-03-13 15:33:11
=result        ok
=elapsed       0.500677
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-03-13 15:33:11
=ended         2024-03-13 15:33:12
=result        ok
=elapsed       0.500779
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-03-13 15:33:12
=ended         2024-03-13 15:33:13
=result        ok
=elapsed       1.00102
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-03-13 15:33:13
=ended         2024-03-13 15:33:14
=result        ok
=elapsed       1.000767
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-03-13 15:33:14
=ended         2024-03-13 15:34:06
=result        ok
=elapsed       51.80731
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19722306.html
=group_props   [{name,misc}]
=started       2024-03-13 15:34:06
=ended         2024-03-13 15:34:06
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-03-13 15:34:06
=ended         2024-03-13 15:34:06
=result        ok
=elapsed       0.0
=group_time    109.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19722338.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-13 15:34:06
=ended         2024-03-13 15:34:06
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-03-13 15:34:06
=ended         2024-03-13 15:34:12
=result        ok
=elapsed       6.344831
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-03-13 15:34:12
=ended         2024-03-13 15:34:14
=result        ok
=elapsed       2.142606
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-03-13 15:34:14
=ended         2024-03-13 15:34:17
=result        ok
=elapsed       2.807738
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-03-13 15:34:17
=ended         2024-03-13 15:34:18
=result        ok
=elapsed       0.454267
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-03-13 15:34:18
=ended         2024-03-13 15:34:18
=result        ok
=elapsed       0.004328
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-03-13 15:34:18
=ended         2024-03-13 15:34:18
=result        ok
=elapsed       0.006634
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-03-13 15:34:18
=ended         2024-03-13 15:34:20
=result        ok
=elapsed       2.108546
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:20
=result        ok
=elapsed       4.87e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19722370.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:20
=result        ok
=elapsed       4.0e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19722402.html
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:21
=result        ok
=elapsed       0.663554
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.475107.html
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       2.920337
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.475139.html
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       3.066991
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.475171.html
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:22
=result        ok
=elapsed       2.597113
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19722434.html
=started       2024-03-13 15:34:20
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       2.893474
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19722466.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       4.1e-5
=group_time    3.121s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       2.39e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       0.003286
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19722498.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       0.0
=group_time    17.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19722530.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       0.01222
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:23
=result        ok
=elapsed       0.093088
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-03-13 15:34:23
=ended         2024-03-13 15:34:24
=result        ok
=elapsed       0.094763
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-03-13 15:34:24
=ended         2024-03-13 15:34:24
=result        ok
=elapsed       0.093672
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-03-13 15:34:24
=ended         2024-03-13 15:34:24
=result        ok
=elapsed       0.102634
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-03-13 15:34:24
=ended         2024-03-13 15:34:24
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-03-13 15:34:24
=ended         2024-03-13 15:34:24
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-03-13 15:34:24
=ended         2024-03-13 15:34:24
=result        ok
=elapsed       0.027869
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-03-13 15:34:24
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       35.691745
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19722562.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       0.0
=group_time    36.506s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19722594.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       2.24e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       1.38e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       6.7e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-03-13 15:35:00
=ended         2024-03-13 15:35:00
=result        ok
=elapsed       0.0001
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-03-13 15:35:00
