=== Suite started at 2024-10-20 00:59:59
=== Starting test, 2172 test cases
=cases         2172
=logfile       scheduler_suite.sched_poll.html
=started       2024-10-20 01:36:25
=ended         2024-10-20 01:36:26
=result        ok
=elapsed       0.649666s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-10-20 01:36:26
=ended         2024-10-20 01:36:28
=result        ok
=elapsed       1.785273s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-10-20 01:36:28
=ended         2024-10-20 01:36:28
=result        ok
=elapsed       0.002005s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-10-20 01:36:28
=ended         2024-10-20 01:36:38
=result        ok: low/normal ratio: 0.1363
=elapsed       10.023200s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-10-20 01:36:38
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.969192s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.682219s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.000001s
=group_time    127.517s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4647779.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.000707s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4647811.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4647843.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:39
=result        ok
=elapsed       0.000033s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-10-20 01:36:39
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.000115s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.000117s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.010439s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.003068s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.001030s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.000076s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.000088s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.000111s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:40
=result        ok
=elapsed       0.000069s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-10-20 01:36:40
=ended         2024-10-20 01:36:41
=result        ok
=elapsed       1.169158s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-10-20 01:36:41
=ended         2024-10-20 01:36:41
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4647875.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-20 01:36:41
=ended         2024-10-20 01:36:41
=result        ok
=elapsed       0.000000s
=group_time    1.494s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-10-20 01:36:41
=ended         2024-10-20 01:36:41
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-10-20 01:36:41
=ended         2024-10-20 01:36:42
=result        ok
=elapsed       0.557652s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-10-20 01:36:42
=ended         2024-10-20 01:36:42
=result        ok
=elapsed       0.157967s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-10-20 01:36:42
=ended         2024-10-20 01:36:47
=result        ok
=elapsed       4.982824s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-10-20 01:36:47
=ended         2024-10-20 01:36:49
=result        ok
=elapsed       2.104229s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-10-20 01:36:49
=ended         2024-10-20 01:36:50
=result        ok
=elapsed       1.543252s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-10-20 01:36:50
=ended         2024-10-20 01:36:52
=result        ok
=elapsed       1.301468s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-10-20 01:36:52
=ended         2024-10-20 01:36:53
=result        ok
=elapsed       1.387219s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-10-20 01:36:53
=ended         2024-10-20 01:36:55
=result        ok
=elapsed       1.422952s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-10-20 01:36:55
=ended         2024-10-20 01:36:56
=result        ok
=elapsed       1.399399s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-10-20 01:36:56
=ended         2024-10-20 01:36:57
=result        ok
=elapsed       1.380279s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-10-20 01:36:57
=ended         2024-10-20 01:36:59
=result        ok
=elapsed       1.397640s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-10-20 01:36:59
=ended         2024-10-20 01:37:01
=result        ok
=elapsed       2.275282s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-10-20 01:37:01
=ended         2024-10-20 01:37:01
=result        ok
=elapsed       0.000039s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-10-20 01:37:01
=ended         2024-10-20 01:37:01
=result        ok
=elapsed       0.024576s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-10-20 01:37:01
=ended         2024-10-20 01:37:02
=result        ok
=elapsed       0.241743s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-10-20 01:37:02
=ended         2024-10-20 01:37:02
=result        ok
=elapsed       0.279920s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-10-20 01:37:02
=ended         2024-10-20 01:37:12
=result        ok
=elapsed       10.000179s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-10-20 01:37:12
=ended         2024-10-20 01:37:19
=result        ok
=elapsed       7.181154s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-10-20 01:37:19
=ended         2024-10-20 01:37:27
=result        ok
=elapsed       7.936007s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-20 01:37:27
=ended         2024-10-20 01:37:27
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-10-20 01:37:27
=ended         2024-10-20 01:37:29
=result        ok
=elapsed       2.235406s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-10-20 01:37:29
=ended         2024-10-20 01:37:32
=result        ok
=elapsed       2.330405s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-10-20 01:37:32
=ended         2024-10-20 01:37:34
=result        ok
=elapsed       2.236874s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-10-20 01:37:34
=ended         2024-10-20 01:37:36
=result        ok
=elapsed       2.333521s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-10-20 01:37:36
=ended         2024-10-20 01:37:37
=result        ok
=elapsed       0.265935s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-10-20 01:37:37
=ended         2024-10-20 01:37:37
=result        ok
=elapsed       0.337850s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-10-20 01:37:37
=ended         2024-10-20 01:37:37
=result        ok
=elapsed       0.226100s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-10-20 01:37:37
=ended         2024-10-20 01:37:38
=result        ok
=elapsed       0.342177s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-10-20 01:37:38
=ended         2024-10-20 01:37:40
=result        ok
=elapsed       2.242706s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-10-20 01:37:40
=ended         2024-10-20 01:37:42
=result        ok
=elapsed       2.344205s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-10-20 01:37:42
=ended         2024-10-20 01:37:44
=result        ok
=elapsed       2.241397s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-10-20 01:37:44
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       2.342706s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.000000s
=group_time    19.784s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.000001s
=group_time    65.858s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4609284.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4609316.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.000049s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4609348.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.311487s
=case          small_SUITE:addition
=logfile       small_suite.addition.4609380.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:53
=result        ok
=elapsed       5.929069s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.21036130.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:48
=result        ok
=elapsed       1.510247s
=case          small_SUITE:negation
=logfile       small_suite.negation.21036162.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:48
=result        ok
=elapsed       0.789911s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4648099.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:50
=result        ok
=elapsed       2.678633s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4609412.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:58
=result        ok
=elapsed       10.584140s
=case          small_SUITE:division
=logfile       small_suite.division.4648131.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:55
=result        ok
=elapsed       8.521947s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4648163.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:54
=result        ok
=elapsed       6.924696s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4648195.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:51
=result        ok
=elapsed       4.005326s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.21036194.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:55
=result        ok
=elapsed       8.294002s
=case          small_SUITE:element
=logfile       small_suite.element.4609444.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.000032s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4609476.html
=started       2024-10-20 01:37:47
=ended         2024-10-20 01:37:47
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21036482.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-20 01:37:58
=ended         2024-10-20 01:37:58
=result        ok
=elapsed       0.000035s
=group_time    10.662s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648227.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-20 01:37:58
=ended         2024-10-20 01:37:58
=result        ok
=elapsed       0.000000s
=group_time    10.731s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648259.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-20 01:37:58
=ended         2024-10-20 01:37:58
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-10-20 01:37:58
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       4.876342s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000098s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21038370.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       0.000000s
=group_time    4.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21038402.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21038434.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       0.000029s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:03
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-10-20 01:38:03
=ended         2024-10-20 01:38:05
=result        ok
=elapsed       2.009252s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21038466.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-20 01:38:05
=ended         2024-10-20 01:38:05
=result        ok
=elapsed       0.000036s
=group_time    2.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21038498.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-20 01:38:05
=ended         2024-10-20 01:38:05
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-10-20 01:38:05
=ended         2024-10-20 01:38:05
=result        ok
=elapsed       0.000042s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-10-20 01:38:05
=ended         2024-10-20 01:38:05
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-10-20 01:38:05
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       1.000950s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.003704s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21038530.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000027s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.308577s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21038562.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.102746s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21038594.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000036s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:18
=result        ok
=elapsed       11.072633s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-10-20 01:38:18
=ended         2024-10-20 01:38:29
=result        ok
=elapsed       11.047133s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-10-20 01:38:29
=ended         2024-10-20 01:38:33
=result        ok
=elapsed       4.147178s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-10-20 01:38:33
=ended         2024-10-20 01:38:33
=result        ok: 1 GCs
=elapsed       0.000980s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-10-20 01:38:33
=ended         2024-10-20 01:38:33
=result        ok
=elapsed       0.000038s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-10-20 01:38:33
=ended         2024-10-20 01:38:33
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-10-20 01:38:33
=ended         2024-10-20 01:38:34
=result        ok
=elapsed       1.000995s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-10-20 01:38:34
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       1.145841s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648355.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.000001s
=group_time    32.428s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4648387.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.195350s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.008810s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.000072s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:35
=result        ok
=elapsed       0.026206s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-10-20 01:38:35
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.291816s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.148105s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.000005s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.005481s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.001075s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4648515.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.990s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21038754.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:36
=result        ok
=elapsed       0.000010s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-10-20 01:38:36
=ended         2024-10-20 01:38:40
=result        ok
=elapsed       4.004985s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-10-20 01:38:40
=ended         2024-10-20 01:38:44
=result        ok
=elapsed       4.004088s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-10-20 01:38:44
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       10.040401s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       0.000460s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       0.000563s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4609924.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       0.000000s
=group_time    18.229s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       0.005523s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:54
=result        ok
=elapsed       0.005180s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-10-20 01:38:54
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.147780s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.000332s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.000336s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.000368s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.000382s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.000070s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:55
=result        ok
=elapsed       0.005958s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-10-20 01:38:55
=ended         2024-10-20 01:38:57
=result        ok
=elapsed       2.018242s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-10-20 01:38:57
=ended         2024-10-20 01:38:57
=result        ok
=elapsed       0.000001s
=group_time    2.093s
=case          time_SUITE:timestamp
