=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-12-09 11:16:18
=ended         2024-12-09 11:16:19
=result        ok
=elapsed       1.001836s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-12-09 11:16:19
=ended         2024-12-09 11:16:20
=result        ok
=elapsed       1.001763s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-12-09 11:16:20
=ended         2024-12-09 11:16:21
=result        ok
=elapsed       1.002380s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-12-09 11:16:21
=ended         2024-12-09 11:16:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1374 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-12-09 11:16:21
=ended         2024-12-09 11:16:22
=result        ok
=elapsed       1.002262s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-12-09 11:16:22
=ended         2024-12-09 11:16:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000516s
=== *** SKIPPED test case 1376 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-12-09 11:16:22
=ended         2024-12-09 11:16:22
=result        skipped: eperm
=elapsed       0.000685s
=== *** SKIPPED test case 1377 of 1703 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-12-09 11:16:22
=ended         2024-12-09 11:16:23
=result        ok
=elapsed       1.002314s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-12-09 11:16:23
=ended         2024-12-09 11:16:24
=result        ok
=elapsed       1.002718s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-12-09 11:16:24
=ended         2024-12-09 11:16:25
=result        ok
=elapsed       1.002138s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-09 11:16:25
=ended         2024-12-09 11:16:26
=result        ok
=elapsed       1.002458s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-09 11:16:26
=ended         2024-12-09 11:16:28
=result        ok
=elapsed       2.005413s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-09 11:16:28
=ended         2024-12-09 11:16:30
=result        ok
=elapsed       2.005434s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-12-09 11:16:30
=ended         2024-12-09 11:16:32
=result        ok
=elapsed       2.005604s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-12-09 11:16:32
=ended         2024-12-09 11:16:34
=result        ok
=elapsed       2.004983s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-12-09 11:16:34
=ended         2024-12-09 11:16:36
=result        ok
=elapsed       2.005218s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-12-09 11:16:36
=ended         2024-12-09 11:16:38
=result        ok
=elapsed       2.005269s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-12-09 11:16:38
=ended         2024-12-09 11:16:40
=result        ok
=elapsed       2.006752s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-12-09 11:16:40
=ended         2024-12-09 11:16:42
=result        ok
=elapsed       2.004497s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-12-09 11:16:42
=ended         2024-12-09 11:16:44
=result        ok
=elapsed       2.006042s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:44
=result        ok
=elapsed       0.005967s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000184s
=== *** SKIPPED test case 1392 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:44
=result        ok
=elapsed       0.005738s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:44
=result        ok
=elapsed       0.001947s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000191s
=== *** SKIPPED test case 1395 of 1703 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:44
=result        ok
=elapsed       0.001257s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-09 11:16:44
=ended         2024-12-09 11:16:47
=result        ok
=elapsed       2.003912s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-09 11:16:47
=ended         2024-12-09 11:16:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1398 of 1703 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-09 11:16:47
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       2.005308s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1400 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80066.html
=group_props   [{name,basic}]
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.000000s
=group_time    40.178s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80098.html
=group_props   [{name,sendfile}]
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.074769s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.150974s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000189s
=== *** SKIPPED test case 1402 of 1703 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.112093s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.141920s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000183s
=== *** SKIPPED test case 1405 of 1703 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.112728s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80162.html
=group_props   [{name,sendfile}]
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.000000s
=group_time    0.776s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80194.html
=group_props   [{name,from_fd}]
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:49
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-09 11:16:49
=ended         2024-12-09 11:16:50
=result        ok
=elapsed       1.002380s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-09 11:16:50
=ended         2024-12-09 11:16:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1408 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-09 11:16:50
=ended         2024-12-09 11:16:52
=result        ok
=elapsed       1.002486s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-09 11:16:52
=ended         2024-12-09 11:16:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000512s
=== *** SKIPPED test case 1410 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-09 11:16:52
=ended         2024-12-09 11:16:53
=result        ok
=elapsed       1.002536s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-09 11:16:53
=ended         2024-12-09 11:16:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1412 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-09 11:16:53
=ended         2024-12-09 11:16:54
=result        ok
=elapsed       1.002735s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-09 11:16:54
=ended         2024-12-09 11:16:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000490s
=== *** SKIPPED test case 1414 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-09 11:16:54
=ended         2024-12-09 11:16:56
=result        ok
=elapsed       2.007208s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-09 11:16:56
=ended         2024-12-09 11:16:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 1416 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-09 11:16:56
=ended         2024-12-09 11:16:58
=result        ok
=elapsed       2.008007s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-09 11:16:58
=ended         2024-12-09 11:16:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000618s
=== *** SKIPPED test case 1418 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-09 11:16:58
=ended         2024-12-09 11:17:00
=result        ok
=elapsed       2.008988s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-09 11:17:00
=ended         2024-12-09 11:17:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000754s
=== *** SKIPPED test case 1420 of 1703 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-09 11:17:00
=ended         2024-12-09 11:17:02
=result        ok
=elapsed       2.008241s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-09 11:17:02
=ended         2024-12-09 11:17:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1422 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10467.html
=group_props   [{name,from_fd}]
=started       2024-12-09 11:17:02
=ended         2024-12-09 11:17:02
=result        ok
=elapsed       0.000000s
=group_time    12.473s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10499.html
=group_props   [{name,options}]
=started       2024-12-09 11:17:02
=ended         2024-12-09 11:17:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10531.html
=group_props   [{name,options_otp}]
=started       2024-12-09 11:17:02
=ended         2024-12-09 11:17:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-09 11:17:02
=ended         2024-12-09 11:17:03
=result        ok
=elapsed       1.002999s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-09 11:17:03
=ended         2024-12-09 11:17:04
=result        ok
=elapsed       1.002786s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-09 11:17:04
=ended         2024-12-09 11:17:11
=result        ok
=elapsed       7.010066s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-09 11:17:11
=ended         2024-12-09 11:17:12
=result        ok
=elapsed       1.004919s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10563.html
=group_props   [{name,options_otp}]
=started       2024-12-09 11:17:12
=ended         2024-12-09 11:17:12
=result        ok
=elapsed       0.000001s
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10595.html
=group_props   [{name,options_socket}]
=started       2024-12-09 11:17:12
=ended         2024-12-09 11:17:12
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10627.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-09 11:17:12
=ended         2024-12-09 11:17:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-09 11:17:12
=ended         2024-12-09 11:17:14
=result        ok
=elapsed       2.002988s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-09 11:17:14
=ended         2024-12-09 11:17:20
=result        ok
=elapsed       6.007489s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10659.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-09 11:17:20
=ended         2024-12-09 11:17:20
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-09 11:17:20
=ended         2024-12-09 11:17:20
=result        skipped: "not yet implemented"
=elapsed       0.000201s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-09 11:17:20
=ended         2024-12-09 11:17:24
=result        ok
=elapsed       4.005614s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-09 11:17:24
=ended         2024-12-09 11:17:28
=result        skipped: eacces
=elapsed       4.006466s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-09 11:17:28
=ended         2024-12-09 11:17:28
=result        skipped: eacces
=elapsed       0.001856s
=== *** SKIPPED test case 1432 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-09 11:17:28
=ended         2024-12-09 11:17:29
=result        ok
=elapsed       1.002478s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-09 11:17:29
=ended         2024-12-09 11:17:30
=result        ok
=elapsed       1.002290s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-09 11:17:30
=ended         2024-12-09 11:17:30
=result        skipped: "not yet implemented"
=elapsed       0.000175s
=== *** SKIPPED test case 1435 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-09 11:17:30
=ended         2024-12-09 11:17:31
=result        ok
=elapsed       1.002311s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-09 11:17:31
=ended         2024-12-09 11:17:31
=result        skipped: "not yet implemented"
=elapsed       0.000152s
=== *** SKIPPED test case 1437 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-09 11:17:31
=ended         2024-12-09 11:17:32
=result        skipped: "not yet implemented"
=elapsed       0.000132s
=== *** SKIPPED test case 1438 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-09 11:17:32
=ended         2024-12-09 11:17:32
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000414s
=== *** SKIPPED test case 1439 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-09 11:17:32
=ended         2024-12-09 11:17:32
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000382s
=== *** SKIPPED test case 1440 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-09 11:17:32
=ended         2024-12-09 11:17:34
=result        ok
=elapsed       2.006133s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10691.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        skipped: "not yet implemented"
=elapsed       0.000171s
=== *** SKIPPED test case 1442 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10723.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000169s
=== *** SKIPPED test case 1443 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000250s
=== *** SKIPPED test case 1444 of 1703 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80226.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-09 11:17:34
=ended         2024-12-09 11:17:35
=result        ok
=elapsed       1.002793s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-09 11:17:35
=ended         2024-12-09 11:17:36
=result        ok
=elapsed       1.002746s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10755.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-09 11:17:36
=ended         2024-12-09 11:17:36
=result        ok
=elapsed       0.000000s
=group_time    2.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.80258.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-09 11:17:36
=ended         2024-12-09 11:17:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-09 11:17:36
=ended         2024-12-09 11:17:37
=result        ok
=elapsed       1.002660s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-09 11:17:37
=ended         2024-12-09 11:17:38
=result        ok
=elapsed       1.002070s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10787.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-09 11:17:38
=ended         2024-12-09 11:17:38
=result        ok
=elapsed       0.000000s
=group_time    2.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10819.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-09 11:17:38
=ended         2024-12-09 11:17:38
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-09 11:17:38
=ended         2024-12-09 11:17:39
=result        ok
=elapsed       1.002619s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        skipped: "Not changeable"
=elapsed       0.001432s
=== *** SKIPPED test case 1450 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10851.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        ok
=elapsed       0.000001s
=group_time    1.079s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10883.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000415s
=== *** SKIPPED test case 1451 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000443s
=== *** SKIPPED test case 1452 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10915.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.10947.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-09 11:17:39
=ended         2024-12-09 11:17:40
=result        ok
=elapsed       1.003047s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-09 11:17:40
=ended         2024-12-09 11:17:41
=result        ok
=elapsed       1.108108s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.10979.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-09 11:17:41
=ended         2024-12-09 11:17:41
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-09 11:17:41
=ended         2024-12-09 11:17:42
=result        ok
=elapsed       1.002885s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-09 11:17:42
=ended         2024-12-09 11:17:42
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000435s
=== *** SKIPPED test case 1456 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-09 11:17:42
=ended         2024-12-09 11:17:42
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000461s
=== *** SKIPPED test case 1457 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.80290.html
=group_props   [{name,options_socket}]
=started       2024-12-09 11:17:42
=ended         2024-12-09 11:17:42
=result        ok
=elapsed       0.000000s
=group_time    30.305s
