=== Suite started at 2024-09-23 12:27:43
=== Starting test, 2159 test cases
=cases         2159
=started       2024-09-23 13:10:11
=ended         2024-09-23 13:10:11
=result        ok
=elapsed       0.105175
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.17196866.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:10:11
=ended         2024-09-23 13:10:11
=result        ok
=elapsed       0.009246
=group_time    2.060s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-09-23 13:10:11
=ended         2024-09-23 13:10:11
=result        ok
=elapsed       8.8e-5
=group_time    4.220s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-09-23 13:10:11
=ended         2024-09-23 13:10:11
=result        ok
=elapsed       5.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:10:11
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       1.922137
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       9.61e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       0.006667
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       9.81e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       0.001014
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       0.502565
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:13
=result        ok
=elapsed       7.06e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-09-23 13:10:13
=ended         2024-09-23 13:10:14
=result        ok
=elapsed       0.105166
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-09-23 13:10:14
=ended         2024-09-23 13:10:14
=result        ok
=elapsed       8.02e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-09-23 13:10:14
=ended         2024-09-23 13:10:14
=result        ok
=elapsed       6.86e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-09-23 13:10:14
=ended         2024-09-23 13:10:14
=result        ok
=elapsed       0.001921
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-09-23 13:10:14
=ended         2024-09-23 13:10:14
=result        ok
=elapsed       0.096705
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:10:14
=ended         2024-09-23 13:10:14
=result        ok
=elapsed       0.006225
=group_time    2.954s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4612643.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:10:14
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       1.736141
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4612675.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       0.001403
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4612707.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       0.011592
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.17196898.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       0.001222
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.17196930.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       0.001281
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.17196962.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       0.501954
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.17196994.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       8.86e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.17197026.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       0.103411
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.17197058.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       8.81e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.17197090.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:16
=result        ok
=elapsed       7.2e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.17197122.html
=started       2024-09-23 13:10:16
=ended         2024-09-23 13:10:17
=result        ok
=elapsed       0.00215
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.17197154.html
=started       2024-09-23 13:10:17
=ended         2024-09-23 13:10:17
=result        ok
=elapsed       0.095645
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.17197186.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:10:17
=ended         2024-09-23 13:10:17
=result        ok
=elapsed       0.009641
=group_time    2.776s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-09-23 13:10:17
=ended         2024-09-23 13:10:17
=result        ok
=elapsed       7.3e-5
=group_time    5.833s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-09-23 13:10:17
=ended         2024-09-23 13:10:17
=result        ok
=elapsed       6.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:10:17
=ended         2024-09-23 13:10:18
=result        ok
=elapsed       1.75278
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-09-23 13:10:19
=ended         2024-09-23 13:10:19
=result        ok
=elapsed       0.007129
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-09-23 13:10:19
=ended         2024-09-23 13:10:19
=result        ok
=elapsed       0.085942
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-09-23 13:10:19
=ended         2024-09-23 13:10:19
=result        ok
=elapsed       0.008331
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-09-23 13:10:19
=ended         2024-09-23 13:10:19
=result        ok
=elapsed       0.007781
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-09-23 13:10:19
=ended         2024-09-23 13:10:21
=result        ok
=elapsed       1.769272
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-09-23 13:10:21
=ended         2024-09-23 13:10:21
=result        ok
=elapsed       0.008934
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-09-23 13:10:21
=ended         2024-09-23 13:10:21
=result        ok
=elapsed       0.004125
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-09-23 13:10:21
=ended         2024-09-23 13:10:21
=result        ok
=elapsed       0.110848
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-09-23 13:10:21
=ended         2024-09-23 13:10:24
=result        ok
=elapsed       3.440116
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-09-23 13:10:24
=ended         2024-09-23 13:10:25
=result        ok
=elapsed       1.014245
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-09-23 13:10:25
=ended         2024-09-23 13:10:26
=result        ok
=elapsed       1.135466
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-09-23 13:10:26
=ended         2024-09-23 13:10:27
=result        ok
=elapsed       0.923648
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-09-23 13:10:27
=ended         2024-09-23 13:10:27
=result        ok
=elapsed       0.04352
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-09-23 13:10:27
=ended         2024-09-23 13:10:28
=result        ok
=elapsed       0.003829
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:10:28
=ended         2024-09-23 13:10:28
=result        ok
=elapsed       0.005584
=group_time    10.804s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4612739.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:10:28
=ended         2024-09-23 13:10:29
=result        ok
=elapsed       1.766383
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4612771.html
=started       2024-09-23 13:10:29
=ended         2024-09-23 13:10:29
=result        ok
=elapsed       0.007608
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4612803.html
=started       2024-09-23 13:10:29
=ended         2024-09-23 13:10:30
=result        ok
=elapsed       0.086294
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4612835.html
=started       2024-09-23 13:10:30
=ended         2024-09-23 13:10:30
=result        ok
=elapsed       0.008839
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.17197218.html
=started       2024-09-23 13:10:30
=ended         2024-09-23 13:10:30
=result        ok
=elapsed       0.007953
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.17197250.html
=started       2024-09-23 13:10:30
=ended         2024-09-23 13:10:31
=result        ok
=elapsed       1.867304
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4612867.html
=started       2024-09-23 13:10:31
=ended         2024-09-23 13:10:32
=result        ok
=elapsed       0.008931
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.17197282.html
=started       2024-09-23 13:10:32
=ended         2024-09-23 13:10:32
=result        ok
=elapsed       0.004701
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4612899.html
=started       2024-09-23 13:10:32
=ended         2024-09-23 13:10:32
=result        ok
=elapsed       0.111338
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4612931.html
=started       2024-09-23 13:10:32
=ended         2024-09-23 13:10:35
=result        ok
=elapsed       3.437317
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.4612963.html
=started       2024-09-23 13:10:35
=ended         2024-09-23 13:10:36
=result        ok
=elapsed       1.008348
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.4612995.html
=started       2024-09-23 13:10:36
=ended         2024-09-23 13:10:37
=result        ok
=elapsed       1.145285
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.17197314.html
=started       2024-09-23 13:10:37
=ended         2024-09-23 13:10:38
=result        ok
=elapsed       0.964566
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.17197346.html
=started       2024-09-23 13:10:38
=ended         2024-09-23 13:10:38
=result        ok
=elapsed       0.042971
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.17197378.html
=started       2024-09-23 13:10:38
=ended         2024-09-23 13:10:39
=result        ok
=elapsed       0.003774
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.17197410.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:10:39
=ended         2024-09-23 13:10:39
=result        ok
=elapsed       0.007494
=group_time    10.966s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-09-23 13:10:39
=ended         2024-09-23 13:10:39
=result        ok
=elapsed       7.1e-5
=group_time    21.873s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-09-23 13:10:39
=ended         2024-09-23 13:10:39
=result        ok
=elapsed       6.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:10:39
=ended         2024-09-23 13:10:40
=result        ok
=elapsed       1.741754
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-09-23 13:10:40
=ended         2024-09-23 13:10:41
=result        ok
=elapsed       0.329126
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-09-23 13:10:41
=ended         2024-09-23 13:10:41
=result        ok
=elapsed       0.225503
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-09-23 13:10:41
=ended         2024-09-23 13:10:42
=result        ok
=elapsed       0.618652
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-09-23 13:10:42
=ended         2024-09-23 13:10:42
=result        ok
=elapsed       0.335706
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-09-23 13:10:42
=ended         2024-09-23 13:10:43
=result        ok
=elapsed       0.653416
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-09-23 13:10:43
=ended         2024-09-23 13:10:43
=result        ok
=elapsed       0.282342
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-09-23 13:10:43
=ended         2024-09-23 13:10:43
=result        ok
=elapsed       0.12754
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-09-23 13:10:43
=ended         2024-09-23 13:10:43
=result        ok
=elapsed       0.104727
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-09-23 13:10:43
=ended         2024-09-23 13:10:45
=result        ok
=elapsed       1.615981
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-09-23 13:10:45
=ended         2024-09-23 13:10:47
=result        ok
=elapsed       1.620612
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-09-23 13:10:47
=ended         2024-09-23 13:10:48
=result        ok
=elapsed       1.63241
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-09-23 13:10:48
=ended         2024-09-23 13:10:50
=result        ok
=elapsed       1.636557
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-09-23 13:10:50
=ended         2024-09-23 13:10:53
=result        ok
=elapsed       3.264352
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-09-23 13:10:53
=ended         2024-09-23 13:10:57
=result        ok
=elapsed       3.279324
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-09-23 13:10:57
=ended         2024-09-23 13:11:00
=result        ok
=elapsed       3.297015
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-09-23 13:11:00
=ended         2024-09-23 13:11:03
=result        ok
=elapsed       3.2975
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-09-23 13:11:03
=ended         2024-09-23 13:11:05
=result        ok
=elapsed       1.608812
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-09-23 13:11:05
=ended         2024-09-23 13:11:07
=result        ok
=elapsed       1.61538
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-09-23 13:11:07
=ended         2024-09-23 13:11:08
=result        ok
=elapsed       1.637534
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-09-23 13:11:08
=ended         2024-09-23 13:11:10
=result        ok
=elapsed       1.629402
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-09-23 13:11:10
=ended         2024-09-23 13:11:13
=result        ok
=elapsed       3.289519
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-09-23 13:11:13
=ended         2024-09-23 13:11:17
=result        ok
=elapsed       3.301266
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-09-23 13:11:17
=ended         2024-09-23 13:11:20
=result        ok
=elapsed       3.333491
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-09-23 13:11:20
=ended         2024-09-23 13:11:24
=result        ok
=elapsed       3.312773
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-09-23 13:11:24
=ended         2024-09-23 13:11:26
=result        ok
=elapsed       2.003401
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:11:26
=ended         2024-09-23 13:11:26
=result        ok
=elapsed       0.006709
=group_time    46.928s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4575492.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:11:26
=ended         2024-09-23 13:11:27
=result        ok
=elapsed       1.753189
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4575524.html
=started       2024-09-23 13:11:27
=ended         2024-09-23 13:11:28
=result        ok
=elapsed       0.332459
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.17197442.html
=started       2024-09-23 13:11:28
=ended         2024-09-23 13:11:28
=result        ok
=elapsed       0.228425
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4613027.html
=started       2024-09-23 13:11:28
=ended         2024-09-23 13:11:29
=result        ok
=elapsed       0.630543
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4568517.html
=started       2024-09-23 13:11:29
=ended         2024-09-23 13:11:29
=result        ok
=elapsed       0.338183
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4575556.html
=started       2024-09-23 13:11:29
=ended         2024-09-23 13:11:30
=result        ok
=elapsed       0.66401
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4613059.html
=started       2024-09-23 13:11:30
=ended         2024-09-23 13:11:30
=result        ok
=elapsed       0.281122
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4613091.html
=started       2024-09-23 13:11:30
=ended         2024-09-23 13:11:30
=result        ok
=elapsed       0.130479
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4575588.html
=started       2024-09-23 13:11:30
=ended         2024-09-23 13:11:30
=result        ok
=elapsed       0.10816
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4575620.html
=started       2024-09-23 13:11:30
=ended         2024-09-23 13:11:32
=result        ok
=elapsed       1.616473
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4568549.html
=started       2024-09-23 13:11:32
=ended         2024-09-23 13:11:34
=result        ok
=elapsed       1.626342
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4568581.html
=started       2024-09-23 13:11:34
=ended         2024-09-23 13:11:35
=result        ok
=elapsed       1.642248
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4613123.html
=started       2024-09-23 13:11:35
=ended         2024-09-23 13:11:37
=result        ok
=elapsed       1.635634
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4613155.html
=started       2024-09-23 13:11:37
=ended         2024-09-23 13:11:40
=result        ok
=elapsed       3.303388
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4613187.html
=started       2024-09-23 13:11:40
=ended         2024-09-23 13:11:44
=result        ok
=elapsed       3.315469
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4613219.html
=started       2024-09-23 13:11:44
=ended         2024-09-23 13:11:47
=result        ok
=elapsed       3.332539
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4613251.html
=started       2024-09-23 13:11:47
=ended         2024-09-23 13:11:51
=result        ok
=elapsed       3.325664
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4575652.html
=started       2024-09-23 13:11:51
=ended         2024-09-23 13:11:52
=result        ok
=elapsed       1.608823
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4613283.html
=started       2024-09-23 13:11:52
=ended         2024-09-23 13:11:54
=result        ok
=elapsed       1.616829
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.17197474.html
=started       2024-09-23 13:11:54
=ended         2024-09-23 13:11:56
=result        ok
=elapsed       1.639706
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4613315.html
=started       2024-09-23 13:11:56
=ended         2024-09-23 13:11:57
=result        ok
=elapsed       1.637708
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4613347.html
=started       2024-09-23 13:11:57
=ended         2024-09-23 13:12:01
=result        ok
=elapsed       3.301105
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4575684.html
=started       2024-09-23 13:12:01
=ended         2024-09-23 13:12:04
=result        ok
=elapsed       3.297956
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.17197506.html
=started       2024-09-23 13:12:04
=ended         2024-09-23 13:12:07
=result        ok
=elapsed       3.32587
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4613379.html
=started       2024-09-23 13:12:07
=ended         2024-09-23 13:12:11
=result        ok
=elapsed       3.344006
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4613411.html
=started       2024-09-23 13:12:11
=ended         2024-09-23 13:12:13
=result        ok
=elapsed       2.003265
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4613443.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:13
=ended         2024-09-23 13:12:13
=result        ok
=elapsed       0.010063
=group_time    47.197s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-09-23 13:12:13
=ended         2024-09-23 13:12:13
=result        ok
=elapsed       1.06e-4
=group_time    94.235s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-09-23 13:12:13
=ended         2024-09-23 13:12:13
=result        ok
=elapsed       6.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:12:13
=ended         2024-09-23 13:12:15
=result        ok
=elapsed       1.747985
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-09-23 13:12:15
=ended         2024-09-23 13:12:15
=result        ok
=elapsed       0.331755
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-09-23 13:12:15
=ended         2024-09-23 13:12:15
=result        ok
=elapsed       0.127892
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-09-23 13:12:15
=ended         2024-09-23 13:12:15
=result        ok
=elapsed       0.136777
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-09-23 13:12:15
=ended         2024-09-23 13:12:16
=result        ok
=elapsed       0.278744
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-09-23 13:12:16
=ended         2024-09-23 13:12:16
=result        ok
=elapsed       0.129592
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-09-23 13:12:16
=ended         2024-09-23 13:12:16
=result        ok
=elapsed       0.331939
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-09-23 13:12:16
=ended         2024-09-23 13:12:16
=result        ok
=elapsed       0.127192
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-09-23 13:12:16
=ended         2024-09-23 13:12:16
=result        ok
=elapsed       0.065599
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-23 13:12:16
=ended         2024-09-23 13:12:17
=result        ok
=elapsed       0.005927
=group_time    3.596s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4613475.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:17
=ended         2024-09-23 13:12:18
=result        ok
=elapsed       1.742602
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.17197538.html
=started       2024-09-23 13:12:18
=ended         2024-09-23 13:12:19
=result        ok
=elapsed       0.330482
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.17197570.html
=started       2024-09-23 13:12:19
=ended         2024-09-23 13:12:19
=result        ok
=elapsed       0.127661
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.17197602.html
=started       2024-09-23 13:12:19
=ended         2024-09-23 13:12:19
=result        ok
=elapsed       0.135536
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.17197634.html
=started       2024-09-23 13:12:19
=ended         2024-09-23 13:12:19
=result        ok
=elapsed       0.278739
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.17197666.html
=started       2024-09-23 13:12:19
=ended         2024-09-23 13:12:19
=result        ok
=elapsed       0.130635
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.17197698.html
=started       2024-09-23 13:12:19
=ended         2024-09-23 13:12:20
=result        ok
=elapsed       0.333262
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.17197730.html
=started       2024-09-23 13:12:20
=ended         2024-09-23 13:12:20
=result        ok
=elapsed       0.128632
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.17197762.html
=started       2024-09-23 13:12:20
=ended         2024-09-23 13:12:20
=result        ok
=elapsed       0.067667
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.17197794.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-23 13:12:20
=ended         2024-09-23 13:12:20
=result        ok
=elapsed       0.008972
=group_time    3.593s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
