=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-01-15 17:08:00
=result        ok
=elapsed       0.508003s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2025-01-15 17:08:00
=ended         2025-01-15 17:08:01
=result        ok
=elapsed       1.009269s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2025-01-15 17:08:01
=ended         2025-01-15 17:08:02
=result        ok
=elapsed       0.508702s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2025-01-15 17:08:02
=ended         2025-01-15 17:08:04
=result        ok
=elapsed       1.008910s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2025-01-15 17:08:04
=ended         2025-01-15 17:08:05
=result        ok
=elapsed       0.507661s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2025-01-15 17:08:05
=ended         2025-01-15 17:08:06
=result        ok
=elapsed       0.508836s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2025-01-15 17:08:06
=ended         2025-01-15 17:08:06
=result        ok
=elapsed       0.005880s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2025-01-15 17:08:06
=ended         2025-01-15 17:08:07
=result        ok
=elapsed       0.001030s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2025-01-15 17:08:07
=ended         2025-01-15 17:08:08
=result        ok
=elapsed       1.009417s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2025-01-15 17:08:08
=ended         2025-01-15 17:08:09
=result        ok
=elapsed       0.508634s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2025-01-15 17:08:09
=ended         2025-01-15 17:08:10
=result        ok
=elapsed       0.006565s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2025-01-15 17:08:10
=ended         2025-01-15 17:08:11
=result        ok
=elapsed       0.007185s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2025-01-15 17:08:11
=ended         2025-01-15 17:08:11
=result        ok
=elapsed       0.006864s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2025-01-15 17:08:11
=ended         2025-01-15 17:08:12
=result        ok
=elapsed       0.006834s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2025-01-15 17:08:12
=ended         2025-01-15 17:08:12
=result        ok
=elapsed       0.006256s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2025-01-15 17:08:12
=ended         2025-01-15 17:08:13
=result        ok
=elapsed       0.007010s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2025-01-15 17:08:13
=ended         2025-01-15 17:08:13
=result        ok
=elapsed       0.093587s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2025-01-15 17:08:13
=ended         2025-01-15 17:08:14
=result        ok
=elapsed       0.007543s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2025-01-15 17:08:14
=ended         2025-01-15 17:08:14
=result        ok
=elapsed       0.007077s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2025-01-15 17:08:14
=ended         2025-01-15 17:08:15
=result        ok
=elapsed       0.008508s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2025-01-15 17:08:15
=ended         2025-01-15 17:08:15
=result        ok
=elapsed       0.009465s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2025-01-15 17:08:15
=ended         2025-01-15 17:08:16
=result        ok
=elapsed       0.006140s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2025-01-15 17:08:16
=ended         2025-01-15 17:08:16
=result        ok
=elapsed       0.006116s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2025-01-15 17:08:16
=ended         2025-01-15 17:08:17
=result        ok
=elapsed       0.025572s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2025-01-15 17:08:17
=ended         2025-01-15 17:08:18
=result        ok
=elapsed       0.000015s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2025-01-15 17:08:18
=ended         2025-01-15 17:08:18
=result        ok
=elapsed       0.000176s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2025-01-15 17:08:18
=ended         2025-01-15 17:08:19
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2025-01-15 17:08:19
=ended         2025-01-15 17:08:19
=result        ok
=elapsed       0.001704s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2025-01-15 17:08:19
=ended         2025-01-15 17:08:20
=result        ok
=elapsed       0.001546s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2025-01-15 17:08:20
=ended         2025-01-15 17:08:20
=result        ok
=elapsed       0.001545s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2025-01-15 17:08:20
=ended         2025-01-15 17:08:21
=result        ok
=elapsed       0.001591s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2025-01-15 17:08:21
=ended         2025-01-15 17:08:21
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2025-01-15 17:08:21
=ended         2025-01-15 17:08:22
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2025-01-15 17:08:22
=ended         2025-01-15 17:08:22
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2025-01-15 17:08:22
=ended         2025-01-15 17:08:23
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2025-01-15 17:08:23
=ended         2025-01-15 17:08:23
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2025-01-15 17:08:23
=ended         2025-01-15 17:08:24
=result        ok
=elapsed       0.001540s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2025-01-15 17:08:24
=ended         2025-01-15 17:08:24
=result        ok
=elapsed       0.001548s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2025-01-15 17:08:24
=ended         2025-01-15 17:08:25
=result        ok
=elapsed       0.001587s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2025-01-15 17:08:25
=ended         2025-01-15 17:08:25
=result        ok
=elapsed       0.001599s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2025-01-15 17:08:25
=ended         2025-01-15 17:08:28
=result        ok
=elapsed       2.001678s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2025-01-15 17:08:28
=ended         2025-01-15 17:08:28
=result        ok
=elapsed       0.000222s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2025-01-15 17:08:28
=ended         2025-01-15 17:08:29
=result        ok
=elapsed       0.002986s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2025-01-15 17:08:29
=ended         2025-01-15 17:08:30
=result        ok
=elapsed       0.002833s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2025-01-15 17:08:30
=ended         2025-01-15 17:08:30
=result        ok
=elapsed       0.002996s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2025-01-15 17:08:30
=ended         2025-01-15 17:08:31
=result        ok
=elapsed       0.003252s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2025-01-15 17:08:31
=ended         2025-01-15 17:08:31
=result        ok
=elapsed       0.004619s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2025-01-15 17:08:31
=ended         2025-01-15 17:08:32
=result        ok
=elapsed       0.016762s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2025-01-15 17:08:32
=ended         2025-01-15 17:08:33
=result        ok
=elapsed       0.607906s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2025-01-15 17:08:33
=ended         2025-01-15 17:08:35
=result        ok
=elapsed       2.008207s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2025-01-15 17:08:35
=ended         2025-01-15 17:08:36
=result        ok
=elapsed       0.511781s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2025-01-15 17:08:36
=ended         2025-01-15 17:08:36
=result        ok
=elapsed       0.000008s
=group_time    47.783s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2025-01-15 17:08:36
=ended         2025-01-15 17:08:36
=result        ok
=elapsed       0.009689s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-15 17:08:36
=ended         2025-01-15 17:08:36
=result        ok
=elapsed       0.000034s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2025-01-15 17:08:36
=ended         2025-01-15 17:08:37
=result        ok
=elapsed       0.058177s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2025-01-15 17:08:37
=ended         2025-01-15 17:08:37
=result        ok
=elapsed       0.018081s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2025-01-15 17:08:37
=ended         2025-01-15 17:08:37
=result        ok
=elapsed       0.012246s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2025-01-15 17:08:37
=ended         2025-01-15 17:08:37
=result        ok
=elapsed       0.019278s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2025-01-15 17:08:37
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       1.017700s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.021976s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.028113s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000049s
=group_time    1.364s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34596.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000039s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000006s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000455s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000295s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34628.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000047s
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.001450s
=group_time    1.556s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000812s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.003560s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.015579s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000097s
=group_time    0.066s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.34724.html
=group_props   [{name,rsa_key}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.002431s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.34756.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.017610s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.34852.html
=group_props   [{name,rsa_key}]
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000083s
=group_time    0.068s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.001497s
=group_time    0.218s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.000062s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.005826s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.005784s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.009941s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.014014s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:38
=result        ok
=elapsed       0.014004s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2025-01-15 17:08:38
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.025318s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.007001s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.006015s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.010851s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.010635s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.010441s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.005338s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.000366s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.000165s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.015429s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.000389s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:39
=result        ok
=elapsed       0.000074s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2025-01-15 17:08:39
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       1.001646s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.006453s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.005642s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.005894s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.006025s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.005779s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.005685s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.005898s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.007036s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.006494s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.006739s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.006808s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.006787s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.007017s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.007231s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.001756s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.001845s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.001661s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.001722s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.003126s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:40
=result        ok
=elapsed       0.002861s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-01-15 17:08:40
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.003016s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.002851s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.006159s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.009880s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.000122s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.398839s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.310551s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.002211s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:41
=result        ok
=elapsed       0.002107s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-01-15 17:08:41
=ended         2025-01-15 17:08:42
=result        ok
=elapsed       0.031688s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-01-15 17:08:42
=ended         2025-01-15 17:08:42
=result        ok
=elapsed       0.268635s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.42659.html
=group_props   [{name,hardening_tests}]
=started       2025-01-15 17:08:42
=ended         2025-01-15 17:08:42
=result        ok
=elapsed       0.010040s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-01-15 17:08:42
=ended         2025-01-15 17:08:47
=result        ok
=elapsed       5.511212s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-01-15 17:08:47
=ended         2025-01-15 17:08:53
=result        ok
=elapsed       5.512703s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-01-15 17:08:53
=ended         2025-01-15 17:08:57
=result        ok
=elapsed       4.002907s
