=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-03-01 15:45:02
=ended         2024-03-01 15:45:02
=result        ok
=elapsed       0.0
=group_time    27.389s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.291.html
=group_props   [{name,multi}]
=started       2024-03-01 15:45:02
=ended         2024-03-01 15:45:02
=result        ok
=elapsed       8.8e-5
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-03-01 15:45:02
=ended         2024-03-01 15:45:08
=result        ok
=elapsed       5.536865
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-03-01 15:45:08
=ended         2024-03-01 15:45:13
=result        ok
=elapsed       5.562473
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-03-01 15:45:13
=ended         2024-03-01 15:45:19
=result        ok
=elapsed       5.569119
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-03-01 15:45:19
=ended         2024-03-01 15:45:25
=result        ok
=elapsed       6.298519
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.419.html
=group_props   [{name,multi}]
=started       2024-03-01 15:45:25
=ended         2024-03-01 15:45:25
=result        ok
=elapsed       0.0
=group_time    23.098s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.451.html
=group_props   [{name,all}]
=started       2024-03-01 15:45:25
=ended         2024-03-01 15:45:25
=result        ok
=elapsed       0.0
=group_time    50.559s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.483.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:45:25
=ended         2024-03-01 15:45:30
=result        ok
=elapsed       5.001112
=group_time    50.607s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-03-01 15:45:30
=ended         2024-03-01 15:45:30
=result        ok
=elapsed       3.21e-4
=group_time    55.680s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-03-01 15:45:30
=ended         2024-03-01 15:45:30
=result        ok
=elapsed       0.016698
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-03-01 15:45:30
=ended         2024-03-01 15:45:32
=result        ok
=elapsed       2.00565
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-01 15:45:32
=ended         2024-03-01 15:45:32
=result        ok
=elapsed       2.94e-4
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-03-01 15:45:32
=ended         2024-03-01 15:45:39
=result        ok
=elapsed       6.010261
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-03-01 15:45:39
=ended         2024-03-01 15:46:36
=result        ok
=elapsed       57.285672
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-03-01 15:46:36
=ended         2024-03-01 15:46:51
=result        ok
=elapsed       14.873153
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-03-01 15:46:51
=ended         2024-03-01 15:47:11
=result        ok
=elapsed       19.892888
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-03-01 15:47:11
=ended         2024-03-01 15:47:21
=result        ok
=elapsed       9.908376
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-03-01 15:47:21
=ended         2024-03-01 15:47:21
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-03-01 15:47:21
=ended         2024-03-01 15:47:36
=result        ok
=elapsed       14.878248
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-03-01 15:47:36
=ended         2024-03-01 15:47:50
=result        ok
=elapsed       14.878712
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-03-01 15:47:50
=ended         2024-03-01 15:48:11
=result        ok
=elapsed       20.880493
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-03-01 15:48:11
=ended         2024-03-01 15:48:11
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-01 15:48:11
=ended         2024-03-01 15:48:11
=result        ok
=elapsed       2.13e-4
=group_time    158.896s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5602.html
=group_props   [{name,pending_ack}]
=started       2024-03-01 15:48:11
=ended         2024-03-01 15:48:11
=result        ok
=elapsed       2.86e-4
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-03-01 15:48:11
=ended         2024-03-01 15:48:26
=result        ok
=elapsed       14.88755
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-03-01 15:48:26
=ended         2024-03-01 15:48:39
=result        ok
=elapsed       12.874482
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.5826.html
=group_props   [{name,pending_ack}]
=started       2024-03-01 15:48:39
=ended         2024-03-01 15:48:39
=result        ok
=elapsed       1.72e-4
=group_time    27.838s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-03-01 15:48:39
=ended         2024-03-01 15:48:39
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5858.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:48:39
=ended         2024-03-01 15:48:39
=result        ok
=elapsed       2.22e-4
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-03-01 15:48:39
=ended         2024-03-01 15:48:41
=result        ok
=elapsed       2.00493
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-03-01 15:48:41
=ended         2024-03-01 15:48:46
=result        ok
=elapsed       4.455627
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-03-01 15:48:46
=ended         2024-03-01 15:48:55
=result        ok
=elapsed       8.905497
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-03-01 15:48:55
=ended         2024-03-01 15:48:55
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-03-01 15:48:55
=ended         2024-03-01 15:48:59
=result        ok
=elapsed       3.858921
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-03-01 15:48:59
=ended         2024-03-01 15:49:02
=result        ok
=elapsed       3.006746
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-03-01 15:49:02
=ended         2024-03-01 15:49:10
=result        ok
=elapsed       7.842496
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-03-01 15:49:10
=ended         2024-03-01 15:49:10
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6242.html
=group_props   [{name,otp6442}]
=started       2024-03-01 15:49:10
=ended         2024-03-01 15:49:10
=result        ok
=elapsed       2.39e-4
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-03-01 15:49:10
=ended         2024-03-01 15:49:23
=result        ok
=elapsed       13.446409
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-03-01 15:49:23
=ended         2024-03-01 15:49:37
=result        ok
=elapsed       13.448508
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-03-01 15:49:37
=ended         2024-03-01 15:49:45
=result        ok
=elapsed       8.453016
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-03-01 15:49:45
=ended         2024-03-01 15:49:53
=result        ok
=elapsed       8.449934
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6434.html
=group_props   [{name,otp6442}]
=started       2024-03-01 15:49:53
=ended         2024-03-01 15:49:54
=result        ok
=elapsed       2.67e-4
=group_time    43.926s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6466.html
=group_props   [{name,otp6865}]
=started       2024-03-01 15:49:54
=ended         2024-03-01 15:49:54
=result        ok
=elapsed       2.46e-4
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-03-01 15:49:54
=ended         2024-03-01 15:50:01
=result        ok
=elapsed       7.016883
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-03-01 15:50:01
=ended         2024-03-01 15:50:12
=result        ok
=elapsed       11.105321
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6594.html
=group_props   [{name,otp6865}]
=started       2024-03-01 15:50:12
=ended         2024-03-01 15:50:12
=result        ok
=elapsed       2.35e-4
=group_time    18.198s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-03-01 15:50:12
=ended         2024-03-01 15:50:26
=result        ok
=elapsed       14.46125
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-03-01 15:50:26
=ended         2024-03-01 15:50:40
=result        ok
=elapsed       13.448588
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-03-01 15:50:40
=ended         2024-03-01 15:50:46
=result        ok
=elapsed       6.015788
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.675.html
=group_props   [{name,otp8183}]
=started       2024-03-01 15:50:46
=ended         2024-03-01 15:50:46
=result        ok
=elapsed       2.09e-4
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-03-01 15:50:46
=ended         2024-03-01 15:50:52
=result        ok
=elapsed       6.56224
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.739.html
=group_props   [{name,otp8183}]
=started       2024-03-01 15:50:52
=ended         2024-03-01 15:50:52
=result        ok
=elapsed       1.82e-4
=group_time    6.613s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-03-01 15:50:52
=ended         2024-03-01 15:50:54
=result        ok
=elapsed       1.714853
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.771.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:50:54
=ended         2024-03-01 15:50:54
=result        ok
=elapsed       2.18e-4
=group_time    134.857s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-03-01 15:50:54
=ended         2024-03-01 15:50:54
=result        ok
=elapsed       2.24e-4
=group_time    323.803s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-03-01 15:50:54
=ended         2024-03-01 15:50:54
=result        ok
=elapsed       0.016808
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-03-01 15:50:54
=ended         2024-03-01 15:50:54
=result        ok
=elapsed       6.46e-4
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-03-01 15:50:54
=ended         2024-03-01 15:50:57
=result        ok
=elapsed       2.320967
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-03-01 15:50:57
=ended         2024-03-01 15:52:01
=result        ok
=elapsed       64.535729
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-03-01 15:52:01
=ended         2024-03-01 15:52:01
=result        ok
=elapsed       2.7e-4
=group_time    66.983s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-03-01 15:52:01
=ended         2024-03-01 15:52:01
=result        ok
=elapsed       0.016346
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:52:01
=ended         2024-03-01 15:52:01
=result        ok
=elapsed       7.9e-5
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.867.html
=group_props   [{name,all}]
=started       2024-03-01 15:52:01
=ended         2024-03-01 15:52:01
=result        ok
=elapsed       8.2e-5
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-03-01 15:52:01
=ended         2024-03-01 15:52:10
=result        ok
=elapsed       8.497538
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-03-01 15:52:10
=ended         2024-03-01 15:52:17
=result        ok
=elapsed       7.381333
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-03-01 15:52:17
=ended         2024-03-01 15:52:21
=result        ok
=elapsed       3.874421
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-03-01 15:52:21
=ended         2024-03-01 15:52:21
=result        ok
=elapsed       1.0e-6
=group_time    19.856s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.931.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:52:21
=ended         2024-03-01 15:52:21
=result        ok
=elapsed       0.0
=group_time    19.905s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-03-01 15:52:21
=ended         2024-03-01 15:52:21
=result        ok
=elapsed       5.65e-4
=group_time    19.974s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-03-01 15:52:21
=ended         2024-03-01 15:52:21
=result        ok
=elapsed       0.016728
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-03-01 15:52:21
=ended         2024-03-01 15:52:21
=result        ok
=elapsed       7.6e-5
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-03-01 15:52:21
=ended         2024-03-01 15:52:34
=result        ok
=elapsed       12.887698
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-03-01 15:52:34
=ended         2024-03-01 15:53:11
=result        ok
=elapsed       36.890098
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-03-01 15:53:11
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       26.879124
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.0
=group_time    76.843s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.995.html
=group_props   [{name,recv}]
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       7.1e-5
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:47
=result        ok
=elapsed       8.36573
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-03-01 15:53:47
=ended         2024-03-01 15:53:47
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1059.html
=group_props   [{name,recv}]
=started       2024-03-01 15:53:47
=ended         2024-03-01 15:53:47
=result        ok
=elapsed       0.0
=group_time    8.442s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.1091.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:53:47
=ended         2024-03-01 15:53:47
=result        ok
=elapsed       7.1e-5
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-03-01 15:53:47
=ended         2024-03-01 15:54:04
=result        ok
=elapsed       16.96848
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-03-01 15:54:04
=ended         2024-03-01 15:54:09
=result        ok
=elapsed       5.871148
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-03-01 15:54:09
=ended         2024-03-01 15:54:15
=result        ok
=elapsed       5.878724
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.1123.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:54:15
=ended         2024-03-01 15:54:15
=result        ok
=elapsed       0.0
=group_time    28.820s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-03-01 15:54:15
=ended         2024-03-01 15:54:15
=result        ok
=elapsed       4.55e-4
=group_time    114.230s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-03-01 15:54:15
=ended         2024-03-01 15:54:15
=result        ok
=elapsed       0.016568
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-03-01 15:54:15
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       0.002088
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       9.9e-5
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       2.83e-4
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       1.31e-4
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       2.08e-4
=group_time    0.145s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       0.016365
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:16
=result        ok
=elapsed       9.5e-5
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-03-01 15:54:16
=ended         2024-03-01 15:54:23
=result        ok
=elapsed       7.084108
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-03-01 15:54:23
=ended         2024-03-01 15:54:30
=result        ok
=elapsed       6.994996
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-03-01 15:54:30
=ended         2024-03-01 15:54:39
=result        ok
=elapsed       8.72244
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-03-01 15:54:39
=ended         2024-03-01 15:54:55
=result        ok
=elapsed       15.934915
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-03-01 15:54:55
=ended         2024-03-01 15:55:10
=result        ok
=elapsed       15.435843
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-03-01 15:55:10
=ended         2024-03-01 15:55:24
=result        ok
=elapsed       14.430139
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-03-01 15:55:24
=ended         2024-03-01 15:55:43
=result        ok
=elapsed       18.378707
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-03-01 15:55:43
=ended         2024-03-01 15:55:43
=result        ok
=elapsed       0.0
=group_time    87.186s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.8258.html
=group_props   [{name,recv}]
=started       2024-03-01 15:55:43
=ended         2024-03-01 15:55:43
=result        ok
=elapsed       2.8e-4
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-03-01 15:55:43
=ended         2024-03-01 15:55:53
=result        ok
=elapsed       9.91562
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-03-01 15:55:53
=ended         2024-03-01 15:56:11
=result        ok
=elapsed       17.91004
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-03-01 15:56:11
=ended         2024-03-01 15:56:32
=result        ok
=elapsed       20.886967
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-03-01 15:56:32
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       20.895332
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.8610.html
=group_props   [{name,recv}]
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       0.0
=group_time    69.738s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       2.91e-4
=group_time    157.035s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       0.016711
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       7.9e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8642.html
=group_props   [{name,all}]
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       8.5e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.324.html
=group_props   [{name,start}]
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       9.8e-5
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       0.00146
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:56:53
=result        ok
=elapsed       9.83e-4
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-03-01 15:56:53
=ended         2024-03-01 15:57:02
=result        ok
=elapsed       8.751518
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-01 15:57:02
=ended         2024-03-01 15:57:02
=result        ok
=elapsed       0.0
=group_time    8.853s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.356.html
=group_props   [{name,sending}]
=started       2024-03-01 15:57:02
=ended         2024-03-01 15:57:02
=result        ok
=elapsed       7.8e-5
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-03-01 15:57:02
=ended         2024-03-01 15:57:07
=result        ok
=elapsed       5.766217
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-03-01 15:57:07
=ended         2024-03-01 15:57:18
=result        ok
=elapsed       10.781326
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.388.html
=group_props   [{name,sending}]
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        ok
=elapsed       0.0
=group_time    16.621s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.420.html
=group_props   [{name,error}]
