=== Suite started at 2025-02-13 15:53:10
=== Starting test, 510 test cases
=cases         510
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.110389s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4994.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.053052s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.5026.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.255638s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.5058.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.443455s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2723.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:57:01
=result        ok
=elapsed       15.056506s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.5090.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.060010s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.5122.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.057597s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.5154.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.345640s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2755.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.053324s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2084.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.112277s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5186.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.416861s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2787.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.149810s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2819.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.154313s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2851.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:47
=result        ok
=elapsed       0.494991s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2883.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.070243s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2947.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.055850s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2915.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.055170s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2979.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.164796s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3011.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.104460s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3043.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.069245s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3075.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 390 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2117.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.062678s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2116.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-13 15:57:01
=ended         2025-02-13 15:57:01
=result        ok
=elapsed       0.000001s
=group_time    15.183s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2148.html
=started       2025-02-13 15:57:01
=ended         2025-02-13 15:57:03
=result        ok
=elapsed       1.501979s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2180.html
=started       2025-02-13 15:57:03
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       2.317585s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2212.html
=group_props   [{name,http_1_1}]
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.000000s
=group_time    20.589s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2244.html
=group_props   [{name,http_1_0}]
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2276.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2340.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.052750s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2308.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:15
=result        ok
=elapsed       9.638754s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2372.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.060451s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2404.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.098545s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3107.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:08
=result        ok
=elapsed       2.392763s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3139.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.155250s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.5218.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.144730s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2149.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:13
=result        ok
=elapsed       7.480441s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2181.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.050737s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5250.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.060277s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3171.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.054563s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2436.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.149174s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2468.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.101991s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2500.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.059293s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3203.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 408 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3235.html
=started       2025-02-13 15:57:05
=ended         2025-02-13 15:57:05
=result        ok
=elapsed       0.051969s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3267.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2025-02-13 15:57:15
=ended         2025-02-13 15:57:15
=result        ok
=elapsed       0.000000s
=group_time    9.730s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3299.html
=started       2025-02-13 15:57:15
=ended         2025-02-13 15:57:16
=result        ok
=elapsed       1.501278s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3331.html
=started       2025-02-13 15:57:16
=ended         2025-02-13 15:57:19
=result        ok
=elapsed       2.365844s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3363.html
=group_props   [{name,http_1_0}]
=started       2025-02-13 15:57:19
=ended         2025-02-13 15:57:19
=result        ok
=elapsed       0.000000s
=group_time    13.711s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,https_basic}]
=started       2025-02-13 15:57:19
=ended         2025-02-13 15:57:19
=result        ok
=elapsed       0.012011s
=group_time    34.396s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,http_limit}]
=started       2025-02-13 15:57:19
=ended         2025-02-13 15:57:19
=result        ok
=elapsed       0.001475s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,limit}]
=started       2025-02-13 15:57:19
=ended         2025-02-13 15:57:19
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2025-02-13 15:57:19
=ended         2025-02-13 15:57:19
=result        ok
=elapsed       0.000981s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2025-02-13 15:57:19
=ended         2025-02-13 15:57:24
=result        ok
=elapsed       5.003658s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2532.html
=group_props   [{name,limit}]
=started       2025-02-13 15:57:24
=ended         2025-02-13 15:57:24
=result        ok
=elapsed       0.000000s
=group_time    5.075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2564.html
=group_props   [{name,http_limit}]
=started       2025-02-13 15:57:24
=ended         2025-02-13 15:57:24
=result        ok
=elapsed       0.002449s
=group_time    5.124s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2596.html
=group_props   [{name,https_limit}]
=started       2025-02-13 15:57:24
=ended         2025-02-13 15:57:24
=result        ok
=elapsed       0.011929s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2628.html
=group_props   [{name,limit}]
=started       2025-02-13 15:57:24
=ended         2025-02-13 15:57:24
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2660.html
=started       2025-02-13 15:57:24
=ended         2025-02-13 15:57:24
=result        ok
=elapsed       0.046773s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2692.html
=started       2025-02-13 15:57:24
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       5.099075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2724.html
=group_props   [{name,limit}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.000000s
=group_time    5.226s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2756.html
=group_props   [{name,https_limit}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.003266s
=group_time    5.290s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2788.html
=group_props   [{name,http_custom}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.001157s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2820.html
=group_props   [{name,custom}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.001430s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.001411s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2852.html
=group_props   [{name,custom}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,http_custom}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.000001s
=group_time    0.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,https_custom}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:29
=result        ok
=elapsed       0.013107s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,custom}]
=started       2025-02-13 15:57:29
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5474.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.047320s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5506.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.046249s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,custom}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,https_custom}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,https_custom}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.014716s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,custom}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5666.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.046960s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5698.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.046305s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3395.html
=group_props   [{name,custom}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5730.html
=group_props   [{name,https_custom}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,http_basic_auth}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.007401s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5794.html
=group_props   [{name,basic_auth}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.012343s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.011111s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.004562s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5826.html
=group_props   [{name,basic_auth}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5858.html
=group_props   [{name,http_basic_auth}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.002116s
=group_time    0.179s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3427.html
=group_props   [{name,https_basic_auth}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.014757s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3459.html
=group_props   [{name,basic_auth}]
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:30
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.3491.html
=started       2025-02-13 15:57:30
=ended         2025-02-13 15:57:31
=result        ok
=elapsed       0.552701s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.3523.html
=started       2025-02-13 15:57:31
=ended         2025-02-13 15:57:31
=result        ok
=elapsed       0.552379s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5890.html
=started       2025-02-13 15:57:31
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.139377s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5922.html
=group_props   [{name,basic_auth}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.000001s
=group_time    1.353s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,https_basic_auth}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.003783s
=group_time    1.421s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3587.html
=group_props   [{name,http_auth_api}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.002939s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,auth_api}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.028972s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.029323s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5954.html
=group_props   [{name,auth_api}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5986.html
=group_props   [{name,http_auth_api}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.001877s
=group_time    0.179s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6018.html
=group_props   [{name,https_auth_api}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.012338s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6050.html
=group_props   [{name,auth_api}]
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:32
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6082.html
=started       2025-02-13 15:57:32
=ended         2025-02-13 15:57:33
=result        ok
=elapsed       1.208388s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6114.html
=started       2025-02-13 15:57:33
=ended         2025-02-13 15:57:34
=result        ok
=elapsed       1.200993s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6146.html
=group_props   [{name,auth_api}]
=started       2025-02-13 15:57:34
=ended         2025-02-13 15:57:34
=result        ok
=elapsed       0.000000s
=group_time    2.491s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,https_auth_api}]
=started       2025-02-13 15:57:34
=ended         2025-02-13 15:57:34
=result        ok
=elapsed       0.004073s
=group_time    2.556s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6210.html
=group_props   [{name,http_auth_api_dets}]
=started       2025-02-13 15:57:34
=ended         2025-02-13 15:57:34
=result        ok
=elapsed       0.003245s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-13 15:57:34
=ended         2025-02-13 15:57:34
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6274.html
=started       2025-02-13 15:57:34
=ended         2025-02-13 15:57:35
=result        ok
=elapsed       0.034117s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6306.html
=started       2025-02-13 15:57:35
=ended         2025-02-13 15:57:35
=result        ok
=elapsed       0.036319s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6338.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-13 15:57:35
=ended         2025-02-13 15:57:35
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6370.html
=group_props   [{name,http_auth_api_dets}]
=started       2025-02-13 15:57:35
=ended         2025-02-13 15:57:35
=result        ok
=elapsed       0.002103s
=group_time    0.193s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6402.html
=group_props   [{name,https_auth_api_dets}]
=started       2025-02-13 15:57:35
=ended         2025-02-13 15:57:35
=result        ok
=elapsed       0.012163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6434.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-13 15:57:35
=ended         2025-02-13 15:57:35
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6466.html
=started       2025-02-13 15:57:35
=ended         2025-02-13 15:57:36
=result        ok
=elapsed       1.213753s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6498.html
=started       2025-02-13 15:57:36
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       1.209090s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6530.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       0.000000s
=group_time    2.505s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3651.html
=group_props   [{name,https_auth_api_dets}]
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       0.005337s
=group_time    2.571s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3683.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       0.002680s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6562.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       0.074786s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6690.html
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       0.033759s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6722.html
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:37
=result        ok
=elapsed       0.030293s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6754.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-13 15:57:37
=ended         2025-02-13 15:57:38
=result        ok
=elapsed       0.016758s
=group_time    0.212s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2025-02-13 15:57:38
=ended         2025-02-13 15:57:38
=result        ok
=elapsed       0.001595s
=group_time    0.280s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2025-02-13 15:57:38
=ended         2025-02-13 15:57:38
=result        ok
=elapsed       0.011668s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6914.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-13 15:57:38
=ended         2025-02-13 15:57:38
=result        ok
=elapsed       0.011977s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7042.html
=started       2025-02-13 15:57:38
=ended         2025-02-13 15:57:39
=result        ok
=elapsed       1.215284s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4547.html
=started       2025-02-13 15:57:39
=ended         2025-02-13 15:57:40
=result        ok
=elapsed       1.201848s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4579.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-13 15:57:40
=ended         2025-02-13 15:57:40
=result        ok
=elapsed       0.016282s
=group_time    2.513s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7106.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2025-02-13 15:57:40
=ended         2025-02-13 15:57:40
=result        ok
=elapsed       0.003855s
=group_time    2.595s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4643.html
=group_props   [{name,http_security}]
=started       2025-02-13 15:57:40
=ended         2025-02-13 15:57:40
=result        ok
=elapsed       0.007490s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4675.html
=group_props   [{name,security}]
=started       2025-02-13 15:57:40
=ended         2025-02-13 15:57:40
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2025-02-13 15:57:40
=ended         2025-02-13 15:57:45
=result        ok
=elapsed       5.019700s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2025-02-13 15:57:45
=ended         2025-02-13 15:57:50
=result        ok
=elapsed       5.019416s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4707.html
=group_props   [{name,security}]
=started       2025-02-13 15:57:50
=ended         2025-02-13 15:57:50
=result        ok
=elapsed       0.000000s
=group_time    10.111s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4739.html
=group_props   [{name,http_security}]
=started       2025-02-13 15:57:50
=ended         2025-02-13 15:57:50
=result        ok
=elapsed       0.002035s
=group_time    10.167s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4771.html
=group_props   [{name,https_security}]
