=== Suite started at 2024-09-11 11:34:38
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-11 12:01:52
=ended         2024-09-11 12:01:52
=result        ok
=elapsed       0.002284
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.118530.html
=group_props   [{name,dtlsv1}]
=started       2024-09-11 12:01:52
=ended         2024-09-11 12:01:52
=result        ok
=elapsed       1.3e-5
=group_time    0.090s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-09-11 12:01:52
=ended         2024-09-11 12:01:52
=result        ok
=elapsed       0.001398
=group_time    41.015s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-09-11 12:01:52
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.512955
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.00181
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.059586
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.057575
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.05838
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.055672
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.018109
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:53
=result        ok
=elapsed       0.018124
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-09-11 12:01:53
=ended         2024-09-11 12:01:54
=result        ok
=elapsed       0.016775
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-09-11 12:01:54
=ended         2024-09-11 12:01:54
=result        ok
=elapsed       0.016937
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-09-11 12:01:54
=ended         2024-09-11 12:01:58
=result        ok
=elapsed       4.320625
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-09-11 12:01:58
=ended         2024-09-11 12:01:58
=result        ok
=elapsed       0.083869
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-09-11 12:01:58
=ended         2024-09-11 12:02:02
=result        ok
=elapsed       4.278683
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-09-11 12:02:02
=ended         2024-09-11 12:02:07
=result        ok
=elapsed       4.416245
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-09-11 12:02:07
=ended         2024-09-11 12:02:11
=result        ok
=elapsed       4.321759
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-09-11 12:02:11
=ended         2024-09-11 12:02:11
=result        ok
=elapsed       0.084647
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-09-11 12:02:11
=ended         2024-09-11 12:02:16
=result        ok
=elapsed       4.42181
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-09-11 12:02:16
=ended         2024-09-11 12:02:20
=result        ok
=elapsed       4.335697
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-09-11 12:02:20
=ended         2024-09-11 12:02:25
=result        ok
=elapsed       4.808388
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-09-11 12:02:25
=ended         2024-09-11 12:02:26
=result        ok
=elapsed       0.699401
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-09-11 12:02:26
=ended         2024-09-11 12:02:31
=result        ok
=elapsed       4.809981
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-09-11 12:02:31
=ended         2024-09-11 12:02:35
=result        ok
=elapsed       4.686119
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-09-11 12:02:35
=ended         2024-09-11 12:02:40
=result        ok
=elapsed       4.817283
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-09-11 12:02:40
=ended         2024-09-11 12:02:41
=result        ok
=elapsed       0.696685
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-09-11 12:02:41
=ended         2024-09-11 12:02:46
=result        ok
=elapsed       4.813813
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-09-11 12:02:46
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       4.807274
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.012352
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       2.2e-5
=group_time    57.697s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.88259.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.002062
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.88291.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.01846
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.88387.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.018303
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.88419.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.018712
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.88515.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.016925
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.88547.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.058828
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.118690.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.060116
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.118722.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.058978
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.88643.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:51
=result        ok
=elapsed       0.060249
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.88675.html
=started       2024-09-11 12:02:51
=ended         2024-09-11 12:02:56
=result        ok
=elapsed       4.369762
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.88707.html
=started       2024-09-11 12:02:56
=ended         2024-09-11 12:02:56
=result        ok
=elapsed       0.086333
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.88803.html
=started       2024-09-11 12:02:56
=ended         2024-09-11 12:03:00
=result        ok
=elapsed       4.322376
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.88835.html
=started       2024-09-11 12:03:00
=ended         2024-09-11 12:03:05
=result        ok
=elapsed       4.406361
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.119010.html
=started       2024-09-11 12:03:05
=ended         2024-09-11 12:03:09
=result        ok
=elapsed       4.372718
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.119106.html
=started       2024-09-11 12:03:09
=ended         2024-09-11 12:03:09
=result        ok
=elapsed       0.085808
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.119138.html
=started       2024-09-11 12:03:09
=ended         2024-09-11 12:03:14
=result        ok
=elapsed       4.407349
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.88995.html
=started       2024-09-11 12:03:14
=ended         2024-09-11 12:03:18
=result        ok
=elapsed       4.364426
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.119234.html
=started       2024-09-11 12:03:18
=ended         2024-09-11 12:03:23
=result        ok
=elapsed       4.817479
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.119330.html
=started       2024-09-11 12:03:23
=ended         2024-09-11 12:03:24
=result        ok
=elapsed       0.706331
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.119362.html
=started       2024-09-11 12:03:24
=ended         2024-09-11 12:03:28
=result        ok
=elapsed       4.814493
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.119458.html
=started       2024-09-11 12:03:28
=ended         2024-09-11 12:03:33
=result        ok
=elapsed       4.819061
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.119554.html
=started       2024-09-11 12:03:33
=ended         2024-09-11 12:03:38
=result        ok
=elapsed       4.807966
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.119586.html
=started       2024-09-11 12:03:38
=ended         2024-09-11 12:03:39
=result        ok
=elapsed       0.67835
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.89091.html
=started       2024-09-11 12:03:39
=ended         2024-09-11 12:03:44
=result        ok
=elapsed       4.808395
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.119746.html
=started       2024-09-11 12:03:44
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       4.810537
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.119842.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.011937
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.119874.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       1.1e-5
=group_time    57.957s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.119906.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.002063
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.119938.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.021679
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.89251.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.019905
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.120034.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.020235
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.120066.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.020351
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.120162.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.060215
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.120258.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.063336
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.120290.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.065072
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.120322.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:49
=result        ok
=elapsed       0.060477
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.120354.html
=started       2024-09-11 12:03:49
=ended         2024-09-11 12:03:54
=result        ok
=elapsed       4.324312
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.120450.html
=started       2024-09-11 12:03:54
=ended         2024-09-11 12:03:54
=result        ok
=elapsed       0.115763
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.89539.html
=started       2024-09-11 12:03:54
=ended         2024-09-11 12:03:58
=result        ok
=elapsed       4.410416
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.120482.html
=started       2024-09-11 12:03:58
=ended         2024-09-11 12:04:03
=result        ok
=elapsed       4.32076
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.89635.html
=started       2024-09-11 12:04:03
=ended         2024-09-11 12:04:07
=result        ok
=elapsed       3.896984
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.89731.html
=started       2024-09-11 12:04:07
=ended         2024-09-11 12:04:07
=result        ok
=elapsed       0.114649
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.89827.html
=started       2024-09-11 12:04:07
=ended         2024-09-11 12:04:11
=result        ok
=elapsed       4.318086
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.89923.html
=started       2024-09-11 12:04:11
=ended         2024-09-11 12:04:15
=result        ok
=elapsed       4.276355
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.89955.html
=started       2024-09-11 12:04:15
=ended         2024-09-11 12:04:20
=result        ok
=elapsed       4.901864
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.89987.html
=started       2024-09-11 12:04:20
=ended         2024-09-11 12:04:21
=result        ok
=elapsed       0.943254
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.120706.html
=started       2024-09-11 12:04:21
=ended         2024-09-11 12:04:26
=result        ok
=elapsed       4.87129
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.120802.html
=started       2024-09-11 12:04:26
=ended         2024-09-11 12:04:31
=result        ok
=elapsed       4.937993
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.120834.html
=started       2024-09-11 12:04:31
=ended         2024-09-11 12:04:36
=result        ok
=elapsed       4.926232
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.120930.html
=started       2024-09-11 12:04:36
=ended         2024-09-11 12:04:37
=result        ok
=elapsed       1.015195
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.121026.html
=started       2024-09-11 12:04:37
=ended         2024-09-11 12:04:42
=result        ok
=elapsed       4.90393
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.90147.html
=started       2024-09-11 12:04:42
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       4.814914
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.121186.html
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       0.01552
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.121218.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       1.6e-5
=group_time    58.434s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.121250.html
=group_props   [{name,tlsv1}]
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       0.001965
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.121282.html
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       0.023467
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.121314.html
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       0.025229
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.90371.html
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       0.023344
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.90467.html
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:47
=result        ok
=elapsed       0.02428
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.90563.html
=started       2024-09-11 12:04:47
=ended         2024-09-11 12:04:48
=result        ok
=elapsed       0.062827
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.90595.html
=started       2024-09-11 12:04:48
=ended         2024-09-11 12:04:48
=result        ok
=elapsed       0.068103
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.90691.html
=started       2024-09-11 12:04:48
=ended         2024-09-11 12:04:48
=result        ok
=elapsed       0.063296
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.121346.html
=started       2024-09-11 12:04:48
=ended         2024-09-11 12:04:48
=result        ok
=elapsed       0.062779
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.90851.html
=started       2024-09-11 12:04:48
=ended         2024-09-11 12:04:52
=result        ok
=elapsed       4.407055
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.90947.html
=started       2024-09-11 12:04:52
=ended         2024-09-11 12:04:52
=result        ok
=elapsed       0.12145
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.90979.html
=started       2024-09-11 12:04:52
=ended         2024-09-11 12:04:57
=result        ok
=elapsed       4.416238
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.91011.html
=started       2024-09-11 12:04:57
=ended         2024-09-11 12:05:01
=result        ok
=elapsed       4.413949
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.121506.html
=started       2024-09-11 12:05:01
=ended         2024-09-11 12:05:06
=result        ok
=elapsed       4.407255
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.121538.html
=started       2024-09-11 12:05:06
=ended         2024-09-11 12:05:06
=result        ok
=elapsed       0.115983
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.91107.html
=started       2024-09-11 12:05:06
=ended         2024-09-11 12:05:10
=result        ok
=elapsed       4.410478
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.91203.html
=started       2024-09-11 12:05:10
=ended         2024-09-11 12:05:15
=result        ok
=elapsed       4.410981
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.121698.html
=started       2024-09-11 12:05:15
=ended         2024-09-11 12:05:20
=result        ok
=elapsed       4.918409
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.121794.html
=started       2024-09-11 12:05:20
=ended         2024-09-11 12:05:21
=result        ok
=elapsed       0.953068
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.121890.html
=started       2024-09-11 12:05:21
=ended         2024-09-11 12:05:25
=result        ok
=elapsed       4.552012
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.121922.html
=started       2024-09-11 12:05:25
=ended         2024-09-11 12:05:30
=result        ok
=elapsed       5.006591
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.121954.html
=started       2024-09-11 12:05:30
=ended         2024-09-11 12:05:35
=result        ok
=elapsed       5.029331
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.121986.html
=started       2024-09-11 12:05:36
=ended         2024-09-11 12:05:36
=result        ok
=elapsed       0.967328
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.122018.html
=started       2024-09-11 12:05:37
=ended         2024-09-11 12:05:41
=result        ok
=elapsed       4.938497
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.122050.html
=started       2024-09-11 12:05:41
=ended         2024-09-11 12:05:47
=result        ok
=elapsed       5.02928
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.122082.html
=started       2024-09-11 12:05:47
=ended         2024-09-11 12:05:47
=result        ok
=elapsed       0.014008
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.122178.html
=group_props   [{name,tlsv1}]
=started       2024-09-11 12:05:47
=ended         2024-09-11 12:05:47
=result        ok
=elapsed       1.7e-5
=group_time    59.454s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-09-11 12:05:47
=ended         2024-09-11 12:05:47
=result        ok
=elapsed       0.002187
=group_time    234.334s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-09-11 12:05:47
=ended         2024-09-11 12:05:47
=result        ok
=elapsed       0.513018
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-09-11 12:05:47
=ended         2024-09-11 12:06:03
=result        ok
=elapsed       15.51304
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-09-11 12:06:03
=ended         2024-09-11 12:06:18
=result        ok
=elapsed       15.513628
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-09-11 12:06:18
=ended         2024-09-11 12:06:25
=result        ok
=elapsed       7.019578
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-09-11 12:06:25
=ended         2024-09-11 12:06:29
=result        ok
=elapsed       3.003663
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-09-11 12:06:29
=ended         2024-09-11 12:06:43
=result        ok
=elapsed       14.08308
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-09-11 12:06:43
=ended         2024-09-11 12:07:12
=result        ok
=elapsed       29.084678
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-09-11 12:07:12
=ended         2024-09-11 12:07:19
=result        ok
=elapsed       7.040267
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-09-11 12:07:19
=ended         2024-09-11 12:07:26
=result        ok
=elapsed       7.038837
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-09-11 12:07:26
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       7.041983
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:39
=result        ok
=elapsed       6.026992
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-09-11 12:07:39
=ended         2024-09-11 12:07:45
=result        ok
=elapsed       6.026666
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-09-11 12:07:45
=ended         2024-09-11 12:07:51
=result        ok
=elapsed       6.026869
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-09-11 12:07:51
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       6.025469
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       1.07e-4
=group_time    130.539s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:58
=result        ok
