=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=result        ok
=elapsed       3.403264s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-01-20 17:34:51
=ended         2025-01-20 17:34:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000358s
=== *** SKIPPED test case 1342 of 1704 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2025-01-20 17:34:51
=ended         2025-01-20 17:34:54
=result        ok
=elapsed       3.395192s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-01-20 17:34:54
=ended         2025-01-20 17:34:58
=result        ok
=elapsed       3.404058s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-01-20 17:34:58
=ended         2025-01-20 17:34:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000311s
=== *** SKIPPED test case 1345 of 1704 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-01-20 17:34:58
=ended         2025-01-20 17:35:01
=result        ok
=elapsed       3.400035s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13891.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-20 17:35:01
=ended         2025-01-20 17:35:01
=result        ok
=elapsed       0.000000s
=group_time    13.775s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13923.html
=group_props   [{name,socket_close}]
=started       2025-01-20 17:35:01
=ended         2025-01-20 17:35:01
=result        ok
=elapsed       0.000000s
=group_time    121.469s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13955.html
=group_props   [{name,tickets}]
=started       2025-01-20 17:35:01
=ended         2025-01-20 17:35:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76450.html
=group_props   [{name,otp16359}]
=started       2025-01-20 17:35:01
=ended         2025-01-20 17:35:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-01-20 17:35:01
=ended         2025-01-20 17:35:03
=result        ok
=elapsed       2.210199s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-01-20 17:35:03
=ended         2025-01-20 17:35:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000344s
=== *** SKIPPED test case 1348 of 1704 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-01-20 17:35:03
=ended         2025-01-20 17:35:06
=result        ok
=elapsed       2.209607s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76482.html
=group_props   [{name,otp16359}]
=started       2025-01-20 17:35:06
=ended         2025-01-20 17:35:06
=result        ok
=elapsed       0.000000s
=group_time    4.517s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76514.html
=group_props   [{name,otp18240}]
=started       2025-01-20 17:35:06
=ended         2025-01-20 17:35:06
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-01-20 17:35:06
=ended         2025-01-20 17:35:17
=result        ok
=elapsed       11.019219s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-01-20 17:35:17
=ended         2025-01-20 17:35:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1351 of 1704 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76546.html
=group_props   [{name,otp18240}]
=started       2025-01-20 17:35:17
=ended         2025-01-20 17:35:17
=result        ok
=elapsed       0.000000s
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-01-20 17:35:17
=ended         2025-01-20 17:35:25
=result        ok
=elapsed       8.507747s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-01-20 17:35:25
=ended         2025-01-20 17:35:29
=result        ok
=elapsed       4.005582s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-01-20 17:35:29
=ended         2025-01-20 17:35:29
=result        skipped: "Only test on Windows"
=elapsed       0.000187s
=== *** SKIPPED test case 1354 of 1704 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5028.html
=group_props   [{name,tickets}]
=started       2025-01-20 17:35:29
=ended         2025-01-20 17:35:29
=result        ok
=elapsed       0.000000s
=group_time    28.264s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-01-20 17:35:29
=ended         2025-01-20 17:35:29
=result        ok
=elapsed       0.000386s
=group_time    196.854s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2025-01-20 17:35:29
=ended         2025-01-20 17:35:30
=result        ok
=elapsed       0.016719s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-20 17:35:30
=ended         2025-01-20 17:35:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2025-01-20 17:35:30
=ended         2025-01-20 17:35:31
=result        ok
=elapsed       1.001006s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2025-01-20 17:35:31
=ended         2025-01-20 17:35:32
=result        ok
=elapsed       1.005006s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2025-01-20 17:35:32
=ended         2025-01-20 17:35:32
=result        ok
=elapsed       0.000010s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2025-01-20 17:35:32
=ended         2025-01-20 17:35:32
=result        ok
=elapsed       0.000059s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-20 17:35:32
=ended         2025-01-20 17:35:32
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76578.html
=group_props   [{name,basic}]
=started       2025-01-20 17:35:32
=ended         2025-01-20 17:35:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2025-01-20 17:35:32
=ended         2025-01-20 17:35:34
=result        ok
=elapsed       2.002160s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2025-01-20 17:35:34
=ended         2025-01-20 17:35:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000359s
=== *** SKIPPED test case 1360 of 1704 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2025-01-20 17:35:34
=ended         2025-01-20 17:35:36
=result        ok
=elapsed       2.002782s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2025-01-20 17:35:36
=ended         2025-01-20 17:35:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1362 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2025-01-20 17:35:36
=ended         2025-01-20 17:35:37
=result        ok
=elapsed       1.001862s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2025-01-20 17:35:37
=ended         2025-01-20 17:35:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1364 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2025-01-20 17:35:37
=ended         2025-01-20 17:35:38
=result        ok
=elapsed       1.001360s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2025-01-20 17:35:38
=ended         2025-01-20 17:35:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000343s
=== *** SKIPPED test case 1366 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2025-01-20 17:35:38
=ended         2025-01-20 17:35:39
=result        ok
=elapsed       1.002384s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2025-01-20 17:35:39
=ended         2025-01-20 17:35:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000301s
=== *** SKIPPED test case 1368 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2025-01-20 17:35:39
=ended         2025-01-20 17:35:40
=result        ok
=elapsed       1.002022s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2025-01-20 17:35:40
=ended         2025-01-20 17:35:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000387s
=== *** SKIPPED test case 1370 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2025-01-20 17:35:40
=ended         2025-01-20 17:35:41
=result        ok
=elapsed       1.002401s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2025-01-20 17:35:41
=ended         2025-01-20 17:35:42
=result        ok
=elapsed       1.002174s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2025-01-20 17:35:42
=ended         2025-01-20 17:35:43
=result        ok
=elapsed       1.002217s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-01-20 17:35:43
=ended         2025-01-20 17:35:44
=result        ok
=elapsed       1.002070s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2025-01-20 17:35:44
=ended         2025-01-20 17:35:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000328s
=== *** SKIPPED test case 1375 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-01-20 17:35:44
=ended         2025-01-20 17:35:45
=result        ok
=elapsed       1.002160s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-01-20 17:35:45
=ended         2025-01-20 17:35:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000339s
=== *** SKIPPED test case 1377 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-01-20 17:35:45
=ended         2025-01-20 17:35:45
=result        skipped: eperm
=elapsed       0.000816s
=== *** SKIPPED test case 1378 of 1704 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-01-20 17:35:45
=ended         2025-01-20 17:35:46
=result        ok
=elapsed       1.002114s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-01-20 17:35:46
=ended         2025-01-20 17:35:47
=result        ok
=elapsed       1.002274s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-01-20 17:35:47
=ended         2025-01-20 17:35:48
=result        ok
=elapsed       1.002890s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-01-20 17:35:48
=ended         2025-01-20 17:35:49
=result        ok
=elapsed       1.002989s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-01-20 17:35:49
=ended         2025-01-20 17:35:51
=result        ok
=elapsed       2.005042s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-01-20 17:35:51
=ended         2025-01-20 17:35:53
=result        ok
=elapsed       2.004828s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-01-20 17:35:53
=ended         2025-01-20 17:35:55
=result        ok
=elapsed       2.005953s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-01-20 17:35:55
=ended         2025-01-20 17:35:57
=result        ok
=elapsed       2.004741s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-01-20 17:35:57
=ended         2025-01-20 17:35:59
=result        ok
=elapsed       2.006159s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-20 17:35:59
=ended         2025-01-20 17:36:01
=result        ok
=elapsed       2.004612s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-20 17:36:01
=ended         2025-01-20 17:36:03
=result        ok
=elapsed       2.005024s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-01-20 17:36:03
=ended         2025-01-20 17:36:06
=result        ok
=elapsed       2.004521s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-01-20 17:36:06
=ended         2025-01-20 17:36:08
=result        ok
=elapsed       2.005858s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:08
=result        ok
=elapsed       0.006286s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000082s
=== *** SKIPPED test case 1393 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:08
=result        ok
=elapsed       0.005752s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:08
=result        ok
=elapsed       0.001537s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000063s
=== *** SKIPPED test case 1396 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:08
=result        ok
=elapsed       0.001120s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-01-20 17:36:08
=ended         2025-01-20 17:36:10
=result        ok
=elapsed       2.003951s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-01-20 17:36:10
=ended         2025-01-20 17:36:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1399 of 1704 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-01-20 17:36:10
=ended         2025-01-20 17:36:12
=result        ok
=elapsed       2.005002s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000505s
=== *** SKIPPED test case 1401 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76738.html
=group_props   [{name,basic}]
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        ok
=elapsed       0.000000s
=group_time    40.159s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76770.html
=group_props   [{name,sendfile}]
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        ok
=elapsed       0.052322s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        ok
=elapsed       0.149060s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000110s
=== *** SKIPPED test case 1403 of 1704 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        ok
=elapsed       0.129845s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        ok
=elapsed       0.138225s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000096s
=== *** SKIPPED test case 1406 of 1704 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-20 17:36:12
=ended         2025-01-20 17:36:13
=result        ok
=elapsed       0.111922s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76834.html
=group_props   [{name,sendfile}]
=started       2025-01-20 17:36:13
=ended         2025-01-20 17:36:13
=result        ok
=elapsed       0.000000s
=group_time    0.763s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76866.html
=group_props   [{name,from_fd}]
=started       2025-01-20 17:36:13
=ended         2025-01-20 17:36:13
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-20 17:36:13
=ended         2025-01-20 17:36:14
=result        ok
=elapsed       1.002563s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-20 17:36:14
=ended         2025-01-20 17:36:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000351s
=== *** SKIPPED test case 1409 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-20 17:36:14
=ended         2025-01-20 17:36:15
=result        ok
=elapsed       1.002553s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-20 17:36:15
=ended         2025-01-20 17:36:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000334s
=== *** SKIPPED test case 1411 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-01-20 17:36:15
=ended         2025-01-20 17:36:16
=result        ok
=elapsed       1.001901s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-01-20 17:36:16
=ended         2025-01-20 17:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000343s
=== *** SKIPPED test case 1413 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-01-20 17:36:16
=ended         2025-01-20 17:36:17
=result        ok
=elapsed       1.002334s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-01-20 17:36:17
=ended         2025-01-20 17:36:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1415 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-01-20 17:36:17
=ended         2025-01-20 17:36:19
=result        ok
=elapsed       2.007891s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-01-20 17:36:19
=ended         2025-01-20 17:36:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000310s
=== *** SKIPPED test case 1417 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-01-20 17:36:19
=ended         2025-01-20 17:36:21
=result        ok
=elapsed       2.006597s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-01-20 17:36:21
=ended         2025-01-20 17:36:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 1419 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-20 17:36:21
=ended         2025-01-20 17:36:23
=result        ok
=elapsed       2.006863s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-20 17:36:23
=ended         2025-01-20 17:36:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000553s
=== *** SKIPPED test case 1421 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-20 17:36:23
=ended         2025-01-20 17:36:25
=result        ok
=elapsed       2.006240s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-20 17:36:25
=ended         2025-01-20 17:36:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000306s
=== *** SKIPPED test case 1423 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5060.html
=group_props   [{name,from_fd}]
=started       2025-01-20 17:36:25
=ended         2025-01-20 17:36:25
=result        ok
=elapsed       0.000000s
=group_time    12.459s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5092.html
=group_props   [{name,options}]
=started       2025-01-20 17:36:25
=ended         2025-01-20 17:36:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5124.html
=group_props   [{name,options_otp}]
=started       2025-01-20 17:36:25
=ended         2025-01-20 17:36:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-20 17:36:25
=ended         2025-01-20 17:36:26
=result        ok
=elapsed       1.003211s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-01-20 17:36:26
=ended         2025-01-20 17:36:27
=result        ok
=elapsed       1.002058s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-01-20 17:36:27
=ended         2025-01-20 17:36:34
=result        ok
=elapsed       7.008888s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-01-20 17:36:34
=ended         2025-01-20 17:36:35
=result        ok
=elapsed       1.003800s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5156.html
=group_props   [{name,options_otp}]
=started       2025-01-20 17:36:35
=ended         2025-01-20 17:36:35
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5188.html
=group_props   [{name,options_socket}]
=started       2025-01-20 17:36:35
=ended         2025-01-20 17:36:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5220.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-20 17:36:35
=ended         2025-01-20 17:36:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-01-20 17:36:35
=ended         2025-01-20 17:36:37
=result        ok
=elapsed       2.003148s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-01-20 17:36:37
=ended         2025-01-20 17:36:43
=result        ok
=elapsed       6.007749s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13987.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-20 17:36:43
=ended         2025-01-20 17:36:43
=result        ok
=elapsed       0.000000s
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-01-20 17:36:43
=ended         2025-01-20 17:36:43
=result        skipped: "not yet implemented"
=elapsed       0.000187s
=== *** SKIPPED test case 1430 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-01-20 17:36:43
