=== Suite started at 2024-04-16 20:22:55
=== Starting test, 540 test cases
=cases         540
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9666.html
=group_props   [{name,otp16649}]
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       5.2e-4
=group_time    12.062s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2979.html
=group_props   [{name,tickets2}]
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       4.35e-4
=group_time    19.587s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3011.html
=group_props   [{name,all}]
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       4.29e-4
=group_time    1316.574s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3043.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       2.73e-4
=group_time    1316.623s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       4.61e-4
=group_time    1316.714s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       0.016908
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       0.006297
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       0.013685
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       0.005702
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       7.1e-5
=group_time    0.142s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:53
=result        ok
=elapsed       0.01625
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-04-16 20:44:53
=ended         2024-04-16 20:44:54
=result        ok
=elapsed       1.181346
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-04-16 20:44:54
=ended         2024-04-16 20:44:55
=result        ok
=elapsed       1.218586
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-16 20:44:55
=ended         2024-04-16 20:44:55
=result        ok
=elapsed       1.77e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-04-16 20:44:55
=ended         2024-04-16 20:44:59
=result        ok
=elapsed       3.711755
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-04-16 20:44:59
=ended         2024-04-16 20:45:02
=result        ok
=elapsed       3.734989
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-04-16 20:45:02
=ended         2024-04-16 20:45:06
=result        ok
=elapsed       3.748315
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-04-16 20:45:06
=ended         2024-04-16 20:45:10
=result        ok
=elapsed       3.752845
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-04-16 20:45:10
=ended         2024-04-16 20:45:14
=result        ok
=elapsed       3.747082
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-04-16 20:45:14
=ended         2024-04-16 20:45:18
=result        ok
=elapsed       3.978444
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-04-16 20:45:18
=ended         2024-04-16 20:45:22
=result        ok
=elapsed       3.867155
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-16 20:45:22
=ended         2024-04-16 20:45:22
=result        ok
=elapsed       0.0
=group_time    26.737s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-04-16 20:45:22
=ended         2024-04-16 20:45:23
=result        ok
=elapsed       1.598555
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-04-16 20:45:23
=ended         2024-04-16 20:45:25
=result        ok
=elapsed       1.606382
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-04-16 20:45:25
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       556.244059
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       6.2e-5
=group_time    588.777s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-04-16 20:54:41
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       0.04246
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       6.89e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       0.017229
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:41
=result        ok
=elapsed       0.001949
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-04-16 20:54:41
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.00567
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.014019
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.025225
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.008021
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.004245
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.002446
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.002853
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.004366
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.003573
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.007613
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.003244
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.003105
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.003272
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       6.18e-4
=group_time    0.553s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       0.017094
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       4.06e-4
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       7.89e-4
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       5.75e-4
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.4e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.5e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       6.0e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.3e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       4.8e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.4e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       3.2e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:42
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-04-16 20:54:42
=ended         2024-04-16 20:54:43
=result        ok
=elapsed       1.003872
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-04-16 20:54:43
=ended         2024-04-16 20:54:43
=result        ok
=elapsed       6.59e-4
=group_time    1.451s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-04-16 20:54:43
=ended         2024-04-16 20:54:44
=result        ok
=elapsed       0.015857
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-04-16 20:54:44
=ended         2024-04-16 20:54:44
=result        ok
=elapsed       0.007434
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-16 20:54:44
=ended         2024-04-16 20:54:44
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-04-16 20:54:44
=ended         2024-04-16 20:54:45
=result        ok
=elapsed       1.173629
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-04-16 20:54:45
=ended         2024-04-16 20:54:46
=result        ok
=elapsed       1.17539
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-04-16 20:54:46
=ended         2024-04-16 20:54:47
=result        ok
=elapsed       1.19864
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-04-16 20:54:47
=ended         2024-04-16 20:54:48
=result        ok
=elapsed       1.173139
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-16 20:54:48
=ended         2024-04-16 20:54:48
=result        ok
=elapsed       0.0
=group_time    4.842s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11010.html
=group_props   [{name,log_to_io}]
=started       2024-04-16 20:54:48
=ended         2024-04-16 20:54:48
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-04-16 20:54:48
=ended         2024-04-16 20:54:59
=result        ok
=elapsed       10.106365
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-04-16 20:54:59
=ended         2024-04-16 20:55:15
=result        ok
=elapsed       16.104537
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11042.html
=group_props   [{name,log_to_io}]
=started       2024-04-16 20:55:15
=ended         2024-04-16 20:55:15
=result        ok
=elapsed       0.0
=group_time    26.281s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11074.html
=group_props   [{name,log_to_txt}]
=started       2024-04-16 20:55:15
=ended         2024-04-16 20:55:15
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-04-16 20:55:15
=ended         2024-04-16 20:56:05
=result        ok
=elapsed       50.043633
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-04-16 20:56:05
=ended         2024-04-16 20:56:55
=result        ok
=elapsed       50.053765
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-04-16 20:56:55
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       16.104405
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11106.html
=group_props   [{name,log_to_txt}]
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       0.0
=group_time    116.298s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       8.5e-5
=group_time    147.569s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       0.017324
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       9.34e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11138.html
=group_props   [{name,all}]
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       8.53e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11170.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:11
=result        ok
=elapsed       0.001107
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-04-16 20:57:11
=ended         2024-04-16 20:57:14
=result        ok
=elapsed       3.012208
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-04-16 20:57:14
=ended         2024-04-16 20:57:18
=result        ok
=elapsed       3.426858
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-04-16 20:57:18
=ended         2024-04-16 20:57:20
=result        ok
=elapsed       2.012347
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-04-16 20:57:20
=ended         2024-04-16 20:57:23
=result        ok
=elapsed       3.010126
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-04-16 20:57:23
=ended         2024-04-16 20:57:27
=result        ok
=elapsed       4.04645
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-04-16 20:57:27
=ended         2024-04-16 20:57:44
=result        ok
=elapsed       17.535158
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-04-16 20:57:44
=ended         2024-04-16 20:58:06
=result        ok
=elapsed       21.545234
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-16 20:58:06
=ended         2024-04-16 20:58:06
=result        ok
=elapsed       1.0e-6
=group_time    54.812s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11650.html
=group_props   [{name,misc_tests}]
=started       2024-04-16 20:58:06
=ended         2024-04-16 20:58:06
=result        ok
=elapsed       8.77e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-04-16 20:58:06
=ended         2024-04-16 20:58:09
=result        ok
=elapsed       3.014451
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11714.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-16 20:58:09
=ended         2024-04-16 20:58:09
=result        ok
=elapsed       0.001179
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-04-16 20:58:09
=ended         2024-04-16 20:58:12
=result        ok
=elapsed       3.045811
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-04-16 20:58:12
=ended         2024-04-16 20:58:15
=result        ok
=elapsed       3.045156
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-04-16 20:58:15
=ended         2024-04-16 20:58:18
=result        ok
=elapsed       3.044472
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-04-16 20:58:18
=ended         2024-04-16 20:58:21
=result        ok
=elapsed       3.045927
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-04-16 20:58:21
=ended         2024-04-16 20:58:24
=result        ok
=elapsed       3.048613
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11906.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-16 20:58:24
=ended         2024-04-16 20:58:24
=result        ok
=elapsed       1.0e-6
=group_time    15.397s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11938.html
=group_props   [{name,misc_tests}]
=started       2024-04-16 20:58:24
=ended         2024-04-16 20:58:25
=result        ok
=elapsed       1.0e-6
=group_time    18.489s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11970.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-16 20:58:25
=ended         2024-04-16 20:58:25
=result        ok
=elapsed       0.00111
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12002.html
=started       2024-04-16 20:58:25
=ended         2024-04-16 20:58:28
=result        ok
=elapsed       3.042602
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.3491.html
=started       2024-04-16 20:58:28
=ended         2024-04-16 20:58:31
=result        ok
=elapsed       3.045525
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.3555.html
=started       2024-04-16 20:58:31
=ended         2024-04-16 20:58:34
=result        ok
=elapsed       3.045349
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12034.html
=started       2024-04-16 20:58:34
=ended         2024-04-16 20:58:37
=result        ok
=elapsed       3.045872
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.12098.html
=started       2024-04-16 20:58:37
=ended         2024-04-16 20:58:40
=result        ok
=elapsed       3.05151
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12162.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-16 20:58:40
=ended         2024-04-16 20:58:40
=result        ok
=elapsed       1.0e-6
=group_time    15.402s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12194.html
=group_props   [{name,user_tests}]
=started       2024-04-16 20:58:40
=ended         2024-04-16 20:58:40
=result        ok
=elapsed       0.00101
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-04-16 20:58:40
=ended         2024-04-16 20:58:44
=result        ok
=elapsed       4.435871
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12290.html
=group_props   [{name,user_tests}]
=started       2024-04-16 20:58:44
=ended         2024-04-16 20:58:44
=result        ok
=elapsed       1.0e-6
=group_time    4.490s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12322.html
=group_props   [{name,agent_tests}]
=started       2024-04-16 20:58:44
=ended         2024-04-16 20:58:44
=result        ok
=elapsed       0.001047
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-04-16 20:58:44
=ended         2024-04-16 20:58:49
=result        ok
=elapsed       4.468701
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-04-16 20:58:49
=ended         2024-04-16 20:58:53
=result        ok
=elapsed       4.46528
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-04-16 20:58:53
=ended         2024-04-16 20:58:58
=result        ok
=elapsed       4.461873
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3843.html
=group_props   [{name,agent_tests}]
=started       2024-04-16 20:58:58
=ended         2024-04-16 20:58:58
=result        ok
=elapsed       1.0e-6
=group_time    13.506s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3875.html
=group_props   [{name,request_tests}]
=started       2024-04-16 20:58:58
=ended         2024-04-16 20:58:58
=result        ok
=elapsed       9.59e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3907.html
=group_props   [{name,get_tests}]
=started       2024-04-16 20:58:58
=ended         2024-04-16 20:58:58
=result        ok
=elapsed       7.95e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-04-16 20:58:58
=ended         2024-04-16 20:59:00
=result        ok
=elapsed       1.065665
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-04-16 20:59:00
=ended         2024-04-16 20:59:02
=result        ok
=elapsed       1.086834
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12674.html
=group_props   [{name,get_tests}]
=started       2024-04-16 20:59:02
=ended         2024-04-16 20:59:02
=result        ok
=elapsed       1.0e-6
=group_time    4.226s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12706.html
=group_props   [{name,get_next_tests}]
=started       2024-04-16 20:59:02
=ended         2024-04-16 20:59:02
=result        ok
=elapsed       9.46e-4
