=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=result        ok
=elapsed       0.002127
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-01-25 12:59:42
=ended         2024-01-25 12:59:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1187 of 1591 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-01-25 12:59:42
=ended         2024-01-25 12:59:42
=result        ok
=elapsed       0.001682
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-01-25 12:59:42
=ended         2024-01-25 12:59:44
=result        ok
=elapsed       2.003643
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-01-25 12:59:44
=ended         2024-01-25 12:59:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1190 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58754.html
=group_props   [{name,api_basic}]
=started       2024-01-25 12:59:44
=ended         2024-01-25 12:59:44
=result        ok
=elapsed       0.0
=group_time    30.987s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58786.html
=group_props   [{name,api_sendfile}]
=started       2024-01-25 12:59:44
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.07568
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.165634
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1192 of 1591 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.12267
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.156444
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1591 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.113353
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58850.html
=group_props   [{name,api_sendfile}]
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.0
=group_time    0.818s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58882.html
=group_props   [{name,api_async}]
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-01-25 12:59:45
=ended         2024-01-25 12:59:48
=result        ok
=elapsed       3.006032
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-01-25 12:59:48
=ended         2024-01-25 12:59:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1198 of 1591 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-01-25 12:59:48
=ended         2024-01-25 12:59:49
=result        ok
=elapsed       1.004398
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-01-25 12:59:49
=ended         2024-01-25 12:59:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1200 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-01-25 12:59:49
=ended         2024-01-25 12:59:50
=result        ok
=elapsed       1.003965
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-01-25 12:59:50
=ended         2024-01-25 12:59:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1202 of 1591 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-01-25 12:59:51
=ended         2024-01-25 12:59:52
=result        ok
=elapsed       1.004947
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-01-25 12:59:52
=ended         2024-01-25 12:59:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1204 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-01-25 12:59:52
=ended         2024-01-25 12:59:53
=result        ok
=elapsed       1.004187
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-01-25 12:59:53
=ended         2024-01-25 12:59:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1206 of 1591 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-01-25 12:59:53
=ended         2024-01-25 12:59:59
=result        ok
=elapsed       6.004076
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-01-25 12:59:59
=ended         2024-01-25 12:59:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1208 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-01-25 12:59:59
=ended         2024-01-25 13:00:05
=result        ok
=elapsed       6.003741
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-01-25 13:00:05
=ended         2024-01-25 13:00:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1210 of 1591 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-01-25 13:00:05
=ended         2024-01-25 13:00:11
=result        ok
=elapsed       6.003402
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-01-25 13:00:11
=ended         2024-01-25 13:00:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1212 of 1591 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-01-25 13:00:11
=ended         2024-01-25 13:00:17
=result        ok
=elapsed       6.00501
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-01-25 13:00:17
=ended         2024-01-25 13:00:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1214 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-01-25 13:00:17
=ended         2024-01-25 13:00:23
=result        ok
=elapsed       6.0045
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-01-25 13:00:23
=ended         2024-01-25 13:00:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1216 of 1591 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-01-25 13:00:23
=ended         2024-01-25 13:00:25
=result        ok
=elapsed       2.003933
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-01-25 13:00:25
=ended         2024-01-25 13:00:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-01-25 13:00:25
=ended         2024-01-25 13:00:27
=result        ok
=elapsed       2.003803
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-01-25 13:00:27
=ended         2024-01-25 13:00:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1591 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-01-25 13:00:27
=ended         2024-01-25 13:00:29
=result        ok
=elapsed       2.00467
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-01-25 13:00:29
=ended         2024-01-25 13:00:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1222 of 1591 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-01-25 13:00:29
=ended         2024-01-25 13:00:31
=result        ok
=elapsed       2.007189
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-01-25 13:00:31
=ended         2024-01-25 13:00:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-01-25 13:00:31
=ended         2024-01-25 13:00:33
=result        ok
=elapsed       2.006531
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-01-25 13:00:33
=ended         2024-01-25 13:00:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3044.html
=group_props   [{name,api_async}]
=started       2024-01-25 13:00:33
=ended         2024-01-25 13:00:33
=result        ok
=elapsed       0.0
=group_time    47.850s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3076.html
=group_props   [{name,api_async_ref}]
=started       2024-01-25 13:00:33
=ended         2024-01-25 13:00:33
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.3108.html
=started       2024-01-25 13:00:33
=ended         2024-01-25 13:00:36
=result        ok
=elapsed       3.00601
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.23971.html
=started       2024-01-25 13:00:36
=ended         2024-01-25 13:00:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1591 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.24003.html
=started       2024-01-25 13:00:36
=ended         2024-01-25 13:00:37
=result        ok
=elapsed       1.003918
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.24035.html
=started       2024-01-25 13:00:37
=ended         2024-01-25 13:00:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.24067.html
=started       2024-01-25 13:00:37
=ended         2024-01-25 13:00:38
=result        ok
=elapsed       1.003413
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.3140.html
=started       2024-01-25 13:00:38
=ended         2024-01-25 13:00:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1232 of 1591 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.3172.html
=started       2024-01-25 13:00:38
=ended         2024-01-25 13:00:39
=result        ok
=elapsed       1.004358
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.3204.html
=started       2024-01-25 13:00:39
=ended         2024-01-25 13:00:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.3236.html
=started       2024-01-25 13:00:39
=ended         2024-01-25 13:00:40
=result        ok
=elapsed       1.004711
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.3268.html
=started       2024-01-25 13:00:40
=ended         2024-01-25 13:00:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1591 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.3300.html
=started       2024-01-25 13:00:41
=ended         2024-01-25 13:00:47
=result        ok
=elapsed       6.00322
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.3332.html
=started       2024-01-25 13:00:47
=ended         2024-01-25 13:00:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1238 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.58914.html
=started       2024-01-25 13:00:47
=ended         2024-01-25 13:00:53
=result        ok
=elapsed       6.003764
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.24099.html
=started       2024-01-25 13:00:53
=ended         2024-01-25 13:00:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1240 of 1591 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.24131.html
=started       2024-01-25 13:00:53
=ended         2024-01-25 13:00:59
=result        ok
=elapsed       6.003446
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.24163.html
=started       2024-01-25 13:00:59
=ended         2024-01-25 13:00:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1591 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.24195.html
=started       2024-01-25 13:00:59
=ended         2024-01-25 13:01:05
=result        ok
=elapsed       6.005839
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.24227.html
=started       2024-01-25 13:01:05
=ended         2024-01-25 13:01:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1244 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.24259.html
=started       2024-01-25 13:01:05
=ended         2024-01-25 13:01:11
=result        ok
=elapsed       6.005454
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.24291.html
=started       2024-01-25 13:01:11
=ended         2024-01-25 13:01:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1246 of 1591 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.24323.html
=started       2024-01-25 13:01:11
=ended         2024-01-25 13:01:13
=result        ok
=elapsed       2.004366
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.58946.html
=started       2024-01-25 13:01:13
=ended         2024-01-25 13:01:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.58978.html
=started       2024-01-25 13:01:13
=ended         2024-01-25 13:01:15
=result        ok
=elapsed       2.004726
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.59010.html
=started       2024-01-25 13:01:15
=ended         2024-01-25 13:01:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1250 of 1591 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.59042.html
=started       2024-01-25 13:01:15
=ended         2024-01-25 13:01:17
=result        ok
=elapsed       2.005053
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.59074.html
=started       2024-01-25 13:01:17
=ended         2024-01-25 13:01:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1252 of 1591 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.59106.html
=started       2024-01-25 13:01:17
=ended         2024-01-25 13:01:19
=result        ok
=elapsed       2.006299
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.59138.html
=started       2024-01-25 13:01:19
=ended         2024-01-25 13:01:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.59170.html
=started       2024-01-25 13:01:19
=ended         2024-01-25 13:01:21
=result        ok
=elapsed       2.005681
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.59202.html
=started       2024-01-25 13:01:21
=ended         2024-01-25 13:01:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1256 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3364.html
=group_props   [{name,api_async_ref}]
=started       2024-01-25 13:01:21
=ended         2024-01-25 13:01:21
=result        ok
=elapsed       0.0
=group_time    47.860s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3396.html
=group_props   [{name,api_options}]
=started       2024-01-25 13:01:21
=ended         2024-01-25 13:01:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3428.html
=group_props   [{name,api_options_otp}]
=started       2024-01-25 13:01:21
=ended         2024-01-25 13:01:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-01-25 13:01:21
=ended         2024-01-25 13:01:22
=result        ok
=elapsed       1.003152
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-01-25 13:01:22
=ended         2024-01-25 13:01:23
=result        ok
=elapsed       1.002458
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-01-25 13:01:23
=ended         2024-01-25 13:01:30
=result        ok
=elapsed       7.009567
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-01-25 13:01:30
=ended         2024-01-25 13:01:31
=result        ok
=elapsed       1.003214
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3460.html
=group_props   [{name,api_options_otp}]
=started       2024-01-25 13:01:31
=ended         2024-01-25 13:01:31
=result        ok
=elapsed       0.0
=group_time    10.139s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3492.html
=group_props   [{name,api_options_socket}]
=started       2024-01-25 13:01:31
=ended         2024-01-25 13:01:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3524.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-01-25 13:01:31
=ended         2024-01-25 13:01:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-01-25 13:01:31
=ended         2024-01-25 13:01:33
=result        ok
=elapsed       2.002808
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-01-25 13:01:33
=ended         2024-01-25 13:01:39
=result        ok
=elapsed       6.007735
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3556.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-01-25 13:01:39
=ended         2024-01-25 13:01:39
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-01-25 13:01:39
=ended         2024-01-25 13:01:39
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1263 of 1591 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-01-25 13:01:39
=ended         2024-01-25 13:01:43
=result        ok
=elapsed       4.004968
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-01-25 13:01:43
=ended         2024-01-25 13:01:47
=result        skipped: eacces
=== *** SKIPPED test case 1265 of 1591 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-01-25 13:01:47
=ended         2024-01-25 13:01:48
=result        skipped: eacces
=== *** SKIPPED test case 1266 of 1591 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-01-25 13:01:48
=ended         2024-01-25 13:01:49
=result        ok
=elapsed       1.002504
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-01-25 13:01:49
=ended         2024-01-25 13:01:50
=result        ok
=elapsed       1.002382
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-01-25 13:01:50
=ended         2024-01-25 13:01:50
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1269 of 1591 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-01-25 13:01:50
=ended         2024-01-25 13:01:51
=result        ok
=elapsed       1.001997
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-01-25 13:01:51
=ended         2024-01-25 13:01:51
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1271 of 1591 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-01-25 13:01:51
=ended         2024-01-25 13:01:51
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1272 of 1591 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-01-25 13:01:51
=ended         2024-01-25 13:01:51
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1273 of 1591 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-01-25 13:01:51
=ended         2024-01-25 13:01:51
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1274 of 1591 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-01-25 13:01:51
=ended         2024-01-25 13:01:53
=result        ok
=elapsed       2.004981
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24355.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:53
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1276 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24387.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:53
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:53
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1277 of 1591 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:53
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1278 of 1591 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24419.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-01-25 13:01:53
=ended         2024-01-25 13:01:54
=result        ok
=elapsed       1.002035
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-01-25 13:01:54
=ended         2024-01-25 13:01:55
=result        ok
=elapsed       1.001465
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24451.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-01-25 13:01:55
=ended         2024-01-25 13:01:55
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24483.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-01-25 13:01:55
=ended         2024-01-25 13:01:55
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-01-25 13:01:55
=ended         2024-01-25 13:01:56
=result        ok
=elapsed       1.0018
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-01-25 13:01:56
=ended         2024-01-25 13:01:57
=result        ok
=elapsed       1.001555
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24515.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-01-25 13:01:57
=ended         2024-01-25 13:01:57
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24547.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-01-25 13:01:57
=ended         2024-01-25 13:01:57
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
