=== Suite started at 2024-10-03 09:53:46
=== Starting test, 1982 test cases
=cases         1982
=started       2024-10-03 10:15:41
=ended         2024-10-03 10:15:41
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-10-03 10:15:41
=ended         2024-10-03 10:15:44
=result        ok
=elapsed       2.551371
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-10-03 10:15:44
=ended         2024-10-03 10:15:44
=result        ok
=elapsed       5.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-10-03 10:15:44
=ended         2024-10-03 10:15:44
=result        ok
=elapsed       1.99e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-10-03 10:15:44
=ended         2024-10-03 10:15:44
=result        ok
=elapsed       4.07e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-10-03 10:15:44
=ended         2024-10-03 10:15:44
=result        ok
=elapsed       0.0
=group_time    2.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4590115.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-03 10:15:44
=ended         2024-10-03 10:15:44
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-10-03 10:15:44
=ended         2024-10-03 10:15:46
=result        ok: 162 cases
=elapsed       1.811037
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-10-03 10:15:46
=ended         2024-10-03 10:15:46
=result        ok: 27 cases
=elapsed       0.156701
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-10-03 10:15:46
=ended         2024-10-03 10:15:46
=result        ok: 4 cases
=elapsed       0.026155
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-10-03 10:15:46
=ended         2024-10-03 10:15:46
=result        ok
=elapsed       0.049367
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-10-03 10:15:46
=ended         2024-10-03 10:15:51
=result        ok: 1800 cases
=elapsed       5.004787
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-10-03 10:15:51
=ended         2024-10-03 10:15:58
=result        ok: 2048 cases
=elapsed       6.299246
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:15:58
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:15:58
=result        ok
=elapsed       1.2e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:15:58
=result        ok
=elapsed       0.002447
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:15:58
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4700324.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:15:58
=result        ok
=elapsed       0.0
=group_time    13.616s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:15:58
=result        ok
=elapsed       2.04e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-10-03 10:15:58
=ended         2024-10-03 10:16:00
=result        ok
=elapsed       1.826791
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-10-03 10:16:00
=ended         2024-10-03 10:16:02
=result        ok
=elapsed       1.826873
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-10-03 10:16:02
=ended         2024-10-03 10:16:03
=result        ok
=elapsed       1.826827
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-10-03 10:16:03
=ended         2024-10-03 10:16:05
=result        ok
=elapsed       1.827083
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-10-03 10:16:05
=ended         2024-10-03 10:16:14
=result        ok
=elapsed       9.002951
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-10-03 10:16:14
=ended         2024-10-03 10:16:16
=result        ok
=elapsed       1.827488
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-10-03 10:16:16
=ended         2024-10-03 10:16:19
=result        ok
=elapsed       3.002091
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-10-03 10:16:19
=ended         2024-10-03 10:16:19
=result        ok
=elapsed       2.1e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-10-03 10:16:19
=ended         2024-10-03 10:16:19
=result        ok
=elapsed       0.0
=group_time    21.363s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-10-03 10:16:19
=ended         2024-10-03 10:16:19
=result        ok
=elapsed       3.3e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-10-03 10:16:19
=ended         2024-10-03 10:16:22
=result        ok
=elapsed       3.199337
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-10-03 10:16:22
=ended         2024-10-03 10:16:22
=result        ok
=elapsed       0.017659
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-10-03 10:16:22
=ended         2024-10-03 10:16:23
=result        ok
=elapsed       0.01263
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-10-03 10:16:23
=ended         2024-10-03 10:16:24
=result        ok
=elapsed       1.548223
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-10-03 10:16:24
=ended         2024-10-03 10:16:25
=result        ok
=elapsed       1.175503
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-10-03 10:16:25
=ended         2024-10-03 10:16:27
=result        ok
=elapsed       1.561874
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-10-03 10:16:27
=ended         2024-10-03 10:16:27
=result        ok
=elapsed       0.181717
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-10-03 10:16:27
=ended         2024-10-03 10:16:29
=result        ok
=elapsed       2.001279
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-10-03 10:16:29
=ended         2024-10-03 10:16:40
=result        ok
=elapsed       10.676156
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-10-03 10:16:40
=ended         2024-10-03 10:16:40
=result        ok
=elapsed       0.013185
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-10-03 10:16:40
=ended         2024-10-03 10:16:40
=result        ok
=elapsed       0.015325
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-10-03 10:16:40
=ended         2024-10-03 10:16:40
=result        ok
=elapsed       0.004036
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-10-03 10:16:40
=ended         2024-10-03 10:16:42
=result        ok
=elapsed       2.352206
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-10-03 10:16:42
=ended         2024-10-03 10:16:49
=result        ok
=elapsed       6.554344
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-10-03 10:16:49
=ended         2024-10-03 10:17:21
=result        ok
=elapsed       31.76406
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-10-03 10:17:21
=ended         2024-10-03 10:17:53
=result        ok
=elapsed       32.134424
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-10-03 10:17:53
=ended         2024-10-03 10:17:53
=result        ok
=elapsed       0.001056
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-10-03 10:17:53
=ended         2024-10-03 10:17:55
=result        ok
=elapsed       2.003501
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-10-03 10:17:55
=ended         2024-10-03 10:17:55
=result        ok
=elapsed       2.41e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-10-03 10:17:55
=ended         2024-10-03 10:17:59
=result        ok
=elapsed       4.008867
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-10-03 10:17:59
=ended         2024-10-03 10:18:09
=result        ok
=elapsed       10.0014
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-10-03 10:18:09
=ended         2024-10-03 10:18:09
=result        ok
=elapsed       8.02e-4
=group_time    109.814s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-10-03 10:18:09
=ended         2024-10-03 10:18:09
=result        ok
=elapsed       9.5e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-10-03 10:18:09
=ended         2024-10-03 10:18:09
=result        ok
=elapsed       6.46e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19333538.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-03 10:18:09
=ended         2024-10-03 10:18:09
=result        ok
=elapsed       3.5e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-10-03 10:18:09
=ended         2024-10-03 10:18:11
=result        ok
=elapsed       1.50646
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-10-03 10:18:11
=ended         2024-10-03 10:18:11
=result        ok
=elapsed       0.02028
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4590499.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-03 10:18:11
=ended         2024-10-03 10:18:11
=result        ok
=elapsed       4.8e-5
=group_time    1.617s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-10-03 10:18:11
=ended         2024-10-03 10:18:11
=result        ok
=elapsed       0.054084
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-10-03 10:18:11
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       8.012436
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       0.004121
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       0.002172
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19333602.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       3.9e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       0.039745
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       0.002688
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:19
=result        ok
=elapsed       0.007664
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-10-03 10:18:19
=ended         2024-10-03 10:18:20
=result        ok
=elapsed       0.504763
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4590659.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-03 10:18:20
=ended         2024-10-03 10:18:20
=result        ok
=elapsed       3.4e-5
=group_time    0.699s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4590691.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-03 10:18:20
=ended         2024-10-03 10:18:20
=result        ok
=elapsed       1.16e-4
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-10-03 10:18:20
=ended         2024-10-03 10:18:20
=result        ok
=elapsed       0.033425
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-10-03 10:18:20
=ended         2024-10-03 10:18:22
=result        ok
=elapsed       2.004612
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4672389.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-03 10:18:22
=ended         2024-10-03 10:18:22
=result        ok
=elapsed       3.1e-5
=group_time    2.128s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-10-03 10:18:22
=ended         2024-10-03 10:18:27
=result        ok
=elapsed       5.512599
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-10-03 10:18:27
=ended         2024-10-03 10:18:32
=result        ok
=elapsed       5.0091
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-10-03 10:18:32
=ended         2024-10-03 10:18:34
=result        ok
=elapsed       1.763725
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-10-03 10:18:34
=ended         2024-10-03 10:18:34
=result        ok
=elapsed       0.002645
=case          port_SUITE:open_input_file_port
=logfile       port_suite.open_input_file_port.html
=started       2024-10-03 10:18:34
=ended         2024-10-03 10:18:34
=result        ok
=elapsed       0.001191
=case          port_SUITE:open_output_file_port
=logfile       port_suite.open_output_file_port.html
=started       2024-10-03 10:18:34
=ended         2024-10-03 10:18:34
=result        ok
=elapsed       4.95e-4
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-10-03 10:18:34
=ended         2024-10-03 10:18:34
=result        ok
=elapsed       0.001862
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-10-03 10:18:34
=ended         2024-10-03 10:18:35
=result        ok
=elapsed       0.783244
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-10-03 10:18:35
=ended         2024-10-03 10:18:36
=result        ok
=elapsed       0.462
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-10-03 10:18:36
=ended         2024-10-03 10:18:36
=result        ok
=elapsed       1.07e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-10-03 10:18:36
=ended         2024-10-03 10:18:36
=result        ok
=elapsed       0.404251
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-10-03 10:18:36
=ended         2024-10-03 10:18:37
=result        ok
=elapsed       0.417626
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-10-03 10:18:37
=ended         2024-10-03 10:18:37
=result        ok
=elapsed       0.081811
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-10-03 10:18:37
=ended         2024-10-03 10:18:37
=result        ok
=elapsed       5.0e-6
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-10-03 10:18:37
=ended         2024-10-03 10:18:37
=result        ok
=elapsed       0.002447
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-10-03 10:18:37
=ended         2024-10-03 10:20:47
=result        ok: Max ports: 2042
=elapsed       130.49362
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-10-03 10:20:47
=ended         2024-10-03 10:20:51
=result        ok
=elapsed       4.00846
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-10-03 10:20:51
=ended         2024-10-03 10:20:51
=result        ok
=elapsed       3.44e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4672421.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-03 10:20:51
=ended         2024-10-03 10:20:51
=result        ok
=elapsed       5.1e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-10-03 10:20:51
=ended         2024-10-03 10:20:52
=result        ok: 34773 transactions/s
=elapsed       0.287842
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-10-03 10:20:52
=ended         2024-10-03 10:20:52
=result        ok: 42582 transactions/s
=elapsed       0.235343
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19334050.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-03 10:20:52
=ended         2024-10-03 10:20:52
=result        ok
=elapsed       2.7e-5
=group_time    0.599s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-10-03 10:20:52
=ended         2024-10-03 10:21:02
=result        ok
=elapsed       10.020025
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-10-03 10:21:02
=ended         2024-10-03 10:21:07
=result        ok
=elapsed       5.006874
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-10-03 10:21:07
=ended         2024-10-03 10:21:08
=result        ok
=elapsed       0.676743
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-10-03 10:21:08
=ended         2024-10-03 10:21:08
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.451052
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-10-03 10:21:08
=ended         2024-10-03 10:21:08
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1469 of 1982 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-10-03 10:21:08
=ended         2024-10-03 10:21:10
=result        ok
=elapsed       1.376311
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-10-03 10:21:10
=ended         2024-10-03 10:21:11
=result        ok
=elapsed       1.001222
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-10-03 10:21:11
=ended         2024-10-03 10:21:11
=result        ok
=elapsed       0.447096
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-10-03 10:21:11
=ended         2024-10-03 10:21:33
=result        ok
=elapsed       21.629564
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-10-03 10:21:33
=ended         2024-10-03 10:21:34
=result        ok
=elapsed       1.201904
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-10-03 10:21:34
=ended         2024-10-03 10:21:34
=result        ok
=elapsed       3.37e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-10-03 10:21:34
=ended         2024-10-03 10:21:34
=result        ok
=elapsed       0.039505
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-10-03 10:21:34
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       5.067954
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       2.58e-4
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       0.102145
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       2.21e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       7.1e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       8.49e-4
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:39
=result        ok
=elapsed       7.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-10-03 10:21:39
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       4.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       2.41e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       2.71e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       7.81e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       2.32e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:40
=result        ok
=elapsed       2.2e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-10-03 10:21:40
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       3.00042
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       0.404279
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19334466.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       3.5e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       0.054741
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       0.058876
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       0.057597
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:43
=result        ok
=elapsed       0.060229
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-10-03 10:21:43
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.055219
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.055601
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.053763
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.060722
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.061516
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.055959
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.05206
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.058084
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.058569
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.056087
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19334498.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       2.7e-5
=group_time    1.169s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.002511
=group_time    215.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19334530.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       1.65e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19334562.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       3.1e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:44
=result        ok
=elapsed       1.23e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-10-03 10:21:44
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       4.288777
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       0.004499
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       0.0025
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19334594.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       3.4e-5
=group_time    4.412s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       1.91e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       0.007581
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:49
=result        ok
=elapsed       0.500584
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
