=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-19 21:06:46
=ended         2024-12-19 21:06:46
=result        ok
=elapsed       0.000000s
=group_time    8.390s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19754594.html
=group_props   [{name,sleep}]
=started       2024-12-19 21:06:46
=ended         2024-12-19 21:06:46
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-12-19 21:06:46
=ended         2024-12-19 21:06:47
=result        ok
=elapsed       1.000309s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-12-19 21:06:47
=ended         2024-12-19 21:06:48
=result        ok
=elapsed       1.001197s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19754626.html
=group_props   [{name,sleep}]
=started       2024-12-19 21:06:48
=ended         2024-12-19 21:06:48
=result        ok
=elapsed       0.000000s
=group_time    2.070s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19754658.html
=group_props   [{name,misc}]
=started       2024-12-19 21:06:48
=ended         2024-12-19 21:06:48
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-12-19 21:06:48
=ended         2024-12-19 21:06:50
=result        ok
=elapsed       2.003335s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-12-19 21:06:50
=ended         2024-12-19 21:06:50
=result        ok
=elapsed       0.602092s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-12-19 21:06:50
=ended         2024-12-19 21:06:51
=result        ok
=elapsed       0.501090s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-12-19 21:06:51
=ended         2024-12-19 21:06:51
=result        ok
=elapsed       0.500148s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-12-19 21:06:51
=ended         2024-12-19 21:06:52
=result        ok
=elapsed       1.000764s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-12-19 21:06:52
=ended         2024-12-19 21:06:53
=result        ok
=elapsed       1.000689s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-12-19 21:06:53
=ended         2024-12-19 21:07:45
=result        ok
=elapsed       51.807434s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19754690.html
=group_props   [{name,misc}]
=started       2024-12-19 21:07:45
=ended         2024-12-19 21:07:45
=result        ok
=elapsed       0.000000s
=group_time    57.599s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-12-19 21:07:45
=ended         2024-12-19 21:07:45
=result        ok
=elapsed       0.000000s
=group_time    109.355s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19754722.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-19 21:07:45
=ended         2024-12-19 21:07:45
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-12-19 21:07:45
=ended         2024-12-19 21:07:51
=result        ok
=elapsed       5.993879s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-12-19 21:07:51
=ended         2024-12-19 21:07:53
=result        ok
=elapsed       1.943627s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-12-19 21:07:53
=ended         2024-12-19 21:07:56
=result        ok
=elapsed       2.499889s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-12-19 21:07:56
=ended         2024-12-19 21:07:56
=result        ok
=elapsed       0.415549s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-12-19 21:07:56
=ended         2024-12-19 21:07:56
=result        ok
=elapsed       0.002982s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-12-19 21:07:56
=ended         2024-12-19 21:07:56
=result        ok
=elapsed       0.004569s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-12-19 21:07:56
=ended         2024-12-19 21:07:58
=result        ok
=elapsed       2.043092s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-12-19 21:07:58
=ended         2024-12-19 21:07:59
=result        ok
=elapsed       0.000414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19754754.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-19 21:07:59
=ended         2024-12-19 21:07:59
=result        ok
=elapsed       0.000033s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19754786.html
=started       2024-12-19 21:07:59
=ended         2024-12-19 21:07:59
=result        ok
=elapsed       0.617619s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.461347.html
=started       2024-12-19 21:07:59
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       2.672157s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.461379.html
=started       2024-12-19 21:07:59
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       2.827886s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.461411.html
=started       2024-12-19 21:07:59
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       2.472296s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19754818.html
=started       2024-12-19 21:07:59
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       2.325221s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19754850.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-12-19 21:08:01
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       0.000041s
=group_time    2.876s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-12-19 21:08:01
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       0.000247s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-12-19 21:08:01
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       0.003120s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19754882.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-12-19 21:08:01
=ended         2024-12-19 21:08:01
=result        ok
=elapsed       0.000000s
=group_time    16.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19754914.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-19 21:08:01
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000012s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.011109s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.093072s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.094631s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.089731s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.097887s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:02
=result        ok
=elapsed       0.265889s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-12-19 21:08:02
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       40.993679s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19754946.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000000s
=group_time    42.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19754978.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000185s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000101s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000066s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000093s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:44
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-12-19 21:08:44
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.008905s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.014239s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000200s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000167s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000067s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000106s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000143s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19755010.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:45
=result        ok
=elapsed       0.000000s
=group_time    1.680s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-12-19 21:08:45
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       1.255710s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.078364s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.095701s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000001s
=group_time    1.513s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000000s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2336 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2337 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-12-19 21:08:47
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000001s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000023s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2001_01_01
