=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-10-02 11:01:52
=result        ok
=elapsed       0.048549
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.93026.html
=started       2024-10-02 11:01:52
=ended         2024-10-02 11:01:52
=result        ok
=elapsed       0.050921
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.93122.html
=started       2024-10-02 11:01:52
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.082622
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.93218.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.049672
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.93314.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.060408
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93410.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       1.4e-5
=group_time    2.826s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93442.html
=group_props   [{name,openssh_server}]
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       1.2e-5
=group_time    6.435s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93474.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93506.html
=group_props   [{name,erlang_server}]
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.00138
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93538.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       2.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.93570.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.006161
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.93698.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       7.98e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.68867.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.002911
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.93858.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.001326
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.93954.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.001253
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.68995.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.007734
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.69123.html
=started       2024-10-02 11:01:53
=ended         2024-10-02 11:01:53
=result        ok
=elapsed       0.04848
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.94082.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.047584
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.94210.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.002986
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.94306.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.001059
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.94402.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.002825
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.94530.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       5.22e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.69315.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       4.39e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.69379.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.002197
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.94722.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.003161
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.94786.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       9.94e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.69571.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.001057
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.69603.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.003098
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.95106.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.002272
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.95234.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:54
=result        ok
=elapsed       0.00316
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.95330.html
=started       2024-10-02 11:01:54
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.430566
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95426.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       2.6e-5
=group_time    1.922s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.69763.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       7.33e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.69891.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.021768
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.95522.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.001515
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.95618.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.005211
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.95714.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1377 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.95810.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.95874.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.00679
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.95938.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.0164
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.70179.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:55
=result        ok
=elapsed       0.006687
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.96098.html
=started       2024-10-02 11:01:55
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.007024
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.96226.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.004934
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.96354.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.029196
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.96418.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.005379
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.96482.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.170527
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.96610.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.058574
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.70403.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.051291
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.96738.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.078781
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.96834.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.046474
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.70595.html
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       0.04499
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.70691.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       1.3e-5
=group_time    1.422s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.70723.html
=group_props   [{name,erlang_server}]
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:56
=result        ok
=elapsed       1.5e-5
=group_time    3.464s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.70755.html
=group_props   [{name,openssh_server}]
=started       2024-10-02 11:01:56
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       0.097533
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.96930.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       2.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.70819.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       0.003385
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.70915.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       6.85e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.70979.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       0.001774
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.71043.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       0.001125
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.71107.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       8.88e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.71171.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:57
=result        ok
=elapsed       0.005053
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.71267.html
=started       2024-10-02 11:01:57
=ended         2024-10-02 11:01:58
=result        ok
=elapsed       0.044267
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.97090.html
=started       2024-10-02 11:01:58
=ended         2024-10-02 11:01:58
=result        ok
=elapsed       0.048135
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.97186.html
=started       2024-10-02 11:01:58
=ended         2024-10-02 11:01:58
=result        ok
=elapsed       0.002127
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.97282.html
=started       2024-10-02 11:01:58
=ended         2024-10-02 11:01:58
=result        ok
=elapsed       8.64e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.97378.html
=started       2024-10-02 11:01:58
=ended         2024-10-02 11:01:58
=result        ok
=elapsed       0.002089
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.97474.html
=started       2024-10-02 11:01:58
=ended         2024-10-02 11:01:58
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1403 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.97538.html
=started       2024-10-02 11:01:58
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       3.58e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.97634.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       7.99e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.97730.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       0.002071
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.97826.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       6.82e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.97922.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       7.61e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.98018.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       0.002113
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.98114.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       0.001782
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.98210.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:01:59
=result        ok
=elapsed       0.002723
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.98306.html
=started       2024-10-02 11:01:59
=ended         2024-10-02 11:02:00
=result        ok
=elapsed       0.509251
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98434.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:02:00
=ended         2024-10-02 11:02:00
=result        ok
=elapsed       1.5e-5
=group_time    3.444s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.98466.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:02:00
=ended         2024-10-02 11:02:00
=result        ok
=elapsed       0.040948
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.98530.html
=started       2024-10-02 11:02:00
=ended         2024-10-02 11:02:00
=result        ok
=elapsed       0.001071
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.98626.html
=started       2024-10-02 11:02:00
=ended         2024-10-02 11:02:00
=result        ok
=elapsed       0.004286
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.98722.html
=started       2024-10-02 11:02:00
=ended         2024-10-02 11:02:01
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1415 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.98818.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:01
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1416 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.98914.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:01
=result        ok
=elapsed       0.005632
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.99010.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:01
=result        ok
=elapsed       0.022475
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.99106.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:01
=result        ok
=elapsed       0.005027
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.99202.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:01
=result        ok
=elapsed       0.005848
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.99298.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:01
=result        ok
=elapsed       0.003784
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.99394.html
=started       2024-10-02 11:02:01
=ended         2024-10-02 11:02:02
=result        ok
=elapsed       0.03725
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.99490.html
=started       2024-10-02 11:02:02
=ended         2024-10-02 11:02:02
=result        ok
=elapsed       0.004443
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.99586.html
=started       2024-10-02 11:02:02
=ended         2024-10-02 11:02:02
=result        ok
=elapsed       0.182983
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.99682.html
=started       2024-10-02 11:02:02
=ended         2024-10-02 11:02:02
=result        ok
=elapsed       0.051473
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.99778.html
=started       2024-10-02 11:02:02
=ended         2024-10-02 11:02:02
=result        ok
=elapsed       0.050317
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.99874.html
=started       2024-10-02 11:02:02
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.08953
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.99970.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.053315
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.100066.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.049861
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.100162.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       1.6e-5
=group_time    2.822s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.100194.html
=group_props   [{name,openssh_server}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       1.4e-5
=group_time    6.434s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.100226.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       1.2e-5
=group_time    9.969s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.02187
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.100322.html
=group_props   [{name,not_unicode}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       9.0e-6
=group_time    19.975s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100354.html
=group_props   [{name,unicode}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.002647
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100386.html
=group_props   [{name,erlang_server}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.001329
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100418.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       1.6e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.100450.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.006878
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.100546.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       9.29e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.100674.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.003
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.100738.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.001572
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.100866.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.001326
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.100994.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:03
=result        ok
=elapsed       0.007628
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.71523.html
=started       2024-10-02 11:02:03
=ended         2024-10-02 11:02:04
=result        ok
=elapsed       0.045011
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.101090.html
=started       2024-10-02 11:02:04
=ended         2024-10-02 11:02:04
=result        ok
=elapsed       0.051932
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.101186.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.003685
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.101314.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.001499
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.101442.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.002873
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.101570.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       5.19e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.101666.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       4.07e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.101762.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.002292
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.71779.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.003513
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.71907.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.001088
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.101858.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.001178
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.101954.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.003023
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.72067.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.002703
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.72163.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:05
=result        ok
=elapsed       0.003234
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.72259.html
=started       2024-10-02 11:02:05
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.430491
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.102114.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       2.1e-5
=group_time    2.738s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.102146.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       7.42e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.102242.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.022282
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.102306.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.001614
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.102402.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.004903
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.102498.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.005612
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
