=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=result        ok
=elapsed       0.000029s
=group_time    41.019s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.102371.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       0.002621s
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.102403.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       0.016838s
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.102467.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       0.015327s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.102531.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       0.016697s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.102723.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:06
=result        ok
=elapsed       0.016306s
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.102851.html
=started       2024-11-18 15:32:06
=ended         2024-11-18 15:32:07
=result        ok
=elapsed       0.511178s
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.102979.html
=started       2024-11-18 15:32:07
=ended         2024-11-18 15:32:07
=result        ok
=elapsed       0.511098s
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.103107.html
=started       2024-11-18 15:32:07
=ended         2024-11-18 15:32:08
=result        ok
=elapsed       1.019502s
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.103203.html
=started       2024-11-18 15:32:08
=ended         2024-11-18 15:32:09
=result        ok
=elapsed       1.016858s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.121922.html
=started       2024-11-18 15:32:09
=ended         2024-11-18 15:32:22
=result        ok
=elapsed       12.513207s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.121986.html
=started       2024-11-18 15:32:22
=ended         2024-11-18 15:32:34
=result        ok
=elapsed       12.512619s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.103331.html
=started       2024-11-18 15:32:34
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       12.012724s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.122178.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.008860s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.103395.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.000030s
=group_time    40.648s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.103427.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.003186s
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.103459.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.018170s
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.103555.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.016622s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.122530.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.016996s
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.122626.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.016479s
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.122690.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:47
=result        ok
=elapsed       0.511824s
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.122722.html
=started       2024-11-18 15:32:47
=ended         2024-11-18 15:32:48
=result        ok
=elapsed       0.513230s
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.122754.html
=started       2024-11-18 15:32:48
=ended         2024-11-18 15:32:49
=result        ok
=elapsed       1.019755s
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.122914.html
=started       2024-11-18 15:32:49
=ended         2024-11-18 15:32:50
=result        ok
=elapsed       1.018216s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.123106.html
=started       2024-11-18 15:32:50
=ended         2024-11-18 15:33:03
=result        ok
=elapsed       12.514771s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.123234.html
=started       2024-11-18 15:33:03
=ended         2024-11-18 15:33:15
=result        ok
=elapsed       12.514339s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.104035.html
=started       2024-11-18 15:33:15
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       12.012710s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.123458.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.009276s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.104163.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.000019s
=group_time    40.657s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.002277s
=group_time    205.095s
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.000027s
=case          ssl_rfc_5869_SUITE:sha_256_basic
=logfile       ssl_rfc_5869_suite.sha_256_basic.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.000048s
=case          ssl_rfc_5869_SUITE:sha_256_long
=logfile       ssl_rfc_5869_suite.sha_256_long.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.000040s
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=logfile       ssl_rfc_5869_suite.sha_256_no_salt.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.000024s
=case          ssl_rfc_5869_SUITE:sha_basic
=logfile       ssl_rfc_5869_suite.sha_basic.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:27
=result        ok
=elapsed       0.000025s
=case          ssl_rfc_5869_SUITE:sha_long
=logfile       ssl_rfc_5869_suite.sha_long.html
=started       2024-11-18 15:33:27
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.000046s
=case          ssl_rfc_5869_SUITE:sha_no_salt
=logfile       ssl_rfc_5869_suite.sha_no_salt.html
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.000030s
=case          ssl_rfc_5869_SUITE:sha_default_salt
=logfile       ssl_rfc_5869_suite.sha_default_salt.html
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.000029s
=case          ssl_rfc_5869_SUITE:end_per_suite
=logfile       ssl_rfc_5869_suite.end_per_suite.html
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.000130s
=group_time    0.200s
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.516207s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.001952s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.html
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:28
=result        ok
=elapsed       0.033907s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.html
=started       2024-11-18 15:33:28
=ended         2024-11-18 15:33:35
=result        ok
=elapsed       7.025659s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.html
=started       2024-11-18 15:33:35
=ended         2024-11-18 15:33:36
=result        ok
=elapsed       0.517329s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.html
=started       2024-11-18 15:33:36
=ended         2024-11-18 15:33:36
=result        ok
=elapsed       0.009940s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.html
=started       2024-11-18 15:33:36
=ended         2024-11-18 15:33:44
=result        ok
=elapsed       8.040329s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.html
=started       2024-11-18 15:33:44
=ended         2024-11-18 15:33:45
=result        ok
=elapsed       1.028455s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.html
=started       2024-11-18 15:33:45
=ended         2024-11-18 15:33:47
=result        ok
=elapsed       1.533619s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.html
=started       2024-11-18 15:33:47
=ended         2024-11-18 15:33:47
=result        ok
=elapsed       0.024632s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.html
=started       2024-11-18 15:33:47
=ended         2024-11-18 15:33:47
=result        ok
=elapsed       0.024915s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.html
=started       2024-11-18 15:33:47
=ended         2024-11-18 15:33:47
=result        ok
=elapsed       0.501626s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 15:33:47
=ended         2024-11-18 15:33:47
=result        ok
=elapsed       0.000019s
=group_time    19.279s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.124354.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 15:33:48
=ended         2024-11-18 15:33:48
=result        ok
=elapsed       0.002221s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.124386.html
=started       2024-11-18 15:33:48
=ended         2024-11-18 15:33:48
=result        ok
=elapsed       0.034915s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.124546.html
=started       2024-11-18 15:33:48
=ended         2024-11-18 15:33:55
=result        ok
=elapsed       7.026008s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.104867.html
=started       2024-11-18 15:33:55
=ended         2024-11-18 15:33:55
=result        ok
=elapsed       0.518137s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.104963.html
=started       2024-11-18 15:33:55
=ended         2024-11-18 15:33:55
=result        ok
=elapsed       0.010910s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.104995.html
=started       2024-11-18 15:33:55
=ended         2024-11-18 15:34:03
=result        ok
=elapsed       8.042647s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.105027.html
=started       2024-11-18 15:34:03
=ended         2024-11-18 15:34:05
=result        ok
=elapsed       1.027504s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.105123.html
=started       2024-11-18 15:34:05
=ended         2024-11-18 15:34:06
=result        ok
=elapsed       1.535383s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.124994.html
=started       2024-11-18 15:34:06
=ended         2024-11-18 15:34:06
=result        ok
=elapsed       0.024791s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.43268.html
=started       2024-11-18 15:34:06
=ended         2024-11-18 15:34:06
=result        ok
=elapsed       0.026354s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.43428.html
=started       2024-11-18 15:34:06
=ended         2024-11-18 15:34:07
=result        ok
=elapsed       0.502030s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.43460.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 15:34:07
=ended         2024-11-18 15:34:07
=result        ok
=elapsed       0.000018s
=group_time    19.274s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.43492.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 15:34:07
=ended         2024-11-18 15:34:07
=result        ok
=elapsed       0.002374s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.43524.html
=started       2024-11-18 15:34:07
=ended         2024-11-18 15:34:07
=result        ok
=elapsed       0.034966s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.43812.html
=started       2024-11-18 15:34:07
=ended         2024-11-18 15:34:14
=result        ok
=elapsed       7.028264s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.43876.html
=started       2024-11-18 15:34:14
=ended         2024-11-18 15:34:15
=result        ok
=elapsed       0.517998s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.44036.html
=started       2024-11-18 15:34:15
=ended         2024-11-18 15:34:15
=result        ok
=elapsed       0.012931s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.44132.html
=started       2024-11-18 15:34:15
=ended         2024-11-18 15:34:23
=result        ok
=elapsed       8.041670s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.44228.html
=started       2024-11-18 15:34:23
=ended         2024-11-18 15:34:24
=result        ok
=elapsed       1.029593s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.44388.html
=started       2024-11-18 15:34:24
=ended         2024-11-18 15:34:25
=result        ok
=elapsed       1.534884s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.44484.html
=started       2024-11-18 15:34:25
=ended         2024-11-18 15:34:26
=result        ok
=elapsed       0.025625s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.44708.html
=started       2024-11-18 15:34:26
=ended         2024-11-18 15:34:26
=result        ok
=elapsed       0.024921s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.44740.html
=started       2024-11-18 15:34:26
=ended         2024-11-18 15:34:26
=result        ok
=elapsed       0.501581s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.125698.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 15:34:26
=ended         2024-11-18 15:34:26
=result        ok
=elapsed       0.000024s
=group_time    19.280s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.44836.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:34:26
=ended         2024-11-18 15:34:26
=result        ok
=elapsed       0.003028s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.44868.html
=started       2024-11-18 15:34:26
=ended         2024-11-18 15:34:26
=result        ok
=elapsed       0.036539s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.44996.html
=started       2024-11-18 15:34:26
=ended         2024-11-18 15:34:33
=result        ok
=elapsed       7.026662s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.45156.html
=started       2024-11-18 15:34:33
=ended         2024-11-18 15:34:34
=result        ok
=elapsed       0.519365s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.45188.html
=started       2024-11-18 15:34:34
=ended         2024-11-18 15:34:34
=result        ok
=elapsed       0.010897s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.45316.html
=started       2024-11-18 15:34:34
=ended         2024-11-18 15:34:42
=result        ok
=elapsed       8.043599s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.126370.html
=started       2024-11-18 15:34:42
=ended         2024-11-18 15:34:43
=result        ok
=elapsed       1.029793s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.105827.html
=started       2024-11-18 15:34:43
=ended         2024-11-18 15:34:45
=result        ok
=elapsed       1.534928s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.105859.html
=started       2024-11-18 15:34:45
=ended         2024-11-18 15:34:45
=result        ok
=elapsed       0.028082s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.106019.html
=started       2024-11-18 15:34:45
=ended         2024-11-18 15:34:45
=result        ok
=elapsed       0.027187s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.126914.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:34:45
=ended         2024-11-18 15:34:45
=result        ok
=elapsed       0.000018s
=group_time    18.751s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.126946.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:34:45
=ended         2024-11-18 15:34:45
=result        ok
=elapsed       0.002249s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.126978.html
=started       2024-11-18 15:34:45
=ended         2024-11-18 15:34:45
=result        ok
=elapsed       0.036883s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.106627.html
=started       2024-11-18 15:34:45
=ended         2024-11-18 15:34:52
=result        ok
=elapsed       7.028258s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.106851.html
=started       2024-11-18 15:34:52
=ended         2024-11-18 15:34:53
=result        ok
=elapsed       0.519573s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.127234.html
=started       2024-11-18 15:34:53
=ended         2024-11-18 15:34:53
=result        ok
=elapsed       0.011917s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.127266.html
=started       2024-11-18 15:34:53
=ended         2024-11-18 15:35:01
=result        ok
=elapsed       8.046436s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.127650.html
=started       2024-11-18 15:35:01
=ended         2024-11-18 15:35:02
=result        ok
=elapsed       1.029585s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.127810.html
=started       2024-11-18 15:35:02
=ended         2024-11-18 15:35:04
=result        ok
=elapsed       1.537408s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.128034.html
=started       2024-11-18 15:35:04
=ended         2024-11-18 15:35:04
=result        ok
=elapsed       0.028052s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.128258.html
=started       2024-11-18 15:35:04
=ended         2024-11-18 15:35:04
=result        ok
=elapsed       0.028958s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.128418.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:35:04
=ended         2024-11-18 15:35:04
=result        ok
=elapsed       0.000021s
=group_time    18.747s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-11-18 15:35:04
=ended         2024-11-18 15:35:04
=result        ok
=elapsed       0.001767s
=group_time    96.279s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-11-18 15:35:04
=ended         2024-11-18 15:35:04
=result        ok
=elapsed       0.513309s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 15:35:05
=ended         2024-11-18 15:35:05
=result        ok
=elapsed       0.002065s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-11-18 15:35:05
=ended         2024-11-18 15:35:17
=result        ok
=elapsed       12.002714s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-11-18 15:35:17
=ended         2024-11-18 15:35:17
=result        ok
=elapsed       0.023527s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-11-18 15:35:17
=ended         2024-11-18 15:35:17
=result        ok
=elapsed       0.024220s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-11-18 15:35:17
=ended         2024-11-18 15:35:19
=result        ok
=elapsed       2.052810s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-11-18 15:35:19
=ended         2024-11-18 15:35:21
=result        ok
=elapsed       2.167358s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-11-18 15:35:21
=ended         2024-11-18 15:35:21
=result        ok
=elapsed       0.012476s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 15:35:21
=ended         2024-11-18 15:35:21
=result        ok
=elapsed       0.000019s
=group_time    16.644s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.129858.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 15:35:21
=ended         2024-11-18 15:35:21
=result        ok
=elapsed       0.002346s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.129890.html
=started       2024-11-18 15:35:21
=ended         2024-11-18 15:35:33
=result        ok
=elapsed       12.002619s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.130018.html
=started       2024-11-18 15:35:33
=ended         2024-11-18 15:35:33
=result        ok
=elapsed       0.026103s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.130050.html
=started       2024-11-18 15:35:33
=ended         2024-11-18 15:35:33
=result        ok
=elapsed       0.027001s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.130562.html
=started       2024-11-18 15:35:33
=ended         2024-11-18 15:35:36
=result        ok
=elapsed       2.066393s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.130594.html
=started       2024-11-18 15:35:36
=ended         2024-11-18 15:35:38
=result        ok
=elapsed       2.182451s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.47108.html
=started       2024-11-18 15:35:38
=ended         2024-11-18 15:35:38
=result        ok
=elapsed       0.013202s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.47140.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 15:35:38
=ended         2024-11-18 15:35:38
=result        ok
=elapsed       0.000012s
=group_time    16.626s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.130882.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 15:35:38
=ended         2024-11-18 15:35:38
=result        ok
=elapsed       0.002323s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.130914.html
=started       2024-11-18 15:35:38
=ended         2024-11-18 15:35:50
=result        ok
=elapsed       12.003634s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.130946.html
=started       2024-11-18 15:35:50
=ended         2024-11-18 15:35:50
=result        ok
=elapsed       0.026274s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.47268.html
=started       2024-11-18 15:35:50
=ended         2024-11-18 15:35:50
=result        ok
=elapsed       0.028427s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.131138.html
=started       2024-11-18 15:35:50
=ended         2024-11-18 15:35:52
=result        ok
=elapsed       2.067029s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.131170.html
=started       2024-11-18 15:35:52
=ended         2024-11-18 15:35:54
=result        ok
=elapsed       2.187165s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.131970.html
=started       2024-11-18 15:35:54
=ended         2024-11-18 15:35:55
=result        ok
=elapsed       0.013919s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.132002.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 15:35:55
=ended         2024-11-18 15:35:55
=result        ok
=elapsed       0.000016s
=group_time    16.642s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.132034.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:35:55
=ended         2024-11-18 15:35:55
=result        ok
=elapsed       0.002190s
