=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=ended         2024-06-29 00:17:15
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20334882.html
=group_props   [{suite,receive_SUITE}]
=started       2024-06-29 00:17:15
=ended         2024-06-29 00:17:15
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-06-29 00:17:15
=ended         2024-06-29 00:17:15
=result        ok: Ratio: 1.06328284895620139849e+00
=elapsed       0.122962
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-06-29 00:17:15
=ended         2024-06-29 00:17:15
=result        ok
=elapsed       0.122406
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-06-29 00:17:15
=ended         2024-06-29 00:17:15
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-06-29 00:17:15
=ended         2024-06-29 00:17:15
=result        ok
=elapsed       4.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-06-29 00:17:15
=ended         2024-06-29 00:17:16
=result        ok
=elapsed       1.00122
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-06-29 00:17:16
=ended         2024-06-29 00:17:26
=result        ok
=elapsed       10.00442
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-06-29 00:17:26
=ended         2024-06-29 00:17:28
=result        ok: Ratio: 9.26804164121183160496e-01
=elapsed       1.488736
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:28
=result        ok: Ratio: 9.83023903533851051151e-01
=elapsed       0.223667
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:28
=result        ok
=elapsed       1.8e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:28
=result        ok
=elapsed       1.4e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:28
=result        ok
=elapsed       7.78e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20334914.html
=group_props   [{suite,receive_SUITE}]
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:28
=result        ok
=elapsed       0.0
=group_time    13.340s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20334946.html
=group_props   [{suite,ref_SUITE}]
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:28
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-06-29 00:17:28
=ended         2024-06-29 00:17:58
=result        ok
=elapsed       30.000852
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-06-29 00:17:58
=ended         2024-06-29 00:17:58
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-06-29 00:17:58
=ended         2024-06-29 00:17:58
=result        ok
=elapsed       2.5e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-06-29 00:17:58
=ended         2024-06-29 00:17:58
=result        ok
=elapsed       6.7e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-06-29 00:17:58
=ended         2024-06-29 00:17:59
=result        ok
=elapsed       0.155364
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20335042.html
=group_props   [{suite,ref_SUITE}]
=started       2024-06-29 00:17:59
=ended         2024-06-29 00:17:59
=result        ok
=elapsed       0.0
=group_time    30.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20335074.html
=group_props   [{suite,register_SUITE}]
=started       2024-06-29 00:17:59
=ended         2024-06-29 00:17:59
=result        ok
=elapsed       1.0e-6
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-06-29 00:17:59
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       2.355776
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20335106.html
=group_props   [{suite,register_SUITE}]
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       0.0
=group_time    2.420s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20335138.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       0.003217
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       0.035136
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20335170.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:01
=result        ok
=elapsed       2.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-06-29 00:18:01
=ended         2024-06-29 00:18:12
=result        ok
=elapsed       11.179508
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-06-29 00:18:12
=ended         2024-06-29 00:18:24
=result        ok
=elapsed       11.20562
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-06-29 00:18:24
=ended         2024-06-29 00:18:35
=result        ok
=elapsed       11.234025
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-06-29 00:18:35
=ended         2024-06-29 00:18:46
=result        ok
=elapsed       11.208148
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-06-29 00:18:46
=ended         2024-06-29 00:18:57
=result        ok
=elapsed       11.211346
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-06-29 00:18:57
=ended         2024-06-29 00:19:09
=result        ok
=elapsed       11.209966
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-06-29 00:19:09
=ended         2024-06-29 00:19:20
=result        ok
=elapsed       11.216486
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-06-29 00:19:20
=ended         2024-06-29 00:19:31
=result        ok
=elapsed       10.93628
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-06-29 00:19:31
=ended         2024-06-29 00:19:32
=result        ok
=elapsed       0.998694
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20335202.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-06-29 00:19:32
=ended         2024-06-29 00:19:32
=result        ok
=elapsed       4.1e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-06-29 00:19:32
=ended         2024-06-29 00:19:34
=result        ok
=elapsed       1.935393
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-06-29 00:19:34
=ended         2024-06-29 00:19:35
=result        ok
=elapsed       0.926548
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-06-29 00:19:35
=ended         2024-06-29 00:19:36
=result        ok
=elapsed       1.012875
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-06-29 00:19:36
=ended         2024-06-29 00:19:36
=result        ok
=elapsed       0.16181
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-06-29 00:19:36
=ended         2024-06-29 00:19:37
=result        ok
=elapsed       1.470281
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-06-29 00:19:37
=ended         2024-06-29 00:19:38
=result        ok
=elapsed       0.157546
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4702755.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-06-29 00:19:38
=ended         2024-06-29 00:19:38
=result        ok
=elapsed       3.4e-5
=group_time    5.826s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-06-29 00:19:38
=ended         2024-06-29 00:19:39
=result        ok
=elapsed       1.74283
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-06-29 00:19:39
=ended         2024-06-29 00:19:44
=result        ok
=elapsed       4.50927
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-06-29 00:19:44
=ended         2024-06-29 00:19:51
=result        ok
=elapsed       7.47741
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-06-29 00:19:51
=ended         2024-06-29 00:19:54
=result        ok
=elapsed       2.308753
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-06-29 00:19:54
=ended         2024-06-29 00:19:55
=result        ok
=elapsed       0.725922
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-06-29 00:19:55
=ended         2024-06-29 00:19:56
=result        ok
=elapsed       1.874417
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-06-29 00:19:56
=ended         2024-06-29 00:19:56
=result        ok
=elapsed       0.001141
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-06-29 00:19:56
=ended         2024-06-29 00:20:07
=result        ok: low/normal ratio: 0.1364
=elapsed       10.022093
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-06-29 00:20:07
=ended         2024-06-29 00:20:07
=result        ok
=elapsed       0.885529
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-06-29 00:20:07
=ended         2024-06-29 00:20:08
=result        ok
=elapsed       0.894961
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-06-29 00:20:08
=ended         2024-06-29 00:20:08
=result        ok
=elapsed       8.0e-6
=group_time    127.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4727299.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-06-29 00:20:08
=ended         2024-06-29 00:20:08
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-06-29 00:20:08
=ended         2024-06-29 00:20:08
=result        ok
=elapsed       7.06e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4727331.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-06-29 00:20:08
=ended         2024-06-29 00:20:08
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4741508.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-06-29 00:20:08
=ended         2024-06-29 00:20:08
=result        ok
=elapsed       1.0e-6
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-06-29 00:20:08
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       5.3e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       9.9e-5
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       5.37e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       0.010832
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       0.002696
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       7.58e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       7.3e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       9.6e-5
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       1.06e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:09
=result        ok
=elapsed       8.1e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-06-29 00:20:09
=ended         2024-06-29 00:20:10
=result        ok
=elapsed       1.166296
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-06-29 00:20:10
=ended         2024-06-29 00:20:10
=result        ok
=elapsed       1.0e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4741540.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-06-29 00:20:10
=ended         2024-06-29 00:20:10
=result        ok
=elapsed       0.0
=group_time    1.492s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-06-29 00:20:10
=ended         2024-06-29 00:20:10
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-06-29 00:20:10
=ended         2024-06-29 00:20:11
=result        ok
=elapsed       0.50063
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-06-29 00:20:11
=ended         2024-06-29 00:20:11
=result        ok
=elapsed       0.162037
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-06-29 00:20:11
=ended         2024-06-29 00:20:15
=result        ok
=elapsed       4.487665
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-06-29 00:20:15
=ended         2024-06-29 00:20:17
=result        ok
=elapsed       2.104936
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-06-29 00:20:17
=ended         2024-06-29 00:20:19
=result        ok
=elapsed       1.544578
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-06-29 00:20:19
=ended         2024-06-29 00:20:20
=result        ok
=elapsed       1.301853
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-06-29 00:20:20
=ended         2024-06-29 00:20:22
=result        ok
=elapsed       1.422475
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-06-29 00:20:22
=ended         2024-06-29 00:20:23
=result        ok
=elapsed       1.409792
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-06-29 00:20:23
=ended         2024-06-29 00:20:25
=result        ok
=elapsed       1.38557
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-06-29 00:20:25
=ended         2024-06-29 00:20:26
=result        ok
=elapsed       1.342666
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-06-29 00:20:26
=ended         2024-06-29 00:20:27
=result        ok
=elapsed       1.404505
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-06-29 00:20:27
=ended         2024-06-29 00:20:30
=result        ok
=elapsed       2.334067
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-06-29 00:20:30
=ended         2024-06-29 00:20:30
=result        ok
=elapsed       6.1e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-06-29 00:20:30
=ended         2024-06-29 00:20:30
=result        ok
=elapsed       0.023745
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-06-29 00:20:30
=ended         2024-06-29 00:20:30
=result        ok
=elapsed       0.228161
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-06-29 00:20:30
=ended         2024-06-29 00:20:30
=result        ok
=elapsed       0.292792
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-06-29 00:20:30
=ended         2024-06-29 00:20:40
=result        ok
=elapsed       9.999811
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-06-29 00:20:40
=ended         2024-06-29 00:20:48
=result        ok
=elapsed       7.256676
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-06-29 00:20:48
=ended         2024-06-29 00:20:56
=result        ok
=elapsed       7.892563
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-06-29 00:20:56
=ended         2024-06-29 00:20:56
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-06-29 00:20:56
=ended         2024-06-29 00:20:58
=result        ok
=elapsed       2.238675
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-06-29 00:20:58
=ended         2024-06-29 00:21:00
=result        ok
=elapsed       2.349801
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-06-29 00:21:00
=ended         2024-06-29 00:21:02
=result        ok
=elapsed       2.235701
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-06-29 00:21:02
=ended         2024-06-29 00:21:05
=result        ok
=elapsed       2.359324
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-06-29 00:21:05
=ended         2024-06-29 00:21:05
=result        ok
=elapsed       0.234345
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-06-29 00:21:05
=ended         2024-06-29 00:21:06
=result        ok
=elapsed       0.395604
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-06-29 00:21:06
=ended         2024-06-29 00:21:06
=result        ok
=elapsed       0.21789
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-06-29 00:21:06
=ended         2024-06-29 00:21:06
=result        ok
=elapsed       0.371875
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-06-29 00:21:06
=ended         2024-06-29 00:21:08
=result        ok
=elapsed       2.241617
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-06-29 00:21:08
=ended         2024-06-29 00:21:11
=result        ok
=elapsed       2.359588
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-06-29 00:21:11
=ended         2024-06-29 00:21:13
=result        ok
=elapsed       2.236576
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-06-29 00:21:13
=ended         2024-06-29 00:21:15
=result        ok
=elapsed       2.362074
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-06-29 00:21:15
=ended         2024-06-29 00:21:15
=result        ok
=elapsed       0.0
=group_time    19.914s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-06-29 00:21:15
=ended         2024-06-29 00:21:16
=result        ok
=elapsed       1.0e-6
=group_time    65.509s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4727555.html
=group_props   [{suite,small_SUITE}]
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4727587.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:16
=result        ok
=elapsed       4.0e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4727651.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:16
=result        ok
=elapsed       0.246346
=case          small_SUITE:addition
=logfile       small_suite.addition.4727683.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:23
=result        ok
=elapsed       7.860277
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4727715.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:18
=result        ok
=elapsed       2.076998
=case          small_SUITE:negation
=logfile       small_suite.negation.4727779.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:17
=result        ok
=elapsed       1.009643
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4727747.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:19
=result        ok
=elapsed       3.704571
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4727843.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:30
=result        ok
=elapsed       14.049561
=case          small_SUITE:division
=logfile       small_suite.division.4727619.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:26
=result        ok
=elapsed       10.492228
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.20455586.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:25
=result        ok
=elapsed       9.297645
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4727811.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:20
=result        ok
=elapsed       4.829946
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.20455618.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:26
=result        ok
=elapsed       9.913476
=case          small_SUITE:element
=logfile       small_suite.element.20455650.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:16
=result        ok
=elapsed       2.8e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.20455682.html
=started       2024-06-29 00:21:16
=ended         2024-06-29 00:21:16
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20455810.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-06-29 00:21:30
=ended         2024-06-29 00:21:30
=result        ok
=elapsed       3.0e-5
=group_time    14.108s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20455842.html
=group_props   [{suite,small_SUITE}]
=started       2024-06-29 00:21:30
=ended         2024-06-29 00:21:30
=result        ok
=elapsed       0.0
=group_time    14.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20455874.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-06-29 00:21:30
=ended         2024-06-29 00:21:30
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-06-29 00:21:30
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       4.901953
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.38e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20457826.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       0.0
=group_time    5.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20457858.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20457890.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       4.0e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       4.5e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:35
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-06-29 00:21:35
=ended         2024-06-29 00:21:37
=result        ok
=elapsed       2.009689
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20457922.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-06-29 00:21:37
=ended         2024-06-29 00:21:37
=result        ok
=elapsed       3.1e-5
=group_time    2.104s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20457954.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-06-29 00:21:37
=ended         2024-06-29 00:21:37
=result        ok
=elapsed       3.6e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-06-29 00:21:37
=ended         2024-06-29 00:21:37
=result        ok
=elapsed       4.2e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-06-29 00:21:37
=ended         2024-06-29 00:21:37
=result        ok
=elapsed       8.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-06-29 00:21:37
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       1.001092
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       0.003689
=case          ct_framework:end_per_group
