=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=ended         2025-02-04 13:01:55
=result        ok
=elapsed       3.387481s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-02-04 13:01:55
=ended         2025-02-04 13:01:58
=result        ok
=elapsed       3.389080s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-02-04 13:01:58
=ended         2025-02-04 13:01:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000481s
=== *** SKIPPED test case 1305 of 1664 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-02-04 13:01:58
=ended         2025-02-04 13:02:01
=result        ok
=elapsed       3.389398s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5444.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-02-04 13:02:01
=ended         2025-02-04 13:02:01
=result        ok
=elapsed       0.000000s
=group_time    13.724s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5476.html
=group_props   [{name,socket_close}]
=started       2025-02-04 13:02:01
=ended         2025-02-04 13:02:01
=result        ok
=elapsed       0.000000s
=group_time    121.341s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5508.html
=group_props   [{name,tickets}]
=started       2025-02-04 13:02:01
=ended         2025-02-04 13:02:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5540.html
=group_props   [{name,otp16359}]
=started       2025-02-04 13:02:01
=ended         2025-02-04 13:02:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-02-04 13:02:01
=ended         2025-02-04 13:02:04
=result        ok
=elapsed       2.210188s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-02-04 13:02:04
=ended         2025-02-04 13:02:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1308 of 1664 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-02-04 13:02:04
=ended         2025-02-04 13:02:06
=result        ok
=elapsed       2.209525s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5572.html
=group_props   [{name,otp16359}]
=started       2025-02-04 13:02:06
=ended         2025-02-04 13:02:06
=result        ok
=elapsed       0.000000s
=group_time    4.516s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5604.html
=group_props   [{name,otp18240}]
=started       2025-02-04 13:02:06
=ended         2025-02-04 13:02:06
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-02-04 13:02:06
=ended         2025-02-04 13:02:17
=result        ok
=elapsed       11.018664s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-02-04 13:02:17
=ended         2025-02-04 13:02:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1311 of 1664 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75234.html
=group_props   [{name,otp18240}]
=started       2025-02-04 13:02:17
=ended         2025-02-04 13:02:17
=result        ok
=elapsed       0.000000s
=group_time    11.093s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-02-04 13:02:17
=ended         2025-02-04 13:02:26
=result        ok
=elapsed       8.507417s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-02-04 13:02:26
=ended         2025-02-04 13:02:30
=result        ok
=elapsed       4.005418s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-02-04 13:02:30
=ended         2025-02-04 13:02:30
=result        skipped: "Only test on Windows"
=elapsed       0.000194s
=== *** SKIPPED test case 1314 of 1664 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75266.html
=group_props   [{name,tickets}]
=started       2025-02-04 13:02:30
=ended         2025-02-04 13:02:30
=result        ok
=elapsed       0.000000s
=group_time    28.263s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-02-04 13:02:30
=ended         2025-02-04 13:02:30
=result        ok
=elapsed       0.000671s
=group_time    196.741s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2025-02-04 13:02:30
=ended         2025-02-04 13:02:30
=result        ok
=elapsed       0.016687s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-02-04 13:02:30
=ended         2025-02-04 13:02:30
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2025-02-04 13:02:30
=ended         2025-02-04 13:02:31
=result        ok
=elapsed       1.001125s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2025-02-04 13:02:31
=ended         2025-02-04 13:02:32
=result        ok
=elapsed       1.004992s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2025-02-04 13:02:32
=ended         2025-02-04 13:02:32
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2025-02-04 13:02:32
=ended         2025-02-04 13:02:32
=result        ok
=elapsed       0.000048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-02-04 13:02:32
=ended         2025-02-04 13:02:32
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75298.html
=group_props   [{name,basic}]
=started       2025-02-04 13:02:32
=ended         2025-02-04 13:02:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2025-02-04 13:02:32
=ended         2025-02-04 13:02:34
=result        ok
=elapsed       2.001910s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2025-02-04 13:02:34
=ended         2025-02-04 13:02:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1320 of 1664 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2025-02-04 13:02:34
=ended         2025-02-04 13:02:36
=result        ok
=elapsed       2.001850s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2025-02-04 13:02:36
=ended         2025-02-04 13:02:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 1322 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2025-02-04 13:02:36
=ended         2025-02-04 13:02:37
=result        ok
=elapsed       1.001156s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2025-02-04 13:02:37
=ended         2025-02-04 13:02:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1324 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2025-02-04 13:02:37
=ended         2025-02-04 13:02:38
=result        ok
=elapsed       1.002079s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2025-02-04 13:02:38
=ended         2025-02-04 13:02:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1326 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2025-02-04 13:02:38
=ended         2025-02-04 13:02:39
=result        ok
=elapsed       1.001496s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2025-02-04 13:02:39
=ended         2025-02-04 13:02:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1328 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2025-02-04 13:02:39
=ended         2025-02-04 13:02:40
=result        ok
=elapsed       1.001490s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2025-02-04 13:02:40
=ended         2025-02-04 13:02:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1330 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2025-02-04 13:02:40
=ended         2025-02-04 13:02:41
=result        ok
=elapsed       1.001567s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2025-02-04 13:02:41
=ended         2025-02-04 13:02:42
=result        ok
=elapsed       1.001880s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2025-02-04 13:02:42
=ended         2025-02-04 13:02:43
=result        ok
=elapsed       1.002013s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-02-04 13:02:43
=ended         2025-02-04 13:02:44
=result        ok
=elapsed       1.001718s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2025-02-04 13:02:44
=ended         2025-02-04 13:02:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1335 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-02-04 13:02:44
=ended         2025-02-04 13:02:45
=result        ok
=elapsed       1.002160s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-02-04 13:02:46
=ended         2025-02-04 13:02:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000446s
=== *** SKIPPED test case 1337 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-02-04 13:02:46
=ended         2025-02-04 13:02:46
=result        skipped: eperm
=elapsed       0.000698s
=== *** SKIPPED test case 1338 of 1664 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-02-04 13:02:46
=ended         2025-02-04 13:02:47
=result        ok
=elapsed       1.002698s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-02-04 13:02:47
=ended         2025-02-04 13:02:48
=result        ok
=elapsed       1.002658s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-02-04 13:02:48
=ended         2025-02-04 13:02:49
=result        ok
=elapsed       1.002549s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-02-04 13:02:49
=ended         2025-02-04 13:02:50
=result        ok
=elapsed       1.002681s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-02-04 13:02:50
=ended         2025-02-04 13:02:52
=result        ok
=elapsed       2.005014s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-02-04 13:02:52
=ended         2025-02-04 13:02:54
=result        ok
=elapsed       2.004677s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-02-04 13:02:54
=ended         2025-02-04 13:02:56
=result        ok
=elapsed       2.004750s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-02-04 13:02:56
=ended         2025-02-04 13:02:58
=result        ok
=elapsed       2.004763s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-02-04 13:02:58
=ended         2025-02-04 13:03:00
=result        ok
=elapsed       2.005280s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-02-04 13:03:00
=ended         2025-02-04 13:03:02
=result        ok
=elapsed       2.005825s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-02-04 13:03:02
=ended         2025-02-04 13:03:04
=result        ok
=elapsed       2.005500s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-02-04 13:03:04
=ended         2025-02-04 13:03:06
=result        ok
=elapsed       2.004588s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-02-04 13:03:06
=ended         2025-02-04 13:03:08
=result        ok
=elapsed       2.004647s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:08
=result        ok
=elapsed       0.005424s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000122s
=== *** SKIPPED test case 1353 of 1664 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:08
=result        ok
=elapsed       0.005193s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:08
=result        ok
=elapsed       0.001535s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000116s
=== *** SKIPPED test case 1356 of 1664 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:08
=result        ok
=elapsed       0.001151s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-02-04 13:03:08
=ended         2025-02-04 13:03:10
=result        ok
=elapsed       2.004297s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-02-04 13:03:10
=ended         2025-02-04 13:03:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1359 of 1664 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-02-04 13:03:10
=ended         2025-02-04 13:03:12
=result        ok
=elapsed       2.004708s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-02-04 13:03:12
=ended         2025-02-04 13:03:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1361 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13507.html
=group_props   [{name,basic}]
=started       2025-02-04 13:03:12
=ended         2025-02-04 13:03:12
=result        ok
=elapsed       0.000000s
=group_time    40.170s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13539.html
=group_props   [{name,sendfile}]
=started       2025-02-04 13:03:12
=ended         2025-02-04 13:03:12
=result        ok
=elapsed       0.053099s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-02-04 13:03:12
=ended         2025-02-04 13:03:12
=result        ok
=elapsed       0.143162s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-02-04 13:03:12
=ended         2025-02-04 13:03:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000132s
=== *** SKIPPED test case 1363 of 1664 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-02-04 13:03:12
=ended         2025-02-04 13:03:13
=result        ok
=elapsed       0.112230s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-02-04 13:03:13
=ended         2025-02-04 13:03:13
=result        ok
=elapsed       0.126417s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-02-04 13:03:13
=ended         2025-02-04 13:03:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000201s
=== *** SKIPPED test case 1366 of 1664 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-02-04 13:03:13
=ended         2025-02-04 13:03:13
=result        ok
=elapsed       0.113688s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13603.html
=group_props   [{name,sendfile}]
=started       2025-02-04 13:03:13
=ended         2025-02-04 13:03:13
=result        ok
=elapsed       0.000000s
=group_time    0.734s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13635.html
=group_props   [{name,from_fd}]
=started       2025-02-04 13:03:13
=ended         2025-02-04 13:03:13
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-02-04 13:03:13
=ended         2025-02-04 13:03:14
=result        ok
=elapsed       1.002746s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-02-04 13:03:14
=ended         2025-02-04 13:03:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1369 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-02-04 13:03:14
=ended         2025-02-04 13:03:15
=result        ok
=elapsed       1.002545s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-02-04 13:03:15
=ended         2025-02-04 13:03:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1371 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-02-04 13:03:15
=ended         2025-02-04 13:03:16
=result        ok
=elapsed       1.002534s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-02-04 13:03:16
=ended         2025-02-04 13:03:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000458s
=== *** SKIPPED test case 1373 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-02-04 13:03:16
=ended         2025-02-04 13:03:17
=result        ok
=elapsed       1.002044s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-02-04 13:03:17
=ended         2025-02-04 13:03:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1375 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-02-04 13:03:17
=ended         2025-02-04 13:03:19
=result        ok
=elapsed       2.007652s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-02-04 13:03:19
=ended         2025-02-04 13:03:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1377 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-02-04 13:03:19
=ended         2025-02-04 13:03:21
=result        ok
=elapsed       2.007721s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-02-04 13:03:21
=ended         2025-02-04 13:03:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000354s
=== *** SKIPPED test case 1379 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-02-04 13:03:21
=ended         2025-02-04 13:03:23
=result        ok
=elapsed       2.007605s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-02-04 13:03:23
=ended         2025-02-04 13:03:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1381 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-02-04 13:03:23
=ended         2025-02-04 13:03:25
=result        ok
=elapsed       2.006908s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-02-04 13:03:25
=ended         2025-02-04 13:03:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1383 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13667.html
=group_props   [{name,from_fd}]
=started       2025-02-04 13:03:25
=ended         2025-02-04 13:03:25
=result        ok
=elapsed       0.000000s
=group_time    12.467s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13699.html
=group_props   [{name,options}]
=started       2025-02-04 13:03:25
=ended         2025-02-04 13:03:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13731.html
=group_props   [{name,options_otp}]
=started       2025-02-04 13:03:25
=ended         2025-02-04 13:03:26
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-02-04 13:03:26
=ended         2025-02-04 13:03:27
=result        ok
=elapsed       1.003030s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-02-04 13:03:27
=ended         2025-02-04 13:03:28
=result        ok
=elapsed       1.002272s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-02-04 13:03:28
=ended         2025-02-04 13:03:35
=result        ok
=elapsed       7.010437s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-02-04 13:03:35
=ended         2025-02-04 13:03:36
=result        ok
=elapsed       1.004387s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75330.html
=group_props   [{name,options_otp}]
=started       2025-02-04 13:03:36
=ended         2025-02-04 13:03:36
=result        ok
=elapsed       0.000000s
=group_time    10.141s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75362.html
=group_props   [{name,options_socket}]
=started       2025-02-04 13:03:36
=ended         2025-02-04 13:03:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13763.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-02-04 13:03:36
=ended         2025-02-04 13:03:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-02-04 13:03:36
=ended         2025-02-04 13:03:38
=result        ok
=elapsed       2.002933s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-02-04 13:03:38
=ended         2025-02-04 13:03:44
=result        ok
=elapsed       6.008195s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13795.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-02-04 13:03:44
=ended         2025-02-04 13:03:44
=result        ok
=elapsed       0.000000s
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-02-04 13:03:44
=ended         2025-02-04 13:03:44
=result        skipped: "not yet implemented"
=elapsed       0.000185s
=== *** SKIPPED test case 1390 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-02-04 13:03:44
=ended         2025-02-04 13:03:48
=result        ok
=elapsed       4.005616s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-02-04 13:03:48
=ended         2025-02-04 13:03:52
=result        skipped: eacces
=elapsed       4.006126s
=== *** SKIPPED test case 1392 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-02-04 13:03:52
=ended         2025-02-04 13:03:52
=result        skipped: eacces
