=== Suite started at 2024-08-14 14:21:13
=== Starting test, 3651 test cases
=cases         3651
=node_stop     'ct_release_test-otp-26@140805a77813'
=node_start    'ct_release_test-otp-27@140805a77813'
=node_stop     'ct_release_test-otp-27@140805a77813'
=ended         2024-08-14 15:03:19
=result        ok
=elapsed       32.746332
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-08-14 15:03:19
=ended         2024-08-14 15:03:31
=result        ok
=elapsed       12.063167
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-08-14 15:03:31
=ended         2024-08-14 15:03:44
=result        ok
=elapsed       12.782067
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-08-14 15:03:44
=ended         2024-08-14 15:03:44
=result        ok
=elapsed       9.3e-4
=group_time    57.796s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-08-14 15:03:44
=ended         2024-08-14 15:03:45
=result        ok
=elapsed       0.530738
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 15:03:45
=ended         2024-08-14 15:03:45
=result        ok
=elapsed       0.002014
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-08-14 15:03:45
=ended         2024-08-14 15:03:45
=result        ok
=elapsed       0.008531
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-08-14 15:03:45
=ended         2024-08-14 15:03:46
=result        ok
=elapsed       1.008406
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 15:03:46
=ended         2024-08-14 15:03:46
=result        ok
=elapsed       3.5e-5
=group_time    1.210s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.125027.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 15:03:46
=ended         2024-08-14 15:03:46
=result        ok
=elapsed       0.002189
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.125059.html
=started       2024-08-14 15:03:46
=ended         2024-08-14 15:03:46
=result        ok
=elapsed       0.009412
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.125187.html
=started       2024-08-14 15:03:46
=ended         2024-08-14 15:03:47
=result        ok
=elapsed       1.013053
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.125251.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 15:03:47
=ended         2024-08-14 15:03:47
=result        ok
=elapsed       2.5e-5
=group_time    1.200s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-08-14 15:03:47
=ended         2024-08-14 15:03:47
=result        ok
=elapsed       0.001969
=group_time    3.240s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-08-14 15:03:47
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       6.04e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       7.0e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       1.81e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       4.97e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       2.07e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       0.001407
=group_time    0.190s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       0.00116
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       0.512515
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       0.009585
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       0.008878
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:48
=result        ok
=elapsed       0.008856
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-08-14 15:03:48
=ended         2024-08-14 15:03:49
=result        ok
=elapsed       0.009089
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-08-14 15:03:49
=ended         2024-08-14 15:03:49
=result        ok
=elapsed       0.008957
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-08-14 15:03:49
=ended         2024-08-14 15:03:49
=result        ok
=elapsed       0.514734
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-08-14 15:03:49
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.522187
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.018166
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.012783
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.008675
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.004934
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.011364
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.011018
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.125539.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.012096
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.009469
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.00931
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.125571.html
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       0.008447
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:50
=result        ok
=elapsed       1.0e-6
=group_time    2.459s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.125603.html
=group_props   [{name,ecdsa}]
=started       2024-08-14 15:03:50
=ended         2024-08-14 15:03:51
=result        ok
=elapsed       0.507693
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.125635.html
=started       2024-08-14 15:03:51
=ended         2024-08-14 15:03:51
=result        ok
=elapsed       0.012156
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.125731.html
=started       2024-08-14 15:03:51
=ended         2024-08-14 15:03:51
=result        ok
=elapsed       0.007545
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.134306.html
=started       2024-08-14 15:03:51
=ended         2024-08-14 15:03:51
=result        ok
=elapsed       0.013009
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.134402.html
=started       2024-08-14 15:03:51
=ended         2024-08-14 15:03:51
=result        ok
=elapsed       0.008172
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.134434.html
=started       2024-08-14 15:03:51
=ended         2024-08-14 15:03:51
=result        ok
=elapsed       0.006807
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.134466.html
=started       2024-08-14 15:03:51
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.512536
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.134562.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.516951
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.134658.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.015223
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.134690.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.008792
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.134722.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.006885
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.134818.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.005029
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.134850.html
=group_props   [{name,ecdsa}]
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       2.0e-6
=group_time    1.935s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:52
=result        ok
=elapsed       0.001385
=group_time    4.546s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-08-14 15:03:52
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.527651
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.001656
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.009709
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.008923
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.009656
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.008275
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.007315
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.009872
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:53
=result        ok
=elapsed       0.005892
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-08-14 15:03:53
=ended         2024-08-14 15:03:54
=result        ok
=elapsed       0.509274
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-08-14 15:03:54
=ended         2024-08-14 15:03:54
=result        ok
=elapsed       0.5074
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-08-14 15:03:54
=ended         2024-08-14 15:03:55
=result        ok
=elapsed       5.26e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-08-14 15:03:55
=ended         2024-08-14 15:03:55
=result        ok
=elapsed       0.033873
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-08-14 15:03:55
=ended         2024-08-14 15:03:55
=result        ok
=elapsed       0.020857
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-08-14 15:03:55
=ended         2024-08-14 15:03:55
=result        ok
=elapsed       0.103008
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-08-14 15:03:55
=ended         2024-08-14 15:03:55
=result        ok
=elapsed       0.501833
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-08-14 15:03:55
=ended         2024-08-14 15:03:55
=result        ok
=elapsed       0.005155
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-08-14 15:03:55
=ended         2024-08-14 15:03:56
=result        ok
=elapsed       0.009343
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-08-14 15:03:56
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       1.049939
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.001833
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.002016
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.002225
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.006962
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.001884
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.001921
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.001827
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:03:57
=result        ok
=elapsed       0.007225
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-08-14 15:03:57
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       5.503483
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.005493
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.504579
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.007547
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.024712
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.012042
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.001914
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       0.002074
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 15:04:03
=ended         2024-08-14 15:04:03
=result        ok
=elapsed       2.6e-5
=group_time    10.519s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.125955.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.002318
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.125987.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.00978
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.135042.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.008391
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.135138.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.015983
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.135170.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.007941
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.135202.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.003887
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.126147.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.009945
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.135298.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.007079
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.135330.html
=started       2024-08-14 15:04:04
=ended         2024-08-14 15:04:04
=result        ok
=elapsed       0.506537
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.135362.html
=started       2024-08-14 15:04:05
=ended         2024-08-14 15:04:05
=result        ok
=elapsed       0.512027
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.135458.html
=started       2024-08-14 15:04:05
=ended         2024-08-14 15:04:05
=result        ok
=elapsed       5.59e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.135490.html
=started       2024-08-14 15:04:05
=ended         2024-08-14 15:04:05
=result        ok
=elapsed       0.037364
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.135650.html
=started       2024-08-14 15:04:05
=ended         2024-08-14 15:04:05
=result        ok
=elapsed       0.021564
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.135682.html
=started       2024-08-14 15:04:05
=ended         2024-08-14 15:04:05
=result        ok
=elapsed       0.10374
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.135714.html
=started       2024-08-14 15:04:05
=ended         2024-08-14 15:04:06
=result        ok
=elapsed       0.502234
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.135746.html
=started       2024-08-14 15:04:06
=ended         2024-08-14 15:04:06
=result        ok
=elapsed       0.005255
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.135842.html
=started       2024-08-14 15:04:06
=ended         2024-08-14 15:04:06
=result        ok
=elapsed       0.005875
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.135938.html
=started       2024-08-14 15:04:06
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       1.007308
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.50564.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.001849
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.126371.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.003424
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.50596.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.004424
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.136098.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.005011
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.136194.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.002052
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.136226.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.001955
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.136258.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:07
=result        ok
=elapsed       0.002011
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.136290.html
=started       2024-08-14 15:04:07
=ended         2024-08-14 15:04:08
=result        ok
=elapsed       0.007183
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-08-14 15:04:08
=ended         2024-08-14 15:04:08
=result        ok
=elapsed       0.006963
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.136322.html
=started       2024-08-14 15:04:08
=ended         2024-08-14 15:04:13
=result        ok
=elapsed       5.503313
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.136354.html
=started       2024-08-14 15:04:13
=ended         2024-08-14 15:04:13
=result        ok
=elapsed       0.006265
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.136386.html
=started       2024-08-14 15:04:13
=ended         2024-08-14 15:04:14
=result        ok
=elapsed       1.00183
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.136418.html
=started       2024-08-14 15:04:14
=ended         2024-08-14 15:04:14
=result        ok
=elapsed       0.006136
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.136514.html
=started       2024-08-14 15:04:14
=ended         2024-08-14 15:04:14
=result        ok
=elapsed       0.02116
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.136610.html
=started       2024-08-14 15:04:14
=ended         2024-08-14 15:04:14
=result        ok
=elapsed       0.013949
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.136642.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 15:04:14
=ended         2024-08-14 15:04:14
=result        ok
=elapsed       2.6e-5
=group_time    10.897s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.136674.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-14 15:04:14
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.002638
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.136706.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.014333
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.126659.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.010072
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.126755.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.010004
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.126851.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.011034
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
