=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-09-11 12:21:20
=ended         2024-09-11 12:21:21
=result        ok
=elapsed       1.002265
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-09-11 12:21:21
=ended         2024-09-11 12:21:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-09-11 12:21:21
=ended         2024-09-11 12:21:22
=result        ok
=elapsed       1.001507
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-09-11 12:21:22
=ended         2024-09-11 12:21:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1320 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-09-11 12:21:22
=ended         2024-09-11 12:21:23
=result        ok
=elapsed       1.001528
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-09-11 12:21:23
=ended         2024-09-11 12:21:25
=result        ok
=elapsed       1.002186
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-09-11 12:21:25
=ended         2024-09-11 12:21:26
=result        ok
=elapsed       1.001841
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-09-11 12:21:26
=ended         2024-09-11 12:21:27
=result        ok
=elapsed       1.001982
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-09-11 12:21:27
=ended         2024-09-11 12:21:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-09-11 12:21:27
=ended         2024-09-11 12:21:28
=result        ok
=elapsed       1.001341
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-09-11 12:21:28
=ended         2024-09-11 12:21:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1327 of 1653 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-09-11 12:21:28
=ended         2024-09-11 12:21:28
=result        skipped: eperm
=== *** SKIPPED test case 1328 of 1653 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-09-11 12:21:28
=ended         2024-09-11 12:21:29
=result        ok
=elapsed       1.002039
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-09-11 12:21:29
=ended         2024-09-11 12:21:30
=result        ok
=elapsed       1.00206
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-09-11 12:21:30
=ended         2024-09-11 12:21:31
=result        ok
=elapsed       1.002768
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-09-11 12:21:31
=ended         2024-09-11 12:21:32
=result        ok
=elapsed       1.002941
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-09-11 12:21:32
=ended         2024-09-11 12:21:34
=result        ok
=elapsed       2.00585
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-09-11 12:21:34
=ended         2024-09-11 12:21:36
=result        ok
=elapsed       2.00509
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-09-11 12:21:36
=ended         2024-09-11 12:21:38
=result        ok
=elapsed       2.004772
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-09-11 12:21:38
=ended         2024-09-11 12:21:40
=result        ok
=elapsed       2.004918
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-09-11 12:21:40
=ended         2024-09-11 12:21:42
=result        ok
=elapsed       2.004859
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-11 12:21:42
=ended         2024-09-11 12:21:44
=result        ok
=elapsed       2.004601
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-11 12:21:44
=ended         2024-09-11 12:21:46
=result        ok
=elapsed       2.004951
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-09-11 12:21:46
=ended         2024-09-11 12:21:48
=result        ok
=elapsed       2.00504
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-09-11 12:21:48
=ended         2024-09-11 12:21:50
=result        ok
=elapsed       2.005119
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:50
=result        ok
=elapsed       0.006518
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1343 of 1653 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:50
=result        ok
=elapsed       0.007225
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:50
=result        ok
=elapsed       0.001506
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1346 of 1653 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:50
=result        ok
=elapsed       0.001186
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-09-11 12:21:50
=ended         2024-09-11 12:21:52
=result        ok
=elapsed       2.003598
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-09-11 12:21:52
=ended         2024-09-11 12:21:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1653 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-09-11 12:21:52
=ended         2024-09-11 12:21:54
=result        ok
=elapsed       2.005291
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-09-11 12:21:54
=ended         2024-09-11 12:21:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.7076.html
=group_props   [{name,basic}]
=started       2024-09-11 12:21:54
=ended         2024-09-11 12:21:54
=result        ok
=elapsed       0.0
=group_time    40.171s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.61666.html
=group_props   [{name,sendfile}]
=started       2024-09-11 12:21:54
=ended         2024-09-11 12:21:54
=result        ok
=elapsed       0.074995
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-09-11 12:21:54
=ended         2024-09-11 12:21:55
=result        ok
=elapsed       0.136741
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1653 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        ok
=elapsed       0.111649
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        ok
=elapsed       0.143855
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1356 of 1653 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        ok
=elapsed       0.111592
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.61698.html
=group_props   [{name,sendfile}]
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        ok
=elapsed       0.0
=group_time    0.765s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.61730.html
=group_props   [{name,from_fd}]
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:55
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-09-11 12:21:55
=ended         2024-09-11 12:21:56
=result        ok
=elapsed       1.002603
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-09-11 12:21:56
=ended         2024-09-11 12:21:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-09-11 12:21:56
=ended         2024-09-11 12:21:57
=result        ok
=elapsed       1.002111
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-09-11 12:21:57
=ended         2024-09-11 12:21:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-09-11 12:21:57
=ended         2024-09-11 12:21:58
=result        ok
=elapsed       1.001761
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-09-11 12:21:58
=ended         2024-09-11 12:21:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-09-11 12:21:58
=ended         2024-09-11 12:21:59
=result        ok
=elapsed       1.002559
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-09-11 12:21:59
=ended         2024-09-11 12:21:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-09-11 12:21:59
=ended         2024-09-11 12:22:01
=result        ok
=elapsed       2.007317
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-09-11 12:22:01
=ended         2024-09-11 12:22:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-09-11 12:22:01
=ended         2024-09-11 12:22:03
=result        ok
=elapsed       2.006822
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-09-11 12:22:03
=ended         2024-09-11 12:22:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-09-11 12:22:03
=ended         2024-09-11 12:22:05
=result        ok
=elapsed       2.007585
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-09-11 12:22:05
=ended         2024-09-11 12:22:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-09-11 12:22:06
=ended         2024-09-11 12:22:08
=result        ok
=elapsed       2.006233
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-09-11 12:22:08
=ended         2024-09-11 12:22:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.61762.html
=group_props   [{name,from_fd}]
=started       2024-09-11 12:22:08
=ended         2024-09-11 12:22:08
=result        ok
=elapsed       0.0
=group_time    12.462s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.23843.html
=group_props   [{name,options}]
=started       2024-09-11 12:22:08
=ended         2024-09-11 12:22:08
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.23875.html
=group_props   [{name,options_otp}]
=started       2024-09-11 12:22:08
=ended         2024-09-11 12:22:08
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-09-11 12:22:08
=ended         2024-09-11 12:22:09
=result        ok
=elapsed       1.003145
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-09-11 12:22:09
=ended         2024-09-11 12:22:10
=result        ok
=elapsed       1.001887
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-09-11 12:22:10
=ended         2024-09-11 12:22:17
=result        ok
=elapsed       7.008975
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-09-11 12:22:17
=ended         2024-09-11 12:22:18
=result        ok
=elapsed       1.003876
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.61794.html
=group_props   [{name,options_otp}]
=started       2024-09-11 12:22:18
=ended         2024-09-11 12:22:18
=result        ok
=elapsed       1.0e-6
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.61826.html
=group_props   [{name,options_socket}]
=started       2024-09-11 12:22:18
=ended         2024-09-11 12:22:18
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.61858.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-11 12:22:18
=ended         2024-09-11 12:22:18
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-09-11 12:22:18
=ended         2024-09-11 12:22:20
=result        ok
=elapsed       2.002955
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-09-11 12:22:20
=ended         2024-09-11 12:22:26
=result        ok
=elapsed       6.00767
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.61890.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-11 12:22:26
=ended         2024-09-11 12:22:26
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-09-11 12:22:26
=ended         2024-09-11 12:22:26
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1380 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-09-11 12:22:26
=ended         2024-09-11 12:22:30
=result        ok
=elapsed       4.005024
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-09-11 12:22:30
=ended         2024-09-11 12:22:34
=result        skipped: eacces
=== *** SKIPPED test case 1382 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-09-11 12:22:34
=ended         2024-09-11 12:22:34
=result        skipped: eacces
=== *** SKIPPED test case 1383 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-09-11 12:22:34
=ended         2024-09-11 12:22:35
=result        ok
=elapsed       1.002308
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-09-11 12:22:35
=ended         2024-09-11 12:22:36
=result        ok
=elapsed       1.002754
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-09-11 12:22:36
=ended         2024-09-11 12:22:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1386 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-09-11 12:22:36
=ended         2024-09-11 12:22:37
=result        ok
=elapsed       1.002533
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-09-11 12:22:37
=ended         2024-09-11 12:22:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1388 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-09-11 12:22:37
=ended         2024-09-11 12:22:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1389 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-09-11 12:22:37
=ended         2024-09-11 12:22:37
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1390 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-09-11 12:22:37
=ended         2024-09-11 12:22:37
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1391 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-09-11 12:22:37
=ended         2024-09-11 12:22:39
=result        ok
=elapsed       2.00568
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.61922.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:39
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:39
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1393 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.61954.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:39
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:39
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1394 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:39
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1395 of 1653 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.7108.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:39
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-09-11 12:22:39
=ended         2024-09-11 12:22:40
=result        ok
=elapsed       1.002624
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-09-11 12:22:40
=ended         2024-09-11 12:22:41
=result        ok
=elapsed       1.001835
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.23907.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-11 12:22:41
=ended         2024-09-11 12:22:41
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.23939.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-11 12:22:41
=ended         2024-09-11 12:22:41
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-09-11 12:22:41
=ended         2024-09-11 12:22:43
=result        ok
=elapsed       1.002373
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-09-11 12:22:43
=ended         2024-09-11 12:22:44
=result        ok
=elapsed       1.002282
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.23971.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-11 12:22:44
=ended         2024-09-11 12:22:44
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.24003.html
=group_props   [{name,option_sock_lowat}]
=started       2024-09-11 12:22:44
=ended         2024-09-11 12:22:44
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-09-11 12:22:44
=ended         2024-09-11 12:22:45
=result        ok
=elapsed       1.002137
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1401 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.24035.html
=group_props   [{name,option_sock_lowat}]
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        ok
=elapsed       0.0
=group_time    1.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.24067.html
=group_props   [{name,option_sock_timeo}]
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1402 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1403 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.24099.html
=group_props   [{name,option_sock_timeo}]
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.24131.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:45
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-09-11 12:22:45
=ended         2024-09-11 12:22:46
=result        ok
=elapsed       1.003619
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-09-11 12:22:46
=ended         2024-09-11 12:22:47
=result        ok
=elapsed       1.105893
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.24163.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-09-11 12:22:47
=ended         2024-09-11 12:22:47
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-09-11 12:22:47
=ended         2024-09-11 12:22:48
=result        ok
=elapsed       1.0028
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-09-11 12:22:48
=ended         2024-09-11 12:22:48
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1407 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-09-11 12:22:48
=ended         2024-09-11 12:22:48
=result        skipped: "Not Supported: socket option bsp_state"
