=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=elapsed       0.000070s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:30
=result        ok
=elapsed       0.000001s
=group_time    0.295s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.64258.html
=group_props   [{name,cluster},parallel]
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:30
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.64290.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.632259s
=case          pg_SUITE:two
=logfile       pg_suite.two.1061.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.660570s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.64322.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.953306s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.64354.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.662607s
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.1093.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       2.165710s
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.15139.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.920220s
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.15171.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       2.188366s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.15203.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.885896s
=case          pg_SUITE:double
=logfile       pg_suite.double.1125.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.933027s
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.1157.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.873423s
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.1189.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.866521s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.15235.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.900907s
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.15267.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.841116s
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.15331.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       1.952779s
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.64418.html
=started       2024-10-24 13:22:30
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       2.002943s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.4164.html
=group_props   [{name,cluster},parallel]
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       0.000000s
=group_time    2.256s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.4196.html
=group_props   [{name,performance}]
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       0.201282s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.15491.html
=group_props   [{name,performance}]
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       0.000001s
=group_time    0.249s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.15523.html
=group_props   [{name,monitor},parallel]
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:32
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.15555.html
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:33
=result        ok
=elapsed       0.298599s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.15587.html
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:33
=result        ok
=elapsed       0.335382s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.15619.html
=started       2024-10-24 13:22:32
=ended         2024-10-24 13:22:33
=result        ok
=elapsed       0.322818s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.65058.html
=group_props   [{name,monitor},parallel]
=started       2024-10-24 13:22:33
=ended         2024-10-24 13:22:33
=result        ok
=elapsed       0.000001s
=group_time    0.383s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.15811.html
=group_props   [{name,old_release},parallel]
=started       2024-10-24 13:22:33
=ended         2024-10-24 13:22:46
=result        ok
=elapsed       12.770009s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.15843.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.352014s
=case          pg_SUITE:two
=logfile       pg_suite.two.15875.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.200017s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.15907.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.474476s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.15939.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.443720s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.65090.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.452003s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.4228.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.314841s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.4260.html
=started       2024-10-24 13:22:46
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       15.191403s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.1829.html
=group_props   [{name,old_release},parallel]
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000001s
=group_time    28.295s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000000s
=group_time    31.656s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000006s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.001124s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000241s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000447s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1861.html
=group_props   [{name,files}]
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1893.html
=group_props   [{name,open}]
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000247s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:01
=result        ok
=elapsed       0.000244s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-24 13:23:01
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000083s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000141s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000123s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000139s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000176s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000103s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.208630s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65250.html
=group_props   [{name,open}]
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65282.html
=group_props   [{name,pos}]
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000264s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000150s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65314.html
=group_props   [{name,pos}]
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65346.html
=group_props   [{name,file_info}]
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000173s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000249s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:02
=result        ok
=elapsed       0.000030s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-24 13:23:02
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       2.201286s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.001082s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.000311s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.001878s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.001236s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65378.html
=group_props   [{name,file_info}]
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.000000s
=group_time    2.417s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.000222s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.000848s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:04
=result        ok
=elapsed       0.000053s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-24 13:23:04
=ended         2024-10-24 13:23:05
=result        ok
=elapsed       0.001816s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-24 13:23:05
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       6.263271s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000343s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.16163.html
=group_props   [{name,files}]
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000000s
=group_time    9.434s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000151s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000496s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.16195.html
=group_props   [{name,errors}]
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000262s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000507s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000282s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000484s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65410.html
=group_props   [{name,errors}]
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000001s
=group_time    0.116s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65442.html
=group_props   [{name,links}]
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000303s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000038s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000653s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000015s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65474.html
=group_props   [{name,links}]
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:11
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-24 13:23:11
=ended         2024-10-24 13:23:14
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.178781s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-24 13:23:14
=ended         2024-10-24 13:23:14
=result        ok
=elapsed       0.006162s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-24 13:23:14
=ended         2024-10-24 13:23:14
=result        ok
=elapsed       0.000000s
=group_time    13.199s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-24 13:23:14
=ended         2024-10-24 13:23:14
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-24 13:23:14
=ended         2024-10-24 13:23:14
=result        ok
=elapsed       0.000228s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000308s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000568s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000453s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000282s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000260s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000029s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000121s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000045s
=== *** SKIPPED test case 1183 of 1655 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000001s
=group_time    0.245s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:15
=result        ok
=elapsed       0.000001s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-24 13:23:15
=ended         2024-10-24 13:23:35
=result        ok
=elapsed       20.625106s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-24 13:23:35
=ended         2024-10-24 13:23:37
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.149950s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-24 13:23:37
=ended         2024-10-24 13:23:57
=result        ok
=elapsed       20.629906s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-24 13:23:57
=ended         2024-10-24 13:24:01
=result        ok
=elapsed       3.319612s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-24 13:24:01
=ended         2024-10-24 13:24:15
=result        ok
=elapsed       14.613562s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.66306.html
=started       2024-10-24 13:24:15
=ended         2024-10-24 13:24:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161937s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-24 13:24:16
=ended         2024-10-24 13:24:21
=result        ok
=elapsed       4.321510s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-24 13:24:21
=ended         2024-10-24 13:24:24
=result        ok
=elapsed       2.953080s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-24 13:24:24
=ended         2024-10-24 13:25:32
=result        ok
=elapsed       68.187649s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-24 13:25:32
=ended         2024-10-24 13:25:43
=result        ok
=elapsed       10.622209s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-24 13:25:43
=ended         2024-10-24 13:25:43
=result        ok
=elapsed       0.152224s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-24 13:25:43
=ended         2024-10-24 13:25:45
=result        ok: 14339 RPC calls/second
=elapsed       2.254837s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-24 13:25:45
=ended         2024-10-24 13:26:06
=result        ok
=elapsed       20.466022s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-24 13:26:06
=ended         2024-10-24 13:26:06
=result        ok
=elapsed       0.625163s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-24 13:26:06
=ended         2024-10-24 13:26:08
=result        ok: Test with OTP 25 node as well
=elapsed       1.319081s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-24 13:26:08
=ended         2024-10-24 13:26:08
=result        ok
=elapsed       0.000036s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-24 13:26:08
=ended         2024-10-24 13:26:10
=result        ok
=elapsed       1.983088s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-24 13:26:10
=ended         2024-10-24 13:26:12
=result        ok
=elapsed       2.656552s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-24 13:26:12
=ended         2024-10-24 13:26:15
=result        ok
=elapsed       2.766057s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-24 13:26:15
=ended         2024-10-24 13:26:15
=result        ok
=elapsed       0.000000s
=group_time    180.347s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-24 13:26:15
=ended         2024-10-24 13:26:17
=result        ok
=elapsed       1.516055s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-24 13:26:17
=ended         2024-10-24 13:26:19
=result        ok
=elapsed       0.000750s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-24 13:26:19
=ended         2024-10-24 13:26:23
=result        ok
=elapsed       2.003449s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-24 13:26:23
=ended         2024-10-24 13:26:27
=result        ok
=elapsed       1.977335s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-24 13:26:27
=ended         2024-10-24 13:26:29
=result        ok
=elapsed       0.543939s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-24 13:26:29
=ended         2024-10-24 13:26:31
=result        ok
=elapsed       0.001890s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-24 13:26:31
=ended         2024-10-24 13:26:33
=result        ok
=elapsed       0.000813s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-24 13:26:33
=ended         2024-10-24 13:26:35
=result        ok
=elapsed       0.000808s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-24 13:26:35
=ended         2024-10-24 13:26:37
=result        ok
=elapsed       0.000843s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-24 13:26:37
=ended         2024-10-24 13:26:40
=result        ok
=elapsed       0.101289s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-24 13:26:40
=ended         2024-10-24 13:26:44
=result        ok
=elapsed       1.975941s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-24 13:26:44
=ended         2024-10-24 13:26:49
=result        ok
=elapsed       2.948933s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-24 13:26:49
=ended         2024-10-24 13:26:51
=result        ok
=elapsed       0.004034s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-24 13:26:51
=ended         2024-10-24 13:26:53
=result        ok
=elapsed       0.200226s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-24 13:26:53
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.001745s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.085224s
=group_time    39.779s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.007755s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
