=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 11:36:34
=ended         2025-01-24 11:36:34
=result        ok
=elapsed       0.016319s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-01-24 11:36:34
=ended         2025-01-24 11:36:34
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-01-24 11:36:34
=ended         2025-01-24 11:36:38
=result        ok
=elapsed       4.009279s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-01-24 11:36:38
=ended         2025-01-24 11:36:39
=result        ok
=elapsed       1.003669s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-01-24 11:36:39
=ended         2025-01-24 11:36:40
=result        ok
=elapsed       0.000000s
=group_time    5.082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75266.html
=group_props   [{name,monitor}]
=started       2025-01-24 11:36:40
=ended         2025-01-24 11:36:40
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-01-24 11:36:40
=ended         2025-01-24 11:36:41
=result        ok
=elapsed       1.002492s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-01-24 11:36:41
=ended         2025-01-24 11:36:42
=result        ok
=elapsed       1.003530s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-01-24 11:36:42
=ended         2025-01-24 11:36:48
=result        ok
=elapsed       6.003448s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-01-24 11:36:48
=ended         2025-01-24 11:36:49
=result        ok
=elapsed       1.003839s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-01-24 11:36:49
=ended         2025-01-24 11:36:50
=result        ok
=elapsed       1.003415s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-01-24 11:36:50
=ended         2025-01-24 11:36:51
=result        ok
=elapsed       1.003807s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-01-24 11:36:51
=ended         2025-01-24 11:36:52
=result        ok
=elapsed       1.006212s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2025-01-24 11:36:52
=ended         2025-01-24 11:36:53
=result        ok
=elapsed       1.006102s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-01-24 11:36:53
=ended         2025-01-24 11:37:00
=result        ok
=elapsed       7.017877s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-01-24 11:37:00
=ended         2025-01-24 11:37:03
=result        ok
=elapsed       3.010901s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-01-24 11:37:03
=ended         2025-01-24 11:37:06
=result        ok
=elapsed       3.004943s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4804.html
=group_props   [{name,monitor}]
=started       2025-01-24 11:37:06
=ended         2025-01-24 11:37:06
=result        ok
=elapsed       0.000000s
=group_time    26.341s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75298.html
=group_props   [{name,ioctl}]
=started       2025-01-24 11:37:06
=ended         2025-01-24 11:37:06
=result        ok
=elapsed       0.000433s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75330.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-24 11:37:06
=ended         2025-01-24 11:37:06
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-01-24 11:37:06
=ended         2025-01-24 11:37:07
=result        ok
=elapsed       1.001657s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-01-24 11:37:07
=ended         2025-01-24 11:37:08
=result        ok
=elapsed       1.002348s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-01-24 11:37:08
=ended         2025-01-24 11:37:10
=result        ok
=elapsed       2.003918s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75362.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-24 11:37:10
=ended         2025-01-24 11:37:10
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75394.html
=group_props   [{name,ioctl_get}]
=started       2025-01-24 11:37:10
=ended         2025-01-24 11:37:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-01-24 11:37:10
=ended         2025-01-24 11:37:11
=result        ok
=elapsed       1.002294s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-01-24 11:37:11
=ended         2025-01-24 11:37:12
=result        ok
=elapsed       1.001829s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-01-24 11:37:12
=ended         2025-01-24 11:37:13
=result        ok
=elapsed       1.002043s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-01-24 11:37:13
=ended         2025-01-24 11:37:14
=result        ok
=elapsed       1.003425s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-01-24 11:37:14
=ended         2025-01-24 11:37:15
=result        ok
=elapsed       1.004218s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-01-24 11:37:15
=ended         2025-01-24 11:37:16
=result        ok
=elapsed       1.001694s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-01-24 11:37:16
=ended         2025-01-24 11:37:17
=result        ok
=elapsed       1.002354s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-01-24 11:37:17
=ended         2025-01-24 11:37:18
=result        ok
=elapsed       1.001960s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-01-24 11:37:18
=ended         2025-01-24 11:37:19
=result        ok
=elapsed       1.002461s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-01-24 11:37:19
=ended         2025-01-24 11:37:20
=result        ok
=elapsed       1.002477s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-01-24 11:37:20
=ended         2025-01-24 11:37:21
=result        ok
=elapsed       1.002358s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-01-24 11:37:21
=ended         2025-01-24 11:37:21
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000165s
=== *** SKIPPED test case 1313 of 1704 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75426.html
=group_props   [{name,ioctl_get}]
=started       2025-01-24 11:37:21
=ended         2025-01-24 11:37:21
=result        ok
=elapsed       0.000000s
=group_time    11.328s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75458.html
=group_props   [{name,ioctl}]
=started       2025-01-24 11:37:21
=ended         2025-01-24 11:37:21
=result        ok
=elapsed       0.000000s
=group_time    15.497s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75490.html
=group_props   [{name,socket_close}]
=started       2025-01-24 11:37:21
=ended         2025-01-24 11:37:21
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75522.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-24 11:37:21
=ended         2025-01-24 11:37:21
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-01-24 11:37:21
=ended         2025-01-24 11:37:27
=result        ok
=elapsed       6.002685s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-01-24 11:37:27
=ended         2025-01-24 11:37:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000370s
=== *** SKIPPED test case 1315 of 1704 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-01-24 11:37:27
=ended         2025-01-24 11:37:34
=result        ok
=elapsed       6.002861s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-01-24 11:37:34
=ended         2025-01-24 11:37:40
=result        ok
=elapsed       6.003337s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-01-24 11:37:40
=ended         2025-01-24 11:37:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 1318 of 1704 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-01-24 11:37:40
=ended         2025-01-24 11:37:46
=result        ok
=elapsed       6.002717s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75554.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-24 11:37:46
=ended         2025-01-24 11:37:46
=result        ok
=elapsed       0.000000s
=group_time    24.178s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75586.html
=group_props   [{name,sc_local_close}]
=started       2025-01-24 11:37:46
=ended         2025-01-24 11:37:46
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-01-24 11:37:46
=ended         2025-01-24 11:37:49
=result        ok
=elapsed       3.007631s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-01-24 11:37:49
=ended         2025-01-24 11:37:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000354s
=== *** SKIPPED test case 1321 of 1704 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-01-24 11:37:49
=ended         2025-01-24 11:37:52
=result        ok
=elapsed       3.006953s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-01-24 11:37:52
=ended         2025-01-24 11:38:01
=result        ok
=elapsed       9.008442s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-01-24 11:38:01
=ended         2025-01-24 11:38:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000350s
=== *** SKIPPED test case 1324 of 1704 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-01-24 11:38:01
=ended         2025-01-24 11:38:10
=result        ok
=elapsed       9.007970s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-01-24 11:38:10
=ended         2025-01-24 11:38:13
=result        ok
=elapsed       3.008057s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-01-24 11:38:13
=ended         2025-01-24 11:38:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000301s
=== *** SKIPPED test case 1327 of 1704 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-01-24 11:38:13
=ended         2025-01-24 11:38:16
=result        ok
=elapsed       3.006738s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-01-24 11:38:16
=ended         2025-01-24 11:38:25
=result        ok
=elapsed       9.008885s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-01-24 11:38:25
=ended         2025-01-24 11:38:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000290s
=== *** SKIPPED test case 1330 of 1704 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-01-24 11:38:25
=ended         2025-01-24 11:38:34
=result        ok
=elapsed       9.007735s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-01-24 11:38:34
=ended         2025-01-24 11:38:43
=result        ok
=elapsed       9.008606s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-01-24 11:38:43
=ended         2025-01-24 11:38:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000339s
=== *** SKIPPED test case 1333 of 1704 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-01-24 11:38:43
=ended         2025-01-24 11:38:52
=result        ok
=elapsed       9.009099s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75618.html
=group_props   [{name,sc_local_close}]
=started       2025-01-24 11:38:52
=ended         2025-01-24 11:38:52
=result        ok
=elapsed       0.000000s
=group_time    66.466s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75650.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-24 11:38:52
=ended         2025-01-24 11:38:52
=result        ok
=elapsed       0.002507s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-01-24 11:38:52
=ended         2025-01-24 11:38:56
=result        ok
=elapsed       4.230976s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-01-24 11:38:56
=ended         2025-01-24 11:38:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000309s
=== *** SKIPPED test case 1336 of 1704 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-01-24 11:38:56
=ended         2025-01-24 11:39:01
=result        ok
=elapsed       4.234128s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-01-24 11:39:01
=ended         2025-01-24 11:39:05
=result        ok
=elapsed       4.237313s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-01-24 11:39:05
=ended         2025-01-24 11:39:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000357s
=== *** SKIPPED test case 1339 of 1704 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-01-24 11:39:05
=ended         2025-01-24 11:39:09
=result        ok
=elapsed       4.227844s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76226.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-24 11:39:09
=ended         2025-01-24 11:39:09
=result        ok
=elapsed       0.000000s
=group_time    17.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5028.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-24 11:39:09
=ended         2025-01-24 11:39:09
=result        ok
=elapsed       0.002518s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2025-01-24 11:39:09
=ended         2025-01-24 11:39:13
=result        ok
=elapsed       3.412216s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-01-24 11:39:13
=ended         2025-01-24 11:39:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000325s
=== *** SKIPPED test case 1342 of 1704 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2025-01-24 11:39:13
=ended         2025-01-24 11:39:16
=result        ok
=elapsed       3.408498s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-01-24 11:39:16
=ended         2025-01-24 11:39:20
=result        ok
=elapsed       3.414971s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-01-24 11:39:20
=ended         2025-01-24 11:39:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000334s
=== *** SKIPPED test case 1345 of 1704 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-01-24 11:39:20
=ended         2025-01-24 11:39:23
=result        ok
=elapsed       3.416412s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76386.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-01-24 11:39:23
=ended         2025-01-24 11:39:23
=result        ok
=elapsed       0.000000s
=group_time    13.825s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76418.html
=group_props   [{name,socket_close}]
=started       2025-01-24 11:39:23
=ended         2025-01-24 11:39:23
=result        ok
=elapsed       0.000000s
=group_time    121.686s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76450.html
=group_props   [{name,tickets}]
=started       2025-01-24 11:39:23
=ended         2025-01-24 11:39:23
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76482.html
=group_props   [{name,otp16359}]
=started       2025-01-24 11:39:23
=ended         2025-01-24 11:39:23
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-01-24 11:39:23
=ended         2025-01-24 11:39:25
=result        ok
=elapsed       2.208489s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-01-24 11:39:25
=ended         2025-01-24 11:39:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000324s
=== *** SKIPPED test case 1348 of 1704 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-01-24 11:39:25
=ended         2025-01-24 11:39:28
=result        ok
=elapsed       2.210076s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76514.html
=group_props   [{name,otp16359}]
=started       2025-01-24 11:39:28
=ended         2025-01-24 11:39:28
=result        ok
=elapsed       0.000000s
=group_time    4.515s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5060.html
=group_props   [{name,otp18240}]
=started       2025-01-24 11:39:28
=ended         2025-01-24 11:39:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-01-24 11:39:28
=ended         2025-01-24 11:39:39
=result        ok
=elapsed       11.018799s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-01-24 11:39:39
=ended         2025-01-24 11:39:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000361s
=== *** SKIPPED test case 1351 of 1704 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13827.html
=group_props   [{name,otp18240}]
=started       2025-01-24 11:39:39
=ended         2025-01-24 11:39:39
=result        ok
=elapsed       0.000000s
=group_time    11.093s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-01-24 11:39:39
=ended         2025-01-24 11:39:47
=result        ok
=elapsed       8.508363s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-01-24 11:39:47
=ended         2025-01-24 11:39:51
=result        ok
=elapsed       4.005237s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-01-24 11:39:51
=ended         2025-01-24 11:39:51
=result        skipped: "Only test on Windows"
=elapsed       0.000140s
=== *** SKIPPED test case 1354 of 1704 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13859.html
=group_props   [{name,tickets}]
=started       2025-01-24 11:39:51
=ended         2025-01-24 11:39:51
=result        ok
=elapsed       0.000000s
=group_time    28.262s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-01-24 11:39:51
=ended         2025-01-24 11:39:51
=result        ok
=elapsed       0.000510s
=group_time    197.070s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2025-01-24 11:39:51
=ended         2025-01-24 11:39:52
=result        ok
=elapsed       0.016975s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-24 11:39:52
=ended         2025-01-24 11:39:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2025-01-24 11:39:52
=ended         2025-01-24 11:39:53
=result        ok
=elapsed       1.001848s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2025-01-24 11:39:53
=ended         2025-01-24 11:39:54
=result        ok
=elapsed       1.005858s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2025-01-24 11:39:54
=ended         2025-01-24 11:39:54
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2025-01-24 11:39:54
=ended         2025-01-24 11:39:54
=result        ok
=elapsed       0.000057s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-24 11:39:54
=ended         2025-01-24 11:39:54
=result        ok
=elapsed       0.000000s
=group_time    2.123s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13891.html
=group_props   [{name,basic}]
=started       2025-01-24 11:39:54
=ended         2025-01-24 11:39:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2025-01-24 11:39:54
=ended         2025-01-24 11:39:56
=result        ok
=elapsed       2.002465s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2025-01-24 11:39:56
=ended         2025-01-24 11:39:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000335s
=== *** SKIPPED test case 1360 of 1704 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2025-01-24 11:39:56
=ended         2025-01-24 11:39:58
=result        ok
=elapsed       2.002582s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2025-01-24 11:39:58
=ended         2025-01-24 11:39:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000360s
=== *** SKIPPED test case 1362 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2025-01-24 11:39:58
=ended         2025-01-24 11:39:59
=result        ok
=elapsed       1.001191s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2025-01-24 11:39:59
=ended         2025-01-24 11:39:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000330s
=== *** SKIPPED test case 1364 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2025-01-24 11:39:59
=ended         2025-01-24 11:40:00
=result        ok
=elapsed       1.001653s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2025-01-24 11:40:00
=ended         2025-01-24 11:40:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000366s
=== *** SKIPPED test case 1366 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2025-01-24 11:40:00
=ended         2025-01-24 11:40:01
=result        ok
=elapsed       1.002006s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2025-01-24 11:40:01
=ended         2025-01-24 11:40:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000318s
=== *** SKIPPED test case 1368 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2025-01-24 11:40:01
=ended         2025-01-24 11:40:02
=result        ok
=elapsed       1.001746s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2025-01-24 11:40:02
=ended         2025-01-24 11:40:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000310s
=== *** SKIPPED test case 1370 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2025-01-24 11:40:02
=ended         2025-01-24 11:40:03
=result        ok
=elapsed       1.001890s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2025-01-24 11:40:03
=ended         2025-01-24 11:40:04
=result        ok
=elapsed       1.002082s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2025-01-24 11:40:04
=ended         2025-01-24 11:40:05
=result        ok
=elapsed       1.002133s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-01-24 11:40:05
=ended         2025-01-24 11:40:06
=result        ok
=elapsed       1.001667s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
