=== Suite started at 2024-10-22 22:17:20
=== Starting test, 2172 test cases
=cases         2172
=elapsed       29.510022s
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-10-22 22:46:26
=ended         2024-10-22 22:46:55
=result        ok: Got 9822 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       29.158590s
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-10-22 22:46:55
=ended         2024-10-22 22:46:57
=result        ok: In total 1000 exits. Detected exits: noconnection exit 781 times; bye exit 4 times.
=elapsed       2.018353s
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-10-22 22:46:57
=ended         2024-10-22 22:47:06
=result        ok: Got 178 and 164 abandoneds of 2*1000 ops!
=elapsed       8.319125s
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-10-22 22:47:06
=ended         2024-10-22 22:47:06
=result        ok
=elapsed       0.178300s
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-10-22 22:47:06
=ended         2024-10-22 22:47:06
=result        ok
=elapsed       0.009295s
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-10-22 22:47:06
=ended         2024-10-22 22:47:07
=result        ok
=elapsed       0.712991s
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-10-22 22:47:07
=ended         2024-10-22 22:47:07
=result        ok
=elapsed       0.167330s
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-10-22 22:47:07
=ended         2024-10-22 22:47:13
=result        ok
=elapsed       6.196930s
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-10-22 22:47:13
=ended         2024-10-22 22:47:13
=result        ok
=elapsed       0.314211s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20349698.html
=group_props   [{name,spawn_request}]
=started       2024-10-22 22:47:13
=ended         2024-10-22 22:47:13
=result        ok
=elapsed       0.000000s
=group_time    78.679s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20349730.html
=group_props   [{name,process_info_bif}]
=started       2024-10-22 22:47:13
=ended         2024-10-22 22:47:13
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-10-22 22:47:13
=ended         2024-10-22 22:47:13
=result        ok
=elapsed       0.000014s
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-10-22 22:47:13
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.160734s
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.039626s
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.033920s
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.035581s
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.235539s
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.100631s
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.001017s
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.033925s
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:14
=result        ok
=elapsed       0.030385s
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-10-22 22:47:14
=ended         2024-10-22 22:47:19
=result        ok
=elapsed       5.073005s
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-10-22 22:47:19
=ended         2024-10-22 22:47:21
=result        ok
=elapsed       1.999433s
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-10-22 22:47:21
=ended         2024-10-22 22:47:22
=result        ok
=elapsed       0.167739s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-10-22 22:47:22
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       1.170986s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.010620s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.001486s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.061418s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.013791s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.014058s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.027514s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.100842s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.000491s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4651011.html
=group_props   [{name,process_info_bif}]
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.000000s
=group_time    9.879s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4651043.html
=group_props   [{name,processes_bif}]
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:23
=result        ok
=elapsed       0.000000s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-10-22 22:47:23
=ended         2024-10-22 22:47:27
=result        ok
=elapsed       3.470027s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-10-22 22:47:27
=ended         2024-10-22 22:47:30
=result        ok
=elapsed       3.443215s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-10-22 22:47:30
=ended         2024-10-22 22:47:30
=result        ok
=elapsed       0.183375s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-10-22 22:47:30
=ended         2024-10-22 22:47:34
=result        ok
=elapsed       3.375928s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-10-22 22:47:34
=ended         2024-10-22 22:47:34
=result        ok
=elapsed       0.136700s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-10-22 22:47:34
=ended         2024-10-22 22:47:34
=result        ok
=elapsed       0.068786s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-10-22 22:47:34
=ended         2024-10-22 22:47:34
=result        ok
=elapsed       0.001147s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-10-22 22:47:34
=ended         2024-10-22 22:47:37
=result        ok
=elapsed       2.761273s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-10-22 22:47:37
=ended         2024-10-22 22:47:38
=result        ok
=elapsed       1.005616s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20350242.html
=group_props   [{name,processes_bif}]
=started       2024-10-22 22:47:38
=ended         2024-10-22 22:47:38
=result        ok
=elapsed       0.000000s
=group_time    14.679s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20350274.html
=group_props   [{name,otp_7738}]
=started       2024-10-22 22:47:38
=ended         2024-10-22 22:47:38
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-10-22 22:47:38
=ended         2024-10-22 22:47:39
=result        ok
=elapsed       0.905746s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-10-22 22:47:39
=ended         2024-10-22 22:47:40
=result        ok
=elapsed       0.911637s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-10-22 22:47:40
=ended         2024-10-22 22:47:41
=result        ok
=elapsed       0.908221s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20350306.html
=group_props   [{name,otp_7738}]
=started       2024-10-22 22:47:41
=ended         2024-10-22 22:47:41
=result        ok
=elapsed       0.000000s
=group_time    2.819s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-10-22 22:47:41
=ended         2024-10-22 22:48:01
=result        ok
=elapsed       20.002153s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20350338.html
=group_props   [{name,system_task}]
=started       2024-10-22 22:48:01
=ended         2024-10-22 22:48:01
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-10-22 22:48:01
=ended         2024-10-22 22:48:01
=result        ok
=elapsed       0.000319s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-10-22 22:48:01
=ended         2024-10-22 22:48:02
=result        ok
=elapsed       1.000425s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-10-22 22:48:02
=ended         2024-10-22 22:48:02
=result        ok
=elapsed       0.391523s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-10-22 22:48:02
=ended         2024-10-22 22:48:02
=result        ok
=elapsed       0.000021s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-10-22 22:48:02
=ended         2024-10-22 22:48:07
=result        ok
=elapsed       5.001822s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-10-22 22:48:07
=ended         2024-10-22 22:48:10
=result        ok
=elapsed       2.203857s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-10-22 22:48:10
=ended         2024-10-22 22:48:11
=result        ok
=elapsed       1.347376s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-10-22 22:48:11
=ended         2024-10-22 22:48:11
=result        ok
=elapsed       0.000014s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-10-22 22:48:11
=ended         2024-10-22 22:48:12
=result        ok
=elapsed       1.002203s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20350370.html
=group_props   [{name,system_task}]
=started       2024-10-22 22:48:12
=ended         2024-10-22 22:48:12
=result        ok
=elapsed       0.000000s
=group_time    11.179s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20350402.html
=group_props   [{name,alias}]
=started       2024-10-22 22:48:12
=ended         2024-10-22 22:48:12
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-10-22 22:48:12
=ended         2024-10-22 22:48:12
=result        ok
=elapsed       0.185078s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-10-22 22:48:12
=ended         2024-10-22 22:48:12
=result        ok
=elapsed       0.180266s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-10-22 22:48:12
=ended         2024-10-22 22:48:13
=result        ok
=elapsed       0.730867s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-10-22 22:48:13
=ended         2024-10-22 22:48:13
=result        ok
=elapsed       0.161661s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-10-22 22:48:13
=ended         2024-10-22 22:48:14
=result        ok
=elapsed       0.171345s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-10-22 22:48:14
=ended         2024-10-22 22:48:14
=result        ok
=elapsed       0.206992s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-10-22 22:48:14
=ended         2024-10-22 22:48:14
=result        ok
=elapsed       0.199364s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20351074.html
=group_props   [{name,alias}]
=started       2024-10-22 22:48:14
=ended         2024-10-22 22:48:14
=result        ok
=elapsed       0.000000s
=group_time    2.023s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-10-22 22:48:14
=ended         2024-10-22 22:48:16
=result        ok
=elapsed       1.458385s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-10-22 22:48:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       180.000650s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.001313s
=group_time    335.727s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.661998s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.000000s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok: Time: 32
=elapsed       0.034810s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20351618.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:16
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-10-22 22:51:16
=ended         2024-10-22 22:51:17
=result        ok: Ratio: 1.02650296359017789705e+00
=elapsed       0.115739s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-10-22 22:51:17
=ended         2024-10-22 22:51:17
=result        ok
=elapsed       0.115068s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-10-22 22:51:17
=ended         2024-10-22 22:51:17
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-10-22 22:51:17
=ended         2024-10-22 22:51:17
=result        ok
=elapsed       0.000004s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-10-22 22:51:17
=ended         2024-10-22 22:51:18
=result        ok
=elapsed       1.001236s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-10-22 22:51:18
=ended         2024-10-22 22:51:28
=result        ok
=elapsed       10.008082s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-10-22 22:51:28
=ended         2024-10-22 22:51:29
=result        ok: Ratio: 1.03169360344139837693e+00
=elapsed       1.470669s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-10-22 22:51:29
=ended         2024-10-22 22:51:30
=result        ok: Ratio: 9.38445788132347136212e-01
=elapsed       0.218166s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-10-22 22:51:30
=ended         2024-10-22 22:51:30
=result        ok
=elapsed       0.000020s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-10-22 22:51:30
=ended         2024-10-22 22:51:30
=result        ok
=elapsed       0.000015s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-10-22 22:51:30
=ended         2024-10-22 22:51:30
=result        ok
=elapsed       0.000688s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20351650.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-22 22:51:30
=ended         2024-10-22 22:51:30
=result        ok
=elapsed       0.000000s
=group_time    13.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20351682.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-22 22:51:30
=ended         2024-10-22 22:51:30
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-10-22 22:51:30
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       30.000723s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       0.000009s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       0.000021s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       0.000069s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       0.150372s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20351778.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       0.000001s
=group_time    30.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20351810.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:00
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-10-22 22:52:00
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       2.473330s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20351842.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       0.000001s
=group_time    2.537s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20351874.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       0.003218s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       0.032454s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20351906.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       0.000001s
=group_time    0.120s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:03
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-10-22 22:52:03
=ended         2024-10-22 22:52:14
=result        ok
=elapsed       11.186195s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-10-22 22:52:14
=ended         2024-10-22 22:52:25
=result        ok
=elapsed       11.176447s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-10-22 22:52:25
=ended         2024-10-22 22:52:36
=result        ok
=elapsed       11.185694s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-10-22 22:52:36
=ended         2024-10-22 22:52:48
=result        ok
=elapsed       11.195739s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-10-22 22:52:48
=ended         2024-10-22 22:52:59
=result        ok
=elapsed       11.176452s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-10-22 22:52:59
=ended         2024-10-22 22:53:10
=result        ok
=elapsed       11.192106s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-10-22 22:53:10
=ended         2024-10-22 22:53:21
=result        ok
=elapsed       11.176848s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-10-22 22:53:21
=ended         2024-10-22 22:53:32
=result        ok
=elapsed       11.173709s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-10-22 22:53:32
=ended         2024-10-22 22:53:34
=result        ok
=elapsed       1.144630s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20351938.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-22 22:53:34
=ended         2024-10-22 22:53:34
=result        ok
=elapsed       0.000033s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-10-22 22:53:34
=ended         2024-10-22 22:53:36
=result        ok
=elapsed       1.946228s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-10-22 22:53:36
=ended         2024-10-22 22:53:37
=result        ok
=elapsed       0.942688s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-10-22 22:53:37
=ended         2024-10-22 22:53:38
=result        ok
=elapsed       1.012067s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-10-22 22:53:38
=ended         2024-10-22 22:53:38
=result        ok
=elapsed       0.160353s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-10-22 22:53:38
=ended         2024-10-22 22:53:39
=result        ok
=elapsed       1.472489s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-10-22 22:53:39
=ended         2024-10-22 22:53:39
=result        ok
=elapsed       0.161527s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4651299.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-22 22:53:40
=ended         2024-10-22 22:53:40
=result        ok
=elapsed       0.000041s
=group_time    5.858s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-10-22 22:53:40
=ended         2024-10-22 22:53:41
=result        ok
=elapsed       1.742463s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-10-22 22:53:41
=ended         2024-10-22 22:53:46
=result        ok
=elapsed       4.510961s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-10-22 22:53:46
=ended         2024-10-22 22:53:53
=result        ok
=elapsed       7.565975s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-10-22 22:53:53
=ended         2024-10-22 22:53:56
=result        ok
=elapsed       2.325787s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-10-22 22:53:56
=ended         2024-10-22 22:53:56
=result        ok
=elapsed       0.640919s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-10-22 22:53:56
=ended         2024-10-22 22:53:58
=result        ok
=elapsed       1.789795s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-10-22 22:53:58
=ended         2024-10-22 22:53:58
=result        ok
=elapsed       0.001540s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-10-22 22:53:58
=ended         2024-10-22 22:54:08
=result        ok: low/normal ratio: 0.1363
=elapsed       10.023622s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-10-22 22:54:08
=ended         2024-10-22 22:54:09
=result        ok
=elapsed       0.900223s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-10-22 22:54:09
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.800322s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000002s
=group_time    127.282s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20506562.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000851s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20506594.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20506626.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000001s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-10-22 22:54:10
