=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=group_props   [{name,old_release},parallel]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000000s
=group_time    30.687s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000000s
=group_time    33.946s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000894s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000256s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000525s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.6244.html
=group_props   [{name,files}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.6276.html
=group_props   [{name,open}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000266s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000241s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000125s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000153s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000172s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000176s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000242s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000188s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.177876s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70114.html
=group_props   [{name,open}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000001s
=group_time    0.409s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70146.html
=group_props   [{name,pos}]
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:25
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2025-01-22 15:46:25
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000328s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000159s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70178.html
=group_props   [{name,pos}]
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70210.html
=group_props   [{name,file_info}]
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000166s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000236s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:26
=result        ok
=elapsed       0.000031s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2025-01-22 15:46:26
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       2.201429s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000495s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000197s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000645s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000496s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70242.html
=group_props   [{name,file_info}]
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000000s
=group_time    2.409s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000174s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.001202s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.000057s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:28
=result        ok
=elapsed       0.001406s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2025-01-22 15:46:28
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       5.829454s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000678s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70274.html
=group_props   [{name,files}]
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000000s
=group_time    8.959s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000292s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000535s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70306.html
=group_props   [{name,errors}]
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000393s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000567s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000350s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000447s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11107.html
=group_props   [{name,errors}]
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11139.html
=group_props   [{name,links}]
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000274s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000041s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000725s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000014s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11171.html
=group_props   [{name,links}]
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:34
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2025-01-22 15:46:34
=ended         2025-01-22 15:46:37
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.050604s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2025-01-22 15:46:37
=ended         2025-01-22 15:46:37
=result        ok
=elapsed       0.005443s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2025-01-22 15:46:37
=ended         2025-01-22 15:46:37
=result        ok
=elapsed       0.000001s
=group_time    12.588s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2025-01-22 15:46:37
=ended         2025-01-22 15:46:37
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2025-01-22 15:46:37
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000335s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000368s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000684s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000418s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000321s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000288s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000074s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000143s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000048s
=== *** SKIPPED test case 1232 of 1705 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000001s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:38
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2025-01-22 15:46:38
=ended         2025-01-22 15:46:58
=result        ok
=elapsed       20.679764s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2025-01-22 15:46:58
=ended         2025-01-22 15:47:00
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166354s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2025-01-22 15:47:00
=ended         2025-01-22 15:47:20
=result        ok
=elapsed       20.680195s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2025-01-22 15:47:20
=ended         2025-01-22 15:47:24
=result        ok
=elapsed       3.323733s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2025-01-22 15:47:24
=ended         2025-01-22 15:47:38
=result        ok
=elapsed       14.653830s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.71330.html
=started       2025-01-22 15:47:38
=ended         2025-01-22 15:47:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.169163s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2025-01-22 15:47:40
=ended         2025-01-22 15:47:44
=result        ok
=elapsed       4.333907s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2025-01-22 15:47:44
=ended         2025-01-22 15:47:47
=result        ok
=elapsed       3.011167s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2025-01-22 15:47:47
=ended         2025-01-22 15:48:55
=result        ok
=elapsed       68.198777s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2025-01-22 15:48:55
=ended         2025-01-22 15:49:06
=result        ok
=elapsed       10.697335s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2025-01-22 15:49:06
=ended         2025-01-22 15:49:06
=result        ok
=elapsed       0.160586s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2025-01-22 15:49:06
=ended         2025-01-22 15:49:08
=result        ok: 14823 RPC calls/second
=elapsed       2.186639s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2025-01-22 15:49:08
=ended         2025-01-22 15:49:29
=result        ok
=elapsed       20.490975s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2025-01-22 15:49:29
=ended         2025-01-22 15:49:30
=result        ok
=elapsed       0.697443s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2025-01-22 15:49:30
=ended         2025-01-22 15:49:31
=result        ok: Test with OTP 26 node as well
=elapsed       1.395439s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2025-01-22 15:49:31
=ended         2025-01-22 15:49:31
=result        ok
=elapsed       0.000053s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2025-01-22 15:49:31
=ended         2025-01-22 15:49:33
=result        ok
=elapsed       2.218019s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2025-01-22 15:49:33
=ended         2025-01-22 15:49:36
=result        ok
=elapsed       2.988352s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2025-01-22 15:49:36
=ended         2025-01-22 15:49:39
=result        ok
=elapsed       3.029005s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2025-01-22 15:49:39
=ended         2025-01-22 15:49:39
=result        ok
=elapsed       0.000000s
=group_time    181.618s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2025-01-22 15:49:39
=ended         2025-01-22 15:49:41
=result        ok
=elapsed       1.365875s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2025-01-22 15:49:41
=ended         2025-01-22 15:49:43
=result        ok
=elapsed       0.000707s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2025-01-22 15:49:43
=ended         2025-01-22 15:49:47
=result        ok
=elapsed       1.975163s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2025-01-22 15:49:47
=ended         2025-01-22 15:49:51
=result        ok
=elapsed       1.934801s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2025-01-22 15:49:51
=ended         2025-01-22 15:49:53
=result        ok
=elapsed       0.537863s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2025-01-22 15:49:53
=ended         2025-01-22 15:49:55
=result        ok
=elapsed       0.002002s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2025-01-22 15:49:55
=ended         2025-01-22 15:49:57
=result        ok
=elapsed       0.000876s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2025-01-22 15:49:57
=ended         2025-01-22 15:49:59
=result        ok
=elapsed       0.000919s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2025-01-22 15:49:59
=ended         2025-01-22 15:50:01
=result        ok
=elapsed       0.000963s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2025-01-22 15:50:01
=ended         2025-01-22 15:50:04
=result        ok
=elapsed       0.101202s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2025-01-22 15:50:04
=ended         2025-01-22 15:50:08
=result        ok
=elapsed       1.960576s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2025-01-22 15:50:08
=ended         2025-01-22 15:50:13
=result        ok
=elapsed       2.925043s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2025-01-22 15:50:13
=ended         2025-01-22 15:50:15
=result        ok
=elapsed       0.003978s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2025-01-22 15:50:15
=ended         2025-01-22 15:50:17
=result        ok
=elapsed       0.201066s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2025-01-22 15:50:17
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.001646s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.092832s
=group_time    39.516s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.007601s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.000198s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.005507s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.005455s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:19
=result        ok
=elapsed       0.296756s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2025-01-22 15:50:19
=ended         2025-01-22 15:50:20
=result        ok
=elapsed       0.672011s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2025-01-22 15:50:20
=ended         2025-01-22 15:50:20
=result        ok
=elapsed       0.011984s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2025-01-22 15:50:20
=ended         2025-01-22 15:50:21
=result        ok
=elapsed       0.686391s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2025-01-22 15:50:21
=ended         2025-01-22 15:50:21
=result        ok
=elapsed       0.005860s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2025-01-22 15:50:21
=ended         2025-01-22 15:50:21
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2025-01-22 15:50:21
=ended         2025-01-22 15:50:21
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2025-01-22 15:50:21
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.672391s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.003210s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.011857s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.167632s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.003450s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.172253s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:22
=result        ok
=elapsed       0.124848s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2025-01-22 15:50:22
=ended         2025-01-22 15:50:23
=result        ok
=elapsed       0.867076s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2025-01-22 15:50:23
=ended         2025-01-22 15:50:23
=result        ok
=elapsed       0.174191s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2025-01-22 15:50:23
=ended         2025-01-22 15:50:23
=result        ok
=elapsed       0.000000s
=group_time    4.389s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2025-01-22 15:50:23
=ended         2025-01-22 15:50:23
=result        ok
=elapsed       0.016683s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-01-22 15:50:23
=ended         2025-01-22 15:50:24
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-01-22 15:50:24
=ended         2025-01-22 15:50:28
=result        ok
=elapsed       4.011161s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-01-22 15:50:28
=ended         2025-01-22 15:50:29
=result        ok
=elapsed       1.002930s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-01-22 15:50:29
=ended         2025-01-22 15:50:29
=result        ok
=elapsed       0.000001s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75618.html
=group_props   [{name,monitor}]
=started       2025-01-22 15:50:29
=ended         2025-01-22 15:50:29
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-01-22 15:50:29
=ended         2025-01-22 15:50:30
=result        ok
=elapsed       1.003373s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-01-22 15:50:30
=ended         2025-01-22 15:50:31
=result        ok
=elapsed       1.002517s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-01-22 15:50:31
=ended         2025-01-22 15:50:37
=result        ok
=elapsed       6.003294s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-01-22 15:50:37
=ended         2025-01-22 15:50:38
=result        ok
=elapsed       1.004416s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-01-22 15:50:38
=ended         2025-01-22 15:50:39
=result        ok
=elapsed       1.003433s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-01-22 15:50:39
=ended         2025-01-22 15:50:40
=result        ok
=elapsed       1.003695s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-01-22 15:50:40
=ended         2025-01-22 15:50:41
=result        ok
=elapsed       1.006410s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
