=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.019442
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-04-05 11:31:50
=ended         2024-04-05 11:32:35
=result        ok
=elapsed       45.157095
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-04-05 11:32:35
=ended         2024-04-05 11:32:48
=result        ok
=elapsed       13.005145
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-04-05 11:32:48
=ended         2024-04-05 11:32:48
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-04-05 11:32:48
=ended         2024-04-05 11:32:48
=result        ok
=elapsed       0.00853
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-04-05 11:32:48
=ended         2024-04-05 11:32:48
=result        ok
=elapsed       0.003318
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-04-05 11:32:48
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.748302
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.009775
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.0
=group_time    0.899s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19719138.html
=group_props   [{name,refman}]
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.001581
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19719170.html
=group_props   [{name,refman}]
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19719202.html
=group_props   [{name,progex}]
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.002734
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.014155
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.109018
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.030959
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19719234.html
=group_props   [{name,progex}]
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19719266.html
=group_props   [{name,tickets}]
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.001161
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:49
=result        ok
=elapsed       0.002399
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-04-05 11:32:49
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       1.996259
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.006037
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.001797
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.015564
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.23985
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.003917
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.181348
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.013117
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19719426.html
=group_props   [{name,tickets}]
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.0
=group_time    2.757s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19719458.html
=group_props   [{name,restricted}]
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:52
=result        ok
=elapsed       0.131926
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-04-05 11:32:52
=ended         2024-04-05 11:32:53
=result        ok
=elapsed       0.403162
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-04-05 11:32:53
=ended         2024-04-05 11:32:54
=result        ok
=elapsed       1.410273
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.472131.html
=group_props   [{name,restricted}]
=started       2024-04-05 11:32:54
=ended         2024-04-05 11:32:54
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.472163.html
=group_props   [{name,records}]
=started       2024-04-05 11:32:54
=ended         2024-04-05 11:32:54
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-04-05 11:32:54
=ended         2024-04-05 11:32:55
=result        ok
=elapsed       0.207293
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-04-05 11:32:55
=ended         2024-04-05 11:32:55
=result        ok
=elapsed       0.014803
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.419300.html
=group_props   [{name,records}]
=started       2024-04-05 11:32:55
=ended         2024-04-05 11:32:55
=result        ok
=elapsed       0.0
=group_time    0.313s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.472195.html
=group_props   [{name,definitions}]
=started       2024-04-05 11:32:55
=ended         2024-04-05 11:32:55
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-04-05 11:32:55
=ended         2024-04-05 11:33:08
=result        ok
=elapsed       13.827604
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.472227.html
=group_props   [{name,definitions}]
=started       2024-04-05 11:33:08
=ended         2024-04-05 11:33:09
=result        ok
=elapsed       0.0
=group_time    13.883s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-04-05 11:33:09
=ended         2024-04-05 11:33:09
=result        ok
=elapsed       0.0
=group_time    79.305s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-04-05 11:33:09
=ended         2024-04-05 11:33:09
=result        ok
=elapsed       0.070709
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-04-05 11:33:09
=ended         2024-04-05 11:33:35
=result        ok
=elapsed       26.826994
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-04-05 11:33:35
=ended         2024-04-05 11:33:41
=result        ok
=elapsed       5.135641
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-04-05 11:33:41
=ended         2024-04-05 11:33:41
=result        ok
=elapsed       5.5e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-04-05 11:33:41
=ended         2024-04-05 11:33:42
=result        ok
=elapsed       0.90678
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-04-05 11:33:42
=ended         2024-04-05 11:33:42
=result        ok
=elapsed       1.42e-4
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-04-05 11:33:42
=ended         2024-04-05 11:33:43
=result        ok
=elapsed       1.353982
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-04-05 11:33:43
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       11.846238
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       0.0
=group_time    13.247s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       0.0
=group_time    46.361s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       4.1e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       6.9e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:55
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-04-05 11:33:55
=ended         2024-04-05 11:33:56
=result        ok
=elapsed       1.132401
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-04-05 11:33:56
=ended         2024-04-05 11:33:57
=result        ok
=elapsed       0.525417
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-04-05 11:33:57
=ended         2024-04-05 11:33:58
=result        ok
=elapsed       1.637172
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-04-05 11:33:58
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       32.177386
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       0.0
=group_time    35.608s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.0e-6
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       6.6e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       3.7e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       4.1e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       5.2e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       7.4e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       8.8e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       7.4e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       8.1e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       2.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:31
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-04-05 11:34:31
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       4.3e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       5.8e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       5.0e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.01e-4
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       3.4e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0004
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       6.07e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=group_time    1.118s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19720162.html
=group_props   [{name,sofs_family}]
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       4.2e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       7.2e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19720194.html
=group_props   [{name,sofs_family}]
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=group_time    1.536s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.001445
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1819 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       2.4e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:32
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1821 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1822 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1823 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1824 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1825 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1826 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1827 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1828 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1829 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1830 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
