=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.015190s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70371.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.000045s
=group_time    0.141s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70403.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.092674s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.093407s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79458.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.000032s
=group_time    0.302s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19812.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.000057s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.055174s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.055104s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79650.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.000052s
=group_time    0.226s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20068.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.057231s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.056147s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:22
=result        ok
=elapsed       0.015929s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-01-13 10:17:22
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.016714s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79906.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.000032s
=group_time    0.343s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79938.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.000036s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.000325s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.004378s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.004322s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.004968s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.004408s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70819.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.000031s
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70851.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:23
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-01-13 10:17:23
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       30.232624s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.71171.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.000047s
=group_time    30.299s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.001506s
=group_time    36.347s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.000379s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.007674s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.007513s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.010422s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.009055s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.008783s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.008678s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:53
=result        ok
=elapsed       0.009268s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-01-13 10:17:53
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008072s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007812s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008603s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007666s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007752s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007525s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007654s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008689s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008616s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007941s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008815s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.71523.html
=group_props   [{name,passphrase}]
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.000004s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.71555.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.011622s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.71619.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008800s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.71683.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008950s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.71747.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008442s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.71811.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.009070s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.81602.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007689s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.81666.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008151s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.81730.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.009001s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.71939.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007992s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.71971.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007554s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.72035.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007793s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.81858.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007775s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.81922.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008455s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.20868.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008158s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.82018.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.008381s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.20932.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.009002s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.000000s
=group_time    0.550s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.82146.html
=group_props   [{name,old_format}]
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.000000s
=group_time    1.183s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.82178.html
=group_props   [{name,new_format}]
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2025-01-13 10:17:54
=ended         2025-01-13 10:17:54
=result        ok
=elapsed       0.007982s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.007933s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.007996s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.007287s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.009978s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008051s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008257s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008323s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.009137s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.010642s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.21220.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.012355s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.72451.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.010337s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.82402.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.009650s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.82466.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.010490s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.21316.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.010478s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.72611.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008078s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.21380.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008183s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.21476.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.010398s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.21540.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.007793s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.72707.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.007393s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.72771.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008362s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.72835.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008521s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.72899.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.010357s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.72963.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008867s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.73027.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008541s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.73091.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.011157s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.73155.html
=group_props   [{name,new_format}]
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.000000s
=group_time    0.896s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73187.html
=group_props   [{name,option_space}]
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73219.html
=group_props   [{name,new_format}]
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.73251.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008795s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.73283.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:55
=result        ok
=elapsed       0.008391s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.82594.html
=started       2025-01-13 10:17:55
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008918s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.73347.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008290s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.73411.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.010795s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.73475.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.009237s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.82658.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008762s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.73539.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.009342s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.22084.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.009343s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.22148.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.012250s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.22244.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.013982s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.73667.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.010834s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.22276.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.011048s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.22340.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.010920s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.82818.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.011376s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.73795.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008909s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.73859.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008411s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.82946.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.011152s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.83010.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008451s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.83074.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008208s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.73987.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.009191s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.22468.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.008843s
