=== Suite started at 2024-04-05 14:06:17
=== Starting test, 376 test cases
=cases         376
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4578.html
=started       2024-04-05 14:58:24
=ended         2024-04-05 15:00:44
=result        ok
=elapsed       138.980206
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.421.html
=started       2024-04-05 15:00:44
=ended         2024-04-05 15:00:56
=result        ok
=elapsed       11.411627
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-05 15:00:56
=ended         2024-04-05 15:00:56
=result        ok
=elapsed       3.4e-5
=group_time    152.504s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-05 15:00:56
=ended         2024-04-05 15:00:56
=result        ok
=elapsed       0.001208
=group_time    672.906s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-05 15:00:56
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 15:00:56
=result        ok
=elapsed       0.161758
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-05 15:00:56
=ended         2024-04-05 15:01:39
=result        ok
=elapsed       42.27956
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-05 15:01:39
=ended         2024-04-05 15:01:39
=result        ok
=elapsed       5.23e-4
=group_time    42.497s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-05 15:01:39
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 15:01:39
=result        ok
=elapsed       0.15841
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-05 15:01:39
=ended         2024-04-05 15:01:46
=result        ok
=elapsed       7.08976
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-05 15:01:46
=ended         2024-04-05 15:01:52
=result        ok
=elapsed       6.111982
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-05 15:01:52
=ended         2024-04-05 15:01:59
=result        ok
=elapsed       6.482818
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-05 15:01:59
=ended         2024-04-05 15:02:09
=result        ok
=elapsed       10.267108
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-05 15:02:09
=ended         2024-04-05 15:02:15
=result        ok
=elapsed       6.479845
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-05 15:02:15
=ended         2024-04-05 15:02:22
=result        ok
=elapsed       6.134417
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-05 15:02:22
=ended         2024-04-05 15:02:28
=result        ok
=elapsed       6.403535
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-05 15:02:28
=ended         2024-04-05 15:02:39
=result        ok
=elapsed       10.531291
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-05 15:02:39
=ended         2024-04-05 15:02:48
=result        ok
=elapsed       9.470882
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-05 15:02:48
=ended         2024-04-05 15:02:55
=result        ok
=elapsed       6.49611
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-05 15:02:55
=ended         2024-04-05 15:03:01
=result        ok
=elapsed       6.7246
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-05 15:03:01
=ended         2024-04-05 15:03:08
=result        ok
=elapsed       6.845666
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-05 15:03:08
=ended         2024-04-05 15:03:15
=result        ok
=elapsed       6.676231
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-05 15:03:15
=ended         2024-04-05 15:03:22
=result        ok
=elapsed       6.991173
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-05 15:03:22
=ended         2024-04-05 15:03:29
=result        ok
=elapsed       7.183643
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-05 15:03:29
=ended         2024-04-05 15:03:37
=result        ok
=elapsed       7.553449
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-05 15:03:37
=ended         2024-04-05 15:03:44
=result        ok
=elapsed       6.941748
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-05 15:03:44
=ended         2024-04-05 15:03:51
=result        ok
=elapsed       6.90134
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-05 15:03:51
=ended         2024-04-05 15:03:57
=result        ok
=elapsed       6.807919
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-05 15:03:57
=ended         2024-04-05 15:04:04
=result        ok
=elapsed       6.795404
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-05 15:04:04
=ended         2024-04-05 15:04:11
=result        ok
=elapsed       6.492026
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-05 15:04:11
=ended         2024-04-05 15:04:17
=result        ok
=elapsed       6.718897
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-05 15:04:17
=ended         2024-04-05 15:04:24
=result        ok
=elapsed       6.974271
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-05 15:04:24
=ended         2024-04-05 15:04:33
=result        ok
=elapsed       8.703961
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-05 15:04:33
=ended         2024-04-05 15:04:41
=result        ok
=elapsed       7.309187
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-05 15:04:41
=ended         2024-04-05 15:04:48
=result        ok
=elapsed       7.469512
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-05 15:04:48
=ended         2024-04-05 15:04:57
=result        ok
=elapsed       8.602101
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-05 15:04:57
=ended         2024-04-05 15:05:03
=result        ok
=elapsed       6.710821
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-05 15:05:03
=ended         2024-04-05 15:05:11
=result        ok
=elapsed       7.946388
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-05 15:05:11
=ended         2024-04-05 15:05:19
=result        ok
=elapsed       7.624553
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-05 15:05:19
=ended         2024-04-05 15:05:26
=result        ok
=elapsed       6.600929
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-05 15:05:26
=ended         2024-04-05 15:05:32
=result        ok
=elapsed       6.611565
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-05 15:05:32
=ended         2024-04-05 15:05:47
=result        ok
=elapsed       14.944237
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-05 15:05:47
=ended         2024-04-05 15:06:02
=result        ok
=elapsed       14.952829
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-05 15:06:02
=ended         2024-04-05 15:06:25
=result        ok
=elapsed       22.856423
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-05 15:06:25
=ended         2024-04-05 15:06:41
=result        ok
=elapsed       15.837956
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-05 15:06:41
=ended         2024-04-05 15:06:57
=result        ok
=elapsed       15.685536
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-05 15:06:57
=ended         2024-04-05 15:07:08
=result        ok
=elapsed       10.972049
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-05 15:07:08
=ended         2024-04-05 15:07:19
=result        ok
=elapsed       10.893878
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-05 15:07:19
=ended         2024-04-05 15:07:41
=result        ok
=elapsed       22.799974
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-05 15:07:41
=ended         2024-04-05 15:07:53
=result        ok
=elapsed       11.788019
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-05 15:07:53
=ended         2024-04-05 15:08:05
=result        ok
=elapsed       11.648419
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-05 15:08:05
=ended         2024-04-05 15:08:28
=result        ok
=elapsed       23.066786
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-05 15:08:28
=ended         2024-04-05 15:08:39
=result        ok
=elapsed       10.914894
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-05 15:08:39
=ended         2024-04-05 15:08:53
=result        ok
=elapsed       13.840824
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-05 15:08:53
=ended         2024-04-05 15:09:02
=result        ok
=elapsed       9.697339
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-05 15:09:02
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       5.58e-4
=group_time    443.856s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.007639
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.007501
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       3.41e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.00443
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.004082
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.003945
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.005434
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-05 15:09:03
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 15:09:03
=result        ok
=elapsed       0.155294
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-05 15:09:03
=ended         2024-04-05 15:09:21
=result        ok
=elapsed       18.071298
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-05 15:09:21
=ended         2024-04-05 15:09:35
=result        ok
=elapsed       13.949935
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-05 15:09:35
=ended         2024-04-05 15:10:14
=result        ok
=elapsed       38.901216
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-05 15:10:14
=ended         2024-04-05 15:10:53
=result        ok
=elapsed       39.119033
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-05 15:10:53
=ended         2024-04-05 15:11:20
=result        ok
=elapsed       27.032107
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-05 15:11:20
=ended         2024-04-05 15:11:34
=result        ok
=elapsed       14.054769
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-05 15:11:34
=ended         2024-04-05 15:12:06
=result        ok
=elapsed       32.228262
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-05 15:12:06
=ended         2024-04-05 15:12:38
=result        ok
=elapsed       31.128525
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-05 15:12:38
=ended         2024-04-05 15:13:25
=result        ok
=elapsed       46.955775
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-05 15:13:25
=ended         2024-04-05 15:13:56
=result        ok
=elapsed       31.166406
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-05 15:13:56
=ended         2024-04-05 15:15:18
=result        ok
=elapsed       82.430907
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-05 15:15:18
=ended         2024-04-05 15:16:41
=result        ok
=elapsed       82.478436
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-05 15:16:41
=ended         2024-04-05 15:17:11
=result        ok
=elapsed       30.300574
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-05 15:17:11
=ended         2024-04-05 15:17:28
=result        ok
=elapsed       17.145599
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-05 15:17:28
=ended         2024-04-05 15:18:26
=result        ok
=elapsed       57.857934
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-05 15:18:26
=ended         2024-04-05 15:19:24
=result        ok
=elapsed       57.74835
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-05 15:19:24
=ended         2024-04-05 15:20:49
=result        ok
=elapsed       84.650763
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-05 15:20:49
=ended         2024-04-05 15:22:06
=result        ok
=elapsed       77.59649
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-05 15:22:06
=ended         2024-04-05 15:22:06
=result        ok
=elapsed       6.28e-4
=group_time    783.483s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-05 15:22:06
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 15:22:06
=result        ok
=elapsed       0.148724
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-05 15:22:06
=ended         2024-04-05 15:22:12
=result        ok
=elapsed       5.45614
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-05 15:22:12
=ended         2024-04-05 15:22:17
=result        ok
=elapsed       5.055517
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-05 15:22:17
=ended         2024-04-05 15:22:17
=result        ok
=elapsed       7.19e-4
=group_time    10.735s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-05 15:22:17
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 15:22:17
=result        ok
=elapsed       0.167615
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-05 15:22:17
=ended         2024-04-05 15:22:22
=result        ok
=elapsed       5.162405
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-05 15:22:22
=ended         2024-04-05 15:22:27
=result        ok
=elapsed       4.966759
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-05 15:22:27
=ended         2024-04-05 15:22:33
=result        ok
=elapsed       5.36644
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-05 15:22:33
=ended         2024-04-05 15:22:38
=result        ok
=elapsed       5.334087
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-05 15:22:38
=ended         2024-04-05 15:22:43
=result        ok
=elapsed       5.194009
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-05 15:22:43
=ended         2024-04-05 15:22:49
=result        ok
=elapsed       5.149063
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-05 15:22:49
=ended         2024-04-05 15:22:54
=result        ok
=elapsed       5.293166
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-05 15:22:54
=ended         2024-04-05 15:22:59
=result        ok
=elapsed       5.283712
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-05 15:22:59
=ended         2024-04-05 15:23:05
=result        ok
=elapsed       5.30803
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-05 15:23:05
=ended         2024-04-05 15:23:22
=result        ok
=elapsed       17.301866
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-05 15:23:22
=ended         2024-04-05 15:23:39
=result        ok
=elapsed       17.284586
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-05 15:23:39
=ended         2024-04-05 15:23:44
=result        ok
=elapsed       5.290539
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-05 15:23:44
=ended         2024-04-05 15:23:44
=result        ok
=elapsed       5.22e-4
=group_time    87.423s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-05 15:23:44
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 15:23:45
=result        ok
=elapsed       0.170649
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-05 15:23:45
=ended         2024-04-05 15:23:50
=result        ok
=elapsed       5.610286
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-05 15:23:50
=ended         2024-04-05 15:23:56
=result        ok
=elapsed       5.408066
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-05 15:23:56
=ended         2024-04-05 15:24:01
=result        ok
=elapsed       5.42646
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-05 15:24:01
=ended         2024-04-05 15:24:07
=result        ok
=elapsed       5.454445
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-05 15:24:07
=ended         2024-04-05 15:24:12
=result        ok
=elapsed       5.452036
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-05 15:24:12
=ended         2024-04-05 15:24:18
=result        ok
=elapsed       5.424068
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-05 15:24:18
=ended         2024-04-05 15:24:23
=result        ok
=elapsed       5.443772
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-05 15:24:23
=ended         2024-04-05 15:24:29
=result        ok
=elapsed       5.417306
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-05 15:24:29
=ended         2024-04-05 15:24:34
=result        ok
=elapsed       5.434444
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-05 15:24:34
Trying to start ctX@cdf9bf0994a6

Node ctX@cdf9bf0994a6 started

=ended         2024-04-05 15:24:34
=result        ok
=elapsed       0.016087
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-05 15:24:34
=ended         2024-04-05 15:24:34
=result        ok
=elapsed       8.08e-4
=group_time    49.692s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-05 15:24:34
=ended         2024-04-05 15:24:34
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-05 15:24:34
=ended         2024-04-05 15:24:34
=result        ok
=elapsed       0.017473
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-05 15:24:34
=ended         2024-04-05 15:24:35
=result        ok
=elapsed       0.008265
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-05 15:24:35
=ended         2024-04-05 15:24:35
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-05 15:24:35
=ended         2024-04-05 15:24:35
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-05 15:24:35
=ended         2024-04-05 15:25:46
=result        ok
=elapsed       71.566659
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-05 15:25:46
=ended         2024-04-05 15:26:09
=result        ok
=elapsed       21.935424
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-05 15:26:09
=ended         2024-04-05 15:26:10
=result        ok
=elapsed       0.826014
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-05 15:26:10
=ended         2024-04-05 15:26:10
=result        ok
=elapsed       0.724537
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-05 15:26:10
=ended         2024-04-05 15:26:11
=result        ok
=elapsed       0.119326
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-05 15:26:11
=ended         2024-04-05 15:26:14
=result        ok
=elapsed       3.250359
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-05 15:26:14
=ended         2024-04-05 15:26:20
=result        ok
=elapsed       5.875595
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-05 15:26:20
=ended         2024-04-05 15:26:22
=result        ok
=elapsed       1.454523
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-05 15:26:22
=node_start    test_server_tester_utf8@cdf9bf0994a6
=node_stop     test_server_tester_utf8@cdf9bf0994a6
=ended         2024-04-05 15:26:23
=result        ok
=elapsed       0.609728
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-05 15:26:23
=ended         2024-04-05 15:26:23
=result        ok
=elapsed       2.6e-5
=group_time    108.045s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-05 15:26:23
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4805233541
