=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.173662
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19694594.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       4.3e-5
=group_time    1.221s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       0.453774
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19694626.html
=group_props   [{suite,rand_SUITE}]
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       0.0
=group_time    49.311s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       0.001334
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       1.4e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       4.6e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:01
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-03-06 10:14:01
=ended         2024-03-06 10:14:02
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.998116
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-03-06 10:14:02
=ended         2024-03-06 10:14:02
=result        ok
=elapsed       9.0e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-03-06 10:14:02
=ended         2024-03-06 10:14:02
=result        ok
=elapsed       1.51e-4
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-03-06 10:14:02
=ended         2024-03-06 10:14:02
=result        ok
=elapsed       1.27e-4
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-03-06 10:14:02
=ended         2024-03-06 10:14:02
=result        ok
=elapsed       0.025375
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-03-06 10:14:02
=ended         2024-03-06 10:14:02
=result        ok
=elapsed       1.5e-4
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-03-06 10:14:02
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.6e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       4.7e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       2.65e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       0.038489
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       2.46e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       2.2e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.27e-4
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       5.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok: Got expected error: regular expression is too complicated
=elapsed       1.66e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       0.432098
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       7.0e-6
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.81e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.71e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.1e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       8.0e-6
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       3.0e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.3e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       0.001681
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       1.93e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:03
=result        ok
=elapsed       8.0e-6
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-03-06 10:14:03
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       0.123714
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       0.001624
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       2.7e-5
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       0.003391
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       0.0
=group_time    2.348s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19694658.html
=group_props   [{suite,select_SUITE}]
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:04
=result        ok
=elapsed       0.005857
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-03-06 10:14:04
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       14.767796
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19694722.html
=group_props   [{suite,select_SUITE}]
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       0.0
=group_time    14.854s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       1.8e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       0.160934
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       0.18234
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:19
=result        ok
=elapsed       0.436074
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-03-06 10:14:19
=ended         2024-03-06 10:14:20
=result        ok
=elapsed       0.566332
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-03-06 10:14:20
=ended         2024-03-06 10:14:21
=result        ok
=elapsed       0.673719
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-03-06 10:14:21
=ended         2024-03-06 10:14:21
=result        ok
=elapsed       0.598171
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-03-06 10:14:21
=ended         2024-03-06 10:14:21
=result        ok
=elapsed       6.0e-6
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-03-06 10:14:21
=ended         2024-03-06 10:14:21
=result        ok
=elapsed       0.078752
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-03-06 10:14:21
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.060702
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.09749
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.051357
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.014305
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.016394
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.070065
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       8.0e-6
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.02431
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.051122
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:22
=result        ok
=elapsed       0.0
=group_time    3.528s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-03-06 10:14:22
=ended         2024-03-06 10:14:23
=result        ok
=elapsed       1.310816
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-03-06 10:14:23
=ended         2024-03-06 10:14:24
=result        ok
=elapsed       0.527455
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-03-06 10:14:24
=ended         2024-03-06 10:14:25
=result        ok
=elapsed       0.549837
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-03-06 10:14:25
=ended         2024-03-06 10:14:25
=result        ok
=elapsed       0.191688
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-03-06 10:14:25
=ended         2024-03-06 10:14:25
=result        ok
=elapsed       0.31715
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-03-06 10:14:25
=ended         2024-03-06 10:14:25
=result        ok
=elapsed       0.181717
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-03-06 10:14:25
=ended         2024-03-06 10:14:26
=result        ok
=elapsed       0.178706
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-03-06 10:14:26
=ended         2024-03-06 10:14:29
=result        ok
=elapsed       3.151967
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-03-06 10:14:29
=ended         2024-03-06 10:14:29
=result        ok
=elapsed       0.572419
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-03-06 10:14:29
=ended         2024-03-06 10:14:30
=result        ok
=elapsed       0.565589
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-03-06 10:14:30
=ended         2024-03-06 10:14:30
=result        ok
=elapsed       0.357213
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-03-06 10:14:30
=ended         2024-03-06 10:14:30
=result        ok
=elapsed       0.197644
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-03-06 10:14:30
=ended         2024-03-06 10:14:31
=result        ok
=elapsed       0.373658
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-03-06 10:14:31
=ended         2024-03-06 10:14:31
=result        ok
=elapsed       0.085609
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-03-06 10:14:31
=ended         2024-03-06 10:14:31
=result        ok
=elapsed       0.439078
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-03-06 10:14:31
=ended         2024-03-06 10:14:32
=result        ok
=elapsed       0.529655
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-03-06 10:14:32
=ended         2024-03-06 10:14:32
=result        ok
=elapsed       0.198029
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-03-06 10:14:32
=ended         2024-03-06 10:14:33
=result        ok
=elapsed       0.581465
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-03-06 10:14:33
=ended         2024-03-06 10:14:33
=result        ok
=elapsed       0.181089
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-03-06 10:14:33
=ended         2024-03-06 10:14:36
=result        ok
=elapsed       2.69679
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-03-06 10:14:36
=ended         2024-03-06 10:14:36
=result        ok
=elapsed       0.559782
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-03-06 10:14:36
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       1.752071
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       0.0
=group_time    16.014s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       0.009019
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       0.001224
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       0.07984
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:38
=result        ok
=elapsed       0.024883
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-03-06 10:14:38
=ended         2024-03-06 10:14:39
=result        ok
=elapsed       0.18851
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-03-06 10:14:39
=ended         2024-03-06 10:14:39
=result        ok
=elapsed       0.028627
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-03-06 10:14:39
=ended         2024-03-06 10:14:39
=result        ok
=elapsed       0.006991
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-03-06 10:14:39
=ended         2024-03-06 10:14:39
=result        ok
=elapsed       0.001393
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-03-06 10:14:39
=ended         2024-03-06 10:14:39
=result        ok
=elapsed       1.07e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-03-06 10:14:39
=ended         2024-03-06 10:14:39
=result        ok
=elapsed       0.020186
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-03-06 10:14:39
=ended         2024-03-06 10:15:24
=result        ok
=elapsed       45.013825
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-03-06 10:15:24
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       12.98578
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.008992
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.003934
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.7603
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.009952
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=group_time    0.917s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19697986.html
=group_props   [{name,refman}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.001496
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698018.html
=group_props   [{name,refman}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698050.html
=group_props   [{name,progex}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.002695
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.015642
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.105331
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.03114
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698082.html
=group_props   [{name,progex}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698114.html
=group_props   [{name,tickets}]
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.001917
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.00352
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       2.021551
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.006483
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.001823
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.016113
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.228234
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.004613
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.178085
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.00936
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698274.html
=group_props   [{name,tickets}]
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.0
=group_time    2.772s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698306.html
=group_props   [{name,restricted}]
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.111303
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:42
=result        ok
=elapsed       0.38981
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-03-06 10:15:42
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       1.46404
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698466.html
=group_props   [{name,restricted}]
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.0
=group_time    2.081s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698498.html
=group_props   [{name,records}]
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.199949
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.017479
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19698530.html
=group_props   [{name,records}]
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.0
=group_time    0.308s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19698562.html
=group_props   [{name,definitions}]
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       13.810403
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.395524.html
=group_props   [{name,definitions}]
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       0.0
=group_time    13.868s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       0.0
=group_time    79.176s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       0.070833
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:16:24
=result        ok
=elapsed       26.797661
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-03-06 10:16:24
=ended         2024-03-06 10:16:29
=result        ok
=elapsed       5.175403
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-03-06 10:16:29
=ended         2024-03-06 10:16:29
=result        ok
=elapsed       5.7e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-03-06 10:16:29
=ended         2024-03-06 10:16:30
=result        ok
=elapsed       0.85106
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-03-06 10:16:30
=ended         2024-03-06 10:16:30
=result        ok
=elapsed       9.5e-5
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-03-06 10:16:30
=ended         2024-03-06 10:16:32
=result        ok
=elapsed       1.32739
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-03-06 10:16:32
=ended         2024-03-06 10:16:43
=result        ok
=elapsed       11.702598
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-03-06 10:16:43
=ended         2024-03-06 10:16:43
=result        ok
=elapsed       0.0
=group_time    13.076s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-03-06 10:16:43
=ended         2024-03-06 10:16:43
=result        ok
=elapsed       0.0
=group_time    46.147s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-03-06 10:16:43
