=== Suite started at 2024-08-07 11:46:43
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2243.html
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:06
=result        ok
=elapsed       0.744668
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2275.html
=started       2024-08-07 11:47:06
=ended         2024-08-07 11:47:07
=result        ok
=elapsed       0.750436
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2307.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-07 11:47:07
=ended         2024-08-07 11:47:07
=result        ok
=elapsed       0.0
=group_time    1.567s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-07 11:47:07
=ended         2024-08-07 11:47:07
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2371.html
=started       2024-08-07 11:47:07
=ended         2024-08-07 11:47:07
=result        ok
=elapsed       0.752883
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6562.html
=started       2024-08-07 11:47:07
=ended         2024-08-07 11:47:08
=result        ok
=elapsed       0.76011
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6594.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-07 11:47:08
=ended         2024-08-07 11:47:08
=result        ok
=elapsed       0.0
=group_time    1.585s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6626.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-07 11:47:08
=ended         2024-08-07 11:47:08
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6658.html
=started       2024-08-07 11:47:08
=ended         2024-08-07 11:47:09
=result        ok
=elapsed       0.755084
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6690.html
=started       2024-08-07 11:47:09
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.750999
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6722.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.0
=group_time    1.578s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2403.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2435.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.66e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6754.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6786.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.088673
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2467.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2499.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2531.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2563.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.49e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6850.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2595.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2627.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2659.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.01414
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2691.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.012449
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2723.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2755.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2787.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.013307
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2819.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.014085
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2851.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2883.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2915.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:10
=result        ok
=elapsed       0.016205
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6882.html
=started       2024-08-07 11:47:10
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.015031
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6978.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.012426
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7010.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.010079
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7042.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7074.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7106.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.013297
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7138.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.010252
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7170.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2947.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2979.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.013919
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3011.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.013683
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7202.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3043.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3075.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.014175
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3107.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.011765
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7234.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7266.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7298.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.014616
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3139.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.014531
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7394.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.020345
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7426.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.016512
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7458.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3171.html
=group_props   [{name,non_fips}]
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.0
=group_time    27.034s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:11
=result        ok
=elapsed       0.001328
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-08-07 11:47:11
=ended         2024-08-07 11:47:14
=result        ok
=elapsed       2.892069
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-08-07 11:47:14
=ended         2024-08-07 11:47:15
=result        ok
=elapsed       0.198616
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-08-07 11:47:15
=ended         2024-08-07 11:47:15
=result        ok
=elapsed       5.41e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-08-07 11:47:15
=ended         2024-08-07 11:47:15
=result        ok
=elapsed       0.051223
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-08-07 11:47:15
=ended         2024-08-07 11:47:15
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-08-07 11:47:15
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       10.004589
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       0.042028
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       0.0408
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:25
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-08-07 11:47:25
=ended         2024-08-07 11:47:30
=result        ok
=elapsed       4.541841
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-08-07 11:47:30
=ended         2024-08-07 11:47:30
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-08-07 11:47:30
=ended         2024-08-07 11:47:30
=result        ok
=elapsed       1.48e-4
=group_time    46.068s
=== 
=case          crypto_bench_SUITE:all
=started       2024-08-07 11:47:30
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-08-07 11:47:30
=ended         2024-08-07 11:47:30
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-08-07 11:47:30
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-07 11:47:30
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-08-07 11:47:30
=ended         2024-08-07 11:47:30
=result        ok
=elapsed       0.220424
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-08-07 11:47:30
=ended         2024-08-07 11:47:49
=result        ok
=elapsed       18.754378
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-08-07 11:47:49
=ended         2024-08-07 11:48:08
=result        ok
=elapsed       19.157207
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-08-07 11:48:08
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       11.413332
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       0.0
=group_time    49.642s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       1.29e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       2.2e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       4.58e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       3.53e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       2.72e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       3.25e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       1.07e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:19
=result        ok
=elapsed       4.5e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-08-07 11:48:19
=ended         2024-08-07 11:48:20
=result        ok
=elapsed       5.5e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-08-07 11:48:20
=ended         2024-08-07 11:48:20
=result        ok
=elapsed       1.34e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-08-07 11:48:20
=ended         2024-08-07 11:48:20
=result        ok
=elapsed       1.59e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-08-07 11:48:20
=ended         2024-08-07 11:48:20
=result        ok
=elapsed       4.47e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-08-07 11:48:20
=ended         2024-08-07 11:48:20
=result        ok
=elapsed       3.65e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-08-07 11:48:20
=ended         2024-08-07 11:48:20
=result        ok
=elapsed       3.86e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-08-07 11:48:20
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       1.000817
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       4.31e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.003722
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.003296
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.00265
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.00472
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.00546
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.003572
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.004643
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.003408
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.004769
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.003635
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.006308
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.005459
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.00568
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       7.4e-5
=group_time    0.458s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7682.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       5.57e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       0.002776
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7714.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       1.3e-5
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-08-07 11:48:21
=ended         2024-08-07 11:48:21
=result        ok
=elapsed       1.0e-6
=group_time    1.911s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-08-07 11:48:21
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  97864794
