=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.init_per_group.19740130.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.004683s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.004482s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000869s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.420324.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000001s
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.420356.html
=group_props   [{name,normal_termination}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000511s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000348s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000077s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.420388.html
=group_props   [{name,normal_termination}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.420420.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000888s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.014810s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740162.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740194.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.001255s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.001393s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.001018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740226.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:47
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-11-05 15:27:47
=ended         2024-11-05 15:27:52
=result        ok
=elapsed       5.000296s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-11-05 15:27:52
=ended         2024-11-05 15:27:54
=result        ok
=elapsed       1.002779s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740258.html
=group_props   [{name,significant}]
=started       2024-11-05 15:27:54
=ended         2024-11-05 15:27:54
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-11-05 15:27:54
=ended         2024-11-05 15:28:06
=result        ok
=elapsed       12.013109s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-11-05 15:28:06
=ended         2024-11-05 15:28:18
=result        ok
=elapsed       12.011813s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-11-05 15:28:18
=ended         2024-11-05 15:28:24
=result        ok
=elapsed       6.007842s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-11-05 15:28:24
=ended         2024-11-05 15:28:36
=result        ok
=elapsed       12.012011s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-11-05 15:28:36
=ended         2024-11-05 15:28:36
=result        ok
=elapsed       0.001214s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-11-05 15:28:36
=ended         2024-11-05 15:28:48
=result        ok
=elapsed       12.012221s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-11-05 15:28:48
=ended         2024-11-05 15:28:49
=result        ok
=elapsed       1.000667s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-11-05 15:28:49
=ended         2024-11-05 15:28:49
=result        ok
=elapsed       0.000124s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-11-05 15:28:49
=ended         2024-11-05 15:28:52
=result        ok
=elapsed       3.003057s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-11-05 15:28:52
=ended         2024-11-05 15:28:54
=result        ok
=elapsed       2.002076s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-11-05 15:28:54
=ended         2024-11-05 15:28:57
=result        ok
=elapsed       3.002856s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-11-05 15:28:57
=ended         2024-11-05 15:29:02
=result        ok
=elapsed       5.004926s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-11-05 15:29:02
=ended         2024-11-05 15:29:05
=result        ok
=elapsed       3.002952s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-11-05 15:29:05
=ended         2024-11-05 15:29:12
=result        ok
=elapsed       7.007176s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740290.html
=group_props   [{name,significant}]
=started       2024-11-05 15:29:12
=ended         2024-11-05 15:29:12
=result        ok
=elapsed       0.000000s
=group_time    78.428s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-11-05 15:29:12
=ended         2024-11-05 15:29:13
=result        ok
=elapsed       0.559670s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-11-05 15:29:13
=ended         2024-11-05 15:29:13
=result        ok
=elapsed       0.394496s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-11-05 15:29:13
=ended         2024-11-05 15:29:23
=result        ok
=elapsed       10.410307s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-11-05 15:29:23
=ended         2024-11-05 15:29:23
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-11-05 15:29:23
=ended         2024-11-05 15:29:23
=result        ok
=elapsed       0.015238s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-11-05 15:29:23
=ended         2024-11-05 15:29:23
=result        ok
=elapsed       0.015296s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-11-05 15:29:23
=ended         2024-11-05 15:29:24
=result        ok
=elapsed       0.154463s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-11-05 15:29:24
=ended         2024-11-05 15:29:24
=result        ok
=elapsed       0.351195s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-11-05 15:29:24
=ended         2024-11-05 15:29:25
=result        ok
=elapsed       1.407187s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-11-05 15:29:25
=ended         2024-11-05 15:29:40
=result        ok
=elapsed       14.011515s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-11-05 15:29:40
=ended         2024-11-05 15:29:54
=result        ok
=elapsed       14.010572s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-11-05 15:29:54
=ended         2024-11-05 15:30:06
=result        ok
=elapsed       12.008698s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-11-05 15:30:06
=ended         2024-11-05 15:30:06
=result        ok
=elapsed       0.000146s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-11-05 15:30:06
=ended         2024-11-05 15:30:06
=result        ok
=elapsed       0.000150s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-11-05 15:30:06
=ended         2024-11-05 15:30:06
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-11-05 15:30:06
=ended         2024-11-05 15:30:06
=result        ok
=elapsed       0.000079s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-11-05 15:30:06
=ended         2024-11-05 15:30:06
=result        ok
=elapsed       0.013498s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-11-05 15:30:06
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       1.377170s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000227s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000708s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000001s
=group_time    153.172s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000408s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.001030s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.000992s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:07
=result        ok
=elapsed       0.002872s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-11-05 15:30:07
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.201186s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000120s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000743s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000000s
=group_time    0.404s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000061s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000726s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:08
=result        ok
=elapsed       0.000067s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-11-05 15:30:08
=ended         2024-11-05 15:30:11
=result        ok
=elapsed       3.001596s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-11-05 15:30:11
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       2.001472s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.007334s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.000353s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.000000s
=group_time    5.212s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.000045s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.155103s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.009839s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.003676s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.003104s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.001597s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.000575s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.001649s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.005840s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.009710s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.001324s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.006192s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.003743s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.012477s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:13
=result        ok
=elapsed       0.000896s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-11-05 15:30:13
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.332644s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.004152s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.000648s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.009624s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.001941s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.002004s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.000750s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.000886s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.001118s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.000174s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.000000s
=group_time    1.157s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:30:14
=result        ok
=elapsed       0.000001s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-11-05 15:30:14
=ended         2024-11-05 15:31:41
=result        ok
=elapsed       87.106405s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-11-05 15:31:41
=ended         2024-11-05 15:31:41
=result        ok
=elapsed       0.000000s
=group_time    87.167s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-11-05 15:31:41
=ended         2024-11-05 15:31:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-05 15:31:41
=ended         2024-11-05 15:31:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-11-05 15:31:41
=ended         2024-11-05 15:31:41
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-11-05 15:31:41
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.501266s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.101907s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.101155s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.000000s
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740546.html
=group_props   [{name,send_after}]
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:42
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-11-05 15:31:42
=ended         2024-11-05 15:31:43
=result        ok
=elapsed       0.500194s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-11-05 15:31:43
=ended         2024-11-05 15:31:43
=result        ok
=elapsed       0.502002s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-11-05 15:31:43
=ended         2024-11-05 15:31:44
=result        ok
=elapsed       0.501981s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-11-05 15:31:44
=ended         2024-11-05 15:31:44
=result        ok
=elapsed       0.501232s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-11-05 15:31:44
=ended         2024-11-05 15:31:44
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740578.html
=group_props   [{name,send_after}]
=started       2024-11-05 15:31:44
=ended         2024-11-05 15:31:44
=result        ok
=elapsed       0.000000s
=group_time    2.209s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740610.html
=group_props   [{name,exit_after}]
=started       2024-11-05 15:31:44
=ended         2024-11-05 15:31:44
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-11-05 15:31:44
=ended         2024-11-05 15:31:45
=result        ok
=elapsed       1.001291s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-11-05 15:31:45
=ended         2024-11-05 15:31:46
=result        ok
=elapsed       1.002066s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-11-05 15:31:46
=ended         2024-11-05 15:31:47
=result        ok
=elapsed       1.001186s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-11-05 15:31:47
=ended         2024-11-05 15:31:48
=result        ok
=elapsed       1.000246s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740642.html
=group_props   [{name,exit_after}]
=started       2024-11-05 15:31:48
=ended         2024-11-05 15:31:49
=result        ok
=elapsed       0.000000s
=group_time    4.118s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740674.html
=group_props   [{name,kill_after}]
=started       2024-11-05 15:31:49
=ended         2024-11-05 15:31:49
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-11-05 15:31:49
=ended         2024-11-05 15:31:50
=result        ok
=elapsed       1.001309s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-11-05 15:31:50
=ended         2024-11-05 15:31:51
=result        ok
=elapsed       1.001931s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-11-05 15:31:51
=ended         2024-11-05 15:31:52
=result        ok
=elapsed       1.002044s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740706.html
=group_props   [{name,kill_after}]
=started       2024-11-05 15:31:52
=ended         2024-11-05 15:31:52
=result        ok
=elapsed       0.000000s
=group_time    3.097s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740738.html
=group_props   [{name,apply_interval}]
=started       2024-11-05 15:31:52
=ended         2024-11-05 15:31:52
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-11-05 15:31:52
=ended         2024-11-05 15:31:56
=result        ok
=elapsed       4.002288s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-11-05 15:31:56
=ended         2024-11-05 15:31:59
=result        ok
=elapsed       2.801849s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-11-05 15:31:59
=ended         2024-11-05 15:31:59
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740770.html
=group_props   [{name,apply_interval}]
=started       2024-11-05 15:31:59
=ended         2024-11-05 15:31:59
=result        ok
=elapsed       0.000000s
=group_time    6.896s
=case          timer_simple_SUITE:init_per_group
