=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002119
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-05 19:48:15
=ended         2024-04-05 19:48:15
=result        ok
=elapsed       6.48e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-05 19:48:15
=ended         2024-04-05 19:48:15
=result        ok
=elapsed       0.001711
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-05 19:48:15
=ended         2024-04-05 19:48:15
=result        ok
=elapsed       0.005726
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-05 19:48:15
=ended         2024-04-05 19:48:15
=result        ok
=elapsed       0.008903
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-05 19:48:15
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.001242
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.006789
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.004815
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.012254
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       9.59e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.33567
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.002567
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       7.94e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.010296
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.001797
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.001614
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       6.04e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       8.78e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.001096
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       2.43e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.0
=group_time    1.195s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:48:16
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-05 19:48:16
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       70.421855
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       0.0
=group_time    70.481s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       2.9e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       0.502138
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:27
=result        ok
=elapsed       0.102039
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-05 19:49:27
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       0.102014
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724354.html
=group_props   [{name,send_after}]
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:28
=result        ok
=elapsed       0.500154
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-05 19:49:28
=ended         2024-04-05 19:49:29
=result        ok
=elapsed       0.501838
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-05 19:49:29
=ended         2024-04-05 19:49:29
=result        ok
=elapsed       0.501701
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-05 19:49:29
=ended         2024-04-05 19:49:30
=result        ok
=elapsed       0.501498
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-05 19:49:30
=ended         2024-04-05 19:49:30
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.471811.html
=group_props   [{name,send_after}]
=started       2024-04-05 19:49:30
=ended         2024-04-05 19:49:30
=result        ok
=elapsed       0.0
=group_time    2.213s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.471843.html
=group_props   [{name,exit_after}]
=started       2024-04-05 19:49:30
=ended         2024-04-05 19:49:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-05 19:49:30
=ended         2024-04-05 19:49:31
=result        ok
=elapsed       1.001445
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-05 19:49:31
=ended         2024-04-05 19:49:32
=result        ok
=elapsed       1.001868
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-05 19:49:32
=ended         2024-04-05 19:49:33
=result        ok
=elapsed       1.001922
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-05 19:49:33
=ended         2024-04-05 19:49:34
=result        ok
=elapsed       1.000892
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.471875.html
=group_props   [{name,exit_after}]
=started       2024-04-05 19:49:34
=ended         2024-04-05 19:49:34
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.471907.html
=group_props   [{name,kill_after}]
=started       2024-04-05 19:49:34
=ended         2024-04-05 19:49:34
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-05 19:49:34
=ended         2024-04-05 19:49:35
=result        ok
=elapsed       1.00171
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-05 19:49:35
=ended         2024-04-05 19:49:36
=result        ok
=elapsed       1.001365
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-05 19:49:36
=ended         2024-04-05 19:49:37
=result        ok
=elapsed       1.001272
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.471939.html
=group_props   [{name,kill_after}]
=started       2024-04-05 19:49:37
=ended         2024-04-05 19:49:37
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.471971.html
=group_props   [{name,apply_interval}]
=started       2024-04-05 19:49:37
=ended         2024-04-05 19:49:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-05 19:49:37
=ended         2024-04-05 19:49:41
=result        ok
=elapsed       4.00235
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-05 19:49:41
=ended         2024-04-05 19:49:44
=result        ok
=elapsed       2.801295
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-05 19:49:44
=ended         2024-04-05 19:49:44
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472003.html
=group_props   [{name,apply_interval}]
=started       2024-04-05 19:49:44
=ended         2024-04-05 19:49:44
=result        ok
=elapsed       1.0e-6
=group_time    6.899s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472035.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-05 19:49:44
=ended         2024-04-05 19:49:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-05 19:49:44
=ended         2024-04-05 19:49:48
=result        ok
=elapsed       4.002409
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-05 19:49:48
=ended         2024-04-05 19:49:52
=result        ok
=elapsed       3.501496
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-05 19:49:52
=ended         2024-04-05 19:49:52
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472067.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-05 19:49:52
=ended         2024-04-05 19:49:52
=result        ok
=elapsed       0.0
=group_time    7.599s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472099.html
=group_props   [{name,send_interval}]
=started       2024-04-05 19:49:52
=ended         2024-04-05 19:49:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-05 19:49:52
=ended         2024-04-05 19:49:58
=result        ok
=elapsed       6.002412
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-05 19:49:58
=ended         2024-04-05 19:50:01
=result        ok
=elapsed       3.002293
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-05 19:50:01
=ended         2024-04-05 19:50:04
=result        ok
=elapsed       3.002258
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-05 19:50:04
=ended         2024-04-05 19:50:07
=result        ok
=elapsed       3.002274
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-05 19:50:07
=ended         2024-04-05 19:50:08
=result        ok
=elapsed       1.102241
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-05 19:50:08
=ended         2024-04-05 19:50:08
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472131.html
=group_props   [{name,send_interval}]
=started       2024-04-05 19:50:08
=ended         2024-04-05 19:50:08
=result        ok
=elapsed       0.0
=group_time    16.278s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472163.html
=group_props   [{name,cancel}]
=started       2024-04-05 19:50:08
=ended         2024-04-05 19:50:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-05 19:50:08
=ended         2024-04-05 19:50:08
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-05 19:50:08
=ended         2024-04-05 19:50:10
=result        ok
=elapsed       2.000436
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-05 19:50:10
=ended         2024-04-05 19:50:12
=result        ok
=elapsed       2.000164
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-05 19:50:12
=ended         2024-04-05 19:50:13
=result        ok
=elapsed       1.102371
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-05 19:50:13
=ended         2024-04-05 19:50:14
=result        ok
=elapsed       1.102332
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-05 19:50:14
=ended         2024-04-05 19:50:16
=result        ok
=elapsed       2.003314
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-05 19:50:16
=ended         2024-04-05 19:50:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472195.html
=group_props   [{name,cancel}]
=started       2024-04-05 19:50:16
=ended         2024-04-05 19:50:16
=result        ok
=elapsed       0.0
=group_time    8.398s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472227.html
=group_props   [{name,sleep}]
=started       2024-04-05 19:50:16
=ended         2024-04-05 19:50:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-05 19:50:16
=ended         2024-04-05 19:50:17
=result        ok
=elapsed       1.000422
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-05 19:50:17
=ended         2024-04-05 19:50:18
=result        ok
=elapsed       1.001453
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472259.html
=group_props   [{name,sleep}]
=started       2024-04-05 19:50:18
=ended         2024-04-05 19:50:19
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.472291.html
=group_props   [{name,misc}]
=started       2024-04-05 19:50:19
=ended         2024-04-05 19:50:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-05 19:50:19
=ended         2024-04-05 19:50:21
=result        ok
=elapsed       2.003562
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-05 19:50:21
=ended         2024-04-05 19:50:21
=result        ok
=elapsed       0.601349
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-05 19:50:21
=ended         2024-04-05 19:50:22
=result        ok
=elapsed       0.500339
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-05 19:50:22
=ended         2024-04-05 19:50:22
=result        ok
=elapsed       0.50032
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-05 19:50:22
=ended         2024-04-05 19:50:23
=result        ok
=elapsed       1.000309
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-05 19:50:23
=ended         2024-04-05 19:50:24
=result        ok
=elapsed       1.001068
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-05 19:50:24
=ended         2024-04-05 19:51:16
=result        ok
=elapsed       51.806787
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.472323.html
=group_props   [{name,misc}]
=started       2024-04-05 19:51:16
=ended         2024-04-05 19:51:16
=result        ok
=elapsed       0.0
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-05 19:51:16
=ended         2024-04-05 19:51:16
=result        ok
=elapsed       0.0
=group_time    109.402s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.472355.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-05 19:51:16
=ended         2024-04-05 19:51:16
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-05 19:51:16
=ended         2024-04-05 19:51:22
=result        ok
=elapsed       6.144006
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-05 19:51:22
=ended         2024-04-05 19:51:24
=result        ok
=elapsed       2.038493
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-05 19:51:24
=ended         2024-04-05 19:51:27
=result        ok
=elapsed       2.594326
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-05 19:51:27
=ended         2024-04-05 19:51:27
=result        ok
=elapsed       0.414578
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-05 19:51:27
=ended         2024-04-05 19:51:28
=result        ok
=elapsed       0.004916
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-05 19:51:28
=ended         2024-04-05 19:51:28
=result        ok
=elapsed       0.005414
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-05 19:51:28
=ended         2024-04-05 19:51:30
=result        ok
=elapsed       2.138364
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:30
=result        ok
=elapsed       3.87e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19724386.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:30
=result        ok
=elapsed       3.3e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.472387.html
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:30
=result        ok
=elapsed       0.660369
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.472419.html
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       2.923825
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19724450.html
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       2.83155
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19724418.html
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:32
=result        ok
=elapsed       2.276384
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19724482.html
=started       2024-04-05 19:51:30
=ended         2024-04-05 19:51:32
=result        ok
=elapsed       2.464983
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19724514.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       7.1e-5
=group_time    2.974s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       2.23e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.00325
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19724546.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.0
=group_time    16.623s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19724578.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.010867
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.091718
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.092994
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.092886
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-05 19:51:33
=ended         2024-04-05 19:51:33
=result        ok
=elapsed       0.100109
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-05 19:51:34
=ended         2024-04-05 19:51:34
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-05 19:51:34
=ended         2024-04-05 19:51:34
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-05 19:51:34
=ended         2024-04-05 19:51:34
=result        ok
=elapsed       0.028891
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-05 19:51:34
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       36.23207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19724610.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       0.0
=group_time    37.042s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19724642.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       1.56e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       1.01e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       4.4e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       8.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       8.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-05 19:52:10
=ended         2024-04-05 19:52:10
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_userinfo
