=== Suite started at 2024-11-21 11:39:16
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000138s
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000124s
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000109s
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000116s
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000001s
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000000s
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:36
=result        ok
=elapsed       0.000001s
=group_time    0.199s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-11-21 12:05:36
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.513107s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.002004s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.029913s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.045962s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.029006s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.030400s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.031521s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.009276s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.010873s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.008996s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.010575s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.010553s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.049728s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.007739s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.049890s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.008823s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:37
=result        ok
=elapsed       0.055956s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-11-21 12:05:37
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.049119s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.048180s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.049083s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.051437s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.029290s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.028947s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.027338s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.029416s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.011224s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.009941s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.010208s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.011278s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:38
=result        ok
=elapsed       0.011161s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-11-21 12:05:38
=ended         2024-11-21 12:05:39
=result        ok
=elapsed       0.533526s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-11-21 12:05:39
=ended         2024-11-21 12:05:39
=result        ok
=elapsed       0.540973s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-11-21 12:05:39
=ended         2024-11-21 12:05:40
=result        ok
=elapsed       0.531201s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-11-21 12:05:40
=ended         2024-11-21 12:05:40
=result        ok
=elapsed       0.529079s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-11-21 12:05:40
=ended         2024-11-21 12:05:41
=result        ok
=elapsed       0.542183s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-11-21 12:05:41
=ended         2024-11-21 12:05:41
=result        ok
=elapsed       0.511590s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-11-21 12:05:41
=ended         2024-11-21 12:05:42
=result        ok
=elapsed       0.510242s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-11-21 12:05:42
=ended         2024-11-21 12:05:43
=result        ok
=elapsed       0.510115s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-11-21 12:05:43
=ended         2024-11-21 12:05:43
=result        ok
=elapsed       0.511296s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-11-21 12:05:43
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.510880s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.553182s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.007960s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.008873s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.050444s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.049110s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:44
=result        ok
=elapsed       0.048906s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-11-21 12:05:44
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.049372s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.007677s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.049834s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.049048s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.008222s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.008026s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.007932s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.008361s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.008006s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.008372s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.008376s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.048860s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.007681s
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.050546s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.048435s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.049085s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.048761s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.049469s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:45
=result        ok
=elapsed       0.047702s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-11-21 12:05:45
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.049119s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.049126s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.048246s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.048250s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.048851s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.000020s
=group_time    9.125s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.102626.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.002037s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.81603.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.032544s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.102658.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.034297s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.102690.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.044042s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.102722.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.031739s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.102818.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.031526s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.81827.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.009451s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.81859.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.009559s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.102914.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.009079s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.102946.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.009453s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.103042.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.009890s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.49828.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.049957s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.49860.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:46
=result        ok
=elapsed       0.048491s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.49892.html
=started       2024-11-21 12:05:46
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.008272s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.49924.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.008077s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.49956.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.008064s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.49988.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.007780s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.50084.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.007486s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.50116.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.007922s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.50212.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.034035s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.50308.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.033307s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.50340.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.038646s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.50372.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.038695s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.50468.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.034987s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.50564.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.010221s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.50660.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.010421s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.50756.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.009130s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.50852.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.009984s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.50884.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:47
=result        ok
=elapsed       0.010826s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.50980.html
=started       2024-11-21 12:05:47
=ended         2024-11-21 12:05:48
=result        ok
=elapsed       0.544677s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.51076.html
=started       2024-11-21 12:05:48
=ended         2024-11-21 12:05:48
=result        ok
=elapsed       0.539916s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.51172.html
=started       2024-11-21 12:05:48
=ended         2024-11-21 12:05:49
=result        ok
=elapsed       0.536326s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.51268.html
=started       2024-11-21 12:05:49
=ended         2024-11-21 12:05:49
=result        ok
=elapsed       0.533059s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.51364.html
=started       2024-11-21 12:05:49
=ended         2024-11-21 12:05:50
=result        ok
=elapsed       0.535567s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.51396.html
=started       2024-11-21 12:05:50
=ended         2024-11-21 12:05:50
=result        ok
=elapsed       0.511647s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.51492.html
=started       2024-11-21 12:05:50
=ended         2024-11-21 12:05:51
=result        ok
=elapsed       0.511187s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.51588.html
=started       2024-11-21 12:05:51
=ended         2024-11-21 12:05:52
=result        ok
=elapsed       0.510751s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.51620.html
=started       2024-11-21 12:05:52
=ended         2024-11-21 12:05:52
=result        ok
=elapsed       0.511816s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.103778.html
=started       2024-11-21 12:05:52
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.510890s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.103810.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.550778s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.103842.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.050160s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.82275.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.051379s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.82371.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.008055s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.82467.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.008006s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.103938.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.008239s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.103970.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.007815s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.104002.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:53
=result        ok
=elapsed       0.007707s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.82627.html
=started       2024-11-21 12:05:53
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.051661s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.104162.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.052150s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.104258.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.047716s
=case          ssl_packet_SUITE:packet_httph_bin_active
