=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=elapsed       0.0
=case          record_no_copt_SUITE:coverage
=logfile       record_no_copt_suite.coverage.31204.html
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       3.0e-6
=case          record_no_copt_SUITE:grab_bag
=logfile       record_no_copt_suite.grab_bag.31236.html
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       4.0e-6
=case          record_no_copt_SUITE:slow_compilation
=logfile       record_no_copt_suite.slow_compilation.31268.html
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_SUITE:record_updates
=logfile       record_no_copt_suite.record_updates.31300.html
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_SUITE:end_per_group
=logfile       record_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          record_no_copt_SUITE:end_per_suite
=logfile       record_no_copt_suite.end_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=group_time    0.238s
=case          record_no_copt_ssa_SUITE:init_per_suite
=logfile       record_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.003643
=case          record_no_copt_ssa_SUITE:init_per_group
=logfile       record_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:errors
=logfile       record_no_copt_ssa_suite.errors.35618.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-5
=case          record_no_copt_ssa_SUITE:record_test_2
=logfile       record_no_copt_ssa_suite.record_test_2.35650.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.5e-5
=case          record_no_copt_ssa_SUITE:record_test_3
=logfile       record_no_copt_ssa_suite.record_test_3.35682.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       9.0e-6
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.35586.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.052657
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.35778.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.1e-5
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.35714.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       4.0e-6
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.35810.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.35746.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.28549.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.28581.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.35842.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       7.0e-6
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.35874.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.28613.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=group_time    0.209s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.002237
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.28645.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-5
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.31428.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.4e-5
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.31364.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       7.0e-6
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.31396.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.072695
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.31332.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       8.0e-6
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.31492.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.31524.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.31460.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.32163.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.28677.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.31556.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       4.0e-6
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.31588.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.31620.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.003056
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.31716.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.2e-5
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.31684.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.7e-5
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.31780.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-5
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.31748.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.050522
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.31652.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.6e-5
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.32195.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       3.0e-6
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.32259.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.35906.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.32227.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.35938.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       4.0e-6
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.35970.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       7.0e-6
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.31812.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_opt_SUITE:record_updates
=logfile       record_no_opt_suite.record_updates.36002.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=case          record_no_opt_SUITE:end_per_group
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=group_time    0.214s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.003419
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.36034.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       9.0e-6
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.36066.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.7e-5
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.36098.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.1e-5
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.36130.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.055211
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.36162.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       8.0e-6
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.36194.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:foobar
=logfile       record_no_ssa_opt_suite.foobar.36226.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:missing_test_heap
=logfile       record_no_ssa_opt_suite.missing_test_heap.36258.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.36290.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.36322.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.28709.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       5.0e-6
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.28741.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:record_updates
=logfile       record_no_ssa_opt_suite.record_updates.28773.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:end_per_group
=logfile       record_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          record_no_ssa_opt_SUITE:end_per_suite
=logfile       record_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          record_no_type_opt_SUITE:init_per_suite
=logfile       record_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.002918
=case          record_no_type_opt_SUITE:init_per_group
=logfile       record_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:errors
=logfile       record_no_type_opt_suite.errors.31876.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       8.0e-6
=case          record_no_type_opt_SUITE:record_test_2
=logfile       record_no_type_opt_suite.record_test_2.31908.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.5e-5
=case          record_no_type_opt_SUITE:record_test_3
=logfile       record_no_type_opt_suite.record_test_3.32036.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       9.0e-6
=case          record_no_type_opt_SUITE:record_access_in_guards
=logfile       record_no_type_opt_suite.record_access_in_guards.31844.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.075012
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.31972.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       8.0e-6
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.32004.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.31940.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.32068.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.32100.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.32132.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.36354.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       6.0e-6
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.36386.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.28805.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.003868
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.28837.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       8.0e-6
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.28901.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.8e-5
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.28965.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.1e-5
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.32164.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.050486
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.28933.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.1e-5
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.28869.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.32196.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.32228.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.32260.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.32292.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       4.0e-6
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.28997.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       6.0e-6
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.29029.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.32291.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       5.31e-4
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.32323.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.034002
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.003786
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.32451.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.32483.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.36514.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.36482.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       5.2e-5
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.36450.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.36578.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       5.0e-6
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.36418.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.8e-5
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.36546.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.36610.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.1e-5
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.36642.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.3e-5
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.32324.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-5
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.32356.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.32515.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.00315
=case          trycatch_SUITE:bool
=logfile       trycatch_suite.bool.32388.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:andalso_orelse
=logfile       trycatch_suite.andalso_orelse.32420.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:get_in_try
=logfile       trycatch_suite.get_in_try.32452.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:hockey
=logfile       trycatch_suite.hockey.32484.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:handle_info
=logfile       trycatch_suite.handle_info.32516.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:catch_in_catch
=logfile       trycatch_suite.catch_in_catch.32548.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.6e-5
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.32611.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       4.1e-5
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.32579.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.3e-5
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.32547.html
