=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=group_props   [{name,meas}]
=started       2024-03-05 00:53:36
=ended         2024-03-05 00:53:36
=result        ok
=elapsed       0.0
=case          megaco_examples_SUITE:meas
=logfile       megaco_examples_suite.meas.html
=started       2024-03-05 00:53:36
=ended         2024-03-05 00:54:30
=result        ok
=elapsed       52.67895
=case          megaco_examples_SUITE:mstone1
=logfile       megaco_examples_suite.mstone1.html
=started       2024-03-05 00:54:30
=ended         2024-03-05 00:55:36
=result        ok
=elapsed       66.236952
=case          megaco_examples_SUITE:mstone2
=logfile       megaco_examples_suite.mstone2.html
=started       2024-03-05 00:55:36
=ended         2024-03-05 00:56:38
=result        ok
=elapsed       61.256811
=case          megaco_examples_SUITE:end_per_group
=logfile       megaco_examples_suite.end_per_group.html
=group_props   [{name,meas}]
=started       2024-03-05 00:56:38
=ended         2024-03-05 00:56:38
=result        ok
=elapsed       1.0e-6
=group_time    181.488s
=case          megaco_examples_SUITE:end_per_suite
=logfile       megaco_examples_suite.end_per_suite.html
=started       2024-03-05 00:56:38
=ended         2024-03-05 00:56:38
=result        ok
=elapsed       2.48e-4
=group_time    202.527s
=case          megaco_flex_SUITE:init_per_suite
=logfile       megaco_flex_suite.init_per_suite.html
=started       2024-03-05 00:56:38
=ended         2024-03-05 00:56:38
=result        ok
=elapsed       0.016607
=case          megaco_flex_SUITE:plain
=logfile       megaco_flex_suite.plain.html
=started       2024-03-05 00:56:38
=ended         2024-03-05 00:56:38
=result        ok
=elapsed       7.59e-4
=case          megaco_flex_SUITE:port_exit
=logfile       megaco_flex_suite.port_exit.html
=started       2024-03-05 00:56:38
=ended         2024-03-05 00:56:38
=result        ok
=elapsed       0.005572
=case          megaco_flex_SUITE:garbage_in
=logfile       megaco_flex_suite.garbage_in.html
=started       2024-03-05 00:56:38
=ended         2024-03-05 00:56:39
=result        ok
=elapsed       1.002749
=case          megaco_flex_SUITE:end_per_suite
=logfile       megaco_flex_suite.end_per_suite.html
=started       2024-03-05 00:56:39
=ended         2024-03-05 00:56:39
=result        ok
=elapsed       2.76e-4
=group_time    1.127s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-03-05 00:56:39
=ended         2024-03-05 00:56:39
=result        ok
=elapsed       0.015934
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-05 00:56:39
=ended         2024-03-05 00:56:39
=result        ok
=elapsed       6.2e-5
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.195.html
=group_props   [{name,all}]
=started       2024-03-05 00:56:39
=ended         2024-03-05 00:56:39
=result        ok
=elapsed       7.3e-5
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.227.html
=group_props   [{name,single}]
=started       2024-03-05 00:56:39
=ended         2024-03-05 00:56:39
=result        ok
=elapsed       8.8e-5
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-03-05 00:56:39
=ended         2024-03-05 00:56:45
=result        ok
=elapsed       5.408511
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-03-05 00:56:45
=ended         2024-03-05 00:56:50
=result        ok
=elapsed       5.52214
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-03-05 00:56:50
=ended         2024-03-05 00:56:56
=result        ok
=elapsed       6.064066
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-03-05 00:56:56
=ended         2024-03-05 00:57:06
=result        ok
=elapsed       9.935115
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-03-05 00:57:06
=ended         2024-03-05 00:57:06
=result        ok
=elapsed       1.0e-6
=group_time    27.054s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.291.html
=group_props   [{name,multi}]
=started       2024-03-05 00:57:06
=ended         2024-03-05 00:57:06
=result        ok
=elapsed       6.6e-5
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-03-05 00:57:06
=ended         2024-03-05 00:57:12
=result        ok
=elapsed       5.552723
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-03-05 00:57:12
=ended         2024-03-05 00:57:17
=result        ok
=elapsed       5.495953
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-03-05 00:57:17
=ended         2024-03-05 00:57:23
=result        ok
=elapsed       5.535442
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-03-05 00:57:23
=ended         2024-03-05 00:57:29
=result        ok
=elapsed       6.241708
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.355.html
=group_props   [{name,multi}]
=started       2024-03-05 00:57:29
=ended         2024-03-05 00:57:29
=result        ok
=elapsed       1.0e-6
=group_time    22.952s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.387.html
=group_props   [{name,all}]
=started       2024-03-05 00:57:29
=ended         2024-03-05 00:57:29
=result        ok
=elapsed       0.0
=group_time    50.079s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.419.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-05 00:57:29
=ended         2024-03-05 00:57:34
=result        ok
=elapsed       5.000665
=group_time    50.127s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-03-05 00:57:34
=ended         2024-03-05 00:57:34
=result        ok
=elapsed       2.51e-4
=group_time    55.197s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-03-05 00:57:34
=ended         2024-03-05 00:57:34
=result        ok
=elapsed       0.016783
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-03-05 00:57:34
=ended         2024-03-05 00:57:36
=result        ok
=elapsed       2.005658
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-05 00:57:36
=ended         2024-03-05 00:57:36
=result        ok
=elapsed       2.43e-4
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-03-05 00:57:36
=ended         2024-03-05 00:57:42
=result        ok
=elapsed       6.009725
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-03-05 00:57:42
=ended         2024-03-05 00:58:40
=result        ok
=elapsed       57.233725
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-03-05 00:58:40
=ended         2024-03-05 00:58:55
=result        ok
=elapsed       14.875557
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-03-05 00:58:55
=ended         2024-03-05 00:59:14
=result        ok
=elapsed       19.885924
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-03-05 00:59:14
=ended         2024-03-05 00:59:24
=result        ok
=elapsed       9.922395
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-03-05 00:59:24
=ended         2024-03-05 00:59:24
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-03-05 00:59:24
=ended         2024-03-05 00:59:39
=result        ok
=elapsed       14.870595
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-03-05 00:59:39
=ended         2024-03-05 00:59:54
=result        ok
=elapsed       14.875077
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-03-05 00:59:54
=ended         2024-03-05 01:00:15
=result        ok
=elapsed       20.900011
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-03-05 01:00:15
=ended         2024-03-05 01:00:15
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-05 01:00:15
=ended         2024-03-05 01:00:15
=result        ok
=elapsed       1.72e-4
=group_time    158.859s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5346.html
=group_props   [{name,pending_ack}]
=started       2024-03-05 01:00:15
=ended         2024-03-05 01:00:15
=result        ok
=elapsed       1.68e-4
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-03-05 01:00:15
=ended         2024-03-05 01:00:30
=result        ok
=elapsed       14.874445
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-03-05 01:00:30
=ended         2024-03-05 01:00:43
=result        ok
=elapsed       12.855754
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.1444.html
=group_props   [{name,pending_ack}]
=started       2024-03-05 01:00:43
=ended         2024-03-05 01:00:43
=result        ok
=elapsed       1.64e-4
=group_time    27.804s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-03-05 01:00:43
=ended         2024-03-05 01:00:43
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5506.html
=group_props   [{name,tickets}]
=started       2024-03-05 01:00:43
=ended         2024-03-05 01:00:43
=result        ok
=elapsed       2.16e-4
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-03-05 01:00:43
=ended         2024-03-05 01:00:45
=result        ok
=elapsed       2.004348
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-03-05 01:00:45
=ended         2024-03-05 01:00:50
=result        ok
=elapsed       4.446033
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-03-05 01:00:50
=ended         2024-03-05 01:00:59
=result        ok
=elapsed       8.885542
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-03-05 01:00:59
=ended         2024-03-05 01:00:59
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-03-05 01:00:59
=ended         2024-03-05 01:01:02
=result        ok
=elapsed       3.866856
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-03-05 01:01:02
=ended         2024-03-05 01:01:05
=result        ok
=elapsed       3.006927
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-03-05 01:01:05
=ended         2024-03-05 01:01:13
=result        ok
=elapsed       7.833588
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-03-05 01:01:13
=ended         2024-03-05 01:01:13
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5826.html
=group_props   [{name,otp6442}]
=started       2024-03-05 01:01:13
=ended         2024-03-05 01:01:13
=result        ok
=elapsed       2.03e-4
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-03-05 01:01:13
=ended         2024-03-05 01:01:27
=result        ok
=elapsed       13.446965
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-03-05 01:01:27
=ended         2024-03-05 01:01:40
=result        ok
=elapsed       13.433901
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-03-05 01:01:40
=ended         2024-03-05 01:01:49
=result        ok
=elapsed       8.452548
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-03-05 01:01:49
=ended         2024-03-05 01:01:57
=result        ok
=elapsed       8.445941
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.5986.html
=group_props   [{name,otp6442}]
=started       2024-03-05 01:01:57
=ended         2024-03-05 01:01:57
=result        ok
=elapsed       1.28e-4
=group_time    43.907s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6018.html
=group_props   [{name,otp6865}]
=started       2024-03-05 01:01:57
=ended         2024-03-05 01:01:57
=result        ok
=elapsed       2.26e-4
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-03-05 01:01:57
=ended         2024-03-05 01:02:04
=result        ok
=elapsed       7.015753
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-03-05 01:02:04
=ended         2024-03-05 01:02:16
=result        ok
=elapsed       11.104976
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6114.html
=group_props   [{name,otp6865}]
=started       2024-03-05 01:02:16
=ended         2024-03-05 01:02:16
=result        ok
=elapsed       1.56e-4
=group_time    18.195s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-03-05 01:02:16
=ended         2024-03-05 01:02:30
=result        ok
=elapsed       14.50184
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-03-05 01:02:30
=ended         2024-03-05 01:02:44
=result        ok
=elapsed       13.436009
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-03-05 01:02:44
=ended         2024-03-05 01:02:50
=result        ok
=elapsed       6.015122
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6274.html
=group_props   [{name,otp8183}]
=started       2024-03-05 01:02:50
=ended         2024-03-05 01:02:50
=result        ok
=elapsed       2.51e-4
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-03-05 01:02:50
=ended         2024-03-05 01:02:56
=result        ok
=elapsed       6.569169
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6338.html
=group_props   [{name,otp8183}]
=started       2024-03-05 01:02:56
=ended         2024-03-05 01:02:56
=result        ok
=elapsed       1.36e-4
=group_time    6.619s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-03-05 01:02:56
=ended         2024-03-05 01:02:57
=result        ok
=elapsed       1.213194
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6370.html
=group_props   [{name,tickets}]
=started       2024-03-05 01:02:57
=ended         2024-03-05 01:02:57
=result        ok
=elapsed       1.71e-4
=group_time    134.334s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-03-05 01:02:57
=ended         2024-03-05 01:02:57
=result        ok
=elapsed       2.72e-4
=group_time    323.205s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-03-05 01:02:57
=ended         2024-03-05 01:02:58
=result        ok
=elapsed       0.016887
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-03-05 01:02:58
=ended         2024-03-05 01:02:58
=result        ok
=elapsed       6.48e-4
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-03-05 01:02:58
=ended         2024-03-05 01:03:00
=result        ok
=elapsed       2.293662
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-03-05 01:03:00
=ended         2024-03-05 01:04:04
=result        ok
=elapsed       64.308417
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-03-05 01:04:04
=ended         2024-03-05 01:04:04
=result        ok
=elapsed       2.99e-4
=group_time    66.725s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-03-05 01:04:04
=ended         2024-03-05 01:04:04
=result        ok
=elapsed       0.017333
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-05 01:04:04
=ended         2024-03-05 01:04:04
=result        ok
=elapsed       3.97e-4
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.1572.html
=group_props   [{name,all}]
=started       2024-03-05 01:04:04
=ended         2024-03-05 01:04:04
=result        ok
=elapsed       2.89e-4
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-03-05 01:04:04
=ended         2024-03-05 01:04:13
=result        ok
=elapsed       8.616752
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-03-05 01:04:13
=ended         2024-03-05 01:04:20
=result        ok
=elapsed       7.402691
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-03-05 01:04:20
=ended         2024-03-05 01:04:24
=result        ok
=elapsed       3.877894
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-03-05 01:04:24
=ended         2024-03-05 01:04:24
=result        ok
=elapsed       0.0
=group_time    20.000s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.1668.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-05 01:04:24
=ended         2024-03-05 01:04:24
=result        ok
=elapsed       0.0
=group_time    20.049s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-03-05 01:04:24
=ended         2024-03-05 01:04:24
=result        ok
=elapsed       2.03e-4
=group_time    20.123s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-03-05 01:04:24
=ended         2024-03-05 01:04:24
=result        ok
=elapsed       0.016133
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-03-05 01:04:24
=ended         2024-03-05 01:04:24
=result        ok
=elapsed       8.2e-5
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-03-05 01:04:24
=ended         2024-03-05 01:04:37
=result        ok
=elapsed       12.881143
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-03-05 01:04:37
=ended         2024-03-05 01:05:14
=result        ok
=elapsed       36.891903
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-03-05 01:05:14
=ended         2024-03-05 01:05:41
=result        ok
=elapsed       26.876387
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-03-05 01:05:41
=ended         2024-03-05 01:05:41
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-03-05 01:05:41
=ended         2024-03-05 01:05:41
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-03-05 01:05:41
=ended         2024-03-05 01:05:41
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-03-05 01:05:41
=ended         2024-03-05 01:05:41
=result        ok
=elapsed       0.0
=group_time    76.830s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.1764.html
=group_props   [{name,recv}]
=started       2024-03-05 01:05:41
=ended         2024-03-05 01:05:41
=result        ok
=elapsed       6.0e-5
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-03-05 01:05:41
=ended         2024-03-05 01:05:50
=result        ok
=elapsed       8.367747
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-03-05 01:05:50
=ended         2024-03-05 01:05:50
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.7266.html
=group_props   [{name,recv}]
=started       2024-03-05 01:05:50
=ended         2024-03-05 01:05:50
=result        ok
=elapsed       0.0
=group_time    8.442s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7298.html
=group_props   [{name,tickets}]
=started       2024-03-05 01:05:50
=ended         2024-03-05 01:05:50
=result        ok
=elapsed       5.9e-5
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-03-05 01:05:50
=ended         2024-03-05 01:06:07
=result        ok
=elapsed       16.952883
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-03-05 01:06:07
=ended         2024-03-05 01:06:13
=result        ok
=elapsed       5.894731
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-03-05 01:06:13
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       5.876926
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.7522.html
=group_props   [{name,tickets}]
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       0.0
=group_time    28.825s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       3.19e-4
=group_time    114.218s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       0.015129
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       0.002582
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       1.24e-4
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       1.89e-4
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       1.33e-4
=group_time    0.048s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       2.29e-4
=group_time    0.144s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       0.017423
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:19
=result        ok
=elapsed       9.1e-5
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-03-05 01:06:19
=ended         2024-03-05 01:06:26
=result        ok
=elapsed       7.084777
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-03-05 01:06:26
=ended         2024-03-05 01:06:33
=result        ok
=elapsed       6.989485
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-03-05 01:06:33
=ended         2024-03-05 01:06:42
=result        ok
=elapsed       8.729301
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-03-05 01:06:42
=ended         2024-03-05 01:06:58
=result        ok
=elapsed       15.936109
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-03-05 01:06:58
=ended         2024-03-05 01:07:13
=result        ok
=elapsed       15.465617
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-03-05 01:07:13
=ended         2024-03-05 01:07:28
=result        ok
=elapsed       14.445194
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-03-05 01:07:28
=ended         2024-03-05 01:07:46
=result        ok
=elapsed       18.388978
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-03-05 01:07:46
=ended         2024-03-05 01:07:46
=result        ok
=elapsed       0.0
=group_time    87.245s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.8066.html
=group_props   [{name,recv}]
=started       2024-03-05 01:07:46
=ended         2024-03-05 01:07:46
=result        ok
=elapsed       7.8e-5
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-03-05 01:07:46
=ended         2024-03-05 01:07:56
=result        ok
=elapsed       9.915195
