=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-06-13 17:11:56
=result        ok
=elapsed       1.002811
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-06-13 17:11:56
=ended         2024-06-13 17:11:56
=result        ok
=elapsed       0.0
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68610.html
=group_props   [{name,monitor}]
=started       2024-06-13 17:11:56
=ended         2024-06-13 17:11:56
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-06-13 17:11:56
=ended         2024-06-13 17:11:57
=result        ok
=elapsed       1.003081
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-06-13 17:11:57
=ended         2024-06-13 17:11:58
=result        ok
=elapsed       1.002852
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-06-13 17:11:58
=ended         2024-06-13 17:12:04
=result        ok
=elapsed       6.003817
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-06-13 17:12:04
=ended         2024-06-13 17:12:06
=result        ok
=elapsed       1.003788
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-06-13 17:12:06
=ended         2024-06-13 17:12:07
=result        ok
=elapsed       1.002843
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-06-13 17:12:07
=ended         2024-06-13 17:12:08
=result        ok
=elapsed       1.00369
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-06-13 17:12:08
=ended         2024-06-13 17:12:09
=result        ok
=elapsed       1.007419
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-06-13 17:12:09
=ended         2024-06-13 17:12:10
=result        ok
=elapsed       1.008163
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-06-13 17:12:10
=ended         2024-06-13 17:12:17
=result        ok
=elapsed       7.018176
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-06-13 17:12:17
=ended         2024-06-13 17:12:20
=result        ok
=elapsed       3.010159
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-06-13 17:12:20
=ended         2024-06-13 17:12:23
=result        ok
=elapsed       3.005442
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68642.html
=group_props   [{name,monitor}]
=started       2024-06-13 17:12:23
=ended         2024-06-13 17:12:23
=result        ok
=elapsed       0.0
=group_time    26.355s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68674.html
=group_props   [{name,ioctl}]
=started       2024-06-13 17:12:23
=ended         2024-06-13 17:12:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4644.html
=group_props   [{name,ioctl_simple}]
=started       2024-06-13 17:12:23
=ended         2024-06-13 17:12:23
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-06-13 17:12:23
=ended         2024-06-13 17:12:24
=result        ok
=elapsed       1.000894
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-06-13 17:12:24
=ended         2024-06-13 17:12:25
=result        ok
=elapsed       1.002721
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-06-13 17:12:25
=ended         2024-06-13 17:12:27
=result        ok
=elapsed       2.003705
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14051.html
=group_props   [{name,ioctl_simple}]
=started       2024-06-13 17:12:27
=ended         2024-06-13 17:12:27
=result        ok
=elapsed       0.0
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14083.html
=group_props   [{name,ioctl_get}]
=started       2024-06-13 17:12:27
=ended         2024-06-13 17:12:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-06-13 17:12:27
=ended         2024-06-13 17:12:28
=result        ok
=elapsed       1.001734
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-06-13 17:12:28
=ended         2024-06-13 17:12:29
=result        ok
=elapsed       1.001758
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-06-13 17:12:29
=ended         2024-06-13 17:12:30
=result        ok
=elapsed       1.001943
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-06-13 17:12:30
=ended         2024-06-13 17:12:31
=result        ok
=elapsed       1.003519
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-06-13 17:12:31
=ended         2024-06-13 17:12:32
=result        ok
=elapsed       1.003639
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-06-13 17:12:32
=ended         2024-06-13 17:12:33
=result        ok
=elapsed       1.002575
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-06-13 17:12:33
=ended         2024-06-13 17:12:34
=result        ok
=elapsed       1.001705
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-06-13 17:12:34
=ended         2024-06-13 17:12:35
=result        ok
=elapsed       1.001893
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-06-13 17:12:35
=ended         2024-06-13 17:12:36
=result        ok
=elapsed       1.001762
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-06-13 17:12:36
=ended         2024-06-13 17:12:37
=result        ok
=elapsed       1.001915
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-06-13 17:12:37
=ended         2024-06-13 17:12:38
=result        ok
=elapsed       1.001982
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-06-13 17:12:38
=ended         2024-06-13 17:12:38
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1216 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68706.html
=group_props   [{name,ioctl_get}]
=started       2024-06-13 17:12:38
=ended         2024-06-13 17:12:38
=result        ok
=elapsed       0.0
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68738.html
=group_props   [{name,ioctl}]
=started       2024-06-13 17:12:38
=ended         2024-06-13 17:12:38
=result        ok
=elapsed       0.0
=group_time    15.506s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68770.html
=group_props   [{name,socket_close}]
=started       2024-06-13 17:12:38
=ended         2024-06-13 17:12:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68802.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-06-13 17:12:38
=ended         2024-06-13 17:12:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-06-13 17:12:38
=ended         2024-06-13 17:12:44
=result        ok
=elapsed       6.002976
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-06-13 17:12:44
=ended         2024-06-13 17:12:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-06-13 17:12:44
=ended         2024-06-13 17:12:50
=result        ok
=elapsed       6.003257
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-06-13 17:12:50
=ended         2024-06-13 17:12:56
=result        ok
=elapsed       6.002655
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-06-13 17:12:56
=ended         2024-06-13 17:12:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-06-13 17:12:56
=ended         2024-06-13 17:13:02
=result        ok
=elapsed       6.00294
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68834.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-06-13 17:13:02
=ended         2024-06-13 17:13:03
=result        ok
=elapsed       0.0
=group_time    24.187s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68866.html
=group_props   [{name,sc_local_close}]
=started       2024-06-13 17:13:03
=ended         2024-06-13 17:13:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-06-13 17:13:03
=ended         2024-06-13 17:13:06
=result        ok
=elapsed       3.008045
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-06-13 17:13:06
=ended         2024-06-13 17:13:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1605 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-06-13 17:13:06
=ended         2024-06-13 17:13:09
=result        ok
=elapsed       3.008268
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-06-13 17:13:09
=ended         2024-06-13 17:13:18
=result        ok
=elapsed       9.008323
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-06-13 17:13:18
=ended         2024-06-13 17:13:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1605 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-06-13 17:13:18
=ended         2024-06-13 17:13:27
=result        ok
=elapsed       9.009594
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-06-13 17:13:27
=ended         2024-06-13 17:13:30
=result        ok
=elapsed       3.007515
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-06-13 17:13:30
=ended         2024-06-13 17:13:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-06-13 17:13:30
=ended         2024-06-13 17:13:33
=result        ok
=elapsed       3.006931
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-06-13 17:13:33
=ended         2024-06-13 17:13:42
=result        ok
=elapsed       9.00867
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-06-13 17:13:42
=ended         2024-06-13 17:13:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-06-13 17:13:42
=ended         2024-06-13 17:13:51
=result        ok
=elapsed       9.008145
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-06-13 17:13:51
=ended         2024-06-13 17:14:00
=result        ok
=elapsed       9.008594
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-06-13 17:14:00
=ended         2024-06-13 17:14:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1605 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-06-13 17:14:00
=ended         2024-06-13 17:14:09
=result        ok
=elapsed       9.007949
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68898.html
=group_props   [{name,sc_local_close}]
=started       2024-06-13 17:14:09
=ended         2024-06-13 17:14:09
=result        ok
=elapsed       0.0
=group_time    66.476s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68930.html
=group_props   [{name,sc_remote_close}]
=started       2024-06-13 17:14:09
=ended         2024-06-13 17:14:09
=result        ok
=elapsed       0.002727
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-06-13 17:14:09
=ended         2024-06-13 17:14:13
=result        ok
=elapsed       3.619428
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-06-13 17:14:13
=ended         2024-06-13 17:14:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1605 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-06-13 17:14:13
=ended         2024-06-13 17:14:16
=result        ok
=elapsed       3.642528
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-06-13 17:14:16
=ended         2024-06-13 17:14:20
=result        ok
=elapsed       3.634187
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-06-13 17:14:20
=ended         2024-06-13 17:14:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1605 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-06-13 17:14:20
=ended         2024-06-13 17:14:24
=result        ok
=elapsed       3.655697
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69634.html
=group_props   [{name,sc_remote_close}]
=started       2024-06-13 17:14:24
=ended         2024-06-13 17:14:24
=result        ok
=elapsed       0.0
=group_time    14.729s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69666.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-06-13 17:14:24
=ended         2024-06-13 17:14:24
=result        ok
=elapsed       0.002623
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-06-13 17:14:24
=ended         2024-06-13 17:14:27
=result        ok
=elapsed       3.212819
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-06-13 17:14:27
=ended         2024-06-13 17:14:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1605 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-06-13 17:14:27
=ended         2024-06-13 17:14:30
=result        ok
=elapsed       3.220874
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-06-13 17:14:30
=ended         2024-06-13 17:14:34
=result        ok
=elapsed       3.217689
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-06-13 17:14:34
=ended         2024-06-13 17:14:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1605 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-06-13 17:14:34
=ended         2024-06-13 17:14:37
=result        ok
=elapsed       3.213705
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69794.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-06-13 17:14:37
=ended         2024-06-13 17:14:37
=result        ok
=elapsed       0.0
=group_time    13.039s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69826.html
=group_props   [{name,socket_close}]
=started       2024-06-13 17:14:37
=ended         2024-06-13 17:14:37
=result        ok
=elapsed       0.0
=group_time    118.550s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69858.html
=group_props   [{name,tickets}]
=started       2024-06-13 17:14:37
=ended         2024-06-13 17:14:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69890.html
=group_props   [{name,otp16359}]
=started       2024-06-13 17:14:37
=ended         2024-06-13 17:14:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-06-13 17:14:37
=ended         2024-06-13 17:14:39
=result        ok
=elapsed       2.210648
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-06-13 17:14:39
=ended         2024-06-13 17:14:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1605 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-06-13 17:14:39
=ended         2024-06-13 17:14:41
=result        ok
=elapsed       2.210493
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69922.html
=group_props   [{name,otp16359}]
=started       2024-06-13 17:14:41
=ended         2024-06-13 17:14:41
=result        ok
=elapsed       0.0
=group_time    4.519s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69954.html
=group_props   [{name,otp18240}]
=started       2024-06-13 17:14:41
=ended         2024-06-13 17:14:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-06-13 17:14:41
=ended         2024-06-13 17:14:52
=result        ok
=elapsed       11.02034
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-06-13 17:14:52
=ended         2024-06-13 17:14:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4868.html
=group_props   [{name,otp18240}]
=started       2024-06-13 17:14:53
=ended         2024-06-13 17:14:53
=result        ok
=elapsed       0.0
=group_time    11.095s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-06-13 17:14:53
=ended         2024-06-13 17:15:01
=result        ok
=elapsed       8.508292
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-06-13 17:15:01
=ended         2024-06-13 17:15:05
=result        ok
=elapsed       4.005417
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4900.html
=group_props   [{name,tickets}]
=started       2024-06-13 17:15:05
=ended         2024-06-13 17:15:05
=result        ok
=elapsed       0.0
=group_time    28.246s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-06-13 17:15:05
=ended         2024-06-13 17:15:05
=result        ok
=elapsed       4.13e-4
=group_time    193.950s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-06-13 17:15:05
=ended         2024-06-13 17:15:05
=result        ok
=elapsed       0.017536
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-06-13 17:15:05
=ended         2024-06-13 17:15:05
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-06-13 17:15:05
=ended         2024-06-13 17:15:06
=result        ok
=elapsed       1.001013
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-06-13 17:15:06
=ended         2024-06-13 17:15:07
=result        ok
=elapsed       1.004839
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-06-13 17:15:07
=ended         2024-06-13 17:15:07
=result        ok
=elapsed       9.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-06-13 17:15:07
=ended         2024-06-13 17:15:07
=result        ok
=elapsed       6.2e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-06-13 17:15:07
=ended         2024-06-13 17:15:07
=result        ok
=elapsed       0.0
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69986.html
=group_props   [{name,basic}]
=started       2024-06-13 17:15:07
=ended         2024-06-13 17:15:07
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-06-13 17:15:07
=ended         2024-06-13 17:15:09
=result        ok
=elapsed       2.00208
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-06-13 17:15:09
=ended         2024-06-13 17:15:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1605 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-06-13 17:15:09
=ended         2024-06-13 17:15:12
=result        ok
=elapsed       2.002538
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-06-13 17:15:12
=ended         2024-06-13 17:15:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-06-13 17:15:12
=ended         2024-06-13 17:15:13
=result        ok
=elapsed       1.001566
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-06-13 17:15:13
=ended         2024-06-13 17:15:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-06-13 17:15:13
=ended         2024-06-13 17:15:14
=result        ok
=elapsed       1.00206
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-06-13 17:15:14
=ended         2024-06-13 17:15:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-06-13 17:15:14
=ended         2024-06-13 17:15:15
=result        ok
=elapsed       1.002242
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-06-13 17:15:15
=ended         2024-06-13 17:15:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-06-13 17:15:15
=ended         2024-06-13 17:15:16
=result        ok
=elapsed       1.001685
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-06-13 17:15:16
=ended         2024-06-13 17:15:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-06-13 17:15:16
=ended         2024-06-13 17:15:17
=result        ok
=elapsed       1.002174
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-06-13 17:15:17
=ended         2024-06-13 17:15:18
=result        ok
=elapsed       1.001774
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-06-13 17:15:18
=ended         2024-06-13 17:15:19
=result        ok
=elapsed       1.002633
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-06-13 17:15:19
=ended         2024-06-13 17:15:20
=result        ok
=elapsed       1.001497
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-06-13 17:15:20
=ended         2024-06-13 17:15:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-06-13 17:15:20
=ended         2024-06-13 17:15:21
=result        ok
=elapsed       1.001432
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-06-13 17:15:21
=ended         2024-06-13 17:15:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-06-13 17:15:21
=ended         2024-06-13 17:15:21
=result        skipped: eperm
=== *** SKIPPED test case 1280 of 1605 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-06-13 17:15:21
=ended         2024-06-13 17:15:22
=result        ok
=elapsed       1.002428
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-06-13 17:15:22
=ended         2024-06-13 17:15:23
=result        ok
=elapsed       1.002977
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-06-13 17:15:23
=ended         2024-06-13 17:15:24
=result        ok
