=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-12 19:35:37
=result        ok
=elapsed       1.027929
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.123778.html
=started       2024-08-12 19:35:37
=ended         2024-08-12 19:35:38
=result        ok
=elapsed       1.532269
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.123810.html
=started       2024-08-12 19:35:38
=ended         2024-08-12 19:35:38
=result        ok
=elapsed       0.026409
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.123842.html
=started       2024-08-12 19:35:38
=ended         2024-08-12 19:35:39
=result        ok
=elapsed       0.026568
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.48388.html
=started       2024-08-12 19:35:39
=ended         2024-08-12 19:35:39
=result        ok
=elapsed       0.501928
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.103395.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-12 19:35:39
=ended         2024-08-12 19:35:39
=result        ok
=elapsed       2.6e-5
=group_time    19.321s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.103427.html
=group_props   [{name,tlsv1}]
=started       2024-08-12 19:35:39
=ended         2024-08-12 19:35:39
=result        ok
=elapsed       0.002187
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.124002.html
=started       2024-08-12 19:35:39
=ended         2024-08-12 19:35:39
=result        ok
=elapsed       0.035816
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.124162.html
=started       2024-08-12 19:35:39
=ended         2024-08-12 19:35:46
=result        ok
=elapsed       7.026136
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.48484.html
=started       2024-08-12 19:35:46
=ended         2024-08-12 19:35:47
=result        ok
=elapsed       0.516424
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.48644.html
=started       2024-08-12 19:35:47
=ended         2024-08-12 19:35:47
=result        ok
=elapsed       0.011149
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.48676.html
=started       2024-08-12 19:35:47
=ended         2024-08-12 19:35:55
=result        ok
=elapsed       8.041175
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.48708.html
=started       2024-08-12 19:35:55
=ended         2024-08-12 19:35:56
=result        ok
=elapsed       1.030109
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.48740.html
=started       2024-08-12 19:35:56
=ended         2024-08-12 19:35:58
=result        ok
=elapsed       1.534961
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.124546.html
=started       2024-08-12 19:35:58
=ended         2024-08-12 19:35:58
=result        ok
=elapsed       0.026891
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.104067.html
=started       2024-08-12 19:35:58
=ended         2024-08-12 19:35:58
=result        ok
=elapsed       0.026846
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.104163.html
=started       2024-08-12 19:35:58
=ended         2024-08-12 19:35:58
=result        ok
=elapsed       0.502488
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.104195.html
=group_props   [{name,tlsv1}]
=started       2024-08-12 19:35:58
=ended         2024-08-12 19:35:59
=result        ok
=elapsed       1.3e-5
=group_time    19.318s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.48964.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 19:35:59
=ended         2024-08-12 19:35:59
=result        ok
=elapsed       0.002027
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.48996.html
=started       2024-08-12 19:35:59
=ended         2024-08-12 19:35:59
=result        ok
=elapsed       0.037846
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.49028.html
=started       2024-08-12 19:35:59
=ended         2024-08-12 19:36:06
=result        ok
=elapsed       7.027146
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.49060.html
=started       2024-08-12 19:36:06
=ended         2024-08-12 19:36:06
=result        ok
=elapsed       0.517921
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.49092.html
=started       2024-08-12 19:36:06
=ended         2024-08-12 19:36:06
=result        ok
=elapsed       0.010479
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.49156.html
=started       2024-08-12 19:36:06
=ended         2024-08-12 19:36:14
=result        ok
=elapsed       8.043449
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.104771.html
=started       2024-08-12 19:36:15
=ended         2024-08-12 19:36:16
=result        ok
=elapsed       1.029306
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.125506.html
=started       2024-08-12 19:36:16
=ended         2024-08-12 19:36:17
=result        ok
=elapsed       1.533682
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.105059.html
=started       2024-08-12 19:36:17
=ended         2024-08-12 19:36:17
=result        ok
=elapsed       0.026975
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.105251.html
=started       2024-08-12 19:36:17
=ended         2024-08-12 19:36:17
=result        ok
=elapsed       0.025741
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.105475.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 19:36:17
=ended         2024-08-12 19:36:17
=result        ok
=elapsed       1.6e-5
=group_time    18.759s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.105507.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 19:36:17
=ended         2024-08-12 19:36:17
=result        ok
=elapsed       0.001958
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.105539.html
=started       2024-08-12 19:36:17
=ended         2024-08-12 19:36:18
=result        ok
=elapsed       0.038893
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.105667.html
=started       2024-08-12 19:36:18
=ended         2024-08-12 19:36:25
=result        ok
=elapsed       7.028687
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.126338.html
=started       2024-08-12 19:36:25
=ended         2024-08-12 19:36:25
=result        ok
=elapsed       0.518132
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.106051.html
=started       2024-08-12 19:36:25
=ended         2024-08-12 19:36:25
=result        ok
=elapsed       0.011644
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.106147.html
=started       2024-08-12 19:36:25
=ended         2024-08-12 19:36:33
=result        ok
=elapsed       8.045478
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.126722.html
=started       2024-08-12 19:36:33
=ended         2024-08-12 19:36:34
=result        ok
=elapsed       1.028997
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.106403.html
=started       2024-08-12 19:36:34
=ended         2024-08-12 19:36:36
=result        ok
=elapsed       1.533662
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.127138.html
=started       2024-08-12 19:36:36
=ended         2024-08-12 19:36:36
=result        ok
=elapsed       0.027296
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.127266.html
=started       2024-08-12 19:36:36
=ended         2024-08-12 19:36:36
=result        ok
=elapsed       0.027901
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.127458.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 19:36:36
=ended         2024-08-12 19:36:36
=result        ok
=elapsed       2.4e-5
=group_time    18.786s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-08-12 19:36:36
=ended         2024-08-12 19:36:36
=result        ok
=elapsed       0.001573
=group_time    96.475s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-08-12 19:36:36
=ended         2024-08-12 19:36:37
=result        ok
=elapsed       0.512784
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-12 19:36:37
=ended         2024-08-12 19:36:37
=result        ok
=elapsed       0.001977
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-08-12 19:36:37
=ended         2024-08-12 19:36:49
=result        ok
=elapsed       12.003244
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-08-12 19:36:49
=ended         2024-08-12 19:36:49
=result        ok
=elapsed       0.023568
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-08-12 19:36:49
=ended         2024-08-12 19:36:49
=result        ok
=elapsed       0.023808
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-08-12 19:36:49
=ended         2024-08-12 19:36:51
=result        ok
=elapsed       2.049268
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-08-12 19:36:51
=ended         2024-08-12 19:36:53
=result        ok
=elapsed       2.159662
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-08-12 19:36:53
=ended         2024-08-12 19:36:54
=result        ok
=elapsed       0.013656
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-12 19:36:54
=ended         2024-08-12 19:36:54
=result        ok
=elapsed       2.9e-5
=group_time    16.635s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.127842.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-12 19:36:54
=ended         2024-08-12 19:36:54
=result        ok
=elapsed       0.002225
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.108003.html
=started       2024-08-12 19:36:54
=ended         2024-08-12 19:37:06
=result        ok
=elapsed       12.002898
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.108067.html
=started       2024-08-12 19:37:06
=ended         2024-08-12 19:37:06
=result        ok
=elapsed       0.026733
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.108227.html
=started       2024-08-12 19:37:06
=ended         2024-08-12 19:37:06
=result        ok
=elapsed       0.027928
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.108483.html
=started       2024-08-12 19:37:06
=ended         2024-08-12 19:37:08
=result        ok
=elapsed       2.060942
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.108579.html
=started       2024-08-12 19:37:08
=ended         2024-08-12 19:37:10
=result        ok
=elapsed       2.170135
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.109187.html
=started       2024-08-12 19:37:10
=ended         2024-08-12 19:37:10
=result        ok
=elapsed       0.014276
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.128770.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-12 19:37:10
=ended         2024-08-12 19:37:10
=result        ok
=elapsed       1.3e-5
=group_time    16.622s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.128802.html
=group_props   [{name,tlsv1}]
=started       2024-08-12 19:37:10
=ended         2024-08-12 19:37:10
=result        ok
=elapsed       0.002682
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.128834.html
=started       2024-08-12 19:37:10
=ended         2024-08-12 19:37:22
=result        ok
=elapsed       12.00297
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.50756.html
=started       2024-08-12 19:37:22
=ended         2024-08-12 19:37:22
=result        ok
=elapsed       0.023892
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.109347.html
=started       2024-08-12 19:37:22
=ended         2024-08-12 19:37:23
=result        ok
=elapsed       0.026408
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.109827.html
=started       2024-08-12 19:37:23
=ended         2024-08-12 19:37:25
=result        ok
=elapsed       2.065198
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.50980.html
=started       2024-08-12 19:37:25
=ended         2024-08-12 19:37:27
=result        ok
=elapsed       2.173156
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.51524.html
=started       2024-08-12 19:37:27
=ended         2024-08-12 19:37:27
=result        ok
=elapsed       0.015775
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.51620.html
=group_props   [{name,tlsv1}]
=started       2024-08-12 19:37:27
=ended         2024-08-12 19:37:27
=result        ok
=elapsed       1.7e-5
=group_time    16.634s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.51652.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 19:37:27
=ended         2024-08-12 19:37:27
=result        ok
=elapsed       0.00192
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.51684.html
=started       2024-08-12 19:37:27
=ended         2024-08-12 19:37:39
=result        ok
=elapsed       12.003125
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.51812.html
=started       2024-08-12 19:37:39
=ended         2024-08-12 19:37:39
=result        ok
=elapsed       0.025446
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.52036.html
=started       2024-08-12 19:37:39
=ended         2024-08-12 19:37:39
=result        ok
=elapsed       0.028314
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.129794.html
=started       2024-08-12 19:37:39
=ended         2024-08-12 19:37:41
=result        ok
=elapsed       2.066201
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.129986.html
=started       2024-08-12 19:37:41
=ended         2024-08-12 19:37:43
=result        ok
=elapsed       2.15165
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.130018.html
=started       2024-08-12 19:37:44
=ended         2024-08-12 19:37:44
=result        ok
=elapsed       0.013106
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.130146.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 19:37:44
=ended         2024-08-12 19:37:44
=result        ok
=elapsed       1.3e-5
=group_time    16.610s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.52676.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 19:37:44
=ended         2024-08-12 19:37:44
=result        ok
=elapsed       0.001562
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.52708.html
=started       2024-08-12 19:37:44
=ended         2024-08-12 19:37:56
=result        ok
=elapsed       12.003176
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.52740.html
=started       2024-08-12 19:37:56
=ended         2024-08-12 19:37:56
=result        ok
=elapsed       0.027614
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.52932.html
=started       2024-08-12 19:37:56
=ended         2024-08-12 19:37:56
=result        ok
=elapsed       0.027213
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.130754.html
=started       2024-08-12 19:37:56
=ended         2024-08-12 19:37:58
=result        ok
=elapsed       2.067989
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.53252.html
=started       2024-08-12 19:37:58
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       2.152835
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.53284.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       0.013988
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.111811.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       3.3e-5
=group_time    16.610s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       0.001463
=group_time    83.983s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       4.75e-4
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       2.7e-5
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       2.6e-5
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:00
=result        ok
=elapsed       0.001284
=group_time    0.131s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-08-12 19:38:00
=ended         2024-08-12 19:38:01
=result        ok
=elapsed       0.513406
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-12 19:38:01
=ended         2024-08-12 19:38:01
=result        ok
=elapsed       0.002509
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.111843.html
=group_props   [{name,stateful}]
=started       2024-08-12 19:38:01
=ended         2024-08-12 19:38:01
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-08-12 19:38:01
=ended         2024-08-12 19:38:01
=result        ok
=elapsed       0.195578
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-08-12 19:38:01
=ended         2024-08-12 19:38:02
=result        ok
=elapsed       0.200945
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-08-12 19:38:02
=ended         2024-08-12 19:38:02
=result        ok
=elapsed       0.095614
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-08-12 19:38:02
=ended         2024-08-12 19:38:02
=result        ok
=elapsed       0.239978
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-08-12 19:38:02
=ended         2024-08-12 19:38:02
=result        ok
=elapsed       0.111545
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-08-12 19:38:02
=ended         2024-08-12 19:38:02
=result        ok
=elapsed       0.199358
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-08-12 19:38:02
=ended         2024-08-12 19:38:03
=result        ok
=elapsed       0.113206
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-08-12 19:38:03
=ended         2024-08-12 19:38:03
=result        ok
=elapsed       0.113024
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-08-12 19:38:03
=ended         2024-08-12 19:38:03
=result        ok
=elapsed       0.197075
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-08-12 19:38:03
=ended         2024-08-12 19:38:03
=result        ok
=elapsed       0.19444
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-08-12 19:38:03
=ended         2024-08-12 19:38:03
=result        ok
=elapsed       0.197767
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-08-12 19:38:03
=ended         2024-08-12 19:38:04
=result        ok
=elapsed       0.199961
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-08-12 19:38:04
=ended         2024-08-12 19:38:04
=result        ok
=elapsed       1.0e-6
=group_time    2.581s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.132610.html
=group_props   [{name,stateless}]
=started       2024-08-12 19:38:04
=ended         2024-08-12 19:38:04
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.132642.html
=started       2024-08-12 19:38:04
=ended         2024-08-12 19:38:04
=result        ok
=elapsed       0.193703
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.132674.html
=started       2024-08-12 19:38:04
=ended         2024-08-12 19:38:04
=result        ok
=elapsed       0.201618
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.53764.html
=started       2024-08-12 19:38:04
=ended         2024-08-12 19:38:04
=result        ok
=elapsed       0.097229
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.53796.html
=started       2024-08-12 19:38:04
=ended         2024-08-12 19:38:05
=result        ok
=elapsed       0.241756
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.53828.html
=started       2024-08-12 19:38:05
=ended         2024-08-12 19:38:05
=result        ok
=elapsed       0.111762
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.53860.html
=started       2024-08-12 19:38:05
=ended         2024-08-12 19:38:05
=result        ok
=elapsed       0.193159
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.53892.html
=started       2024-08-12 19:38:05
=ended         2024-08-12 19:38:05
=result        ok
=elapsed       0.113058
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.53924.html
=started       2024-08-12 19:38:05
=ended         2024-08-12 19:38:05
=result        ok
=elapsed       0.113283
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.53956.html
=started       2024-08-12 19:38:05
=ended         2024-08-12 19:38:06
=result        ok
=elapsed       0.196882
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.53988.html
=started       2024-08-12 19:38:06
=ended         2024-08-12 19:38:06
=result        ok
=elapsed       0.195627
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.54020.html
=started       2024-08-12 19:38:06
=ended         2024-08-12 19:38:06
=result        ok
=elapsed       0.198132
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.54052.html
=started       2024-08-12 19:38:06
=ended         2024-08-12 19:38:06
=result        ok
=elapsed       0.198141
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-08-12 19:38:06
=ended         2024-08-12 19:38:07
=result        ok
=elapsed       0.194932
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-08-12 19:38:07
=ended         2024-08-12 19:38:20
=result        ok
=elapsed       13.348251
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-08-12 19:38:20
=ended         2024-08-12 19:38:26
=result        ok
=elapsed       6.205164
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-08-12 19:38:26
=ended         2024-08-12 19:38:27
=result        ok
=elapsed       0.344024
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-08-12 19:38:27
=ended         2024-08-12 19:38:27
=result        ok
=elapsed       0.353423
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-08-12 19:38:27
=ended         2024-08-12 19:38:27
=result        ok
=elapsed       0.203635
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-08-12 19:38:27
=ended         2024-08-12 19:38:27
=result        ok
=elapsed       0.196655
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.54084.html
=group_props   [{name,stateless}]
=started       2024-08-12 19:38:27
=ended         2024-08-12 19:38:27
=result        ok
=elapsed       1.0e-6
=group_time    23.709s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.54116.html
=group_props   [{name,stateful_with_cert}]
=started       2024-08-12 19:38:28
=ended         2024-08-12 19:38:28
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.54148.html
=started       2024-08-12 19:38:28
=ended         2024-08-12 19:38:28
=result        ok
=elapsed       0.196826
=case          ssl_session_ticket_SUITE:hello_retry_request
