=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=started       2025-01-14 11:49:02
=ended         2025-01-14 11:49:03
=result        ok
=elapsed       1.001481s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-01-14 11:49:03
=ended         2025-01-14 11:49:04
=result        ok
=elapsed       1.002129s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2025-01-14 11:49:04
=ended         2025-01-14 11:49:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1335 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-01-14 11:49:04
=ended         2025-01-14 11:49:05
=result        ok
=elapsed       1.001789s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-01-14 11:49:05
=ended         2025-01-14 11:49:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1337 of 1664 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-01-14 11:49:05
=ended         2025-01-14 11:49:05
=result        skipped: eperm
=elapsed       0.000806s
=== *** SKIPPED test case 1338 of 1664 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-01-14 11:49:05
=ended         2025-01-14 11:49:06
=result        ok
=elapsed       1.002424s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-01-14 11:49:06
=ended         2025-01-14 11:49:07
=result        ok
=elapsed       1.003306s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-01-14 11:49:07
=ended         2025-01-14 11:49:08
=result        ok
=elapsed       1.002329s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-01-14 11:49:08
=ended         2025-01-14 11:49:09
=result        ok
=elapsed       1.002739s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-01-14 11:49:09
=ended         2025-01-14 11:49:11
=result        ok
=elapsed       2.005617s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-01-14 11:49:11
=ended         2025-01-14 11:49:13
=result        ok
=elapsed       2.004912s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-01-14 11:49:13
=ended         2025-01-14 11:49:15
=result        ok
=elapsed       2.005228s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-01-14 11:49:15
=ended         2025-01-14 11:49:17
=result        ok
=elapsed       2.004699s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-01-14 11:49:17
=ended         2025-01-14 11:49:19
=result        ok
=elapsed       2.004819s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-14 11:49:19
=ended         2025-01-14 11:49:21
=result        ok
=elapsed       2.005321s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-14 11:49:21
=ended         2025-01-14 11:49:23
=result        ok
=elapsed       2.005284s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-01-14 11:49:23
=ended         2025-01-14 11:49:25
=result        ok
=elapsed       2.005539s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-01-14 11:49:25
=ended         2025-01-14 11:49:27
=result        ok
=elapsed       2.006123s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:27
=result        ok
=elapsed       0.005109s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000140s
=== *** SKIPPED test case 1353 of 1664 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:27
=result        ok
=elapsed       0.005651s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:27
=result        ok
=elapsed       0.002338s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000142s
=== *** SKIPPED test case 1356 of 1664 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:27
=result        ok
=elapsed       0.001500s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-01-14 11:49:27
=ended         2025-01-14 11:49:29
=result        ok
=elapsed       2.003784s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-01-14 11:49:29
=ended         2025-01-14 11:49:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1359 of 1664 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-01-14 11:49:29
=ended         2025-01-14 11:49:31
=result        ok
=elapsed       2.005058s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-01-14 11:49:31
=ended         2025-01-14 11:49:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000367s
=== *** SKIPPED test case 1361 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13795.html
=group_props   [{name,basic}]
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.000000s
=group_time    40.190s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13827.html
=group_props   [{name,sendfile}]
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.052471s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.143446s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000175s
=== *** SKIPPED test case 1363 of 1664 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.112593s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.143599s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000180s
=== *** SKIPPED test case 1366 of 1664 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.112690s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75362.html
=group_props   [{name,sendfile}]
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.752s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75394.html
=group_props   [{name,from_fd}]
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:32
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-14 11:49:32
=ended         2025-01-14 11:49:33
=result        ok
=elapsed       1.002161s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-14 11:49:33
=ended         2025-01-14 11:49:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1369 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-14 11:49:33
=ended         2025-01-14 11:49:34
=result        ok
=elapsed       1.001874s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-14 11:49:34
=ended         2025-01-14 11:49:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1371 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-01-14 11:49:34
=ended         2025-01-14 11:49:35
=result        ok
=elapsed       1.002180s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-01-14 11:49:35
=ended         2025-01-14 11:49:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1373 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-01-14 11:49:36
=ended         2025-01-14 11:49:37
=result        ok
=elapsed       1.002701s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-01-14 11:49:37
=ended         2025-01-14 11:49:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1375 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-01-14 11:49:37
=ended         2025-01-14 11:49:39
=result        ok
=elapsed       2.007565s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-01-14 11:49:39
=ended         2025-01-14 11:49:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1377 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-01-14 11:49:39
=ended         2025-01-14 11:49:41
=result        ok
=elapsed       2.006562s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-01-14 11:49:41
=ended         2025-01-14 11:49:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1379 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-14 11:49:41
=ended         2025-01-14 11:49:43
=result        ok
=elapsed       2.007686s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-14 11:49:43
=ended         2025-01-14 11:49:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1381 of 1664 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-14 11:49:43
=ended         2025-01-14 11:49:45
=result        ok
=elapsed       2.007358s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-14 11:49:45
=ended         2025-01-14 11:49:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1383 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75426.html
=group_props   [{name,from_fd}]
=started       2025-01-14 11:49:45
=ended         2025-01-14 11:49:45
=result        ok
=elapsed       0.000000s
=group_time    12.464s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75458.html
=group_props   [{name,options}]
=started       2025-01-14 11:49:45
=ended         2025-01-14 11:49:45
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75490.html
=group_props   [{name,options_otp}]
=started       2025-01-14 11:49:45
=ended         2025-01-14 11:49:45
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-14 11:49:45
=ended         2025-01-14 11:49:46
=result        ok
=elapsed       1.003850s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-01-14 11:49:46
=ended         2025-01-14 11:49:47
=result        ok
=elapsed       1.002083s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-01-14 11:49:47
=ended         2025-01-14 11:49:54
=result        ok
=elapsed       7.009489s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-01-14 11:49:54
=ended         2025-01-14 11:49:55
=result        ok
=elapsed       1.004155s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75522.html
=group_props   [{name,options_otp}]
=started       2025-01-14 11:49:55
=ended         2025-01-14 11:49:55
=result        ok
=elapsed       0.000000s
=group_time    10.138s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75554.html
=group_props   [{name,options_socket}]
=started       2025-01-14 11:49:55
=ended         2025-01-14 11:49:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75586.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-14 11:49:55
=ended         2025-01-14 11:49:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-01-14 11:49:55
=ended         2025-01-14 11:49:57
=result        ok
=elapsed       2.003258s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-01-14 11:49:57
=ended         2025-01-14 11:50:03
=result        ok
=elapsed       6.007544s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75618.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-14 11:50:03
=ended         2025-01-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-01-14 11:50:03
=ended         2025-01-14 11:50:03
=result        skipped: "not yet implemented"
=elapsed       0.000168s
=== *** SKIPPED test case 1390 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-01-14 11:50:03
=ended         2025-01-14 11:50:07
=result        ok
=elapsed       4.005206s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-01-14 11:50:07
=ended         2025-01-14 11:50:11
=result        skipped: eacces
=elapsed       4.005608s
=== *** SKIPPED test case 1392 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-01-14 11:50:11
=ended         2025-01-14 11:50:11
=result        skipped: eacces
=elapsed       0.001762s
=== *** SKIPPED test case 1393 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-01-14 11:50:11
=ended         2025-01-14 11:50:12
=result        ok
=elapsed       1.002026s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-01-14 11:50:12
=ended         2025-01-14 11:50:13
=result        ok
=elapsed       1.002767s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-01-14 11:50:13
=ended         2025-01-14 11:50:13
=result        skipped: "not yet implemented"
=elapsed       0.000144s
=== *** SKIPPED test case 1396 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-01-14 11:50:13
=ended         2025-01-14 11:50:14
=result        ok
=elapsed       1.002400s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-01-14 11:50:14
=ended         2025-01-14 11:50:14
=result        skipped: "not yet implemented"
=elapsed       0.000182s
=== *** SKIPPED test case 1398 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-01-14 11:50:14
=ended         2025-01-14 11:50:14
=result        skipped: "not yet implemented"
=elapsed       0.000133s
=== *** SKIPPED test case 1399 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-01-14 11:50:14
=ended         2025-01-14 11:50:14
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000412s
=== *** SKIPPED test case 1400 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-01-14 11:50:14
=ended         2025-01-14 11:50:14
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000329s
=== *** SKIPPED test case 1401 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-01-14 11:50:14
=ended         2025-01-14 11:50:16
=result        ok
=elapsed       2.006198s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75650.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-14 11:50:16
=ended         2025-01-14 11:50:17
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-01-14 11:50:17
=ended         2025-01-14 11:50:17
=result        skipped: "not yet implemented"
=elapsed       0.000160s
=== *** SKIPPED test case 1403 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75682.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-14 11:50:17
=ended         2025-01-14 11:50:17
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-01-14 11:50:17
=ended         2025-01-14 11:50:17
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000154s
=== *** SKIPPED test case 1404 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-01-14 11:50:17
=ended         2025-01-14 11:50:17
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000169s
=== *** SKIPPED test case 1405 of 1664 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75714.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-14 11:50:17
=ended         2025-01-14 11:50:17
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-01-14 11:50:17
=ended         2025-01-14 11:50:18
=result        ok
=elapsed       1.002340s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-01-14 11:50:18
=ended         2025-01-14 11:50:19
=result        ok
=elapsed       1.002063s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75746.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-14 11:50:19
=ended         2025-01-14 11:50:19
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75778.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-14 11:50:19
=ended         2025-01-14 11:50:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-01-14 11:50:19
=ended         2025-01-14 11:50:20
=result        ok
=elapsed       1.002221s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-01-14 11:50:20
=ended         2025-01-14 11:50:21
=result        ok
=elapsed       1.001971s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75810.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-14 11:50:21
=ended         2025-01-14 11:50:21
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75842.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-14 11:50:21
=ended         2025-01-14 11:50:21
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-01-14 11:50:21
=ended         2025-01-14 11:50:22
=result        ok
=elapsed       1.002696s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        skipped: "Not changeable"
=elapsed       0.001327s
=== *** SKIPPED test case 1411 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75874.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75906.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000334s
=== *** SKIPPED test case 1412 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000356s
=== *** SKIPPED test case 1413 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75938.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75970.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-01-14 11:50:22
=ended         2025-01-14 11:50:23
=result        ok
=elapsed       1.002907s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-01-14 11:50:23
=ended         2025-01-14 11:50:24
=result        ok
=elapsed       1.105914s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76002.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-14 11:50:24
=ended         2025-01-14 11:50:24
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-01-14 11:50:24
=ended         2025-01-14 11:50:25
=result        ok
=elapsed       1.001717s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-01-14 11:50:25
=ended         2025-01-14 11:50:25
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000448s
=== *** SKIPPED test case 1417 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-01-14 11:50:25
=ended         2025-01-14 11:50:25
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000358s
=== *** SKIPPED test case 1418 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76034.html
=group_props   [{name,options_socket}]
=started       2025-01-14 11:50:25
=ended         2025-01-14 11:50:25
=result        ok
=elapsed       0.000000s
=group_time    30.287s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76066.html
=group_props   [{name,options_ip}]
=started       2025-01-14 11:50:25
=ended         2025-01-14 11:50:25
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
