=== Suite started at 2024-11-19 10:54:42
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1732.html
=group_props   [{name,otp16649}]
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000494s
=group_time    12.211s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1764.html
=group_props   [{name,tickets2}]
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000431s
=group_time    19.741s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8226.html
=group_props   [{name,all}]
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000418s
=group_time    1317.430s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8258.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000395s
=group_time    1317.478s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000761s
=group_time    1317.570s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.015951s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.006833s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.017136s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.005944s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000057s
=group_time    0.142s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.016006s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:41
=result        ok
=elapsed       1.195326s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-11-19 11:16:41
=ended         2024-11-19 11:16:42
=result        ok
=elapsed       1.223980s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-19 11:16:42
=ended         2024-11-19 11:16:42
=result        ok
=elapsed       0.000162s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-11-19 11:16:42
=ended         2024-11-19 11:16:46
=result        ok
=elapsed       3.727098s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-11-19 11:16:46
=ended         2024-11-19 11:16:50
=result        ok
=elapsed       3.745240s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-11-19 11:16:50
=ended         2024-11-19 11:16:54
=result        ok
=elapsed       3.732658s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-11-19 11:16:54
=ended         2024-11-19 11:16:57
=result        ok
=elapsed       3.754826s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-11-19 11:16:57
=ended         2024-11-19 11:17:01
=result        ok
=elapsed       3.733231s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-11-19 11:17:01
=ended         2024-11-19 11:17:05
=result        ok
=elapsed       4.035065s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-11-19 11:17:05
=ended         2024-11-19 11:17:09
=result        ok
=elapsed       3.870180s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-19 11:17:09
=ended         2024-11-19 11:17:09
=result        ok
=elapsed       0.000000s
=group_time    26.793s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-11-19 11:17:09
=ended         2024-11-19 11:17:11
=result        ok
=elapsed       1.614496s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-11-19 11:17:11
=ended         2024-11-19 11:17:12
=result        ok
=elapsed       1.611464s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-11-19 11:17:12
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       556.241331s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000027s
=group_time    588.869s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-11-19 11:26:29
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.044967s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000740s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.017002s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.002176s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.005568s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000005s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.012584s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.022193s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.009111s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.004929s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.002414s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.002559s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.004042s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.003771s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.007087s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.003110s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.002956s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.003128s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000001s
=group_time    0.236s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000724s
=group_time    0.544s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.016030s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:29
=result        ok
=elapsed       0.000063s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-11-19 11:26:29
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000036s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000051s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000044s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000052s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000047s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000048s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000041s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000060s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000076s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000063s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000070s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        ok
=elapsed       0.000074s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000080s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:30
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000077s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-11-19 11:26:30
=ended         2024-11-19 11:26:31
=result        ok
=elapsed       1.004991s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-11-19 11:26:31
=ended         2024-11-19 11:26:31
=result        ok
=elapsed       0.000654s
=group_time    1.449s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-11-19 11:26:31
=ended         2024-11-19 11:26:31
=result        ok
=elapsed       0.015415s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-11-19 11:26:31
=ended         2024-11-19 11:26:31
=result        ok
=elapsed       0.002435s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-19 11:26:31
=ended         2024-11-19 11:26:31
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-11-19 11:26:31
=ended         2024-11-19 11:26:32
=result        ok
=elapsed       1.164448s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-11-19 11:26:32
=ended         2024-11-19 11:26:33
=result        ok
=elapsed       1.166519s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-11-19 11:26:33
=ended         2024-11-19 11:26:35
=result        ok
=elapsed       1.169655s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-11-19 11:26:35
=ended         2024-11-19 11:26:36
=result        ok
=elapsed       1.169830s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-19 11:26:36
=ended         2024-11-19 11:26:36
=result        ok
=elapsed       0.000000s
=group_time    4.787s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9218.html
=group_props   [{name,log_to_io}]
=started       2024-11-19 11:26:36
=ended         2024-11-19 11:26:36
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-11-19 11:26:36
=ended         2024-11-19 11:26:46
=result        ok
=elapsed       10.108448s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-11-19 11:26:46
=ended         2024-11-19 11:27:02
=result        ok
=elapsed       16.104828s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9250.html
=group_props   [{name,log_to_io}]
=started       2024-11-19 11:27:02
=ended         2024-11-19 11:27:02
=result        ok
=elapsed       0.000000s
=group_time    26.284s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9282.html
=group_props   [{name,log_to_txt}]
=started       2024-11-19 11:27:02
=ended         2024-11-19 11:27:02
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-11-19 11:27:02
=ended         2024-11-19 11:27:52
=result        ok
=elapsed       50.041816s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-11-19 11:27:52
=ended         2024-11-19 11:28:42
=result        ok
=elapsed       50.053074s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-11-19 11:28:42
=ended         2024-11-19 11:28:58
=result        ok
=elapsed       16.103581s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9314.html
=group_props   [{name,log_to_txt}]
=started       2024-11-19 11:28:58
=ended         2024-11-19 11:28:58
=result        ok
=elapsed       0.000000s
=group_time    116.293s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-11-19 11:28:58
=ended         2024-11-19 11:28:58
=result        ok
=elapsed       0.000068s
=group_time    147.504s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-11-19 11:28:58
=ended         2024-11-19 11:28:58
=result        ok
=elapsed       0.016615s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-19 11:28:58
=ended         2024-11-19 11:28:58
=result        ok
=elapsed       0.000774s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9346.html
=group_props   [{name,all}]
=started       2024-11-19 11:28:59
=ended         2024-11-19 11:28:59
=result        ok
=elapsed       0.000765s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9378.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-19 11:28:59
=ended         2024-11-19 11:28:59
=result        ok
=elapsed       0.000846s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-11-19 11:28:59
=ended         2024-11-19 11:29:02
=result        ok
=elapsed       3.012960s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-11-19 11:29:02
=ended         2024-11-19 11:29:05
=result        ok
=elapsed       3.416769s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-11-19 11:29:05
=ended         2024-11-19 11:29:07
=result        ok
=elapsed       2.011965s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-11-19 11:29:07
=ended         2024-11-19 11:29:10
=result        ok
=elapsed       3.011855s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-11-19 11:29:10
=ended         2024-11-19 11:29:14
=result        ok
=elapsed       4.056985s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-11-19 11:29:14
=ended         2024-11-19 11:29:33
=result        ok
=elapsed       18.536486s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-11-19 11:29:33
=ended         2024-11-19 11:29:54
=result        ok
=elapsed       21.551175s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-19 11:29:54
=ended         2024-11-19 11:29:54
=result        ok
=elapsed       0.000001s
=group_time    55.820s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9602.html
=group_props   [{name,misc_tests}]
=started       2024-11-19 11:29:54
=ended         2024-11-19 11:29:54
=result        ok
=elapsed       0.000823s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-11-19 11:29:54
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       3.011923s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9666.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:29:57
=result        ok
=elapsed       0.000824s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-11-19 11:29:57
=ended         2024-11-19 11:30:01
=result        ok
=elapsed       3.040665s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-11-19 11:30:01
=ended         2024-11-19 11:30:04
=result        ok
=elapsed       3.044448s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-11-19 11:30:04
=ended         2024-11-19 11:30:07
=result        ok
=elapsed       3.046033s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-11-19 11:30:07
=ended         2024-11-19 11:30:10
=result        ok
=elapsed       3.045457s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-11-19 11:30:10
=ended         2024-11-19 11:30:13
=result        ok
=elapsed       3.045434s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9826.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-19 11:30:13
=ended         2024-11-19 11:30:13
=result        ok
=elapsed       0.000000s
=group_time    15.387s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9858.html
=group_props   [{name,misc_tests}]
=started       2024-11-19 11:30:13
=ended         2024-11-19 11:30:13
=result        ok
=elapsed       0.000000s
=group_time    18.473s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9890.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-19 11:30:13
=ended         2024-11-19 11:30:13
=result        ok
=elapsed       0.000687s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.9922.html
=started       2024-11-19 11:30:13
=ended         2024-11-19 11:30:16
=result        ok
=elapsed       3.041998s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.9986.html
=started       2024-11-19 11:30:16
=ended         2024-11-19 11:30:19
=result        ok
=elapsed       3.055557s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.5923.html
=started       2024-11-19 11:30:19
=ended         2024-11-19 11:30:22
=result        ok
=elapsed       3.050262s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.10018.html
=started       2024-11-19 11:30:22
=ended         2024-11-19 11:30:25
=result        ok
=elapsed       3.045423s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.6019.html
=started       2024-11-19 11:30:25
=ended         2024-11-19 11:30:28
=result        ok
=elapsed       3.046916s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10082.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-19 11:30:28
=ended         2024-11-19 11:30:28
=result        ok
=elapsed       0.000000s
=group_time    15.403s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6051.html
=group_props   [{name,user_tests}]
=started       2024-11-19 11:30:28
=ended         2024-11-19 11:30:28
=result        ok
=elapsed       0.000717s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-11-19 11:30:28
=ended         2024-11-19 11:30:33
=result        ok
=elapsed       4.440120s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10146.html
=group_props   [{name,user_tests}]
=started       2024-11-19 11:30:33
=ended         2024-11-19 11:30:33
=result        ok
=elapsed       0.000001s
=group_time    4.492s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10178.html
=group_props   [{name,agent_tests}]
=started       2024-11-19 11:30:33
=ended         2024-11-19 11:30:33
=result        ok
=elapsed       0.000649s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-11-19 11:30:33
=ended         2024-11-19 11:30:37
=result        ok
=elapsed       4.462780s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-11-19 11:30:37
=ended         2024-11-19 11:30:42
=result        ok
=elapsed       4.461261s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-11-19 11:30:42
=ended         2024-11-19 11:30:46
=result        ok
=elapsed       4.451724s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10338.html
=group_props   [{name,agent_tests}]
=started       2024-11-19 11:30:46
=ended         2024-11-19 11:30:46
=result        ok
=elapsed       0.000000s
=group_time    13.483s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6243.html
=group_props   [{name,request_tests}]
=started       2024-11-19 11:30:46
=ended         2024-11-19 11:30:46
=result        ok
=elapsed       0.000968s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6275.html
=group_props   [{name,get_tests}]
=started       2024-11-19 11:30:46
=ended         2024-11-19 11:30:46
=result        ok
=elapsed       0.001015s
